Apr  2 03:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:36:42 2021 - NOTICE   Checked for devices.
Apr  2 03:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:36:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:36:43 2021 - DEBUG         ndms[0]:		512
Apr  2 03:36:43 2021 - DEBUG         ndms[1]:		192
Apr  2 03:36:43 2021 - DEBUG         ndms[2]:		192
Apr  2 03:36:43 2021 - DEBUG         ndms[3]:		192
Apr  2 03:36:43 2021 - DEBUG         ndms[4]:		192
Apr  2 03:36:43 2021 - DEBUG         ndms[5]:		96
Apr  2 03:36:43 2021 - DEBUG    ddtr maxshift:		37152
Apr  2 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:36:43 2021 - DEBUG    t_processed size:	6
Apr  2 03:36:43 2021 - DEBUG    t_processed elements:
Apr  2 03:36:43 2021 - DEBUG         t_processed[0][0]:	267264
Apr  2 03:36:43 2021 - DEBUG         t_processed[1][0]:	133632
Apr  2 03:36:43 2021 - DEBUG         t_processed[2][0]:	66816
Apr  2 03:36:43 2021 - DEBUG         t_processed[3][0]:	33408
Apr  2 03:36:43 2021 - DEBUG         t_processed[4][0]:	16704
Apr  2 03:36:43 2021 - DEBUG         t_processed[5][0]:	8352
Apr  2 03:36:43 2021 - DEBUG    power:			2.000000
Apr  2 03:36:43 2021 - NOTICE   Finished. 1
Apr  2 03:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:36:43 2021 - NOTICE   	DDTR Binning 	13.153984
Apr  2 03:36:43 2021 - NOTICE   	DDTR Corner_Turn 	6.576128
Apr  2 03:36:43 2021 - NOTICE   	DDTR Dedispersion 	61.852289
Apr  2 03:36:43 2021 - NOTICE   	DDTR Host_To_Device 	204.415651
Apr  2 03:36:43 2021 - NOTICE   	DDTR total 	286.182173
Apr  2 03:36:43 2021 - NOTICE   	Total total 	286.328857
Apr  2 03:36:43 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 03:36:43 2021 - NOTICE    
Apr  2 03:36:43 2021 - NOTICE   	Real-time speed-up factor:	59.738640
Apr  2 03:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:36:43 2021 - NOTICE   Checked for devices.
Apr  2 03:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:36:43 2021 - DEBUG    Driver version:		11010
Apr  2 03:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:36:43 2021 - NOTICE   Calculating strategy.
Apr  2 03:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 03:36:43 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  2 03:36:43 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Apr  2 03:36:43 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:36:43 2021 - DEBUG    In 1
Apr  2 03:36:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:36:43 2021 - NOTICE   Calculating strategy.
Apr  2 03:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 03:36:43 2021 - DEBUG    Range:	4 MAXSHIFT:	18720 Scrunch value:	16
Apr  2 03:36:43 2021 - DEBUG    Maximum dispersive delay:	 19.169279(s).
Apr  2 03:36:43 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:36:43 2021 - DEBUG    In 1
Apr  2 03:36:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:36:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:36:43 2021 - DEBUG    Driver version:		11010
Apr  2 03:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    az_start:		0.000000
Apr  2 03:36:43 2021 - DEBUG    za_start:		0.000000
Apr  2 03:36:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:36:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:36:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:36:43 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:36:43 2021 - DEBUG    refdm:			0.000000
Apr  2 03:36:43 2021 - DEBUG    period:			0.000000
Apr  2 03:36:43 2021 - DEBUG    fch1:			362.500000
Apr  2 03:36:43 2021 - DEBUG    foff:			-0.166016
Apr  2 03:36:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:36:43 2021 - DEBUG    telescope_id:		0
Apr  2 03:36:43 2021 - DEBUG    machine_id:		0
Apr  2 03:36:43 2021 - DEBUG    data_type:		0
Apr  2 03:36:43 2021 - DEBUG    barycentric:		0
Apr  2 03:36:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:36:43 2021 - DEBUG    nbits:			8
Apr  2 03:36:43 2021 - DEBUG    nsamples:		19531
Apr  2 03:36:43 2021 - DEBUG    nchans:			512
Apr  2 03:36:43 2021 - DEBUG    nifs:			0
Apr  2 03:36:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:36:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:36:43 2021 - DEBUG    rawdatafile:		
Apr  2 03:36:43 2021 - DEBUG    source_name:		
Apr  2 03:36:43 2021 - DEBUG    N:			0
Apr  2 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Optimization settings:
Apr  2 03:36:43 2021 - DEBUG    		UNROLL:			4
Apr  2 03:36:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:36:43 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:36:43 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:36:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,180.799988,0.230000,2,2
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.799988,292.799988,0.350000,4,4
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,534.079956,0.580000,8,8
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,687.679932,1.200000,16,16
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 03:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:36:43 2021 - DEBUG         ndms[0]:		832
Apr  2 03:36:43 2021 - DEBUG         ndms[1]:		352
Apr  2 03:36:43 2021 - DEBUG         ndms[2]:		320
Apr  2 03:36:43 2021 - DEBUG         ndms[3]:		416
Apr  2 03:36:43 2021 - DEBUG         ndms[4]:		128
Apr  2 03:36:43 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 03:36:43 2021 - DEBUG    t_processed size:	5
Apr  2 03:36:43 2021 - DEBUG    t_processed elements:
Apr  2 03:36:43 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 03:36:43 2021 - DEBUG    power:			2.000000
Apr  2 03:36:43 2021 - NOTICE   Pipeline is ready.
Apr  2 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:36:43 2021 - ERROR    GPU error at Dedispersion.
Apr  2 03:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:36:43 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  2 03:36:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:36:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:36:43 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:36:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Optimization settings:
Apr  2 03:36:43 2021 - DEBUG    		UNROLL:			4
Apr  2 03:36:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:36:43 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:36:43 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:36:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,180.799988,0.230000,2,2
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.799988,292.799988,0.350000,4,4
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,534.079956,0.580000,8,8
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.079956,687.679932,1.200000,16,16
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 03:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:36:43 2021 - DEBUG         ndms[0]:		832
Apr  2 03:36:43 2021 - DEBUG         ndms[1]:		352
Apr  2 03:36:43 2021 - DEBUG         ndms[2]:		320
Apr  2 03:36:43 2021 - DEBUG         ndms[3]:		416
Apr  2 03:36:43 2021 - DEBUG         ndms[4]:		128
Apr  2 03:36:43 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 03:36:43 2021 - DEBUG    t_processed size:	5
Apr  2 03:36:43 2021 - DEBUG    t_processed elements:
Apr  2 03:36:43 2021 - DEBUG         t_processed[0][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[1][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[2][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[3][0]:	0
Apr  2 03:36:43 2021 - DEBUG         t_processed[4][0]:	0
Apr  2 03:36:43 2021 - DEBUG    power:			2.000000
Apr  2 03:36:43 2021 - NOTICE   Finished. 1
Apr  2 03:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:36:43 2021 - NOTICE   Checked for devices.
Apr  2 03:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:36:43 2021 - DEBUG    Driver version:		11010
Apr  2 03:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:36:43 2021 - NOTICE   Calculating strategy.
Apr  2 03:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 03:36:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Apr  2 03:36:43 2021 - DEBUG    Maximum dispersive delay:	 2.619392(s).
Apr  2 03:36:43 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:36:43 2021 - DEBUG    In 2
Apr  2 03:36:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 03:36:43 2021 - NOTICE   Calculating strategy.
Apr  2 03:36:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 03:36:43 2021 - DEBUG    Range:	0 MAXSHIFT:	2558 Scrunch value:	1
Apr  2 03:36:43 2021 - DEBUG    Maximum dispersive delay:	 2.619392(s).
Apr  2 03:36:43 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 03:36:43 2021 - DEBUG    In 2
Apr  2 03:36:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 03:36:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 03:36:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:36:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:36:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:36:43 2021 - DEBUG    Driver version:		11010
Apr  2 03:36:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:36:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:36:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:36:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    az_start:		0.000000
Apr  2 03:36:43 2021 - DEBUG    za_start:		0.000000
Apr  2 03:36:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 03:36:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 03:36:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 03:36:43 2021 - DEBUG    tsamp:			0.001024
Apr  2 03:36:43 2021 - DEBUG    refdm:			0.000000
Apr  2 03:36:43 2021 - DEBUG    period:			0.000000
Apr  2 03:36:43 2021 - DEBUG    fch1:			1695.000000
Apr  2 03:36:43 2021 - DEBUG    foff:			-0.141602
Apr  2 03:36:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 03:36:43 2021 - DEBUG    telescope_id:		0
Apr  2 03:36:43 2021 - DEBUG    machine_id:		0
Apr  2 03:36:43 2021 - DEBUG    data_type:		0
Apr  2 03:36:43 2021 - DEBUG    barycentric:		0
Apr  2 03:36:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 03:36:43 2021 - DEBUG    nbits:			8
Apr  2 03:36:43 2021 - DEBUG    nsamples:		19531
Apr  2 03:36:43 2021 - DEBUG    nchans:			2048
Apr  2 03:36:43 2021 - DEBUG    nifs:			0
Apr  2 03:36:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 03:36:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 03:36:43 2021 - DEBUG    rawdatafile:		
Apr  2 03:36:43 2021 - DEBUG    source_name:		
Apr  2 03:36:43 2021 - DEBUG    N:			0
Apr  2 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Optimization settings:
Apr  2 03:36:43 2021 - DEBUG    		UNROLL:			4
Apr  2 03:36:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:36:43 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:36:43 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:36:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,6.500000,1,1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 03:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:36:43 2021 - DEBUG         ndms[0]:		544
Apr  2 03:36:43 2021 - DEBUG    ddtr maxshift:		2558
Apr  2 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 03:36:43 2021 - DEBUG    t_processed size:	1
Apr  2 03:36:43 2021 - DEBUG    t_processed elements:
Apr  2 03:36:43 2021 - DEBUG         t_processed[0][0]:	16704
Apr  2 03:36:43 2021 - DEBUG    power:			2.000000
Apr  2 03:36:43 2021 - NOTICE   Pipeline is ready.
4.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
304416 512
32 8
9513 64
Performed CT: 0.006557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.697336
CT Device memory bandwidth in GB/s: 142.618402

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
171
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 304416

7812.500000
0.000616
195
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 170784

8203.125000
0.000616
202
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 103968

8203.125000
0.000616
202
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 70560

6152.343750
0.000616
163
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	3786.239990	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 53856

4882.812500
0.000616
139
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286329 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 59.738640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 18720
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  62300160 bytes = 59.414 MB;
Total memory required: 81469440 bytes = 77.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
18720 512
32 8
585 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.056161
CT Device memory bandwidth in GB/s: 173.433697

NOTICE: 0.000000	99.839996	0.120000	832

Amount of telescope time processed: 0.000000

117.187500
0.022239
126
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16704;
maxshifApr  2 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 03:36:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 03:36:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 03:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 03:36:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 03:36:43 2021 - DEBUG    Signal width [samples]:		39
Apr  2 03:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 03:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 03:36:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 03:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 03:36:43 2021 - DEBUG    Optimization settings:
Apr  2 03:36:43 2021 - DEBUG    		UNROLL:			4
Apr  2 03:36:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 03:36:43 2021 - DEBUG    		SDIVINT:		24
Apr  2 03:36:43 2021 - DEBUG    		SDIVINDM:		32
Apr  2 03:36:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 03:36:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 03:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3536.000000,6.500000,1,1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 03:36:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 03:36:43 2021 - DEBUG         ndms[0]:		544
Apr  2 03:36:43 2021 - DEBUG    ddtr maxshift:		2558
Apr  2 03:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:36:43 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 03:36:43 2021 - DEBUG    t_processed size:	1
Apr  2 03:36:43 2021 - DEBUG    t_processed elements:
Apr  2 03:36:43 2021 - DEBUG         t_processed[0][0]:	16704
Apr  2 03:36:43 2021 - DEBUG    power:			2.000000
Apr  2 03:36:43 2021 - NOTICE   Finished. 1
Apr  2 03:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:36:43 2021 - NOTICE   	DDTR Corner_Turn 	1.693792
Apr  2 03:36:43 2021 - NOTICE   	DDTR Dedispersion 	12.316480
Apr  2 03:36:43 2021 - NOTICE   	DDTR Host_To_Device 	68.631261
Apr  2 03:36:43 2021 - NOTICE   	DDTR total 	82.764254
Apr  2 03:36:43 2021 - NOTICE   	Total total 	65.575165
Apr  2 03:36:43 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 03:36:43 2021 - NOTICE    
Apr  2 03:36:43 2021 - NOTICE   	Real-time speed-up factor:	206.670100
Apr  2 03:36:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
