Apr  2 04:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:32:22 2021 - NOTICE   Checked for devices.
Apr  2 04:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:32:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:32:24 2021 - NOTICE   	DDTR Corner_Turn 	1.357952
Apr  2 04:32:24 2021 - NOTICE   	DDTR Dedispersion 	12.886272
Apr  2 04:32:24 2021 - NOTICE   	DDTR Host_To_Device 	52.208672
Apr  2 04:32:24 2021 - NOTICE   	DDTR total 	66.495710
Apr  2 04:32:24 2021 - NOTICE   	Total total 	66.551842
Apr  2 04:32:24 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 04:32:24 2021 - NOTICE    
Apr  2 04:32:24 2021 - NOTICE   	Real-time speed-up factor:	261.939787
Apr  2 04:32:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:32:24 2021 - NOTICE   Checked for devices.
Apr  2 04:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:32:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:32:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:32:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:32:24 2021 - DEBUG    Driver version:		11010
Apr  2 04:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:32:24 2021 - NOTICE   Calculating strategy.
Apr  2 04:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Apr  2 04:32:24 2021 - DEBUG    Range:	2 MAXSHIFT:	22144 Scrunch value:	4
Apr  2 04:32:24 2021 - DEBUG    Maximum dispersive delay:	 22.675455(s).
Apr  2 04:32:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
7024

70.800781
0.022239
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	697.200012	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 16768

73.242188
0.022239
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213075 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 2048
Real-time speedup factor: 98.423241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2381
Number of time samples + maxshift: 19405;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79482880 bytes = 75.801 MB;
DDTR output size:  158965760 bytes = 151.602 MB;
Total memory required: 238448640 bytes = 227.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19405 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.698067
CT Device memory bandwidth in GB/s: 178.018840

NOTICE: 0.000000	3510.000000	6.500000	540

Amount of telescope time processed: 0.000000

6347.656250
0.000657
276
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665518 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 261.939789
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
