Apr  2 03:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:46:11 2021 - NOTICE   Checked for devices.
Apr  2 03:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:46:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:46:12 2021 - NOTICE   	DDTR Corner_Turn 	1.353728
Apr  2 03:46:12 2021 - NOTICE   	DDTR Dedispersion 	8.550400
Apr  2 03:46:12 2021 - NOTICE   	DDTR Host_To_Device 	52.273056
Apr  2 03:46:12 2021 - NOTICE   	DDTR total 	62.218976
Apr  2 03:46:12 2021 - NOTICE   	Total total 	62.275455
Apr  2 03:46:12 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  2 03:46:12 2021 - NOTICE    
Apr  2 03:46:12 2021 - NOTICE   	Real-time speed-up factor:	281.768539
Apr  2 03:46:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:46:12 2021 - NOTICE   Checked for devices.
Apr  2 03:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:46:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:46:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:46:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:46:12 2021 - DEBUG    Driver version:		11010
Apr  2 03:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:46:12 2021 - NOTICE   Calculating strategy.
Apr  2 03:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 03:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	22032 Scrunch value:	4
Apr  2 03:46:12 2021 - DEBUG    Maximum dispersive delay:	 22.560768(s).
Apr  2 03:46:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
6848

70.800781
0.022239
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.599976	671.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 16560

73.242188
0.022239
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201988 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 116.803497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17136;
maxshift: 2314
Number of time samples + maxshift: 19450;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17136, 0
CORNER TURN!
19450 2048
32 8
607 256
Performed CT: 0.001335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.914103
CT Device memory bandwidth in GB/s: 178.748462

NOTICE: 0.000000	3380.000000	6.500000	520

Amount of telescope time processed: 0.000000

6347.656250
0.000657
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622755 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 17136
Real-time speedup factor: 281.768555
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
