Apr  2 04:26:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:26:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:26:38 2021 - NOTICE   Checked for devices.
Apr  2 04:26:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:26:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:26:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:26:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:26:39 2021 - NOTICE   	DDTR Corner_Turn 	1.355520
Apr  2 04:26:39 2021 - NOTICE   	DDTR Dedispersion 	10.100224
Apr  2 04:26:39 2021 - NOTICE   	DDTR Host_To_Device 	52.076416
Apr  2 04:26:39 2021 - NOTICE   	DDTR total 	63.574174
Apr  2 04:26:39 2021 - NOTICE   	Total total 	63.628960
Apr  2 04:26:39 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  2 04:26:39 2021 - NOTICE    
Apr  2 04:26:39 2021 - NOTICE   	Real-time speed-up factor:	272.942395
Apr  2 04:26:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:26:39 2021 - NOTICE   Checked for devices.
Apr  2 04:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:26:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:26:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:26:39 2021 - DEBUG    Driver version:		11010
Apr  2 04:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:26:39 2021 - NOTICE   Calculating strategy.
Apr  2 04:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Apr  2 04:26:39 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Apr  2 04:26:39 2021 - DEBUG    Maximum dispersive delay:	 23.101440(s).
Apr  2 04:26:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
16160

70.800781
0.022239
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	697.200012	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 15840

73.242188
0.022239
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0207698 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 126.214264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2413
Number of time samples + maxshift: 19373;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79351808 bytes = 75.676 MB;
DDTR output size:  158703616 bytes = 151.352 MB;
Total memory required: 238055424 bytes = 227.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19373 2048
32 8
605 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.548759
CT Device memory bandwidth in GB/s: 177.929255

NOTICE: 0.000000	3510.000000	6.500000	540

Amount of telescope time processed: 0.000000

6347.656250
0.000657
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063629 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 272.942413
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
