Apr  2 04:41:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:41:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:41:27 2021 - NOTICE   Checked for devices.
Apr  2 04:41:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:41:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:41:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:41:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:41:28 2021 - DEBUG         ndms[1]:		192
Apr  2 04:41:28 2021 - DEBUG         ndms[2]:		192
Apr  2 04:41:28 2021 - DEBUG         ndms[3]:		192
Apr  2 04:41:28 2021 - DEBUG         ndms[4]:		192
Apr  2 04:41:28 2021 - DEBUG         ndms[5]:		128
Apr  2 04:41:28 2021 - DEBUG    ddtr maxshift:		43120
Apr  2 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 04:41:28 2021 - DEBUG    t_processed size:	6
Apr  2 04:41:28 2021 - DEBUG    t_processed elements:
Apr  2 04:41:28 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 04:41:28 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 04:41:28 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 04:41:28 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 04:41:28 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 04:41:28 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 04:41:28 2021 - DEBUG    power:			2.000000
Apr  2 04:41:28 2021 - NOTICE   Finished. 1
Apr  2 04:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:41:28 2021 - NOTICE   	DDTR Binning 	13.822208
Apr  2 04:41:28 2021 - NOTICE   	DDTR Corner_Turn 	6.724256
Apr  2 04:41:28 2021 - NOTICE   	DDTR Dedispersion 	62.044353
Apr  2 04:41:28 2021 - NOTICE   	DDTR Host_To_Device 	209.548961
Apr  2 04:41:28 2021 - NOTICE   	DDTR total 	292.328773
Apr  2 04:41:28 2021 - NOTICE   	Total total 	292.472839
Apr  2 04:41:28 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 04:41:28 2021 - NOTICE    
Apr  2 04:41:28 2021 - NOTICE   	Real-time speed-up factor:	58.819819
Apr  2 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:41:28 2021 - NOTICE   Checked for devices.
Apr  2 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:41:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:41:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:41:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  2 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Apr  2 04:41:28 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:41:28 2021 - DEBUG    In 1
Apr  2 04:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:41:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 04:41:28 2021 - DEBUG    Range:	4 MAXSHIFT:	16240 Scrunch value:	16
Apr  2 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 16.629761(s).
Apr  2 04:41:28 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:41:28 2021 - DEBUG    In 1
Apr  2 04:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:41:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    az_start:		0.000000
Apr  2 04:41:28 2021 - DEBUG    za_start:		0.000000
Apr  2 04:41:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:41:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:41:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:41:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:41:28 2021 - DEBUG    refdm:			0.000000
Apr  2 04:41:28 2021 - DEBUG    period:			0.000000
Apr  2 04:41:28 2021 - DEBUG    fch1:			362.500000
Apr  2 04:41:28 2021 - DEBUG    foff:			-0.166016
Apr  2 04:41:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:41:28 2021 - DEBUG    telescope_id:		0
Apr  2 04:41:28 2021 - DEBUG    machine_id:		0
Apr  2 04:41:28 2021 - DEBUG    data_type:		0
Apr  2 04:41:28 2021 - DEBUG    barycentric:		0
Apr  2 04:41:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:41:28 2021 - DEBUG    nbits:			8
Apr  2 04:41:28 2021 - DEBUG    nsamples:		19531
Apr  2 04:41:28 2021 - DEBUG    nchans:			512
Apr  2 04:41:28 2021 - DEBUG    nifs:			0
Apr  2 04:41:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:41:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:41:28 2021 - DEBUG    rawdatafile:		
Apr  2 04:41:28 2021 - DEBUG    source_name:		
Apr  2 04:41:28 2021 - DEBUG    N:			0
Apr  2 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Optimization settings:
Apr  2 04:41:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:41:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:41:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:41:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:41:28 2021 - DEBUG         ndms[0]:		832
Apr  2 04:41:28 2021 - DEBUG         ndms[1]:		384
Apr  2 04:41:28 2021 - DEBUG         ndms[2]:		320
Apr  2 04:41:28 2021 - DEBUG         ndms[3]:		448
Apr  2 04:41:28 2021 - DEBUG         ndms[4]:		128
Apr  2 04:41:28 2021 - DEBUG    ddtr maxshift:		16240
Apr  2 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:41:28 2021 - DEBUG    t_processed size:	5
Apr  2 04:41:28 2021 - DEBUG    t_processed elements:
Apr  2 04:41:28 2021 - DEBUG         t_processed[0][0]:	1792
Apr  2 04:41:28 2021 - DEBUG         t_processed[1][0]:	896
Apr  2 04:41:28 2021 - DEBUG         t_processed[2][0]:	448
Apr  2 04:41:28 2021 - DEBUG         t_processed[3][0]:	224
Apr  2 04:41:28 2021 - DEBUG         t_processed[4][0]:	112
Apr  2 04:41:28 2021 - DEBUG    power:			2.000000
Apr  2 04:41:28 2021 - NOTICE   Pipeline is ready.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
280
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311920

7812.500000
0.000616
329
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 177520

8203.125000
0.000616
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 110320

8203.125000
0.000616
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 76720

6152.343750
0.000616
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	4106.240234	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 59904

4882.812500
0.000616
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292473 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 58.819820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 16240
Number of time samples + maxshift: 18032;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18464768 bytes = 17.609 MB;
DDTR output size:  60010496 bytes = 57.230 MB;
Total memory required: 78475264 bytes = 74.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18032 512
32 8
563 64
Performed CT: 0.000321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.422468
CT Device memory bandwidth in GB/s: 172.453481

NOTICE: 0.000000	99.839996	0.120000	832

Amount of telescope time processed: 0.000000

117.187500
0.022239
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	188.160004	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 18032

112.304688
0.022239
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	300.160004	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 17136

85.449219
0.022239
1Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:41:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:41:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:41:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Optimization settings:
Apr  2 04:41:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:41:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:41:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:41:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.120000,1,1
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,188.160004,0.230000,2,2
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,300.160004,0.350000,4,4
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.160004,560.000000,0.580000,8,8
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,713.599976,1.200000,16,16
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:41:28 2021 - DEBUG         ndms[0]:		832
Apr  2 04:41:28 2021 - DEBUG         ndms[1]:		384
Apr  2 04:41:28 2021 - DEBUG         ndms[2]:		320
Apr  2 04:41:28 2021 - DEBUG         ndms[3]:		448
Apr  2 04:41:28 2021 - DEBUG         ndms[4]:		128
Apr  2 04:41:28 2021 - DEBUG    ddtr maxshift:		16240
Apr  2 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 04:41:28 2021 - DEBUG    t_processed size:	5
Apr  2 04:41:28 2021 - DEBUG    t_processed elements:
Apr  2 04:41:28 2021 - DEBUG         t_processed[0][0]:	1792
Apr  2 04:41:28 2021 - DEBUG         t_processed[1][0]:	896
Apr  2 04:41:28 2021 - DEBUG         t_processed[2][0]:	448
Apr  2 04:41:28 2021 - DEBUG         t_processed[3][0]:	224
Apr  2 04:41:28 2021 - DEBUG         t_processed[4][0]:	112
Apr  2 04:41:28 2021 - DEBUG    power:			2.000000
Apr  2 04:41:28 2021 - NOTICE   Finished. 1
Apr  2 04:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:41:28 2021 - NOTICE   	DDTR Binning 	1.299616
Apr  2 04:41:28 2021 - NOTICE   	DDTR Corner_Turn 	0.337920
Apr  2 04:41:28 2021 - NOTICE   	DDTR Dedispersion 	1.292736
Apr  2 04:41:28 2021 - NOTICE   	DDTR Host_To_Device 	16.963423
Apr  2 04:41:28 2021 - NOTICE   	DDTR total 	20.045888
Apr  2 04:41:28 2021 - NOTICE   	Total total 	20.173471
Apr  2 04:41:28 2021 - NOTICE   	Processed telescope time:	1835.008025
Apr  2 04:41:28 2021 - NOTICE    
Apr  2 04:41:28 2021 - NOTICE   	Real-time speed-up factor:	90.961441
Apr  2 04:41:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:41:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:41:28 2021 - NOTICE   Checked for devices.
Apr  2 04:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:41:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:41:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:41:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2515 Scrunch value:	1
Apr  2 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 2.575360(s).
Apr  2 04:41:28 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:41:28 2021 - DEBUG    In 2
Apr  2 04:41:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:41:28 2021 - NOTICE   Calculating strategy.
Apr  2 04:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Apr  2 04:41:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2515 Scrunch value:	1
Apr  2 04:41:28 2021 - DEBUG    Maximum dispersive delay:	 2.575360(s).
Apr  2 04:41:28 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:41:28 2021 - DEBUG    In 2
Apr  2 04:41:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:41:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:41:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:41:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:41:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:41:28 2021 - DEBUG    Driver version:		11010
Apr  2 04:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:41:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:41:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    az_start:		0.000000
Apr  2 04:41:28 2021 - DEBUG    za_start:		0.000000
Apr  2 04:41:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:41:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:41:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:41:28 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:41:28 2021 - DEBUG    refdm:			0.000000
Apr  2 04:41:28 2021 - DEBUG    period:			0.000000
Apr  2 04:41:28 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:41:28 2021 - DEBUG    foff:			-0.141602
Apr  2 04:41:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:41:28 2021 - DEBUG    telescope_id:		0
Apr  2 04:41:28 2021 - DEBUG    machine_id:		0
Apr  2 04:41:28 2021 - DEBUG    data_type:		0
Apr  2 04:41:28 2021 - DEBUG    barycentric:		0
Apr  2 04:41:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:41:28 2021 - DEBUG    nbits:			8
Apr  2 04:41:28 2021 - DEBUG    nsamples:		19531
Apr  2 04:41:28 2021 - DEBUG    nchans:			2048
Apr  2 04:41:28 2021 - DEBUG    nifs:			0
Apr  2 04:41:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:41:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:41:28 2021 - DEBUG    rawdatafile:		
Apr  2 04:41:28 2021 - DEBUG    source_name:		
Apr  2 04:41:28 2021 - DEBUG    N:			0
Apr  2 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Optimization settings:
Apr  2 04:41:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:41:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:41:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:41:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:41:28 2021 - DEBUG         ndms[0]:		576
Apr  2 04:41:28 2021 - DEBUG    ddtr maxshift:		2515
Apr  2 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:41:28 2021 - DEBUG    t_processed size:	1
Apr  2 04:41:28 2021 - DEBUG    t_processed elements:
Apr  2 04:41:28 2021 - DEBUG         t_processed[0][0]:	16912
Apr  2 04:41:28 2021 - DEBUG    power:			2.000000
Apr  2 04:41:28 2021 - NOTICE   Pipeline is ready.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:41:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:41:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:41:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:41:28 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:41:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:41:28 2021 - DEBUG    Optimization settings:
Apr  2 04:41:28 2021 - DEBUG    		UNROLL:			4
Apr  2 04:41:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:41:28 2021 - DEBUG    		SDIVINT:		14
Apr  2 04:41:28 2021 - DEBUG    		SDIVINDM:		64
Apr  2 04:41:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:41:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,6.500000,1,1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:41:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:41:28 2021 - DEBUG         ndms[0]:		576
Apr  2 04:41:28 2021 - DEBUG    ddtr maxshift:		2515
Apr  2 04:41:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:41:28 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 04:41:28 2021 - DEBUG    t_processed size:	1
Apr  2 04:41:28 2021 - DEBUG    t_processed elements:
Apr  2 04:41:28 2021 - DEBUG         t_processed[0][0]:	16912
Apr  2 04:41:28 2021 - DEBUG    power:			2.000000
Apr  2 04:41:28 2021 - NOTICE   Finished. 1
