Apr  2 04:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:06:10 2021 - NOTICE   Checked for devices.
Apr  2 04:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:06:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:06:11 2021 - DEBUG         ndms[1]:		192
Apr  2 04:06:11 2021 - DEBUG         ndms[2]:		192
Apr  2 04:06:11 2021 - DEBUG         ndms[3]:		192
Apr  2 04:06:11 2021 - DEBUG         ndms[4]:		192
Apr  2 04:06:11 2021 - DEBUG         ndms[5]:		96
Apr  2 04:06:11 2021 - DEBUG    ddtr maxshift:		37008
Apr  2 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:06:11 2021 - DEBUG    t_processed size:	6
Apr  2 04:06:11 2021 - DEBUG    t_processed elements:
Apr  2 04:06:11 2021 - DEBUG         t_processed[0][0]:	271872
Apr  2 04:06:11 2021 - DEBUG         t_processed[1][0]:	135936
Apr  2 04:06:11 2021 - DEBUG         t_processed[2][0]:	67968
Apr  2 04:06:11 2021 - DEBUG         t_processed[3][0]:	33984
Apr  2 04:06:11 2021 - DEBUG         t_processed[4][0]:	16992
Apr  2 04:06:11 2021 - DEBUG         t_processed[5][0]:	8496
Apr  2 04:06:11 2021 - DEBUG    power:			2.000000
Apr  2 04:06:11 2021 - NOTICE   Finished. 1
Apr  2 04:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:06:11 2021 - NOTICE   	DDTR Binning 	13.307680
Apr  2 04:06:11 2021 - NOTICE   	DDTR Corner_Turn 	6.680576
Apr  2 04:06:11 2021 - NOTICE   	DDTR Dedispersion 	73.816960
Apr  2 04:06:11 2021 - NOTICE   	DDTR Host_To_Device 	207.558976
Apr  2 04:06:11 2021 - NOTICE   	DDTR total 	301.549894
Apr  2 04:06:11 2021 - NOTICE   	Total total 	301.693512
Apr  2 04:06:11 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 04:06:11 2021 - NOTICE    
Apr  2 04:06:11 2021 - NOTICE   	Real-time speed-up factor:	57.673792
Apr  2 04:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:06:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:06:11 2021 - NOTICE   Checked for devices.
Apr  2 04:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:06:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:06:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:06:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:06:11 2021 - DEBUG    Driver version:		11010
Apr  2 04:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:06:11 2021 - NOTICE   Calculating strategy.
Apr  2 04:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:06:11 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 04:06:11 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 04:06:11 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:06:11 2021 - DEBUG    In 1
Apr  2 04:06:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:06:11 2021 - NOTICE   Calculating strategy.
Apr  2 04:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  2 04:06:11 2021 - DEBUG    Range:	4 MAXSHIFT:	16272 Scrunch value:	16
Apr  2 04:06:11 2021 - DEBUG    Maximum dispersive delay:	 16.662527(s).
Apr  2 04:06:11 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 04:06:11 2021 - DEBUG    In 1
Apr  2 04:06:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:06:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:06:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:06:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:06:11 2021 - DEBUG    Driver version:		11010
Apr  2 04:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    az_start:		0.000000
Apr  2 04:06:11 2021 - DEBUG    za_start:		0.000000
Apr  2 04:06:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:06:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:06:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:06:11 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:06:11 2021 - DEBUG    refdm:			0.000000
Apr  2 04:06:11 2021 - DEBUG    period:			0.000000
Apr  2 04:06:11 2021 - DEBUG    fch1:			362.500000
Apr  2 04:06:11 2021 - DEBUG    foff:			-0.166016
Apr  2 04:06:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:06:11 2021 - DEBUG    telescope_id:		0
Apr  2 04:06:11 2021 - DEBUG    machine_id:		0
Apr  2 04:06:11 2021 - DEBUG    data_type:		0
Apr  2 04:06:11 2021 - DEBUG    barycentric:		0
Apr  2 04:06:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:06:11 2021 - DEBUG    nbits:			8
Apr  2 04:06:11 2021 - DEBUG    nsamples:		19531
Apr  2 04:06:11 2021 - DEBUG    nchans:			512
Apr  2 04:06:11 2021 - DEBUG    nifs:			0
Apr  2 04:06:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:06:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:06:11 2021 - DEBUG    rawdatafile:		
Apr  2 04:06:11 2021 - DEBUG    source_name:		
Apr  2 04:06:11 2021 - DEBUG    N:			0
Apr  2 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Optimization settings:
Apr  2 04:06:11 2021 - DEBUG    		UNROLL:			4
Apr  2 04:06:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:06:11 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:06:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:06:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:06:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:06:11 2021 - DEBUG         ndms[0]:		816
Apr  2 04:06:11 2021 - DEBUG         ndms[1]:		336
Apr  2 04:06:11 2021 - DEBUG         ndms[2]:		336
Apr  2 04:06:11 2021 - DEBUG         ndms[3]:		432
Apr  2 04:06:11 2021 - DEBUG         ndms[4]:		144
Apr  2 04:06:11 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:06:11 2021 - DEBUG    t_processed size:	5
Apr  2 04:06:11 2021 - DEBUG    t_processed elements:
Apr  2 04:06:11 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:06:11 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:06:11 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:06:11 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:06:11 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:06:11 2021 - DEBUG    power:			2.000000
Apr  2 04:06:11 2021 - NOTICE   Pipeline is ready.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
 memory bandwidth in GB/s: 142.904380

NOTICE: 0.000000	221.759995	0.420000	528

Amount of telescope time processed: 0.000000

6562.500000
0.000616
223
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	413.760010	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 308880

7812.500000
0.000616
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.760010	816.959961	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 172944

8203.125000
0.000616
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.959961	1623.359863	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 104976

8203.125000
0.000616
271
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.359863	2832.959961	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 70992

6152.343750
0.000616
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2832.959961	3792.959961	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 53984

4882.812500
0.000616
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301693 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 57.673794
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16272
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  60632064 bytes = 57.823 MB;
Total memory required: 79653888 bytes = 75.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.422684
CT Device memory bandwidth in GB/s: 173.053610

NOTICE: 0.000000	97.919998	0.120000	816

Amount of telescope time processed: 0.000000

117.187500
0.022239
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 18576

112.304688
0.022239
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	292.799988	0.350000	336

Amount of telescope time processed: 0.000000
timesamples: 17424

85.449219
0.022239
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	543.359985	0.580000	432

Amount of telescope time processed: 0.000000
timesamples: 16848Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:06:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:06:11 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:06:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Optimization settings:
Apr  2 04:06:11 2021 - DEBUG    		UNROLL:			4
Apr  2 04:06:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:06:11 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:06:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:06:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.120000,1,1
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,292.799988,0.350000,4,4
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,543.359985,0.580000,8,8
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,716.159973,1.200000,16,16
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:06:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:06:11 2021 - DEBUG         ndms[0]:		816
Apr  2 04:06:11 2021 - DEBUG         ndms[1]:		336
Apr  2 04:06:11 2021 - DEBUG         ndms[2]:		336
Apr  2 04:06:11 2021 - DEBUG         ndms[3]:		432
Apr  2 04:06:11 2021 - DEBUG         ndms[4]:		144
Apr  2 04:06:11 2021 - DEBUG    ddtr maxshift:		16272
Apr  2 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 04:06:11 2021 - DEBUG    t_processed size:	5
Apr  2 04:06:11 2021 - DEBUG    t_processed elements:
Apr  2 04:06:11 2021 - DEBUG         t_processed[0][0]:	2304
Apr  2 04:06:11 2021 - DEBUG         t_processed[1][0]:	1152
Apr  2 04:06:11 2021 - DEBUG         t_processed[2][0]:	576
Apr  2 04:06:11 2021 - DEBUG         t_processed[3][0]:	288
Apr  2 04:06:11 2021 - DEBUG         t_processed[4][0]:	144
Apr  2 04:06:11 2021 - DEBUG    power:			2.000000
Apr  2 04:06:11 2021 - NOTICE   Finished. 1
Apr  2 04:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:06:11 2021 - NOTICE   	DDTR Binning 	1.322880
Apr  2 04:06:11 2021 - NOTICE   	DDTR Corner_Turn 	0.348064
Apr  2 04:06:11 2021 - NOTICE   	DDTR Dedispersion 	1.396736
Apr  2 04:06:11 2021 - NOTICE   	DDTR Host_To_Device 	17.519296
Apr  2 04:06:11 2021 - NOTICE   	DDTR total 	20.740800
Apr  2 04:06:11 2021 - NOTICE   	Total total 	20.869120
Apr  2 04:06:11 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  2 04:06:11 2021 - NOTICE    
Apr  2 04:06:11 2021 - NOTICE   	Real-time speed-up factor:	113.052018
Apr  2 04:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:06:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:06:11 2021 - NOTICE   Checked for devices.
Apr  2 04:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:06:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:06:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:06:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:06:11 2021 - DEBUG    Driver version:		11010
Apr  2 04:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:06:11 2021 - NOTICE   Calculating strategy.
Apr  2 04:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:06:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2347 Scrunch value:	1
Apr  2 04:06:11 2021 - DEBUG    Maximum dispersive delay:	 2.403328(s).
Apr  2 04:06:11 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:06:11 2021 - DEBUG    In 2
Apr  2 04:06:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 04:06:11 2021 - NOTICE   Calculating strategy.
Apr  2 04:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 04:06:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2347 Scrunch value:	1
Apr  2 04:06:11 2021 - DEBUG    Maximum dispersive delay:	 2.403328(s).
Apr  2 04:06:11 2021 - DEBUG    Diagonal DM:	3244.994985
Apr  2 04:06:11 2021 - DEBUG    In 2
Apr  2 04:06:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 04:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 04:06:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:06:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:06:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:06:11 2021 - DEBUG    Driver version:		11010
Apr  2 04:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    az_start:		0.000000
Apr  2 04:06:11 2021 - DEBUG    za_start:		0.000000
Apr  2 04:06:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 04:06:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 04:06:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 04:06:11 2021 - DEBUG    tsamp:			0.001024
Apr  2 04:06:11 2021 - DEBUG    refdm:			0.000000
Apr  2 04:06:11 2021 - DEBUG    period:			0.000000
Apr  2 04:06:11 2021 - DEBUG    fch1:			1695.000000
Apr  2 04:06:11 2021 - DEBUG    foff:			-0.141602
Apr  2 04:06:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 04:06:11 2021 - DEBUG    telescope_id:		0
Apr  2 04:06:11 2021 - DEBUG    machine_id:		0
Apr  2 04:06:11 2021 - DEBUG    data_type:		0
Apr  2 04:06:11 2021 - DEBUG    barycentric:		0
Apr  2 04:06:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 04:06:11 2021 - DEBUG    nbits:			8
Apr  2 04:06:11 2021 - DEBUG    nsamples:		19531
Apr  2 04:06:11 2021 - DEBUG    nchans:			2048
Apr  2 04:06:11 2021 - DEBUG    nifs:			0
Apr  2 04:06:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 04:06:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 04:06:11 2021 - DEBUG    rawdatafile:		
Apr  2 04:06:11 2021 - DEBUG    source_name:		
Apr  2 04:06:11 2021 - DEBUG    N:			0
Apr  2 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Optimization settings:
Apr  2 04:06:11 2021 - DEBUG    		UNROLL:			4
Apr  2 04:06:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:06:11 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:06:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:06:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:06:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:06:11 2021 - DEBUG         ndms[0]:		528
Apr  2 04:06:11 2021 - DEBUG    ddtr maxshift:		2347
Apr  2 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:06:11 2021 - DEBUG    t_processed size:	1
Apr  2 04:06:11 2021 - DEBUG    t_processed elements:
Apr  2 04:06:11 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 04:06:11 2021 - DEBUG    power:			2.000000
Apr  2 04:06:11 2021 - NOTICE   Pipeline is ready.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 04:06:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 04:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 04:06:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 04:06:11 2021 - DEBUG    Signal width [samples]:		39
Apr  2 04:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 04:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 04:06:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 04:06:11 2021 - DEBUG    Optimization settings:
Apr  2 04:06:11 2021 - DEBUG    		UNROLL:			4
Apr  2 04:06:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 04:06:11 2021 - DEBUG    		SDIVINT:		18
Apr  2 04:06:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 04:06:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,6.500000,1,1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:06:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 04:06:11 2021 - DEBUG         ndms[0]:		528
Apr  2 04:06:11 2021 - DEBUG    ddtr maxshift:		2347
Apr  2 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:06:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 04:06:11 2021 - DEBUG    t_processed size:	1
Apr  2 04:06:11 2021 - DEBUG    t_processed elements:
Apr  2 04:06:11 2021 - DEBUG         t_processed[0][0]:	17136
Apr  2 04:06:11 2021 - DEBUG    power:			2.000000
Apr  2 04:06:11 2021 - NOTICE   Finished. 1
