Apr  2 03:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:25:28 2021 - NOTICE   Checked for devices.
Apr  2 03:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:25:29 2021 - NOTICE   	DDTR Corner_Turn 	1.361568
Apr  2 03:25:29 2021 - NOTICE   	DDTR Dedispersion 	14.189984
Apr  2 03:25:29 2021 - NOTICE   	DDTR Host_To_Device 	52.391713
Apr  2 03:25:29 2021 - NOTICE   	DDTR total 	67.985186
Apr  2 03:25:29 2021 - NOTICE   	Total total 	68.041153
Apr  2 03:25:29 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 03:25:29 2021 - NOTICE    
Apr  2 03:25:29 2021 - NOTICE   	Real-time speed-up factor:	256.447144
Apr  2 03:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:25:29 2021 - NOTICE   Checked for devices.
Apr  2 03:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:25:29 2021 - DEBUG    Driver version:		11010
Apr  2 03:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:25:29 2021 - NOTICE   Calculating strategy.
Apr  2 03:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  2 03:25:29 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Apr  2 03:25:29 2021 - DEBUG    Maximum dispersive delay:	 21.872641(s).
Apr  2 03:25:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
03
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.250000	525.250000	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 16560

70.800781
0.022239
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.250000	675.250000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 16080

73.242188
0.022239
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217271 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 180.979202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2431
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.225537
CT Device memory bandwidth in GB/s: 177.735322

NOTICE: 0.000000	3412.500000	6.500000	525

Amount of telescope time processed: 0.000000

6347.656250
0.000657
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0680412 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 256.447144
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
