Apr  2 02:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:54:52 2021 - NOTICE   Checked for devices.
Apr  2 02:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:54:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - NOTICE   Finished. 1
Apr  2 02:54:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:54:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:54:53 2021 - NOTICE   	DDTR Corner_Turn 	1.371776
Apr  2 02:54:53 2021 - NOTICE   	DDTR Dedispersion 	16.887520
Apr  2 02:54:53 2021 - NOTICE   	DDTR Host_To_Device 	52.553727
Apr  2 02:54:53 2021 - NOTICE   	DDTR total 	70.854368
Apr  2 02:54:53 2021 - NOTICE   	Total total 	70.907906
Apr  2 02:54:53 2021 - NOTICE   	Processed telescope time:	17735.679626
Apr  2 02:54:53 2021 - NOTICE    
Apr  2 02:54:53 2021 - NOTICE   	Real-time speed-up factor:	250.122740
Apr  2 02:54:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:54:53 2021 - NOTICE   Checked for devices.
Apr  2 02:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:54:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:54:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:54:53 2021 - DEBUG    Driver version:		11010
Apr  2 02:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:54:53 2021 - NOTICE   Calculating strategy.
Apr  2 02:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1580
Apr  2 02:54:53 2021 - DEBUG    Range:	2 MAXSHIFT:	20520 Scrunch value:	4
Apr  2 02:54:53 2021 - DEBUG    Maximum dispersive delay:	 21.012480(s).
Apr  2 02:54:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.600006	520.599976	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 15880

70.800781
0.022239
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.599976	664.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 15312

73.242188
0.022239
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0223957 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 204.839218
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17320;
maxshift: 2210
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17320, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.484747
CT Device memory bandwidth in GB/s: 177.290848

NOTICE: 0.000000	3380.000000	6.500000	520

Amount of telescope time processed: 0.000000

6347.656250
0.000657
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0709079 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 17320
Real-time speedup factor: 250.122742
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
