Apr  2 04:23:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:23:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:23:20 2021 - NOTICE   Checked for devices.
Apr  2 04:23:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:23:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:23:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:23:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:23:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:23:21 2021 - NOTICE   	DDTR Corner_Turn 	1.368192
Apr  2 04:23:21 2021 - NOTICE   	DDTR Dedispersion 	16.436607
Apr  2 04:23:21 2021 - NOTICE   	DDTR Host_To_Device 	52.474303
Apr  2 04:23:21 2021 - NOTICE   	DDTR total 	70.321089
Apr  2 04:23:21 2021 - NOTICE   	Total total 	70.375427
Apr  2 04:23:21 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  2 04:23:21 2021 - NOTICE    
Apr  2 04:23:21 2021 - NOTICE   	Real-time speed-up factor:	250.501992
Apr  2 04:23:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:23:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:23:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:23:21 2021 - NOTICE   Checked for devices.
Apr  2 04:23:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:23:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:23:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:23:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:23:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:23:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:23:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:23:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:23:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:23:21 2021 - DEBUG    Driver version:		11010
Apr  2 04:23:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:23:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:23:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:23:21 2021 - NOTICE   Calculating strategy.
Apr  2 04:23:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Apr  2 04:23:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22048 Scrunch value:	4
Apr  2 04:23:21 2021 - DEBUG    Maximum dispersive delay:	 22.577152(s).
Apr  2 04:23:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
16416

70.800781
0.022239
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	697.200012	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 15904

73.242188
0.022239
110
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0228884 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 183.249817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17216;
maxshift: 2285
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17216, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.713784
CT Device memory bandwidth in GB/s: 177.428270

NOTICE: 0.000000	3510.000000	6.500000	540

Amount of telescope time processed: 0.000000

6347.656250
0.000657
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703754 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 17216
Real-time speedup factor: 250.501984
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
