Apr  2 04:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:38:33 2021 - NOTICE   Checked for devices.
Apr  2 04:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:38:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:38:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:38:34 2021 - NOTICE   	DDTR Corner_Turn 	1.364064
Apr  2 04:38:34 2021 - NOTICE   	DDTR Dedispersion 	21.085953
Apr  2 04:38:34 2021 - NOTICE   	DDTR Host_To_Device 	52.446722
Apr  2 04:38:34 2021 - NOTICE   	DDTR total 	74.939999
Apr  2 04:38:34 2021 - NOTICE   	Total total 	74.997757
Apr  2 04:38:34 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 04:38:34 2021 - NOTICE    
Apr  2 04:38:34 2021 - NOTICE   	Real-time speed-up factor:	232.659750
Apr  2 04:38:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:38:34 2021 - NOTICE   Checked for devices.
Apr  2 04:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:38:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:38:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:38:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:38:34 2021 - DEBUG    Driver version:		11010
Apr  2 04:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:38:34 2021 - NOTICE   Calculating strategy.
Apr  2 04:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 04:38:34 2021 - DEBUG    Range:	2 MAXSHIFT:	21168 Scrunch value:	4
Apr  2 04:38:34 2021 - DEBUG    Maximum dispersive delay:	 21.676031(s).
Apr  2 04:38:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
41
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.160004	560.000000	0.580000	448

Amount of telescope time processed: 0.000000
timesamples: 16944

70.800781
0.022239
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	713.599976	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 16560

73.242188
0.022239
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0219389 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 143.385788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2451
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.726845
CT Device memory bandwidth in GB/s: 178.036107

NOTICE: 0.000000	3744.000000	6.500000	576

Amount of telescope time processed: 0.000000

6347.656250
0.000657
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0749978 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 232.659744
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
