Apr  2 04:46:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:46:15 2021 - NOTICE   Checked for devices.
Apr  2 04:46:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:46:16 2021 - NOTICE   	DDTR Corner_Turn 	1.364352
Apr  2 04:46:16 2021 - NOTICE   	DDTR Dedispersion 	28.009409
Apr  2 04:46:16 2021 - NOTICE   	DDTR Host_To_Device 	52.460544
Apr  2 04:46:16 2021 - NOTICE   	DDTR total 	81.877665
Apr  2 04:46:16 2021 - NOTICE   	Total total 	81.935585
Apr  2 04:46:16 2021 - NOTICE   	Processed telescope time:	17235.967636
Apr  2 04:46:16 2021 - NOTICE    
Apr  2 04:46:16 2021 - NOTICE   	Real-time speed-up factor:	210.359975
Apr  2 04:46:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:46:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:46:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:46:16 2021 - NOTICE   Checked for devices.
Apr  2 04:46:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:46:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:46:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:46:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:46:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:46:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:46:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:46:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:46:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:46:16 2021 - DEBUG    Driver version:		11010
Apr  2 04:46:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:46:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:46:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:46:16 2021 - NOTICE   Calculating strategy.
Apr  2 04:46:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 04:46:16 2021 - DEBUG    Range:	2 MAXSHIFT:	21392 Scrunch value:	4
Apr  2 04:46:16 2021 - DEBUG    Maximum dispersive delay:	 21.905409(s).
Apr  2 04:46:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	195.839996	0.230000	384

Amount of telescope time processed: 0.000000
timesamples: 19472

112.304688
0.022239
323
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	330.239990	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 18320

85.449219
0.022239
247
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.239990	627.199951	0.580000	512

Amount of telescope time processed: 0.000000
timesamples: 17744

70.800781
0.022239
205
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.199951	780.799927	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 17456

73.242188
0.022239
212
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224892 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 104.908043
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16832;
maxshift: 2686
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16832, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.536384
CT Device memory bandwidth in GB/s: 177.921830

NOTICE: 0.000000	4160.000000	6.500000	640

Amount of telescope time processed: 0.000000

6347.656250
0.000657
535
lineshift:	543
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0819356 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 16832
Real-time speedup factor: 210.359970
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
