Apr  2 03:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:37:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:37:38 2021 - NOTICE   Checked for devices.
Apr  2 03:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:37:40 2021 - NOTICE   Finished. 1
Apr  2 03:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:37:40 2021 - NOTICE   	DDTR Corner_Turn 	1.360448
Apr  2 03:37:40 2021 - NOTICE   	DDTR Dedispersion 	14.977024
Apr  2 03:37:40 2021 - NOTICE   	DDTR Host_To_Device 	52.384255
Apr  2 03:37:40 2021 - NOTICE   	DDTR total 	68.764641
Apr  2 03:37:40 2021 - NOTICE   	Total total 	68.819839
Apr  2 03:37:40 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  2 03:37:40 2021 - NOTICE    
Apr  2 03:37:40 2021 - NOTICE   	Real-time speed-up factor:	252.950300
Apr  2 03:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:37:40 2021 - NOTICE   Checked for devices.
Apr  2 03:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:37:40 2021 - DEBUG    Driver version:		11010
Apr  2 03:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:37:40 2021 - NOTICE   Calculating strategy.
Apr  2 03:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Apr  2 03:37:40 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Apr  2 03:37:40 2021 - DEBUG    Maximum dispersive delay:	 21.504000(s).
Apr  2 03:37:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	534.079956	0.580000	416

Amount of telescope time processed: 0.000000
timesamples: 17000

70.800781
0.022239
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.079956	687.679932	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 16592

73.242188
0.022239
98
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0216233 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 151.540054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2470
Number of time samples + maxshift: 19470;
Number of channels: 2048
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19470 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3536.000000	6.500000	544

Amount of telescope time processed: 0.000000

6347.656250
0.000657
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688198 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 252.950317
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
