Apr  2 04:05:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:05:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:05:41 2021 - NOTICE   Checked for devices.
Apr  2 04:05:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:05:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:05:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:05:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:05:42 2021 - NOTICE   	DDTR Corner_Turn 	1.362048
Apr  2 04:05:42 2021 - NOTICE   	DDTR Dedispersion 	19.690176
Apr  2 04:05:42 2021 - NOTICE   	DDTR Host_To_Device 	52.417057
Apr  2 04:05:42 2021 - NOTICE   	DDTR total 	73.513090
Apr  2 04:05:42 2021 - NOTICE   	Total total 	73.571907
Apr  2 04:05:42 2021 - NOTICE   	Processed telescope time:	17620.992661
Apr  2 04:05:42 2021 - NOTICE    
Apr  2 04:05:42 2021 - NOTICE   	Real-time speed-up factor:	239.507080
Apr  2 04:05:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:05:42 2021 - NOTICE   Checked for devices.
Apr  2 04:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:05:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:05:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:05:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:05:42 2021 - DEBUG    Driver version:		11010
Apr  2 04:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:05:42 2021 - NOTICE   Calculating strategy.
Apr  2 04:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Apr  2 04:05:42 2021 - DEBUG    Range:	2 MAXSHIFT:	21960 Scrunch value:	4
Apr  2 04:05:42 2021 - DEBUG    Maximum dispersive delay:	 22.487040(s).
Apr  2 04:05:42 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.


70.800781
0.022239
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.359985	716.159973	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 16480

73.242188
0.022239
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212076 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 111.247917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17208;
maxshift: 2275
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17208, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3432.000000	6.500000	528

Amount of telescope time processed: 0.000000

6347.656250
0.000657
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735719 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 17208
Real-time speedup factor: 239.507080
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
