Apr  2 04:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:19:04 2021 - NOTICE   Checked for devices.
Apr  2 04:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:19:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:19:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:19:05 2021 - NOTICE   	DDTR Corner_Turn 	1.364256
Apr  2 04:19:05 2021 - NOTICE   	DDTR Dedispersion 	15.567360
Apr  2 04:19:05 2021 - NOTICE   	DDTR Host_To_Device 	52.279298
Apr  2 04:19:05 2021 - NOTICE   	DDTR total 	69.254496
Apr  2 04:19:05 2021 - NOTICE   	Total total 	69.310844
Apr  2 04:19:05 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 04:19:05 2021 - NOTICE    
Apr  2 04:19:05 2021 - NOTICE   	Real-time speed-up factor:	251.040209
Apr  2 04:19:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:19:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:19:05 2021 - NOTICE   Checked for devices.
Apr  2 04:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:19:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:19:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:19:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:19:05 2021 - DEBUG    Driver version:		11010
Apr  2 04:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:19:05 2021 - NOTICE   Calculating strategy.
Apr  2 04:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 04:19:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20880 Scrunch value:	4
Apr  2 04:19:05 2021 - DEBUG    Maximum dispersive delay:	 21.381121(s).
Apr  2 04:19:05 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	537.000000	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 16848

70.800781
0.022239
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	717.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 16560

73.242188
0.022239
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205927 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 114.569511
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2439
Number of time samples + maxshift: 19431;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19431 2048
32 8
607 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.710177
CT Device memory bandwidth in GB/s: 177.426106

NOTICE: 0.000000	3575.000000	6.500000	550

Amount of telescope time processed: 0.000000

6347.656250
0.000657
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693108 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 251.040207
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
