Apr  2 04:22:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:22:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:22:52 2021 - NOTICE   Checked for devices.
Apr  2 04:22:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:22:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:22:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:22:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:22:53 2021 - DEBUG         ndms[1]:		200
Apr  2 04:22:53 2021 - DEBUG         ndms[2]:		200
Apr  2 04:22:53 2021 - DEBUG         ndms[3]:		200
Apr  2 04:22:53 2021 - DEBUG         ndms[4]:		200
Apr  2 04:22:53 2021 - DEBUG         ndms[5]:		100
Apr  2 04:22:53 2021 - DEBUG    ddtr maxshift:		38800
Apr  2 04:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 04:22:53 2021 - DEBUG    ddtr max_ndms:		500
Apr  2 04:22:53 2021 - DEBUG    t_processed size:	6
Apr  2 04:22:53 2021 - DEBUG    t_processed elements:
Apr  2 04:22:53 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 04:22:53 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 04:22:53 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 04:22:53 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 04:22:53 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 04:22:53 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 04:22:53 2021 - DEBUG    power:			2.000000
Apr  2 04:22:53 2021 - NOTICE   Finished. 1
Apr  2 04:22:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:22:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:22:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:22:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:22:53 2021 - NOTICE   	DDTR Binning 	13.353088
Apr  2 04:22:53 2021 - NOTICE   	DDTR Corner_Turn 	6.631520
Apr  2 04:22:53 2021 - NOTICE   	DDTR Dedispersion 	53.155776
Apr  2 04:22:53 2021 - NOTICE   	DDTR Host_To_Device 	206.430883
Apr  2 04:22:53 2021 - NOTICE   	DDTR total 	279.755516
Apr  2 04:22:53 2021 - NOTICE   	Total total 	279.898315
Apr  2 04:22:53 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 04:22:53 2021 - NOTICE    
Apr  2 04:22:53 2021 - NOTICE   	Real-time speed-up factor:	61.462318
Apr  2 04:22:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:22:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:22:53 2021 - NOTICE   Checked for devices.
Apr  2 04:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:22:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:22:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:22:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:22:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:22:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:22:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:22:53 2021 - DEBUG    Driver version:		11010
Apr  2 04:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:22:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:22:53 2021 - NOTICE   Calculating strategy.
Apr  2 04:22:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  2 04:22:53 2021 - DEBUG    Range:	4 MAXSHIFT:	19600 Scrunch value:	16
Apr  2 04:22:53 2021 - DEBUG    Maximum dispersive delay:	 20.070400(s).
Apr  2 04:22:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.141846
CT Device memory bandwidth in GB/s: 142.885108

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

6562.500000
0.000616
236
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 307600

7812.500000
0.000616
273
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	830.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 173200

8203.125000
0.000616
285
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.000000	1670.000000	4.200000	200

Amount of telescope time processed: 0.000000
timesamples: 106000

8203.125000
0.000616
285
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1670.000000	2930.000000	6.300000	200

Amount of telescope time processed: 0.000000
timesamples: 72400

6152.343750
0.000616
223
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2930.000000	3930.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 55584

4882.812500
0.000616
185
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279898 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 61.462318
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
