Apr  2 02:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:52:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:52:59 2021 - NOTICE   Checked for devices.
Apr  2 02:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:52:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - NOTICE   Finished. 1
Apr  2 02:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:53:00 2021 - NOTICE   	DDTR Corner_Turn 	1.362528
Apr  2 02:53:00 2021 - NOTICE   	DDTR Dedispersion 	22.048063
Apr  2 02:53:00 2021 - NOTICE   	DDTR Host_To_Device 	52.344670
Apr  2 02:53:00 2021 - NOTICE   	DDTR total 	75.796864
Apr  2 02:53:00 2021 - NOTICE   	Total total 	75.853821
Apr  2 02:53:00 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  2 02:53:00 2021 - NOTICE    
Apr  2 02:53:00 2021 - NOTICE   	Real-time speed-up factor:	230.682008
Apr  2 02:53:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:53:00 2021 - NOTICE   Checked for devices.
Apr  2 02:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:53:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:53:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:53:00 2021 - DEBUG    Driver version:		11010
Apr  2 02:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:53:00 2021 - NOTICE   Calculating strategy.
Apr  2 02:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  2 02:53:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Apr  2 02:53:00 2021 - DEBUG    Maximum dispersive delay:	 21.430271(s).
Apr  2 02:53:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.799988	521.699951	0.580000	405

Amount of telescope time processed: 0.000000
timesamples: 16320

70.800781
0.022239
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.699951	665.699951	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 15936

73.242188
0.022239
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213101 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 147.616455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2383
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.422982
CT Device memory bandwidth in GB/s: 177.853789

NOTICE: 0.000000	3412.500000	6.500000	525

Amount of telescope time processed: 0.000000

6347.656250
0.000657
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0758538 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 230.682022
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
