Apr  2 02:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:45:23 2021 - NOTICE   Checked for devices.
Apr  2 02:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:45:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:45:24 2021 - NOTICE   Finished. 1
Apr  2 02:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:45:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:45:24 2021 - NOTICE   	DDTR Corner_Turn 	1.363104
Apr  2 02:45:24 2021 - NOTICE   	DDTR Dedispersion 	18.288736
Apr  2 02:45:24 2021 - NOTICE   	DDTR Host_To_Device 	52.330495
Apr  2 02:45:24 2021 - NOTICE   	DDTR total 	72.023327
Apr  2 02:45:24 2021 - NOTICE   	Total total 	72.079201
Apr  2 02:45:24 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  2 02:45:24 2021 - NOTICE    
Apr  2 02:45:24 2021 - NOTICE   	Real-time speed-up factor:	243.671517
Apr  2 02:45:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:45:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:45:24 2021 - NOTICE   Checked for devices.
Apr  2 02:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:45:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:45:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:45:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:45:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:45:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:45:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:45:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:45:24 2021 - DEBUG    Driver version:		11010
Apr  2 02:45:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:45:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:45:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:45:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:45:24 2021 - NOTICE   Calculating strategy.
Apr  2 02:45:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1570
Apr  2 02:45:24 2021 - DEBUG    Range:	2 MAXSHIFT:	20608 Scrunch value:	4
Apr  2 02:45:24 2021 - DEBUG    Maximum dispersive delay:	 21.102592(s).
Apr  2 02:45:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.899994	515.900024	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 15488

70.800781
0.022239
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.900024	659.900024	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 14976

73.242188
0.022239
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0217255 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 193.059280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2298
Number of time samples + maxshift: 19450;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19450 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	3380.000000	6.500000	520

Amount of telescope time processed: 0.000000

6347.656250
0.000657
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720792 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 243.671509
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
