Apr  2 02:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:50:37 2021 - NOTICE   Checked for devices.
Apr  2 02:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:50:38 2021 - NOTICE   Finished. 1
Apr  2 02:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:50:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:50:38 2021 - NOTICE   	DDTR Corner_Turn 	1.364224
Apr  2 02:50:38 2021 - NOTICE   	DDTR Dedispersion 	20.264641
Apr  2 02:50:38 2021 - NOTICE   	DDTR Host_To_Device 	52.344257
Apr  2 02:50:38 2021 - NOTICE   	DDTR total 	74.014242
Apr  2 02:50:38 2021 - NOTICE   	Total total 	74.072067
Apr  2 02:50:38 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  2 02:50:38 2021 - NOTICE    
Apr  2 02:50:38 2021 - NOTICE   	Real-time speed-up factor:	237.558058
Apr  2 02:50:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:50:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:50:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:50:38 2021 - NOTICE   Checked for devices.
Apr  2 02:50:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:50:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:50:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:50:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:50:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:50:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:50:38 2021 - DEBUG    Driver version:		11010
Apr  2 02:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:50:38 2021 - NOTICE   Calculating strategy.
Apr  2 02:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Apr  2 02:50:38 2021 - DEBUG    Range:	2 MAXSHIFT:	20448 Scrunch value:	4
Apr  2 02:50:38 2021 - DEBUG    Maximum dispersive delay:	 20.938751(s).
Apr  2 02:50:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
hift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.799988	521.699951	0.580000	405

Amount of telescope time processed: 0.000000
timesamples: 16224

70.800781
0.022239
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.699951	665.699951	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 15840

73.242188
0.022239
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0211494 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 148.738571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 17184;
maxshift: 2287
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17184, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.133944
CT Device memory bandwidth in GB/s: 177.680366

NOTICE: 0.000000	3412.500000	6.500000	525

Amount of telescope time processed: 0.000000

6347.656250
0.000657
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0740721 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 17184
Real-time speedup factor: 237.558044
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
