Feb  5 07:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:29:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:29:23 2021 - NOTICE   Checked for devices.
Feb  5 07:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:29:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:29:26 2021 - DEBUG    Driver version:		11010
Feb  5 07:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:29:26 2021 - NOTICE   Calculating strategy.
Feb  5 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:29:26 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Feb  5 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Feb  5 07:29:26 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:29:26 2021 - DEBUG    In 1
Feb  5 07:29:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:29:26 2021 - NOTICE   Calculating strategy.
Feb  5 07:29:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3060
Feb  5 07:29:26 2021 - DEBUG    Range:	4 MAXSHIFT:	110720 Scrunch value:	16
Feb  5 07:29:26 2021 - DEBUG    Maximum dispersive delay:	 14.172160(s).
Feb  5 07:29:26 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:29:26 2021 - DEBUG    In 1
Feb  5 07:29:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:29:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:29:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:29:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:29:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:29:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:29:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:29:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:29:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:29:26 2021 - DEBUG    Driver version:		11010
Feb  5 07:29:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:29:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:29:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:29:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:29:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:29:26 2021 - DEBUG    az_start:		0.000000
Feb  5 07:29:26 2021 - DEBUG    za_start:		0.000000
Feb  5 07:29:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:29:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:29:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:29:26 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:29:26 2021 - DEBUG    refdm:			0.000000
Feb  5 07:29:26 2021 - DEBUG    period:			0.000000
Feb  5 07:29:26 2021 - DEBUG    fch1:			540.000000
Feb  5 07:29:26 2021 - DEBUG    foff:			-0.078125
Feb  5 07:29:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:29:26 2021 - DEBUG    telescope_id:		0
Feb  5 07:29:26 2021 - DEBUG    machine_id:		0
Feb  5 07:29:26 2021 - DEBUG    data_type:		0
Feb  5 07:29:26 2021 - DEBUG    barycentric:		0
Feb  5 07:29:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:29:26 2021 - DEBUG    nbits:			8
Feb  5 07:29:26 2021 - DEBUG    nsamples:		156250
Feb  5 07:29:26 2021 - DEBUG    nchans:			2048
Feb  5 07:29:26 2021 - DEBUG    nifs:			0
Feb  5 07:29:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:29:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:29:26 2021 - DEBUG    rawdatafile:		
Feb  5 07:29:26 2021 - DEBUG    source_name:		
Feb  5 07:29:26 2021 - DEBUG    N:			0
Feb  5 07:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:29:26 2021 - DEBUG    Optimization settings:
Feb  5 07:29:26 2021 - DEBUG    		UNROLL:			4
Feb  5 07:29:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:29:26 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:29:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:29:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:29:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:29:26 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:29:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:29:26 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:29:26 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:29:26 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:29:26 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:29:26 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:29:26 2021 - DEBUG    ddtr maxshift:		110720
Feb  5 07:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:29:26 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:29:26 2021 - DEBUG    t_processed size:	5
Feb  5 07:29:26 2021 - DEBUG    t_processed elements:
Feb  5 07:29:26 2021 - DEBUG         t_processed[0][0]:	45056
Feb  5 07:29:26 2021 - DEBUG         t_processed[1][0]:	22528
Feb  5 07:29:26 2021 - DEBUG         t_processed[2][0]:	11264
Feb  5 07:29:26 2021 - DEBUG         t_processed[3][0]:	5632
Feb  5 07:29:26 2021 - DEBUG         t_processed[4][0]:	2816
Feb  5 07:29:26 2021 - DEBUG    power:			2.000000
Feb  5 07:29:26 2021 - NOTICE   Pipeline is ready.
Feb  5 07:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	113.399994	0.210000	540

Amount of telescope time processed: 0.000000

6562.500000
0.001074
446
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	204.599991	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 622720

5937.500000
0.001074
406
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.599991	481.799988	0.660000	420

Amount of telescope time processed: 0.000000
timesamples: 374912

5156.250000
0.001074
356
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.799988	865.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 251008

6250.000000
0.001074
426
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1873.800049	2.800000	360

Amount of telescope time processed: 0.000000
timesamples: 189056

5468.750000
0.001074
376
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.800049	3745.800049	3.900000	480

Amount of telescope time processed: 0.000000
timesamples: 158080

3808.593750
0.001074
271
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	495616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20919 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 495616
Real-time speedup factor: 13.115973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1292 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1292 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 110720
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1906698240 bytes = 1818.369 MB;
Total memory required: 2544756736 bytes = 2426.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.584341
CT Device memory bandwidth in GB/s: 133.550604

NOTICE: 0.000000	77.279999	0.046000	1680

Amount of telescope time processed: 0.000000

359.375000
0.014492
337
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.279999	120.599998	0.038000	1140

Amount of telescope time processed: 0.000000
timesamples: 155776

148.437500
0.014492
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.599998	215.459991	0.051000	1860

Amount of telescope time processed: 0.000000
timesamples: 133248

99.609375
0.014492
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.459991	423.540009	0.068000	3060

Amount of telescope time processed: 0.000000
timesamples: 121984

66.4Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:29:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:29:27 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    Optimization settings:
Feb  5 07:29:27 2021 - DEBUG    		UNROLL:			4
Feb  5 07:29:27 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:29:27 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:29:27 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:29:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.046000,1,1
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.599998,0.038000,2,2
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.599998,215.459991,0.051000,4,4
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.459991,423.540009,0.068000,8,8
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.540009,961.140015,0.320000,16,16
Feb  5 07:29:27 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:29:27 2021 - DEBUG         ndms[0]:		1680
Feb  5 07:29:27 2021 - DEBUG         ndms[1]:		1140
Feb  5 07:29:27 2021 - DEBUG         ndms[2]:		1860
Feb  5 07:29:27 2021 - DEBUG         ndms[3]:		3060
Feb  5 07:29:27 2021 - DEBUG         ndms[4]:		1680
Feb  5 07:29:27 2021 - DEBUG    ddtr maxshift:		110720
Feb  5 07:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:29:27 2021 - DEBUG    ddtr max_ndms:		3060
Feb  5 07:29:27 2021 - DEBUG    t_processed size:	5
Feb  5 07:29:27 2021 - DEBUG    t_processed elements:
Feb  5 07:29:27 2021 - DEBUG         t_processed[0][0]:	45056
Feb  5 07:29:27 2021 - DEBUG         t_processed[1][0]:	22528
Feb  5 07:29:27 2021 - DEBUG         t_processed[2][0]:	11264
Feb  5 07:29:27 2021 - DEBUG         t_processed[3][0]:	5632
Feb  5 07:29:27 2021 - DEBUG         t_processed[4][0]:	2816
Feb  5 07:29:27 2021 - DEBUG    power:			2.000000
Feb  5 07:29:27 2021 - NOTICE   Finished. 1
Feb  5 07:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:29:27 2021 - NOTICE   	DDTR Binning 	39.058880
Feb  5 07:29:27 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Feb  5 07:29:27 2021 - NOTICE   	DDTR Dedispersion 	195.154625
Feb  5 07:29:27 2021 - NOTICE   	DDTR Host_To_Device 	418.227226
Feb  5 07:29:27 2021 - NOTICE   	DDTR total 	666.954157
Feb  5 07:29:27 2021 - NOTICE   	Total total 	667.095032
Feb  5 07:29:27 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  5 07:29:27 2021 - NOTICE    
Feb  5 07:29:27 2021 - NOTICE   	Real-time speed-up factor:	8.645197
Feb  5 07:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:29:27 2021 - NOTICE   Checked for devices.
Feb  5 07:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:29:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:29:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:29:27 2021 - DEBUG    Driver version:		11010
Feb  5 07:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:29:27 2021 - NOTICE   Calculating strategy.
Feb  5 07:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:29:27 2021 - DEBUG    Range:	2 MAXSHIFT:	52352 Scrunch value:	4
Feb  5 07:29:27 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Feb  5 07:29:27 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:29:27 2021 - DEBUG    In 2
Feb  5 07:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:29:27 2021 - NOTICE   Calculating strategy.
Feb  5 07:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Feb  5 07:29:27 2021 - DEBUG    Range:	2 MAXSHIFT:	52352 Scrunch value:	4
Feb  5 07:29:27 2021 - DEBUG    Maximum dispersive delay:	 6.701056(s).
Feb  5 07:29:27 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:29:27 2021 - DEBUG    In 2
Feb  5 07:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:29:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:29:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:29:27 2021 - DEBUG    Driver version:		11010
Feb  5 07:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    az_start:		0.000000
Feb  5 07:29:27 2021 - DEBUG    za_start:		0.000000
Feb  5 07:29:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:29:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:29:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:29:27 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:29:27 2021 - DEBUG    refdm:			0.000000
Feb  5 07:29:27 2021 - DEBUG    period:			0.000000
Feb  5 07:29:27 2021 - DEBUG    fch1:			840.000000
Feb  5 07:29:27 2021 - DEBUG    foff:			-0.048828
Feb  5 07:29:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:29:27 2021 - DEBUG    telescope_id:		0
Feb  5 07:29:27 2021 - DEBUG    machine_id:		0
Feb  5 07:29:27 2021 - DEBUG    data_type:		0
Feb  5 07:29:27 2021 - DEBUG    barycentric:		0
Feb  5 07:29:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:29:27 2021 - DEBUG    nbits:			8
Feb  5 07:29:27 2021 - DEBUG    nsamples:		156250
Feb  5 07:29:27 2021 - DEBUG    nchans:			4096
Feb  5 07:29:27 2021 - DEBUG    nifs:			0
Feb  5 07:29:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:29:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:29:27 2021 - DEBUG    rawdatafile:		
Feb  5 07:29:27 2021 - DEBUG    source_name:		
Feb  5 07:29:27 2021 - DEBUG    N:			0
Feb  5 07:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:29:27 2021 - DEBUG    Optimization settings:
Feb  5 07:29:27 2021 - DEBUG    		UNROLL:			4
Feb  5 07:29:27 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:29:27 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:29:27 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:29:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:29:27 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:29:27 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:29:27 2021 - DEBUG         ndms[1]:		780
Feb  5 07:29:27 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:29:27 2021 - DEBUG    ddtr maxshift:		52352
Feb  5 07:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:29:27 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:29:27 2021 - DEBUG    t_processed size:	3
Feb  5 07:29:27 2021 - DEBUG    t_processed elements:
Feb  5 07:29:27 2021 - DEBUG         t_processed[0][0]:	103424
Feb  5 07:29:27 2021 - DEBUG         t_processed[1][0]:	51712
Feb  5 07:29:27 2021 - DEBUG         t_processed[2][0]:	25856
Feb  5 07:29:27 2021 - DEBUG    power:			2.000000
Feb  5 07:29:27 2021 - NOTICE   Pipeline is ready.
Feb  5 07:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:29:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:29:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:29:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:29:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:29:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:29:29 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:29:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:29:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:29:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:29:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:29:29 2021 - DEBUG    Optimization settings:
Feb  5 07:29:29 2021 - DEBUG    		UNROLL:			4
Feb  5 07:29:29 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:29:29 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:29:29 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:29:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:29:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.000000,0.170000,1,1
Feb  5 07:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,833.400024,0.480000,2,2
Feb  5 07:29:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.400024,1567.800049,0.510000,4,4
Feb  5 07:29:29 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:29:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:29:29 2021 - DEBUG         ndms[0]:		2700
Feb  5 07:29:29 2021 - DEBUG         ndms[1]:		780
Feb  5 07:29:29 2021 - DEBUG         ndms[2]:		1440
Feb  5 07:29:29 2021 - DEBUG    ddtr maxshift:		52352
Feb  5 07:29:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:29:29 2021 - DEBUG    ddtr max_ndms:		2700
Feb  5 07:29:29 2021 - DEBUG    t_processed size:	3
Feb  5 07:29:29 2021 - DEBUG    t_processed elements:
Feb  5 07:29:29 2021 - DEBUG         t_processed[0][0]:	103424
Feb  5 07:29:29 2021 - DEBUG         t_processed[1][0]:	51712
Feb  5 07:29:29 2021 - DEBUG         t_processed[2][0]:	25856
Feb  5 07:29:29 2021 - DEBUG    power:			2.000000
Feb  5 07:29:29 2021 - NOTICE   Finished. 1
Feb  5 07:29:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:29:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:29:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:29:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:29:29 2021 - NOTICE   	DDTR Binning 	38.395424
Feb  5 07:29:29 2021 - NOTICE   	DDTR Corner_Turn 	28.317696
Feb  5 07:29:29 2021 - NOTICE   	DDTR Dedispersion 	987.246208
Feb  5 07:29:29 2021 - NOTICE   	DDTR Host_To_Device 	836.249189
Feb  5 07:29:29 2021 - NOTICE   	DDTR total 	1890.313522
Feb  5 07:29:29 2021 - NOTICE   	Total total 	1890.419556
Feb  5 07:29:29 2021 - NOTICE   	Processed telescope time:	13238.271713
Feb  5 07:29:29 2021 - NOTICE    
Feb  5 07:29:29 2021 - NOTICE   	Real-time speed-up factor:	7.002822
Feb  5 07:29:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:29:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:29:29 2021 - NOTICE   Checked for devices.
Feb  5 07:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:29:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:29:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
