Feb  5 05:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:47:20 2021 - NOTICE   Checked for devices.
Feb  5 05:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:47:21 2021 - DEBUG    In 2
Feb  5 05:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:47:21 2021 - NOTICE   Calculating strategy.
Feb  5 05:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 05:47:21 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Feb  5 05:47:21 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Feb  5 05:47:21 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:47:21 2021 - DEBUG    In 2
Feb  5 05:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:47:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:47:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:47:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:47:21 2021 - DEBUG    Driver version:		11010
Feb  5 05:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:47:21 2021 - DEBUG    az_start:		0.000000
Feb  5 05:47:21 2021 - DEBUG    za_start:		0.000000
Feb  5 05:47:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:47:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:47:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:47:21 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:47:21 2021 - DEBUG    refdm:			0.000000
Feb  5 05:47:21 2021 - DEBUG    period:			0.000000
Feb  5 05:47:21 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:47:21 2021 - DEBUG    foff:			-0.195312
Feb  5 05:47:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:47:21 2021 - DEBUG    telescope_id:		0
Feb  5 05:47:21 2021 - DEBUG    machine_id:		0
Feb  5 05:47:21 2021 - DEBUG    data_type:		0
Feb  5 05:47:21 2021 - DEBUG    barycentric:		0
Feb  5 05:47:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:47:21 2021 - DEBUG    nbits:			8
Feb  5 05:47:21 2021 - DEBUG    nsamples:		312500
Feb  5 05:47:21 2021 - DEBUG    nchans:			512
Feb  5 05:47:21 2021 - DEBUG    nifs:			0
Feb  5 05:47:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:47:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:47:21 2021 - DEBUG    rawdatafile:		
Feb  5 05:47:21 2021 - DEBUG    source_name:		
Feb  5 05:47:21 2021 - DEBUG    N:			0
Feb  5 05:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:47:21 2021 - DEBUG    Optimization settings:
Feb  5 05:47:21 2021 - DEBUG    		UNROLL:			4
Feb  5 05:47:21 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:47:21 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:47:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:47:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:47:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:47:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:47:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:47:21 2021 - DEBUG         ndms[0]:		312
Feb  5 05:47:21 2021 - DEBUG         ndms[1]:		120
Feb  5 05:47:21 2021 - DEBUG         ndms[2]:		120
Feb  5 05:47:21 2021 - DEBUG         ndms[3]:		96
Feb  5 05:47:21 2021 - DEBUG    ddtr maxshift:		9184
Feb  5 05:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:47:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:47:21 2021 - DEBUG    t_processed size:	4
Feb  5 05:47:21 2021 - DEBUG    t_processed elements:
Feb  5 05:47:21 2021 - DEBUG         t_processed[0][0]:	302848
Feb  5 05:47:21 2021 - DEBUG         t_processed[1][0]:	151424
Feb  5 05:47:21 2021 - DEBUG         t_processed[2][0]:	75712
Feb  5 05:47:21 2021 - DEBUG         t_processed[3][0]:	37856
Feb  5 05:47:21 2021 - DEBUG    power:			2.000000
Feb  5 05:47:21 2021 - NOTICE   Pipeline is ready.
Feb  5 05:47:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:47:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:47:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:47:22 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:47:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:47:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:47:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    Optimization settings:
Feb  5 05:47:22 2021 - DEBUG    		UNROLL:			4
Feb  5 05:47:22 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:47:22 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:47:22 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:47:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:47:22 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:47:22 2021 - DEBUG         ndms[0]:		312
Feb  5 05:47:22 2021 - DEBUG         ndms[1]:		120
Feb  5 05:47:22 2021 - DEBUG         ndms[2]:		120
Feb  5 05:47:22 2021 - DEBUG         ndms[3]:		96
Feb  5 05:47:22 2021 - DEBUG    ddtr maxshift:		9184
Feb  5 05:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:47:22 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:47:22 2021 - DEBUG    t_processed size:	4
Feb  5 05:47:22 2021 - DEBUG    t_processed elements:
Feb  5 05:47:22 2021 - DEBUG         t_processed[0][0]:	302848
Feb  5 05:47:22 2021 - DEBUG         t_processed[1][0]:	151424
Feb  5 05:47:22 2021 - DEBUG         t_processed[2][0]:	75712
Feb  5 05:47:22 2021 - DEBUG         t_processed[3][0]:	37856
Feb  5 05:47:22 2021 - DEBUG    power:			2.000000
Feb  5 05:47:22 2021 - NOTICE   Finished. 1
Feb  5 05:47:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:47:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:47:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:47:22 2021 - NOTICE   	DDTR Binning 	10.432448
Feb  5 05:47:22 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Feb  5 05:47:22 2021 - NOTICE   	DDTR Dedispersion 	52.525058
Feb  5 05:47:22 2021 - NOTICE   	DDTR Host_To_Device 	209.547802
Feb  5 05:47:22 2021 - NOTICE   	DDTR total 	279.352101
Feb  5 05:47:22 2021 - NOTICE   	Total total 	279.471405
Feb  5 05:47:22 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  5 05:47:22 2021 - NOTICE    
Feb  5 05:47:22 2021 - NOTICE   	Real-time speed-up factor:	69.353331
Feb  5 05:47:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:47:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:47:22 2021 - NOTICE   Checked for devices.
Feb  5 05:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:47:22 2021 - DEBUG    Driver version:		11010
Feb  5 05:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:47:22 2021 - NOTICE   Calculating strategy.
Feb  5 05:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:47:22 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Feb  5 05:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Feb  5 05:47:22 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:47:22 2021 - DEBUG    In 2
Feb  5 05:47:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:47:22 2021 - NOTICE   Calculating strategy.
Feb  5 05:47:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:47:22 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Feb  5 05:47:22 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Feb  5 05:47:22 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:47:22 2021 - DEBUG    In 2
Feb  5 05:47:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:47:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:47:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:47:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:47:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:47:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:47:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:47:22 2021 - DEBUG    Driver version:		11010
Feb  5 05:47:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:47:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:47:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:47:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:47:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    az_start:		0.000000
Feb  5 05:47:22 2021 - DEBUG    za_start:		0.000000
Feb  5 05:47:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:47:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:47:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:47:22 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:47:22 2021 - DEBUG    refdm:			0.000000
Feb  5 05:47:22 2021 - DEBUG    period:			0.000000
Feb  5 05:47:22 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:47:22 2021 - DEBUG    foff:			-0.546875
Feb  5 05:47:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:47:22 2021 - DEBUG    telescope_id:		0
Feb  5 05:47:22 2021 - DEBUG    machine_id:		0
Feb  5 05:47:22 2021 - DEBUG    data_type:		0
Feb  5 05:47:22 2021 - DEBUG    barycentric:		0
Feb  5 05:47:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:47:22 2021 - DEBUG    nbits:			8
Feb  5 05:47:22 2021 - DEBUG    nsamples:		625000
Feb  5 05:47:22 2021 - DEBUG    nchans:			1024
Feb  5 05:47:22 2021 - DEBUG    nifs:			0
Feb  5 05:47:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:47:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:47:22 2021 - DEBUG    rawdatafile:		
Feb  5 05:47:22 2021 - DEBUG    source_name:		
Feb  5 05:47:22 2021 - DEBUG    N:			0
Feb  5 05:47:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:47:22 2021 - DEBUG    Optimization settings:
Feb  5 05:47:22 2021 - DEBUG    		UNROLL:			4
Feb  5 05:47:22 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:47:22 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:47:22 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:47:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:47:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:47:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:47:22 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:47:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:47:22 2021 - DEBUG         ndms[0]:		552
Feb  5 05:47:22 2021 - DEBUG         ndms[1]:		240
Feb  5 05:47:22 2021 - DEBUG         ndms[2]:		408
Feb  5 05:47:22 2021 - DEBUG         ndms[3]:		240
Feb  5 05:47:22 2021 - DEBUG         ndms[4]:		312
Feb  5 05:47:22 2021 - DEBUG         ndms[5]:		456
Feb  5 05:47:22 2021 - DEBUG    ddtr maxshift:		122080
Feb  5 05:47:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:47:22 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:47:22 2021 - DEBUG    t_processed size:	6
Feb  5 05:47:22 2021 - DEBUG    t_processed elements:
Feb  5 05:47:22 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 05:47:22 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 05:47:22 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 05:47:22 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 05:47:22 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 05:47:22 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 05:47:22 2021 - DEBUG    power:			2.000000
Feb  5 05:47:22 2021 - NOTICE   Pipeline is ready.
Feb  5 05:47:22 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279988 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 69.225243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9184
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.503015
CT Device memory bandwidth in GB/s: 143.101809

NOTICE: 0.000000	998.400024	3.200000	312

Amount of telescope time processed: 0.000000

50000.000000
0.000129
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1778.400024	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312032

50781.250000
0.000129
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2954.399902	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160608

38281.250000
0.000129
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2954.399902	3895.199951	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84896

19140.625000
0.000129
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279471 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 69.353333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122080
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925253
CT Device memory bandwidth in GB/s: 142.755152

NOFeb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:47:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:47:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:47:23 2021 - DEBUG    Optimization settings:
Feb  5 05:47:23 2021 - DEBUG    		UNROLL:			4
Feb  5 05:47:23 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:47:23 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:47:23 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:47:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:47:23 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:47:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:47:23 2021 - DEBUG         ndms[0]:		552
Feb  5 05:47:23 2021 - DEBUG         ndms[1]:		240
Feb  5 05:47:23 2021 - DEBUG         ndms[2]:		408
Feb  5 05:47:23 2021 - DEBUG         ndms[3]:		240
Feb  5 05:47:23 2021 - DEBUG         ndms[4]:		312
Feb  5 05:47:23 2021 - DEBUG         ndms[5]:		456
Feb  5 05:47:23 2021 - DEBUG    ddtr maxshift:		122080
Feb  5 05:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:47:23 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:47:23 2021 - DEBUG    t_processed size:	6
Feb  5 05:47:23 2021 - DEBUG    t_processed elements:
Feb  5 05:47:23 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 05:47:23 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 05:47:23 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 05:47:23 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 05:47:23 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 05:47:23 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 05:47:23 2021 - DEBUG    power:			2.000000
Feb  5 05:47:23 2021 - NOTICE   Finished. 1
Feb  5 05:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:47:23 2021 - NOTICE   	DDTR Binning 	58.954720
Feb  5 05:47:23 2021 - NOTICE   	DDTR Corner_Turn 	26.867712
Feb  5 05:47:23 2021 - NOTICE   	DDTR Dedispersion 	351.830855
Feb  5 05:47:23 2021 - NOTICE   	DDTR Host_To_Device 	837.440987
Feb  5 05:47:23 2021 - NOTICE   	DDTR total 	1275.301595
Feb  5 05:47:23 2021 - NOTICE   	Total total 	1275.454956
Feb  5 05:47:23 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 05:47:23 2021 - NOTICE    
Feb  5 05:47:23 2021 - NOTICE   	Real-time speed-up factor:	12.588700
Feb  5 05:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:47:23 2021 - NOTICE   Checked for devices.
Feb  5 05:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
