Feb  5 07:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:42:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:42:59 2021 - NOTICE   Checked for devices.
Feb  5 07:42:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:42:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:42:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:42:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:43:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:43:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:43:02 2021 - DEBUG    Range:	4 MAXSHIFT:	112280 Scrunch value:	16
Feb  5 07:43:02 2021 - DEBUG    Maximum dispersive delay:	 14.371840(s).
Feb  5 07:43:02 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:43:02 2021 - DEBUG    In 1
Feb  5 07:43:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:43:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  5 07:43:02 2021 - DEBUG    Range:	4 MAXSHIFT:	112280 Scrunch value:	16
Feb  5 07:43:02 2021 - DEBUG    Maximum dispersive delay:	 14.371840(s).
Feb  5 07:43:02 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 07:43:02 2021 - DEBUG    In 1
Feb  5 07:43:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:43:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:43:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:43:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    az_start:		0.000000
Feb  5 07:43:02 2021 - DEBUG    za_start:		0.000000
Feb  5 07:43:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:43:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:43:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:43:02 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:43:02 2021 - DEBUG    refdm:			0.000000
Feb  5 07:43:02 2021 - DEBUG    period:			0.000000
Feb  5 07:43:02 2021 - DEBUG    fch1:			540.000000
Feb  5 07:43:02 2021 - DEBUG    foff:			-0.078125
Feb  5 07:43:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:43:02 2021 - DEBUG    telescope_id:		0
Feb  5 07:43:02 2021 - DEBUG    machine_id:		0
Feb  5 07:43:02 2021 - DEBUG    data_type:		0
Feb  5 07:43:02 2021 - DEBUG    barycentric:		0
Feb  5 07:43:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:43:02 2021 - DEBUG    nbits:			8
Feb  5 07:43:02 2021 - DEBUG    nsamples:		156250
Feb  5 07:43:02 2021 - DEBUG    nchans:			2048
Feb  5 07:43:02 2021 - DEBUG    nifs:			0
Feb  5 07:43:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:43:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:43:02 2021 - DEBUG    rawdatafile:		
Feb  5 07:43:02 2021 - DEBUG    source_name:		
Feb  5 07:43:02 2021 - DEBUG    N:			0
Feb  5 07:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    Optimization settings:
Feb  5 07:43:02 2021 - DEBUG    		UNROLL:			4
Feb  5 07:43:02 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:43:02 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:43:02 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:43:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:43:02 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:43:02 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:43:02 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:43:02 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:43:02 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:43:02 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:43:02 2021 - DEBUG    ddtr maxshift:		112280
Feb  5 07:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:43:02 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:43:02 2021 - DEBUG    t_processed size:	5
Feb  5 07:43:02 2021 - DEBUG    t_processed elements:
Feb  5 07:43:02 2021 - DEBUG         t_processed[0][0]:	40320
Feb  5 07:43:02 2021 - DEBUG         t_processed[1][0]:	20160
Feb  5 07:43:02 2021 - DEBUG         t_processed[2][0]:	10080
Feb  5 07:43:02 2021 - DEBUG         t_processed[3][0]:	5040
Feb  5 07:43:02 2021 - DEBUG         t_processed[4][0]:	2520
Feb  5 07:43:02 2021 - DEBUG    power:			2.000000
Feb  5 07:43:02 2021 - NOTICE   Pipeline is ready.
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
ICE: 0.000000	120.959999	0.210000	576

Amount of telescope time processed: 0.000000

6562.500000
0.001074
470
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	218.239990	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 618520

5937.500000
0.001074
427
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.239990	513.920044	0.660000	448

Amount of telescope time processed: 0.000000
timesamples: 372120

5156.250000
0.001074
375
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.920044	923.520020	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 248920

6250.000000
0.001074
449
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.520020	1819.520020	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 187312

5468.750000
0.001074
396
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.520020	3566.720215	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 156496

3808.593750
0.001074
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10423 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 492800
Real-time speedup factor: 14.281077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	1288 MB.
NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	1288 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 112280
Number of time samples + maxshift: 152600;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625049600 bytes = 596.094 MB;
DDTR output size:  1836083200 bytes = 1751.025 MB;
Total memory required: 2461132800 bytes = 2347.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
152600 2048
32 8
4768 256
Performed CT: 0.014197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.099396
CT Device memory bandwidth in GB/s: 132.059637

NOTICE: 0.000000	76.543999	0.046000	1664

Amount of telescope time processed: 0.000000

359.375000
0.014492
354
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	120.319992	0.038000	1152

Amount of telescope time processed: 0.000000
timesamples: 152600

148.437500
0.014492
161
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	214.975983	0.051000	1856

Amount of telescope time processed: 0.000000
timesamples: 132440

99.609375
0.014492
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.975983	419.519989	0.068000	3008

Amount of telescope time processed: 0.000000
timesamples: 122360

66.40625Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:43:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:43:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:43:02 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:43:02 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:43:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:43:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:43:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:43:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    Optimization settings:
Feb  5 07:43:02 2021 - DEBUG    		UNROLL:			4
Feb  5 07:43:02 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:43:02 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:43:02 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:43:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:43:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.046000,1,1
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,120.319992,0.038000,2,2
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,214.975983,0.051000,4,4
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.975983,419.519989,0.068000,8,8
Feb  5 07:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.519989,952.000000,0.320000,16,16
Feb  5 07:43:02 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:43:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:43:02 2021 - DEBUG         ndms[0]:		1664
Feb  5 07:43:02 2021 - DEBUG         ndms[1]:		1152
Feb  5 07:43:02 2021 - DEBUG         ndms[2]:		1856
Feb  5 07:43:02 2021 - DEBUG         ndms[3]:		3008
Feb  5 07:43:02 2021 - DEBUG         ndms[4]:		1664
Feb  5 07:43:02 2021 - DEBUG    ddtr maxshift:		112280
Feb  5 07:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:43:02 2021 - DEBUG    ddtr max_ndms:		3008
Feb  5 07:43:02 2021 - DEBUG    t_processed size:	5
Feb  5 07:43:02 2021 - DEBUG    t_processed elements:
Feb  5 07:43:02 2021 - DEBUG         t_processed[0][0]:	40320
Feb  5 07:43:02 2021 - DEBUG         t_processed[1][0]:	20160
Feb  5 07:43:02 2021 - DEBUG         t_processed[2][0]:	10080
Feb  5 07:43:02 2021 - DEBUG         t_processed[3][0]:	5040
Feb  5 07:43:02 2021 - DEBUG         t_processed[4][0]:	2520
Feb  5 07:43:02 2021 - DEBUG    power:			2.000000
Feb  5 07:43:02 2021 - NOTICE   Finished. 1
Feb  5 07:43:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:43:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:43:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:43:02 2021 - NOTICE   	DDTR Binning 	39.076896
Feb  5 07:43:02 2021 - NOTICE   	DDTR Corner_Turn 	14.215168
Feb  5 07:43:02 2021 - NOTICE   	DDTR Dedispersion 	111.191360
Feb  5 07:43:02 2021 - NOTICE   	DDTR Host_To_Device 	409.649013
Feb  5 07:43:02 2021 - NOTICE   	DDTR total 	574.284358
Feb  5 07:43:02 2021 - NOTICE   	Total total 	574.414185
Feb  5 07:43:02 2021 - NOTICE   	Processed telescope time:	5160.960197
Feb  5 07:43:02 2021 - NOTICE    
Feb  5 07:43:02 2021 - NOTICE   	Real-time speed-up factor:	8.984737
Feb  5 07:43:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:43:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:43:02 2021 - NOTICE   Checked for devices.
Feb  5 07:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:43:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:43:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:43:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:43:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:43:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:43:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:43:02 2021 - DEBUG    Driver version:		11010
Feb  5 07:43:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:43:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:43:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:43:02 2021 - NOTICE   Calculating strategy.
Feb  5 07:43:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:43:02 2021 - DEBUG    Range:	2 MAXSHIFT:	51800 Scrunch value:	4
Feb  5 07:43:02 2021 - DEBUG    Maximum dispersive delay:	 6.630400(s).
Feb  5 07:43:02 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:43:02 2021 - DEBUG    In 2
Feb  5 07:43:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:43:03 2021 - NOTICE   Calculating strategy.
Feb  5 07:43:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 07:43:03 2021 - DEBUG    Range:	2 MAXSHIFT:	51800 Scrunch value:	4
Feb  5 07:43:03 2021 - DEBUG    Maximum dispersive delay:	 6.630400(s).
Feb  5 07:43:03 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 07:43:03 2021 - DEBUG    In 2
Feb  5 07:43:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:43:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:43:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:43:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:43:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:43:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:43:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:43:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:43:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:43:03 2021 - DEBUG    Driver version:		11010
Feb  5 07:43:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:43:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:43:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:43:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:43:03 2021 - DEBUG    az_start:		0.000000
Feb  5 07:43:03 2021 - DEBUG    za_start:		0.000000
Feb  5 07:43:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:43:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:43:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:43:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 07:43:03 2021 - DEBUG    refdm:			0.000000
Feb  5 07:43:03 2021 - DEBUG    period:			0.000000
Feb  5 07:43:03 2021 - DEBUG    fch1:			840.000000
Feb  5 07:43:03 2021 - DEBUG    foff:			-0.048828
Feb  5 07:43:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:43:03 2021 - DEBUG    telescope_id:		0
Feb  5 07:43:03 2021 - DEBUG    machine_id:		0
Feb  5 07:43:03 2021 - DEBUG    data_type:		0
Feb  5 07:43:03 2021 - DEBUG    barycentric:		0
Feb  5 07:43:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:43:03 2021 - DEBUG    nbits:			8
Feb  5 07:43:03 2021 - DEBUG    nsamples:		156250
Feb  5 07:43:03 2021 - DEBUG    nchans:			4096
Feb  5 07:43:03 2021 - DEBUG    nifs:			0
Feb  5 07:43:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:43:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:43:03 2021 - DEBUG    rawdatafile:		
Feb  5 07:43:03 2021 - DEBUG    source_name:		
Feb  5 07:43:03 2021 - DEBUG    N:			0
Feb  5 07:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:43:03 2021 - DEBUG    Optimization settings:
Feb  5 07:43:03 2021 - DEBUG    		UNROLL:			4
Feb  5 07:43:03 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:43:03 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:43:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:43:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:43:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:43:03 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:43:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:43:03 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:43:03 2021 - DEBUG         ndms[1]:		768
Feb  5 07:43:03 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:43:03 2021 - DEBUG    ddtr maxshift:		51800
Feb  5 07:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:43:03 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:43:03 2021 - DEBUG    t_processed size:	3
Feb  5 07:43:03 2021 - DEBUG    t_processed elements:
Feb  5 07:43:03 2021 - DEBUG         t_processed[0][0]:	104160
Feb  5 07:43:03 2021 - DEBUG         t_processed[1][0]:	52080
Feb  5 07:43:03 2021 - DEBUG         t_processed[2][0]:	26040
Feb  5 07:43:03 2021 - DEBUG    power:			2.000000
Feb  5 07:43:03 2021 - NOTICE   Pipeline is ready.
Feb  5 07:43:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:43:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:43:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:43:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:43:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 07:43:04 2021 - DEBUG    Signal width [samples]:		312
Feb  5 07:43:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:43:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:43:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:43:04 2021 - DEBUG    Optimization settings:
Feb  5 07:43:04 2021 - DEBUG    		UNROLL:			4
Feb  5 07:43:04 2021 - DEBUG    		SNUMREG:		10
Feb  5 07:43:04 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:43:04 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:43:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:43:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 07:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 07:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,825.599976,0.480000,2,2
Feb  5 07:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1543.679932,0.510000,4,4
Feb  5 07:43:04 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:43:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:43:04 2021 - DEBUG         ndms[0]:		2688
Feb  5 07:43:04 2021 - DEBUG         ndms[1]:		768
Feb  5 07:43:04 2021 - DEBUG         ndms[2]:		1408
Feb  5 07:43:04 2021 - DEBUG    ddtr maxshift:		51800
Feb  5 07:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:43:04 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 07:43:04 2021 - DEBUG    t_processed size:	3
Feb  5 07:43:04 2021 - DEBUG    t_processed elements:
Feb  5 07:43:04 2021 - DEBUG         t_processed[0][0]:	104160
Feb  5 07:43:04 2021 - DEBUG         t_processed[1][0]:	52080
Feb  5 07:43:04 2021 - DEBUG         t_processed[2][0]:	26040
Feb  5 07:43:04 2021 - DEBUG    power:			2.000000
Feb  5 07:43:04 2021 - NOTICE   Finished. 1
Feb  5 07:43:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:43:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:43:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:43:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:43:04 2021 - NOTICE   	DDTR Binning 	38.573055
Feb  5 07:43:04 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  5 07:43:04 2021 - NOTICE   	DDTR Dedispersion 	607.990097
Feb  5 07:43:04 2021 - NOTICE   	DDTR Host_To_Device 	837.130176
Feb  5 07:43:04 2021 - NOTICE   	DDTR total 	1512.187012
Feb  5 07:43:04 2021 - NOTICE   	Total total 	1512.287354
Feb  5 07:43:04 2021 - NOTICE   	Processed telescope time:	13332.480431
Feb  5 07:43:04 2021 - NOTICE    
Feb  5 07:43:04 2021 - NOTICE   	Real-time speed-up factor:	8.816103
Feb  5 07:43:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:43:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:43:04 2021 - NOTICE   Checked for devices.
Feb  5 07:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:43:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
