Feb  5 05:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:23:29 2021 - NOTICE   Checked for devices.
Feb  5 05:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:23:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:23:30 2021 - DEBUG    In 2
Feb  5 05:23:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:23:30 2021 - NOTICE   Calculating strategy.
Feb  5 05:23:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 05:23:30 2021 - DEBUG    Range:	3 MAXSHIFT:	8112 Scrunch value:	8
Feb  5 05:23:30 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Feb  5 05:23:30 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:23:30 2021 - DEBUG    In 2
Feb  5 05:23:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:23:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:23:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:23:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:23:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:23:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:23:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:23:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:23:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:23:30 2021 - DEBUG    Driver version:		11010
Feb  5 05:23:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:23:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:23:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:23:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:23:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:23:30 2021 - DEBUG    az_start:		0.000000
Feb  5 05:23:30 2021 - DEBUG    za_start:		0.000000
Feb  5 05:23:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:23:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:23:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:23:30 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:23:30 2021 - DEBUG    refdm:			0.000000
Feb  5 05:23:30 2021 - DEBUG    period:			0.000000
Feb  5 05:23:30 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:23:30 2021 - DEBUG    foff:			-0.195312
Feb  5 05:23:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:23:30 2021 - DEBUG    telescope_id:		0
Feb  5 05:23:30 2021 - DEBUG    machine_id:		0
Feb  5 05:23:30 2021 - DEBUG    data_type:		0
Feb  5 05:23:30 2021 - DEBUG    barycentric:		0
Feb  5 05:23:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:23:30 2021 - DEBUG    nbits:			8
Feb  5 05:23:30 2021 - DEBUG    nsamples:		312500
Feb  5 05:23:30 2021 - DEBUG    nchans:			512
Feb  5 05:23:30 2021 - DEBUG    nifs:			0
Feb  5 05:23:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:23:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:23:30 2021 - DEBUG    rawdatafile:		
Feb  5 05:23:30 2021 - DEBUG    source_name:		
Feb  5 05:23:30 2021 - DEBUG    N:			0
Feb  5 05:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:23:30 2021 - DEBUG    Optimization settings:
Feb  5 05:23:30 2021 - DEBUG    		UNROLL:			4
Feb  5 05:23:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:23:30 2021 - DEBUG    		SDIVINT:		12
Feb  5 05:23:30 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:23:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:23:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 05:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1804.000000,6.500000,2,2
Feb  5 05:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,2980.000000,9.800000,4,4
Feb  5 05:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3960.000000,9.800000,8,8
Feb  5 05:23:30 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 05:23:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:23:30 2021 - DEBUG         ndms[0]:		320
Feb  5 05:23:30 2021 - DEBUG         ndms[1]:		120
Feb  5 05:23:30 2021 - DEBUG         ndms[2]:		120
Feb  5 05:23:30 2021 - DEBUG         ndms[3]:		100
Feb  5 05:23:30 2021 - DEBUG    ddtr maxshift:		8112
Feb  5 05:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:23:30 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 05:23:30 2021 - DEBUG    t_processed size:	4
Feb  5 05:23:30 2021 - DEBUG    t_processed elements:
Feb  5 05:23:30 2021 - DEBUG         t_processed[0][0]:	304128
Feb  5 05:23:30 2021 - DEBUG         t_processed[1][0]:	152064
Feb  5 05:23:30 2021 - DEBUG         t_processed[2][0]:	76032
Feb  5 05:23:30 2021 - DEBUG         t_processed[3][0]:	38016
Feb  5 05:23:30 2021 - DEBUG    power:			2.000000
Feb  5 05:23:30 2021 - NOTICE   Pipeline is ready.
Feb  5 05:23:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:23:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:23:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:23:31 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:23:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:23:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:23:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    Optimization settings:
Feb  5 05:23:31 2021 - DEBUG    		UNROLL:			4
Feb  5 05:23:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:23:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 05:23:31 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:23:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1804.000000,6.500000,2,2
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.000000,2980.000000,9.800000,4,4
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3960.000000,9.800000,8,8
Feb  5 05:23:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 05:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:23:31 2021 - DEBUG         ndms[0]:		320
Feb  5 05:23:31 2021 - DEBUG         ndms[1]:		120
Feb  5 05:23:31 2021 - DEBUG         ndms[2]:		120
Feb  5 05:23:31 2021 - DEBUG         ndms[3]:		100
Feb  5 05:23:31 2021 - DEBUG    ddtr maxshift:		8112
Feb  5 05:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:23:31 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 05:23:31 2021 - DEBUG    t_processed size:	4
Feb  5 05:23:31 2021 - DEBUG    t_processed elements:
Feb  5 05:23:31 2021 - DEBUG         t_processed[0][0]:	304128
Feb  5 05:23:31 2021 - DEBUG         t_processed[1][0]:	152064
Feb  5 05:23:31 2021 - DEBUG         t_processed[2][0]:	76032
Feb  5 05:23:31 2021 - DEBUG         t_processed[3][0]:	38016
Feb  5 05:23:31 2021 - DEBUG    power:			2.000000
Feb  5 05:23:31 2021 - NOTICE   Finished. 1
Feb  5 05:23:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:23:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:23:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:23:31 2021 - NOTICE   	DDTR Binning 	10.439872
Feb  5 05:23:31 2021 - NOTICE   	DDTR Corner_Turn 	6.729120
Feb  5 05:23:31 2021 - NOTICE   	DDTR Dedispersion 	56.039617
Feb  5 05:23:31 2021 - NOTICE   	DDTR Host_To_Device 	209.657535
Feb  5 05:23:31 2021 - NOTICE   	DDTR total 	282.993349
Feb  5 05:23:31 2021 - NOTICE   	Total total 	283.117981
Feb  5 05:23:31 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  5 05:23:31 2021 - NOTICE    
Feb  5 05:23:31 2021 - NOTICE   	Real-time speed-up factor:	68.749400
Feb  5 05:23:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:23:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:23:31 2021 - NOTICE   Checked for devices.
Feb  5 05:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:23:31 2021 - DEBUG    Driver version:		11010
Feb  5 05:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:23:31 2021 - NOTICE   Calculating strategy.
Feb  5 05:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:23:31 2021 - DEBUG    Range:	5 MAXSHIFT:	118320 Scrunch value:	32
Feb  5 05:23:31 2021 - DEBUG    Maximum dispersive delay:	 3.786240(s).
Feb  5 05:23:31 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:23:31 2021 - DEBUG    In 2
Feb  5 05:23:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:23:31 2021 - NOTICE   Calculating strategy.
Feb  5 05:23:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:23:31 2021 - DEBUG    Range:	5 MAXSHIFT:	118320 Scrunch value:	32
Feb  5 05:23:31 2021 - DEBUG    Maximum dispersive delay:	 3.786240(s).
Feb  5 05:23:31 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:23:31 2021 - DEBUG    In 2
Feb  5 05:23:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:23:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:23:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:23:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:23:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:23:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:23:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:23:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:23:31 2021 - DEBUG    Driver version:		11010
Feb  5 05:23:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:23:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:23:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    az_start:		0.000000
Feb  5 05:23:31 2021 - DEBUG    za_start:		0.000000
Feb  5 05:23:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:23:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:23:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:23:31 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:23:31 2021 - DEBUG    refdm:			0.000000
Feb  5 05:23:31 2021 - DEBUG    period:			0.000000
Feb  5 05:23:31 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:23:31 2021 - DEBUG    foff:			-0.546875
Feb  5 05:23:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:23:31 2021 - DEBUG    telescope_id:		0
Feb  5 05:23:31 2021 - DEBUG    machine_id:		0
Feb  5 05:23:31 2021 - DEBUG    data_type:		0
Feb  5 05:23:31 2021 - DEBUG    barycentric:		0
Feb  5 05:23:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:23:31 2021 - DEBUG    nbits:			8
Feb  5 05:23:31 2021 - DEBUG    nsamples:		625000
Feb  5 05:23:31 2021 - DEBUG    nchans:			1024
Feb  5 05:23:31 2021 - DEBUG    nifs:			0
Feb  5 05:23:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:23:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:23:31 2021 - DEBUG    rawdatafile:		
Feb  5 05:23:31 2021 - DEBUG    source_name:		
Feb  5 05:23:31 2021 - DEBUG    N:			0
Feb  5 05:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:23:31 2021 - DEBUG    Optimization settings:
Feb  5 05:23:31 2021 - DEBUG    		UNROLL:			4
Feb  5 05:23:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:23:31 2021 - DEBUG    		SDIVINT:		12
Feb  5 05:23:31 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:23:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:23:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1761.800049,2.800000,16,16
Feb  5 05:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.800049,3477.800049,3.900000,32,32
Feb  5 05:23:31 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:23:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:23:31 2021 - DEBUG         ndms[0]:		540
Feb  5 05:23:31 2021 - DEBUG         ndms[1]:		240
Feb  5 05:23:31 2021 - DEBUG         ndms[2]:		420
Feb  5 05:23:31 2021 - DEBUG         ndms[3]:		240
Feb  5 05:23:31 2021 - DEBUG         ndms[4]:		320
Feb  5 05:23:31 2021 - DEBUG         ndms[5]:		440
Feb  5 05:23:31 2021 - DEBUG    ddtr maxshift:		118320
Feb  5 05:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:23:31 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:23:31 2021 - DEBUG    t_processed size:	6
Feb  5 05:23:31 2021 - DEBUG    t_processed elements:
Feb  5 05:23:31 2021 - DEBUG         t_processed[0][0]:	505344
Feb  5 05:23:31 2021 - DEBUG         t_processed[1][0]:	252672
Feb  5 05:23:31 2021 - DEBUG         t_processed[2][0]:	126336
Feb  5 05:23:31 2021 - DEBUG         t_processed[3][0]:	63168
Feb  5 05:23:31 2021 - DEBUG         t_processed[4][0]:	31584
Feb  5 05:23:31 2021 - DEBUG         t_processed[5][0]:	15792
Feb  5 05:23:31 2021 - DEBUG    power:			2.000000
Feb  5 05:23:31 2021 - NOTICE   Pipeline is ready.
Feb  5 05:23:31 2021 - NOTICE   Pipeline running over next chunk.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286056 (GPU estimate)
Amount of telescope time processed: 19.451904
Number of samples processed: 75984
Real-time speedup factor: 68.000374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8112
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.223002
CT Device memory bandwidth in GB/s: 142.933801

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1804.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312240

50781.250000
0.000129
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.000000	2980.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160176

38281.250000
0.000129
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	3960.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 84144

19140.625000
0.000129
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283118 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 68.749397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118320
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.598288
CT Device memory bandwidth in GB/s: 142.558973

NOTFeb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:23:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:23:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:23:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:23:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:23:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:23:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:23:32 2021 - DEBUG    Optimization settings:
Feb  5 05:23:32 2021 - DEBUG    		UNROLL:			4
Feb  5 05:23:32 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:23:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 05:23:32 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:23:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:23:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1761.800049,2.800000,16,16
Feb  5 05:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.800049,3477.800049,3.900000,32,32
Feb  5 05:23:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:23:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:23:32 2021 - DEBUG         ndms[0]:		540
Feb  5 05:23:32 2021 - DEBUG         ndms[1]:		240
Feb  5 05:23:32 2021 - DEBUG         ndms[2]:		420
Feb  5 05:23:32 2021 - DEBUG         ndms[3]:		240
Feb  5 05:23:32 2021 - DEBUG         ndms[4]:		320
Feb  5 05:23:32 2021 - DEBUG         ndms[5]:		440
Feb  5 05:23:32 2021 - DEBUG    ddtr maxshift:		118320
Feb  5 05:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:23:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:23:32 2021 - DEBUG    t_processed size:	6
Feb  5 05:23:32 2021 - DEBUG    t_processed elements:
Feb  5 05:23:32 2021 - DEBUG         t_processed[0][0]:	505344
Feb  5 05:23:32 2021 - DEBUG         t_processed[1][0]:	252672
Feb  5 05:23:32 2021 - DEBUG         t_processed[2][0]:	126336
Feb  5 05:23:32 2021 - DEBUG         t_processed[3][0]:	63168
Feb  5 05:23:32 2021 - DEBUG         t_processed[4][0]:	31584
Feb  5 05:23:32 2021 - DEBUG         t_processed[5][0]:	15792
Feb  5 05:23:32 2021 - DEBUG    power:			2.000000
Feb  5 05:23:32 2021 - NOTICE   Finished. 1
Feb  5 05:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:23:32 2021 - NOTICE   	DDTR Binning 	58.702335
Feb  5 05:23:32 2021 - NOTICE   	DDTR Corner_Turn 	26.897823
Feb  5 05:23:32 2021 - NOTICE   	DDTR Dedispersion 	371.034750
Feb  5 05:23:32 2021 - NOTICE   	DDTR Host_To_Device 	837.090488
Feb  5 05:23:32 2021 - NOTICE   	DDTR total 	1293.939403
Feb  5 05:23:32 2021 - NOTICE   	Total total 	1294.095093
Feb  5 05:23:32 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  5 05:23:32 2021 - NOTICE    
Feb  5 05:23:32 2021 - NOTICE   	Real-time speed-up factor:	12.495996
Feb  5 05:23:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:23:32 2021 - NOTICE   Checked for devices.
Feb  5 05:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:23:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
