Feb  5 05:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:41:02 2021 - NOTICE   Checked for devices.
Feb  5 05:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:41:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:41:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:41:05 2021 - DEBUG    Driver version:		11010
Feb  5 05:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:41:05 2021 - NOTICE   Calculating strategy.
Feb  5 05:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 05:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	106624 Scrunch value:	16
Feb  5 05:41:05 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Feb  5 05:41:05 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:41:05 2021 - DEBUG    In 1
Feb  5 05:41:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:41:05 2021 - NOTICE   Calculating strategy.
Feb  5 05:41:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 05:41:05 2021 - DEBUG    Range:	4 MAXSHIFT:	106624 Scrunch value:	16
Feb  5 05:41:05 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Feb  5 05:41:05 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:41:05 2021 - DEBUG    In 1
Feb  5 05:41:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:41:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:41:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:41:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:41:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:41:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:41:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:41:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:41:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:41:05 2021 - DEBUG    Driver version:		11010
Feb  5 05:41:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:41:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:41:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:41:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:41:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:41:05 2021 - DEBUG    az_start:		0.000000
Feb  5 05:41:05 2021 - DEBUG    za_start:		0.000000
Feb  5 05:41:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:41:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:41:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:41:05 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:41:05 2021 - DEBUG    refdm:			0.000000
Feb  5 05:41:05 2021 - DEBUG    period:			0.000000
Feb  5 05:41:05 2021 - DEBUG    fch1:			540.000000
Feb  5 05:41:05 2021 - DEBUG    foff:			-0.078125
Feb  5 05:41:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:41:05 2021 - DEBUG    telescope_id:		0
Feb  5 05:41:05 2021 - DEBUG    machine_id:		0
Feb  5 05:41:05 2021 - DEBUG    data_type:		0
Feb  5 05:41:05 2021 - DEBUG    barycentric:		0
Feb  5 05:41:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:41:05 2021 - DEBUG    nbits:			8
Feb  5 05:41:05 2021 - DEBUG    nsamples:		156250
Feb  5 05:41:05 2021 - DEBUG    nchans:			2048
Feb  5 05:41:05 2021 - DEBUG    nifs:			0
Feb  5 05:41:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:41:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:41:05 2021 - DEBUG    rawdatafile:		
Feb  5 05:41:05 2021 - DEBUG    source_name:		
Feb  5 05:41:05 2021 - DEBUG    N:			0
Feb  5 05:41:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:41:05 2021 - DEBUG    Optimization settings:
Feb  5 05:41:05 2021 - DEBUG    		UNROLL:			4
Feb  5 05:41:05 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:41:05 2021 - DEBUG    		SDIVINT:		16
Feb  5 05:41:05 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:41:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:41:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,117.935997,0.038000,2,2
Feb  5 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.935997,210.959991,0.051000,4,4
Feb  5 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.959991,416.591980,0.068000,8,8
Feb  5 05:41:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.591980,938.831970,0.320000,16,16
Feb  5 05:41:05 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:41:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:41:05 2021 - DEBUG         ndms[0]:		1632
Feb  5 05:41:05 2021 - DEBUG         ndms[1]:		1128
Feb  5 05:41:05 2021 - DEBUG         ndms[2]:		1824
Feb  5 05:41:05 2021 - DEBUG         ndms[3]:		3024
Feb  5 05:41:05 2021 - DEBUG         ndms[4]:		1632
Feb  5 05:41:05 2021 - DEBUG    ddtr maxshift:		106624
Feb  5 05:41:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:41:05 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:41:05 2021 - DEBUG    t_processed size:	5
Feb  5 05:41:05 2021 - DEBUG    t_processed elements:
Feb  5 05:41:05 2021 - DEBUG         t_processed[0][0]:	49152
Feb  5 05:41:05 2021 - DEBUG         t_processed[1][0]:	24576
Feb  5 05:41:05 2021 - DEBUG         t_processed[2][0]:	12288
Feb  5 05:41:05 2021 - DEBUG         t_processed[3][0]:	6144
Feb  5 05:41:05 2021 - DEBUG         t_processed[4][0]:	3072
Feb  5 05:41:05 2021 - DEBUG    power:			2.000000
Feb  5 05:41:05 2021 - NOTICE   Pipeline is ready.
Feb  5 05:41:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
CE: 0.000000	115.919998	0.210000	552

Amount of telescope time processed: 0.000000

6562.500000
0.001074
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.919998	207.119995	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 622720

5937.500000
0.001074
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.119995	476.399994	0.660000	408

Amount of telescope time processed: 0.000000
timesamples: 370816

5156.250000
0.001074
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.399994	860.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244864

6250.000000
0.001074
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.400024	1734.000000	2.800000	312

Amount of telescope time processed: 0.000000
timesamples: 181888

5468.750000
0.001074
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.000000	3512.399902	3.900000	456

Amount of telescope time processed: 0.000000
timesamples: 150400

3808.593750
0.001074
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19754 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 13.462437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 106624
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1884266496 bytes = 1796.977 MB;
Total memory required: 2522324992 bytes = 2405.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.458185
CT Device memory bandwidth in GB/s: 133.474911

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	117.935997	0.038000	1128

Amount of telescope time processed: 0.000000
timesamples: 155776

148.437500
0.014492
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.935997	210.959991	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 131200

99.609375
0.014492
63
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.959991	416.591980	0.068000	3024

Amount of telescope time processed: 0.000000
timesamples: 118912

66.406250
0Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:41:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:41:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:41:06 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:41:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:41:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:41:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    Optimization settings:
Feb  5 05:41:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:41:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:41:06 2021 - DEBUG    		SDIVINT:		16
Feb  5 05:41:06 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:41:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,117.935997,0.038000,2,2
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.935997,210.959991,0.051000,4,4
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.959991,416.591980,0.068000,8,8
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.591980,938.831970,0.320000,16,16
Feb  5 05:41:06 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:41:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:41:06 2021 - DEBUG         ndms[0]:		1632
Feb  5 05:41:06 2021 - DEBUG         ndms[1]:		1128
Feb  5 05:41:06 2021 - DEBUG         ndms[2]:		1824
Feb  5 05:41:06 2021 - DEBUG         ndms[3]:		3024
Feb  5 05:41:06 2021 - DEBUG         ndms[4]:		1632
Feb  5 05:41:06 2021 - DEBUG    ddtr maxshift:		106624
Feb  5 05:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:41:06 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:41:06 2021 - DEBUG    t_processed size:	5
Feb  5 05:41:06 2021 - DEBUG    t_processed elements:
Feb  5 05:41:06 2021 - DEBUG         t_processed[0][0]:	49152
Feb  5 05:41:06 2021 - DEBUG         t_processed[1][0]:	24576
Feb  5 05:41:06 2021 - DEBUG         t_processed[2][0]:	12288
Feb  5 05:41:06 2021 - DEBUG         t_processed[3][0]:	6144
Feb  5 05:41:06 2021 - DEBUG         t_processed[4][0]:	3072
Feb  5 05:41:06 2021 - DEBUG    power:			2.000000
Feb  5 05:41:06 2021 - NOTICE   Finished. 1
Feb  5 05:41:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:41:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:41:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:41:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:41:06 2021 - NOTICE   	DDTR Binning 	38.429856
Feb  5 05:41:06 2021 - NOTICE   	DDTR Corner_Turn 	14.359520
Feb  5 05:41:06 2021 - NOTICE   	DDTR Dedispersion 	193.067134
Feb  5 05:41:06 2021 - NOTICE   	DDTR Host_To_Device 	417.892772
Feb  5 05:41:06 2021 - NOTICE   	DDTR total 	663.904364
Feb  5 05:41:06 2021 - NOTICE   	Total total 	664.034363
Feb  5 05:41:06 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  5 05:41:06 2021 - NOTICE    
Feb  5 05:41:06 2021 - NOTICE   	Real-time speed-up factor:	9.474594
Feb  5 05:41:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:41:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:41:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:41:06 2021 - NOTICE   Checked for devices.
Feb  5 05:41:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:41:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:41:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:41:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:41:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:41:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:41:06 2021 - DEBUG    Driver version:		11010
Feb  5 05:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:41:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  5 05:41:06 2021 - DEBUG    Range:	2 MAXSHIFT:	51328 Scrunch value:	4
Feb  5 05:41:06 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Feb  5 05:41:06 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:41:06 2021 - DEBUG    In 2
Feb  5 05:41:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:41:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:41:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  5 05:41:06 2021 - DEBUG    Range:	2 MAXSHIFT:	51328 Scrunch value:	4
Feb  5 05:41:06 2021 - DEBUG    Maximum dispersive delay:	 6.569984(s).
Feb  5 05:41:06 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:41:06 2021 - DEBUG    In 2
Feb  5 05:41:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:41:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:41:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:41:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:41:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:41:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:41:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:41:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:41:06 2021 - DEBUG    Driver version:		11010
Feb  5 05:41:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:41:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:41:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:41:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:41:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    az_start:		0.000000
Feb  5 05:41:06 2021 - DEBUG    za_start:		0.000000
Feb  5 05:41:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:41:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:41:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:41:06 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:41:06 2021 - DEBUG    refdm:			0.000000
Feb  5 05:41:06 2021 - DEBUG    period:			0.000000
Feb  5 05:41:06 2021 - DEBUG    fch1:			840.000000
Feb  5 05:41:06 2021 - DEBUG    foff:			-0.048828
Feb  5 05:41:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:41:06 2021 - DEBUG    telescope_id:		0
Feb  5 05:41:06 2021 - DEBUG    machine_id:		0
Feb  5 05:41:06 2021 - DEBUG    data_type:		0
Feb  5 05:41:06 2021 - DEBUG    barycentric:		0
Feb  5 05:41:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:41:06 2021 - DEBUG    nbits:			8
Feb  5 05:41:06 2021 - DEBUG    nsamples:		156250
Feb  5 05:41:06 2021 - DEBUG    nchans:			4096
Feb  5 05:41:06 2021 - DEBUG    nifs:			0
Feb  5 05:41:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:41:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:41:06 2021 - DEBUG    rawdatafile:		
Feb  5 05:41:06 2021 - DEBUG    source_name:		
Feb  5 05:41:06 2021 - DEBUG    N:			0
Feb  5 05:41:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:41:06 2021 - DEBUG    Optimization settings:
Feb  5 05:41:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:41:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:41:06 2021 - DEBUG    		SDIVINT:		16
Feb  5 05:41:06 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:41:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:41:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.880005,0.170000,1,1
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.880005,810.000000,0.480000,2,2
Feb  5 05:41:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1532.159912,0.510000,4,4
Feb  5 05:41:06 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:41:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:41:06 2021 - DEBUG         ndms[0]:		2664
Feb  5 05:41:06 2021 - DEBUG         ndms[1]:		744
Feb  5 05:41:06 2021 - DEBUG         ndms[2]:		1416
Feb  5 05:41:06 2021 - DEBUG    ddtr maxshift:		51328
Feb  5 05:41:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:41:06 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:41:06 2021 - DEBUG    t_processed size:	3
Feb  5 05:41:06 2021 - DEBUG    t_processed elements:
Feb  5 05:41:06 2021 - DEBUG         t_processed[0][0]:	104448
Feb  5 05:41:06 2021 - DEBUG         t_processed[1][0]:	52224
Feb  5 05:41:06 2021 - DEBUG         t_processed[2][0]:	26112
Feb  5 05:41:06 2021 - DEBUG    power:			2.000000
Feb  5 05:41:06 2021 - NOTICE   Pipeline is ready.
Feb  5 05:41:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:41:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:41:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:41:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:41:08 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:41:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:41:08 2021 - DEBUG    Optimization settings:
Feb  5 05:41:08 2021 - DEBUG    		UNROLL:			4
Feb  5 05:41:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:41:08 2021 - DEBUG    		SDIVINT:		16
Feb  5 05:41:08 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:41:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:41:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.880005,0.170000,1,1
Feb  5 05:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.880005,810.000000,0.480000,2,2
Feb  5 05:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1532.159912,0.510000,4,4
Feb  5 05:41:08 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:41:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:41:08 2021 - DEBUG         ndms[0]:		2664
Feb  5 05:41:08 2021 - DEBUG         ndms[1]:		744
Feb  5 05:41:08 2021 - DEBUG         ndms[2]:		1416
Feb  5 05:41:08 2021 - DEBUG    ddtr maxshift:		51328
Feb  5 05:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:41:08 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:41:08 2021 - DEBUG    t_processed size:	3
Feb  5 05:41:08 2021 - DEBUG    t_processed elements:
Feb  5 05:41:08 2021 - DEBUG         t_processed[0][0]:	104448
Feb  5 05:41:08 2021 - DEBUG         t_processed[1][0]:	52224
Feb  5 05:41:08 2021 - DEBUG         t_processed[2][0]:	26112
Feb  5 05:41:08 2021 - DEBUG    power:			2.000000
Feb  5 05:41:08 2021 - NOTICE   Finished. 1
Feb  5 05:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:41:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:41:08 2021 - NOTICE   	DDTR Binning 	38.343585
Feb  5 05:41:08 2021 - NOTICE   	DDTR Corner_Turn 	28.333471
Feb  5 05:41:08 2021 - NOTICE   	DDTR Dedispersion 	923.931793
Feb  5 05:41:08 2021 - NOTICE   	DDTR Host_To_Device 	835.608662
Feb  5 05:41:08 2021 - NOTICE   	DDTR total 	1826.321823
Feb  5 05:41:08 2021 - NOTICE   	Total total 	1826.428955
Feb  5 05:41:08 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  5 05:41:08 2021 - NOTICE    
Feb  5 05:41:08 2021 - NOTICE   	Real-time speed-up factor:	7.319936
Feb  5 05:41:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:41:08 2021 - NOTICE   Checked for devices.
Feb  5 05:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:41:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
