Feb  5 07:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:47:17 2021 - NOTICE   Checked for devices.
Feb  5 07:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:47:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:47:18 2021 - NOTICE   Calculating strategy.
Feb  5 07:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 07:47:18 2021 - DEBUG    Range:	3 MAXSHIFT:	9232 Scrunch value:	8
Feb  5 07:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.590848(s).
Feb  5 07:47:18 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:47:18 2021 - DEBUG    In 2
Feb  5 07:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:47:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:47:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:47:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:47:18 2021 - DEBUG    Driver version:		11010
Feb  5 07:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    az_start:		0.000000
Feb  5 07:47:18 2021 - DEBUG    za_start:		0.000000
Feb  5 07:47:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:47:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:47:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:47:18 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:47:18 2021 - DEBUG    refdm:			0.000000
Feb  5 07:47:18 2021 - DEBUG    period:			0.000000
Feb  5 07:47:18 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:47:18 2021 - DEBUG    foff:			-0.195312
Feb  5 07:47:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:47:18 2021 - DEBUG    telescope_id:		0
Feb  5 07:47:18 2021 - DEBUG    machine_id:		0
Feb  5 07:47:18 2021 - DEBUG    data_type:		0
Feb  5 07:47:18 2021 - DEBUG    barycentric:		0
Feb  5 07:47:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:47:18 2021 - DEBUG    nbits:			8
Feb  5 07:47:18 2021 - DEBUG    nsamples:		312500
Feb  5 07:47:18 2021 - DEBUG    nchans:			512
Feb  5 07:47:18 2021 - DEBUG    nifs:			0
Feb  5 07:47:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:47:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:47:18 2021 - DEBUG    rawdatafile:		
Feb  5 07:47:18 2021 - DEBUG    source_name:		
Feb  5 07:47:18 2021 - DEBUG    N:			0
Feb  5 07:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    Optimization settings:
Feb  5 07:47:18 2021 - DEBUG    		UNROLL:			4
Feb  5 07:47:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:47:18 2021 - DEBUG    		SDIVINT:		4
Feb  5 07:47:18 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,3.200000,1,1
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2060.800049,6.500000,2,2
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3315.200195,9.800000,4,4
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.200195,4569.600098,9.800000,8,8
Feb  5 07:47:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 07:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:47:18 2021 - DEBUG         ndms[0]:		384
Feb  5 07:47:18 2021 - DEBUG         ndms[1]:		128
Feb  5 07:47:18 2021 - DEBUG         ndms[2]:		128
Feb  5 07:47:18 2021 - DEBUG         ndms[3]:		128
Feb  5 07:47:18 2021 - DEBUG    ddtr maxshift:		9232
Feb  5 07:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:47:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 07:47:18 2021 - DEBUG    t_processed size:	4
Feb  5 07:47:18 2021 - DEBUG    t_processed elements:
Feb  5 07:47:18 2021 - DEBUG         t_processed[0][0]:	303232
Feb  5 07:47:18 2021 - DEBUG         t_processed[1][0]:	151616
Feb  5 07:47:18 2021 - DEBUG         t_processed[2][0]:	75808
Feb  5 07:47:18 2021 - DEBUG         t_processed[3][0]:	37904
Feb  5 07:47:18 2021 - DEBUG    power:			2.000000
Feb  5 07:47:18 2021 - NOTICE   Pipeline is ready.
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:47:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:47:18 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:47:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    Optimization settings:
Feb  5 07:47:18 2021 - DEBUG    		UNROLL:			4
Feb  5 07:47:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:47:18 2021 - DEBUG    		SDIVINT:		4
Feb  5 07:47:18 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:47:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:47:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,3.200000,1,1
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2060.800049,6.500000,2,2
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3315.200195,9.800000,4,4
Feb  5 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3315.200195,4569.600098,9.800000,8,8
Feb  5 07:47:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 07:47:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:47:18 2021 - DEBUG         ndms[0]:		384
Feb  5 07:47:18 2021 - DEBUG         ndms[1]:		128
Feb  5 07:47:18 2021 - DEBUG         ndms[2]:		128
Feb  5 07:47:18 2021 - DEBUG         ndms[3]:		128
Feb  5 07:47:18 2021 - DEBUG    ddtr maxshift:		9232
Feb  5 07:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:47:18 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 07:47:18 2021 - DEBUG    t_processed size:	4
Feb  5 07:47:18 2021 - DEBUG    t_processed elements:
Feb  5 07:47:18 2021 - DEBUG         t_processed[0][0]:	303232
Feb  5 07:47:18 2021 - DEBUG         t_processed[1][0]:	151616
Feb  5 07:47:18 2021 - DEBUG         t_processed[2][0]:	75808
Feb  5 07:47:18 2021 - DEBUG         t_processed[3][0]:	37904
Feb  5 07:47:18 2021 - DEBUG    power:			2.000000
Feb  5 07:47:18 2021 - NOTICE   Finished. 1
Feb  5 07:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:47:18 2021 - NOTICE   	DDTR Binning 	10.523936
Feb  5 07:47:18 2021 - NOTICE   	DDTR Corner_Turn 	6.720896
Feb  5 07:47:18 2021 - NOTICE   	DDTR Dedispersion 	109.854460
Feb  5 07:47:18 2021 - NOTICE   	DDTR Host_To_Device 	209.811199
Feb  5 07:47:18 2021 - NOTICE   	DDTR total 	337.042819
Feb  5 07:47:18 2021 - NOTICE   	Total total 	337.164276
Feb  5 07:47:18 2021 - NOTICE   	Processed telescope time:	19406.847000
Feb  5 07:47:18 2021 - NOTICE    
Feb  5 07:47:18 2021 - NOTICE   	Real-time speed-up factor:	57.559025
Feb  5 07:47:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:47:18 2021 - NOTICE   Checked for devices.
Feb  5 07:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:47:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:47:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:47:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:47:18 2021 - DEBUG    Driver version:		11010
Feb  5 07:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:47:18 2021 - NOTICE   Calculating strategy.
Feb  5 07:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 07:47:18 2021 - DEBUG    Range:	5 MAXSHIFT:	136208 Scrunch value:	32
Feb  5 07:47:18 2021 - DEBUG    Maximum dispersive delay:	 4.358656(s).
Feb  5 07:47:18 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:47:18 2021 - DEBUG    In 2
Feb  5 07:47:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:47:19 2021 - NOTICE   Calculating strategy.
Feb  5 07:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 07:47:19 2021 - DEBUG    Range:	5 MAXSHIFT:	136208 Scrunch value:	32
Feb  5 07:47:19 2021 - DEBUG    Maximum dispersive delay:	 4.358656(s).
Feb  5 07:47:19 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:47:19 2021 - DEBUG    In 2
Feb  5 07:47:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:47:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:47:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:47:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:47:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:47:19 2021 - DEBUG    Driver version:		11010
Feb  5 07:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:47:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:47:19 2021 - DEBUG    az_start:		0.000000
Feb  5 07:47:19 2021 - DEBUG    za_start:		0.000000
Feb  5 07:47:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:47:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:47:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:47:19 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:47:19 2021 - DEBUG    refdm:			0.000000
Feb  5 07:47:19 2021 - DEBUG    period:			0.000000
Feb  5 07:47:19 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:47:19 2021 - DEBUG    foff:			-0.546875
Feb  5 07:47:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:47:19 2021 - DEBUG    telescope_id:		0
Feb  5 07:47:19 2021 - DEBUG    machine_id:		0
Feb  5 07:47:19 2021 - DEBUG    data_type:		0
Feb  5 07:47:19 2021 - DEBUG    barycentric:		0
Feb  5 07:47:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:47:19 2021 - DEBUG    nbits:			8
Feb  5 07:47:19 2021 - DEBUG    nsamples:		625000
Feb  5 07:47:19 2021 - DEBUG    nchans:			1024
Feb  5 07:47:19 2021 - DEBUG    nifs:			0
Feb  5 07:47:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:47:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:47:19 2021 - DEBUG    rawdatafile:		
Feb  5 07:47:19 2021 - DEBUG    source_name:		
Feb  5 07:47:19 2021 - DEBUG    N:			0
Feb  5 07:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:47:19 2021 - DEBUG    Optimization settings:
Feb  5 07:47:19 2021 - DEBUG    		UNROLL:			4
Feb  5 07:47:19 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:47:19 2021 - DEBUG    		SDIVINT:		4
Feb  5 07:47:19 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:47:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:47:19 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,231.679993,0.380000,2,2
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,569.599976,0.660000,4,4
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,979.199951,1.600000,8,8
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,2054.399902,2.800000,16,16
Feb  5 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,4051.199951,3.900000,32,32
Feb  5 07:47:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 07:47:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:47:19 2021 - DEBUG         ndms[0]:		640
Feb  5 07:47:19 2021 - DEBUG         ndms[1]:		256
Feb  5 07:47:19 2021 - DEBUG         ndms[2]:		512
Feb  5 07:47:19 2021 - DEBUG         ndms[3]:		256
Feb  5 07:47:19 2021 - DEBUG         ndms[4]:		384
Feb  5 07:47:19 2021 - DEBUG         ndms[5]:		512
Feb  5 07:47:19 2021 - DEBUG    ddtr maxshift:		136208
Feb  5 07:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:47:19 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 07:47:19 2021 - DEBUG    t_processed size:	6
Feb  5 07:47:19 2021 - DEBUG    t_processed elements:
Feb  5 07:47:19 2021 - DEBUG         t_processed[0][0]:	488448
Feb  5 07:47:19 2021 - DEBUG         t_processed[1][0]:	244224
Feb  5 07:47:19 2021 - DEBUG         t_processed[2][0]:	122112
Feb  5 07:47:19 2021 - DEBUG         t_processed[3][0]:	61056
Feb  5 07:47:19 2021 - DEBUG         t_processed[4][0]:	30528
Feb  5 07:47:19 2021 - DEBUG         t_processed[5][0]:	15264
Feb  5 07:47:19 2021 - DEBUG    power:			2.000000
Feb  5 07:47:19 2021 - NOTICE   Pipeline is ready.
625000
0.000140
513
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325176 (GPU estimate)
Amount of telescope time processed: 19.468288
Number of samples processed: 76048
Real-time speedup factor: 59.870090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 303232;
maxshift: 9232
Number of time samples + maxshift: 312464;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  639926272 bytes = 610.281 MB;
Total memory required: 959889408 bytes = 915.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303232, 0
CORNER TURN!
312464 512
32 8
9764 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.700104
CT Device memory bandwidth in GB/s: 143.220063

NOTICE: 0.000000	1228.800049	3.200000	384

Amount of telescope time processed: 0.000000

50000.000000
0.000129
824
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2060.800049	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 312464

50781.250000
0.000129
837
lineshift:	845
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3315.200195	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160848

38281.250000
0.000129
632
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.200195	4569.600098	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 85040

19140.625000
0.000129
319
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337164 (GPU estimate)
Amount of telescope time processed: 19.406847
Number of samples processed: 303232
Real-time speedup factor: 57.559025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 136208
Number of time samples + maxshift: 624656;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available mFeb  5 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:47:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:47:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:47:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:47:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:47:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:47:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:47:20 2021 - DEBUG    Optimization settings:
Feb  5 07:47:20 2021 - DEBUG    		UNROLL:			4
Feb  5 07:47:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:47:20 2021 - DEBUG    		SDIVINT:		4
Feb  5 07:47:20 2021 - DEBUG    		SDIVINDM:		128
Feb  5 07:47:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:47:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,231.679993,0.380000,2,2
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.679993,569.599976,0.660000,4,4
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,979.199951,1.600000,8,8
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,2054.399902,2.800000,16,16
Feb  5 07:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,4051.199951,3.900000,32,32
Feb  5 07:47:20 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 07:47:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:47:20 2021 - DEBUG         ndms[0]:		640
Feb  5 07:47:20 2021 - DEBUG         ndms[1]:		256
Feb  5 07:47:20 2021 - DEBUG         ndms[2]:		512
Feb  5 07:47:20 2021 - DEBUG         ndms[3]:		256
Feb  5 07:47:20 2021 - DEBUG         ndms[4]:		384
Feb  5 07:47:20 2021 - DEBUG         ndms[5]:		512
Feb  5 07:47:20 2021 - DEBUG    ddtr maxshift:		136208
Feb  5 07:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:47:20 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 07:47:20 2021 - DEBUG    t_processed size:	6
Feb  5 07:47:20 2021 - DEBUG    t_processed elements:
Feb  5 07:47:20 2021 - DEBUG         t_processed[0][0]:	488448
Feb  5 07:47:20 2021 - DEBUG         t_processed[1][0]:	244224
Feb  5 07:47:20 2021 - DEBUG         t_processed[2][0]:	122112
Feb  5 07:47:20 2021 - DEBUG         t_processed[3][0]:	61056
Feb  5 07:47:20 2021 - DEBUG         t_processed[4][0]:	30528
Feb  5 07:47:20 2021 - DEBUG         t_processed[5][0]:	15264
Feb  5 07:47:20 2021 - DEBUG    power:			2.000000
Feb  5 07:47:20 2021 - NOTICE   Finished. 2
Feb  5 07:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:47:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:47:20 2021 - NOTICE   	DDTR Binning 	61.192865
Feb  5 07:47:20 2021 - NOTICE   	DDTR Corner_Turn 	26.911009
Feb  5 07:47:20 2021 - NOTICE   	DDTR Dedispersion 	721.966971
Feb  5 07:47:20 2021 - NOTICE   	DDTR Host_To_Device 	838.426232
Feb  5 07:47:20 2021 - NOTICE   	DDTR total 	1648.697659
Feb  5 07:47:20 2021 - NOTICE   	Total total 	1648.854614
Feb  5 07:47:20 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  5 07:47:20 2021 - NOTICE    
Feb  5 07:47:20 2021 - NOTICE   	Real-time speed-up factor:	9.479511
Feb  5 07:47:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:47:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:47:20 2021 - NOTICE   Checked for devices.
Feb  5 07:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:47:20 2021 - DEBUG    Compute capability:	7.5
