Feb  5 05:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:46:41 2021 - NOTICE   Checked for devices.
Feb  5 05:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:45 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:45 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 05:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	107632 Scrunch value:	16
Feb  5 05:46:45 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  5 05:46:45 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:46:45 2021 - DEBUG    In 1
Feb  5 05:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:45 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  5 05:46:45 2021 - DEBUG    Range:	4 MAXSHIFT:	107632 Scrunch value:	16
Feb  5 05:46:45 2021 - DEBUG    Maximum dispersive delay:	 13.776896(s).
Feb  5 05:46:45 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:46:45 2021 - DEBUG    In 1
Feb  5 05:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:45 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:45 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:45 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:46:45 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:45 2021 - DEBUG    period:			0.000000
Feb  5 05:46:45 2021 - DEBUG    fch1:			540.000000
Feb  5 05:46:45 2021 - DEBUG    foff:			-0.078125
Feb  5 05:46:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:45 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:45 2021 - DEBUG    machine_id:		0
Feb  5 05:46:45 2021 - DEBUG    data_type:		0
Feb  5 05:46:45 2021 - DEBUG    barycentric:		0
Feb  5 05:46:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:45 2021 - DEBUG    nbits:			8
Feb  5 05:46:45 2021 - DEBUG    nsamples:		156250
Feb  5 05:46:45 2021 - DEBUG    nchans:			2048
Feb  5 05:46:45 2021 - DEBUG    nifs:			0
Feb  5 05:46:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:45 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:45 2021 - DEBUG    source_name:		
Feb  5 05:46:45 2021 - DEBUG    N:			0
Feb  5 05:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    Optimization settings:
Feb  5 05:46:45 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:45 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:45 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,117.935997,0.038000,2,2
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.935997,210.959991,0.051000,4,4
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.959991,416.591980,0.068000,8,8
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.591980,938.831970,0.320000,16,16
Feb  5 05:46:45 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:45 2021 - DEBUG         ndms[0]:		1632
Feb  5 05:46:45 2021 - DEBUG         ndms[1]:		1128
Feb  5 05:46:45 2021 - DEBUG         ndms[2]:		1824
Feb  5 05:46:45 2021 - DEBUG         ndms[3]:		3024
Feb  5 05:46:45 2021 - DEBUG         ndms[4]:		1632
Feb  5 05:46:45 2021 - DEBUG    ddtr maxshift:		107632
Feb  5 05:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:45 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:46:45 2021 - DEBUG    t_processed size:	5
Feb  5 05:46:45 2021 - DEBUG    t_processed elements:
Feb  5 05:46:45 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 05:46:45 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 05:46:45 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 05:46:45 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 05:46:45 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 05:46:45 2021 - DEBUG    power:			2.000000
Feb  5 05:46:45 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
TICE: 0.000000	115.919998	0.210000	552

Amount of telescope time processed: 0.000000

6562.500000
0.001074
216
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.919998	207.119995	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

5937.500000
0.001074
200
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.119995	476.399994	0.660000	408

Amount of telescope time processed: 0.000000
timesamples: 371056

5156.250000
0.001074
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.399994	860.400024	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244720

6250.000000
0.001074
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.400024	1734.000000	2.800000	312

Amount of telescope time processed: 0.000000
timesamples: 181552

5468.750000
0.001074
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.000000	3512.399902	3.900000	456

Amount of telescope time processed: 0.000000
timesamples: 149952

3808.593750
0.001074
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4548 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 505344
Real-time speedup factor: 11.115613
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1241 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1241 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107632
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1887169536 bytes = 1799.745 MB;
Total memory required: 2526211072 bytes = 2409.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.327799
CT Device memory bandwidth in GB/s: 132.196679

NOTICE: 0.000000	75.071999	0.046000	1632

Amount of telescope time processed: 0.000000

359.375000
0.014492
173
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.071999	117.935997	0.038000	1128

Amount of telescope time processed: 0.000000
timesamples: 156016

148.437500
0.014492
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.935997	210.959991	0.051000	1824

Amount of telescope time processed: 0.000000
timesamples: 131824

99.609375
0.014492
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.959991	416.591980	0.068000	3024

Amount of telescope time processed: 0.000000
timesamples: 119728

66.406250Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:46:46 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    Optimization settings:
Feb  5 05:46:46 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:46 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:46 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:46 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.071999,0.046000,1,1
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.071999,117.935997,0.038000,2,2
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.935997,210.959991,0.051000,4,4
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.959991,416.591980,0.068000,8,8
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.591980,938.831970,0.320000,16,16
Feb  5 05:46:46 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:46 2021 - DEBUG         ndms[0]:		1632
Feb  5 05:46:46 2021 - DEBUG         ndms[1]:		1128
Feb  5 05:46:46 2021 - DEBUG         ndms[2]:		1824
Feb  5 05:46:46 2021 - DEBUG         ndms[3]:		3024
Feb  5 05:46:46 2021 - DEBUG         ndms[4]:		1632
Feb  5 05:46:46 2021 - DEBUG    ddtr maxshift:		107632
Feb  5 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:46 2021 - DEBUG    ddtr max_ndms:		3024
Feb  5 05:46:46 2021 - DEBUG    t_processed size:	5
Feb  5 05:46:46 2021 - DEBUG    t_processed elements:
Feb  5 05:46:46 2021 - DEBUG         t_processed[0][0]:	48384
Feb  5 05:46:46 2021 - DEBUG         t_processed[1][0]:	24192
Feb  5 05:46:46 2021 - DEBUG         t_processed[2][0]:	12096
Feb  5 05:46:46 2021 - DEBUG         t_processed[3][0]:	6048
Feb  5 05:46:46 2021 - DEBUG         t_processed[4][0]:	3024
Feb  5 05:46:46 2021 - DEBUG    power:			2.000000
Feb  5 05:46:46 2021 - NOTICE   Finished. 1
Feb  5 05:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:46 2021 - NOTICE   	DDTR Binning 	38.636097
Feb  5 05:46:46 2021 - NOTICE   	DDTR Corner_Turn 	14.519968
Feb  5 05:46:46 2021 - NOTICE   	DDTR Dedispersion 	381.819365
Feb  5 05:46:46 2021 - NOTICE   	DDTR Host_To_Device 	418.504007
Feb  5 05:46:46 2021 - NOTICE   	DDTR total 	853.636698
Feb  5 05:46:46 2021 - NOTICE   	Total total 	853.766174
Feb  5 05:46:46 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  5 05:46:46 2021 - NOTICE    
Feb  5 05:46:46 2021 - NOTICE   	Real-time speed-up factor:	7.253920
Feb  5 05:46:46 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:46 2021 - NOTICE   Checked for devices.
Feb  5 05:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:46 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:46 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  5 05:46:46 2021 - DEBUG    Range:	2 MAXSHIFT:	51184 Scrunch value:	4
Feb  5 05:46:46 2021 - DEBUG    Maximum dispersive delay:	 6.551552(s).
Feb  5 05:46:46 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:46:46 2021 - DEBUG    In 2
Feb  5 05:46:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:46 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2664
Feb  5 05:46:46 2021 - DEBUG    Range:	2 MAXSHIFT:	51184 Scrunch value:	4
Feb  5 05:46:46 2021 - DEBUG    Maximum dispersive delay:	 6.551552(s).
Feb  5 05:46:46 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:46:46 2021 - DEBUG    In 2
Feb  5 05:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:46 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:46 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:46 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:46:46 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:46 2021 - DEBUG    period:			0.000000
Feb  5 05:46:46 2021 - DEBUG    fch1:			840.000000
Feb  5 05:46:46 2021 - DEBUG    foff:			-0.048828
Feb  5 05:46:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:46 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:46 2021 - DEBUG    machine_id:		0
Feb  5 05:46:46 2021 - DEBUG    data_type:		0
Feb  5 05:46:46 2021 - DEBUG    barycentric:		0
Feb  5 05:46:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:46 2021 - DEBUG    nbits:			8
Feb  5 05:46:46 2021 - DEBUG    nsamples:		156250
Feb  5 05:46:46 2021 - DEBUG    nchans:			4096
Feb  5 05:46:46 2021 - DEBUG    nifs:			0
Feb  5 05:46:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:46 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:46 2021 - DEBUG    source_name:		
Feb  5 05:46:46 2021 - DEBUG    N:			0
Feb  5 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:46 2021 - DEBUG    Optimization settings:
Feb  5 05:46:46 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:46 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:46 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:46 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.880005,0.170000,1,1
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.880005,810.000000,0.480000,2,2
Feb  5 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1532.159912,0.510000,4,4
Feb  5 05:46:46 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:46:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:46 2021 - DEBUG         ndms[0]:		2664
Feb  5 05:46:46 2021 - DEBUG         ndms[1]:		744
Feb  5 05:46:46 2021 - DEBUG         ndms[2]:		1416
Feb  5 05:46:46 2021 - DEBUG    ddtr maxshift:		51184
Feb  5 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:46 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:46:46 2021 - DEBUG    t_processed size:	3
Feb  5 05:46:46 2021 - DEBUG    t_processed elements:
Feb  5 05:46:46 2021 - DEBUG         t_processed[0][0]:	104832
Feb  5 05:46:46 2021 - DEBUG         t_processed[1][0]:	52416
Feb  5 05:46:46 2021 - DEBUG         t_processed[2][0]:	26208
Feb  5 05:46:46 2021 - DEBUG    power:			2.000000
Feb  5 05:46:46 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:46:49 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    Optimization settings:
Feb  5 05:46:49 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:49 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:49 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.880005,0.170000,1,1
Feb  5 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.880005,810.000000,0.480000,2,2
Feb  5 05:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1532.159912,0.510000,4,4
Feb  5 05:46:49 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:46:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:49 2021 - DEBUG         ndms[0]:		2664
Feb  5 05:46:49 2021 - DEBUG         ndms[1]:		744
Feb  5 05:46:49 2021 - DEBUG         ndms[2]:		1416
Feb  5 05:46:49 2021 - DEBUG    ddtr maxshift:		51184
Feb  5 05:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:49 2021 - DEBUG    ddtr max_ndms:		2664
Feb  5 05:46:49 2021 - DEBUG    t_processed size:	3
Feb  5 05:46:49 2021 - DEBUG    t_processed elements:
Feb  5 05:46:49 2021 - DEBUG         t_processed[0][0]:	104832
Feb  5 05:46:49 2021 - DEBUG         t_processed[1][0]:	52416
Feb  5 05:46:49 2021 - DEBUG         t_processed[2][0]:	26208
Feb  5 05:46:49 2021 - DEBUG    power:			2.000000
Feb  5 05:46:49 2021 - NOTICE   Finished. 1
Feb  5 05:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:49 2021 - NOTICE   	DDTR Binning 	38.420095
Feb  5 05:46:49 2021 - NOTICE   	DDTR Corner_Turn 	28.359200
Feb  5 05:46:49 2021 - NOTICE   	DDTR Dedispersion 	1805.548462
Feb  5 05:46:49 2021 - NOTICE   	DDTR Host_To_Device 	836.798924
Feb  5 05:46:49 2021 - NOTICE   	DDTR total 	2709.237061
Feb  5 05:46:49 2021 - NOTICE   	Total total 	2709.343994
Feb  5 05:46:49 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  5 05:46:49 2021 - NOTICE    
Feb  5 05:46:49 2021 - NOTICE   	Real-time speed-up factor:	4.952673
Feb  5 05:46:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:49 2021 - NOTICE   Checked for devices.
Feb  5 05:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
