Feb  5 05:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:56:41 2021 - NOTICE   Checked for devices.
Feb  5 05:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:56:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:56:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:56:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:56:44 2021 - DEBUG    Driver version:		11010
Feb  5 05:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:56:44 2021 - NOTICE   Calculating strategy.
Feb  5 05:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3025
Feb  5 05:56:44 2021 - DEBUG    Range:	4 MAXSHIFT:	108432 Scrunch value:	16
Feb  5 05:56:44 2021 - DEBUG    Maximum dispersive delay:	 13.879296(s).
Feb  5 05:56:44 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:56:44 2021 - DEBUG    In 1
Feb  5 05:56:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:56:45 2021 - NOTICE   Calculating strategy.
Feb  5 05:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3025
Feb  5 05:56:45 2021 - DEBUG    Range:	4 MAXSHIFT:	108432 Scrunch value:	16
Feb  5 05:56:45 2021 - DEBUG    Maximum dispersive delay:	 13.879296(s).
Feb  5 05:56:45 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 05:56:45 2021 - DEBUG    In 1
Feb  5 05:56:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:56:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:56:45 2021 - DEBUG    Driver version:		11010
Feb  5 05:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    az_start:		0.000000
Feb  5 05:56:45 2021 - DEBUG    za_start:		0.000000
Feb  5 05:56:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:56:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:56:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:56:45 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:56:45 2021 - DEBUG    refdm:			0.000000
Feb  5 05:56:45 2021 - DEBUG    period:			0.000000
Feb  5 05:56:45 2021 - DEBUG    fch1:			540.000000
Feb  5 05:56:45 2021 - DEBUG    foff:			-0.078125
Feb  5 05:56:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:56:45 2021 - DEBUG    telescope_id:		0
Feb  5 05:56:45 2021 - DEBUG    machine_id:		0
Feb  5 05:56:45 2021 - DEBUG    data_type:		0
Feb  5 05:56:45 2021 - DEBUG    barycentric:		0
Feb  5 05:56:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:56:45 2021 - DEBUG    nbits:			8
Feb  5 05:56:45 2021 - DEBUG    nsamples:		156250
Feb  5 05:56:45 2021 - DEBUG    nchans:			2048
Feb  5 05:56:45 2021 - DEBUG    nifs:			0
Feb  5 05:56:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:56:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:56:45 2021 - DEBUG    rawdatafile:		
Feb  5 05:56:45 2021 - DEBUG    source_name:		
Feb  5 05:56:45 2021 - DEBUG    N:			0
Feb  5 05:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    Optimization settings:
Feb  5 05:56:45 2021 - DEBUG    		UNROLL:			4
Feb  5 05:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  5 05:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:56:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,212.674988,0.051000,4,4
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.674988,418.375000,0.068000,8,8
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.375000,946.375000,0.320000,16,16
Feb  5 05:56:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb  5 05:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:56:45 2021 - DEBUG         ndms[0]:		1650
Feb  5 05:56:45 2021 - DEBUG         ndms[1]:		1150
Feb  5 05:56:45 2021 - DEBUG         ndms[2]:		1825
Feb  5 05:56:45 2021 - DEBUG         ndms[3]:		3025
Feb  5 05:56:45 2021 - DEBUG         ndms[4]:		1650
Feb  5 05:56:45 2021 - DEBUG    ddtr maxshift:		108432
Feb  5 05:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:56:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb  5 05:56:45 2021 - DEBUG    t_processed size:	5
Feb  5 05:56:45 2021 - DEBUG    t_processed elements:
Feb  5 05:56:45 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 05:56:45 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 05:56:45 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 05:56:45 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 05:56:45 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 05:56:45 2021 - DEBUG    power:			2.000000
Feb  5 05:56:45 2021 - NOTICE   Pipeline is ready.
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 0.000000	115.500000	0.210000	550

Amount of telescope time processed: 0.000000

6562.500000
0.001074
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	201.000000	0.380000	225

Amount of telescope time processed: 0.000000
timesamples: 622224

5937.500000
0.001074
187
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	481.500000	0.660000	425

Amount of telescope time processed: 0.000000
timesamples: 371088

5156.250000
0.001074
166
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.500000	881.500000	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 245520

6250.000000
0.001074
195
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.500000	1791.500000	2.800000	325

Amount of telescope time processed: 0.000000
timesamples: 182736

5468.750000
0.001074
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1791.500000	3546.500000	3.900000	450

Amount of telescope time processed: 0.000000
timesamples: 151328

3808.593750
0.001074
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	502272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24387 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 502272
Real-time speedup factor: 12.921535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1251 MB.
NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	1251 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 108432
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 3025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1869595200 bytes = 1782.985 MB;
Total memory required: 2502476352 bytes = 2386.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.744536
CT Device memory bandwidth in GB/s: 133.046721

NOTICE: 0.000000	75.900002	0.046000	1650

Amount of telescope time processed: 0.000000

359.375000
0.014492
158
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.900002	119.599998	0.038000	1150

Amount of telescope time processed: 0.000000
timesamples: 154512

148.437500
0.014492
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.599998	212.674988	0.051000	1825

Amount of telescope time processed: 0.000000
timesamples: 131472

99.609375
0.014492
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.674988	418.375000	0.068000	3025

Amount of telescope time processed: 0.000000
timesamples: 119952

66.4062Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:56:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:56:45 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    Optimization settings:
Feb  5 05:56:45 2021 - DEBUG    		UNROLL:			4
Feb  5 05:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  5 05:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:56:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.046000,1,1
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,119.599998,0.038000,2,2
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,212.674988,0.051000,4,4
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.674988,418.375000,0.068000,8,8
Feb  5 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.375000,946.375000,0.320000,16,16
Feb  5 05:56:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb  5 05:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:56:45 2021 - DEBUG         ndms[0]:		1650
Feb  5 05:56:45 2021 - DEBUG         ndms[1]:		1150
Feb  5 05:56:45 2021 - DEBUG         ndms[2]:		1825
Feb  5 05:56:45 2021 - DEBUG         ndms[3]:		3025
Feb  5 05:56:45 2021 - DEBUG         ndms[4]:		1650
Feb  5 05:56:45 2021 - DEBUG    ddtr maxshift:		108432
Feb  5 05:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:56:45 2021 - DEBUG    ddtr max_ndms:		3025
Feb  5 05:56:45 2021 - DEBUG    t_processed size:	5
Feb  5 05:56:45 2021 - DEBUG    t_processed elements:
Feb  5 05:56:45 2021 - DEBUG         t_processed[0][0]:	46080
Feb  5 05:56:45 2021 - DEBUG         t_processed[1][0]:	23040
Feb  5 05:56:45 2021 - DEBUG         t_processed[2][0]:	11520
Feb  5 05:56:45 2021 - DEBUG         t_processed[3][0]:	5760
Feb  5 05:56:45 2021 - DEBUG         t_processed[4][0]:	2880
Feb  5 05:56:45 2021 - DEBUG    power:			2.000000
Feb  5 05:56:45 2021 - NOTICE   Finished. 1
Feb  5 05:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:56:45 2021 - NOTICE   	DDTR Binning 	38.537984
Feb  5 05:56:45 2021 - NOTICE   	DDTR Corner_Turn 	14.288064
Feb  5 05:56:45 2021 - NOTICE   	DDTR Dedispersion 	225.116642
Feb  5 05:56:45 2021 - NOTICE   	DDTR Host_To_Device 	414.864651
Feb  5 05:56:45 2021 - NOTICE   	DDTR total 	692.964779
Feb  5 05:56:45 2021 - NOTICE   	Total total 	693.095764
Feb  5 05:56:45 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  5 05:56:45 2021 - NOTICE    
Feb  5 05:56:45 2021 - NOTICE   	Real-time speed-up factor:	8.509993
Feb  5 05:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:56:45 2021 - NOTICE   Checked for devices.
Feb  5 05:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:56:45 2021 - DEBUG    Driver version:		11010
Feb  5 05:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:56:45 2021 - NOTICE   Calculating strategy.
Feb  5 05:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 05:56:45 2021 - DEBUG    Range:	2 MAXSHIFT:	50832 Scrunch value:	4
Feb  5 05:56:45 2021 - DEBUG    Maximum dispersive delay:	 6.506496(s).
Feb  5 05:56:45 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:56:45 2021 - DEBUG    In 2
Feb  5 05:56:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:56:46 2021 - NOTICE   Calculating strategy.
Feb  5 05:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  5 05:56:46 2021 - DEBUG    Range:	2 MAXSHIFT:	50832 Scrunch value:	4
Feb  5 05:56:46 2021 - DEBUG    Maximum dispersive delay:	 6.506496(s).
Feb  5 05:56:46 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 05:56:46 2021 - DEBUG    In 2
Feb  5 05:56:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:56:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:56:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:56:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:56:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:56:46 2021 - DEBUG    Driver version:		11010
Feb  5 05:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:56:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:56:46 2021 - DEBUG    az_start:		0.000000
Feb  5 05:56:46 2021 - DEBUG    za_start:		0.000000
Feb  5 05:56:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:56:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:56:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:56:46 2021 - DEBUG    tsamp:			0.000128
Feb  5 05:56:46 2021 - DEBUG    refdm:			0.000000
Feb  5 05:56:46 2021 - DEBUG    period:			0.000000
Feb  5 05:56:46 2021 - DEBUG    fch1:			840.000000
Feb  5 05:56:46 2021 - DEBUG    foff:			-0.048828
Feb  5 05:56:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:56:46 2021 - DEBUG    telescope_id:		0
Feb  5 05:56:46 2021 - DEBUG    machine_id:		0
Feb  5 05:56:46 2021 - DEBUG    data_type:		0
Feb  5 05:56:46 2021 - DEBUG    barycentric:		0
Feb  5 05:56:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:56:46 2021 - DEBUG    nbits:			8
Feb  5 05:56:46 2021 - DEBUG    nsamples:		156250
Feb  5 05:56:46 2021 - DEBUG    nchans:			4096
Feb  5 05:56:46 2021 - DEBUG    nifs:			0
Feb  5 05:56:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:56:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:56:46 2021 - DEBUG    rawdatafile:		
Feb  5 05:56:46 2021 - DEBUG    source_name:		
Feb  5 05:56:46 2021 - DEBUG    N:			0
Feb  5 05:56:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:56:46 2021 - DEBUG    Optimization settings:
Feb  5 05:56:46 2021 - DEBUG    		UNROLL:			4
Feb  5 05:56:46 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:56:46 2021 - DEBUG    		SDIVINT:		18
Feb  5 05:56:46 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:56:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:56:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 05:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,798.500000,0.480000,2,2
Feb  5 05:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.500000,1525.250000,0.510000,4,4
Feb  5 05:56:46 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 05:56:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:56:46 2021 - DEBUG         ndms[0]:		2650
Feb  5 05:56:46 2021 - DEBUG         ndms[1]:		725
Feb  5 05:56:46 2021 - DEBUG         ndms[2]:		1425
Feb  5 05:56:46 2021 - DEBUG    ddtr maxshift:		50832
Feb  5 05:56:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:56:46 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 05:56:46 2021 - DEBUG    t_processed size:	3
Feb  5 05:56:46 2021 - DEBUG    t_processed elements:
Feb  5 05:56:46 2021 - DEBUG         t_processed[0][0]:	105408
Feb  5 05:56:46 2021 - DEBUG         t_processed[1][0]:	52704
Feb  5 05:56:46 2021 - DEBUG         t_processed[2][0]:	26352
Feb  5 05:56:46 2021 - DEBUG    power:			2.000000
Feb  5 05:56:46 2021 - NOTICE   Pipeline is ready.
Feb  5 05:56:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:56:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:56:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:56:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:56:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 05:56:48 2021 - DEBUG    Signal width [samples]:		312
Feb  5 05:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:56:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:56:48 2021 - DEBUG    Optimization settings:
Feb  5 05:56:48 2021 - DEBUG    		UNROLL:			4
Feb  5 05:56:48 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:56:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 05:56:48 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:56:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 05:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.500000,0.170000,1,1
Feb  5 05:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.500000,798.500000,0.480000,2,2
Feb  5 05:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.500000,1525.250000,0.510000,4,4
Feb  5 05:56:48 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 05:56:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:56:48 2021 - DEBUG         ndms[0]:		2650
Feb  5 05:56:48 2021 - DEBUG         ndms[1]:		725
Feb  5 05:56:48 2021 - DEBUG         ndms[2]:		1425
Feb  5 05:56:48 2021 - DEBUG    ddtr maxshift:		50832
Feb  5 05:56:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:56:48 2021 - DEBUG    ddtr max_ndms:		2650
Feb  5 05:56:48 2021 - DEBUG    t_processed size:	3
Feb  5 05:56:48 2021 - DEBUG    t_processed elements:
Feb  5 05:56:48 2021 - DEBUG         t_processed[0][0]:	105408
Feb  5 05:56:48 2021 - DEBUG         t_processed[1][0]:	52704
Feb  5 05:56:48 2021 - DEBUG         t_processed[2][0]:	26352
Feb  5 05:56:48 2021 - DEBUG    power:			2.000000
Feb  5 05:56:48 2021 - NOTICE   Finished. 1
Feb  5 05:56:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:56:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:56:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:56:48 2021 - NOTICE   	DDTR Binning 	38.377216
Feb  5 05:56:48 2021 - NOTICE   	DDTR Corner_Turn 	28.369600
Feb  5 05:56:48 2021 - NOTICE   	DDTR Dedispersion 	1098.840157
Feb  5 05:56:48 2021 - NOTICE   	DDTR Host_To_Device 	839.108836
Feb  5 05:56:48 2021 - NOTICE   	DDTR total 	2004.801376
Feb  5 05:56:48 2021 - NOTICE   	Total total 	2004.899292
Feb  5 05:56:48 2021 - NOTICE   	Processed telescope time:	13492.223740
Feb  5 05:56:48 2021 - NOTICE    
Feb  5 05:56:48 2021 - NOTICE   	Real-time speed-up factor:	6.729627
Feb  5 05:56:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:56:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:56:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:56:48 2021 - NOTICE   Checked for devices.
Feb  5 05:56:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:56:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:56:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:56:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:56:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
