Feb  5 06:32:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:32:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:32:53 2021 - NOTICE   Checked for devices.
Feb  5 06:32:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:32:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:32:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:32:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:32:56 2021 - DEBUG    Driver version:		11010
Feb  5 06:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:32:56 2021 - NOTICE   Calculating strategy.
Feb  5 06:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:32:56 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Feb  5 06:32:56 2021 - DEBUG    Maximum dispersive delay:	 13.910016(s).
Feb  5 06:32:56 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:32:56 2021 - DEBUG    In 1
Feb  5 06:32:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:32:56 2021 - NOTICE   Calculating strategy.
Feb  5 06:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3040
Feb  5 06:32:56 2021 - DEBUG    Range:	4 MAXSHIFT:	108672 Scrunch value:	16
Feb  5 06:32:56 2021 - DEBUG    Maximum dispersive delay:	 13.910016(s).
Feb  5 06:32:56 2021 - DEBUG    Diagonal DM:	19.216774
Feb  5 06:32:56 2021 - DEBUG    In 1
Feb  5 06:32:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:32:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:32:56 2021 - DEBUG    Driver version:		11010
Feb  5 06:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:32:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    az_start:		0.000000
Feb  5 06:32:56 2021 - DEBUG    za_start:		0.000000
Feb  5 06:32:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:32:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:32:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:32:56 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:32:56 2021 - DEBUG    refdm:			0.000000
Feb  5 06:32:56 2021 - DEBUG    period:			0.000000
Feb  5 06:32:56 2021 - DEBUG    fch1:			540.000000
Feb  5 06:32:56 2021 - DEBUG    foff:			-0.078125
Feb  5 06:32:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:32:56 2021 - DEBUG    telescope_id:		0
Feb  5 06:32:56 2021 - DEBUG    machine_id:		0
Feb  5 06:32:56 2021 - DEBUG    data_type:		0
Feb  5 06:32:56 2021 - DEBUG    barycentric:		0
Feb  5 06:32:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:32:56 2021 - DEBUG    nbits:			8
Feb  5 06:32:56 2021 - DEBUG    nsamples:		156250
Feb  5 06:32:56 2021 - DEBUG    nchans:			2048
Feb  5 06:32:56 2021 - DEBUG    nifs:			0
Feb  5 06:32:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:32:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:32:56 2021 - DEBUG    rawdatafile:		
Feb  5 06:32:56 2021 - DEBUG    source_name:		
Feb  5 06:32:56 2021 - DEBUG    N:			0
Feb  5 06:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    Optimization settings:
Feb  5 06:32:56 2021 - DEBUG    		UNROLL:			4
Feb  5 06:32:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:32:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:32:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:32:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:32:56 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:32:56 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:32:56 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:32:56 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:32:56 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:32:56 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:32:56 2021 - DEBUG    ddtr maxshift:		108672
Feb  5 06:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:32:56 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:32:56 2021 - DEBUG    t_processed size:	5
Feb  5 06:32:56 2021 - DEBUG    t_processed elements:
Feb  5 06:32:56 2021 - DEBUG         t_processed[0][0]:	47104
Feb  5 06:32:56 2021 - DEBUG         t_processed[1][0]:	23552
Feb  5 06:32:56 2021 - DEBUG         t_processed[2][0]:	11776
Feb  5 06:32:56 2021 - DEBUG         t_processed[3][0]:	5888
Feb  5 06:32:56 2021 - DEBUG         t_processed[4][0]:	2944
Feb  5 06:32:56 2021 - DEBUG    power:			2.000000
Feb  5 06:32:56 2021 - NOTICE   Pipeline is ready.
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 0.000000	117.599998	0.210000	560

Amount of telescope time processed: 0.000000

6562.500000
0.001074
304
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	208.799988	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 622720

5937.500000
0.001074
278
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.799988	499.200012	0.660000	440

Amount of telescope time processed: 0.000000
timesamples: 370816

5156.250000
0.001074
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	883.200012	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 244864

6250.000000
0.001074
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1779.199951	2.800000	320

Amount of telescope time processed: 0.000000
timesamples: 181888

5468.750000
0.001074
259
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1779.199951	3495.199951	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 150400

3808.593750
0.001074
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24893 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 12.908560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1260 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1260 MB.

Memory allocation for the DDTR
Number of time samples: 47104;
maxshift: 108672
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1894236160 bytes = 1806.484 MB;
Total memory required: 2532294656 bytes = 2414.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.920787
CT Device memory bandwidth in GB/s: 133.752472

NOTICE: 0.000000	75.440002	0.046000	1640

Amount of telescope time processed: 0.000000

359.375000
0.014492
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.440002	119.520004	0.038000	1160

Amount of telescope time processed: 0.000000
timesamples: 155776

148.437500
0.014492
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	213.360001	0.051000	1840

Amount of telescope time processed: 0.000000
timesamples: 132224

99.609375
0.014492
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.360001	420.080017	0.068000	3040

Amount of telescope time processed: 0.000000
timesamples: 120448

66.40Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:32:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:32:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:32:56 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:32:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:32:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:32:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:32:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    Optimization settings:
Feb  5 06:32:56 2021 - DEBUG    		UNROLL:			4
Feb  5 06:32:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:32:56 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:32:56 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:32:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:32:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.046000,1,1
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,119.520004,0.038000,2,2
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,213.360001,0.051000,4,4
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.360001,420.080017,0.068000,8,8
Feb  5 06:32:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.080017,944.880005,0.320000,16,16
Feb  5 06:32:56 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:32:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:32:56 2021 - DEBUG         ndms[0]:		1640
Feb  5 06:32:56 2021 - DEBUG         ndms[1]:		1160
Feb  5 06:32:56 2021 - DEBUG         ndms[2]:		1840
Feb  5 06:32:56 2021 - DEBUG         ndms[3]:		3040
Feb  5 06:32:56 2021 - DEBUG         ndms[4]:		1640
Feb  5 06:32:56 2021 - DEBUG    ddtr maxshift:		108672
Feb  5 06:32:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:32:56 2021 - DEBUG    ddtr max_ndms:		3040
Feb  5 06:32:56 2021 - DEBUG    t_processed size:	5
Feb  5 06:32:56 2021 - DEBUG    t_processed elements:
Feb  5 06:32:56 2021 - DEBUG         t_processed[0][0]:	47104
Feb  5 06:32:56 2021 - DEBUG         t_processed[1][0]:	23552
Feb  5 06:32:56 2021 - DEBUG         t_processed[2][0]:	11776
Feb  5 06:32:56 2021 - DEBUG         t_processed[3][0]:	5888
Feb  5 06:32:56 2021 - DEBUG         t_processed[4][0]:	2944
Feb  5 06:32:56 2021 - DEBUG    power:			2.000000
Feb  5 06:32:56 2021 - NOTICE   Finished. 1
Feb  5 06:32:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:32:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:32:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:32:56 2021 - NOTICE   	DDTR Binning 	38.738976
Feb  5 06:32:56 2021 - NOTICE   	DDTR Corner_Turn 	14.330144
Feb  5 06:32:56 2021 - NOTICE   	DDTR Dedispersion 	220.650943
Feb  5 06:32:56 2021 - NOTICE   	DDTR Host_To_Device 	417.806005
Feb  5 06:32:56 2021 - NOTICE   	DDTR total 	691.688656
Feb  5 06:32:56 2021 - NOTICE   	Total total 	691.830811
Feb  5 06:32:56 2021 - NOTICE   	Processed telescope time:	6029.312134
Feb  5 06:32:56 2021 - NOTICE    
Feb  5 06:32:56 2021 - NOTICE   	Real-time speed-up factor:	8.715010
Feb  5 06:32:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:32:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:32:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:32:56 2021 - NOTICE   Checked for devices.
Feb  5 06:32:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:32:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:32:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:32:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:32:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:32:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:32:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:32:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:32:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:32:56 2021 - DEBUG    Driver version:		11010
Feb  5 06:32:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:32:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:32:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:32:56 2021 - NOTICE   Calculating strategy.
Feb  5 06:32:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:32:56 2021 - DEBUG    Range:	2 MAXSHIFT:	51840 Scrunch value:	4
Feb  5 06:32:56 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  5 06:32:56 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:32:56 2021 - DEBUG    In 2
Feb  5 06:32:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:32:57 2021 - NOTICE   Calculating strategy.
Feb  5 06:32:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2680
Feb  5 06:32:57 2021 - DEBUG    Range:	2 MAXSHIFT:	51840 Scrunch value:	4
Feb  5 06:32:57 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  5 06:32:57 2021 - DEBUG    Diagonal DM:	128.003583
Feb  5 06:32:57 2021 - DEBUG    In 2
Feb  5 06:32:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:32:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:32:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:32:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:32:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:32:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:32:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:32:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:32:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:32:57 2021 - DEBUG    Driver version:		11010
Feb  5 06:32:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:32:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:32:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:32:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:32:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:32:57 2021 - DEBUG    az_start:		0.000000
Feb  5 06:32:57 2021 - DEBUG    za_start:		0.000000
Feb  5 06:32:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:32:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:32:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:32:57 2021 - DEBUG    tsamp:			0.000128
Feb  5 06:32:57 2021 - DEBUG    refdm:			0.000000
Feb  5 06:32:57 2021 - DEBUG    period:			0.000000
Feb  5 06:32:57 2021 - DEBUG    fch1:			840.000000
Feb  5 06:32:57 2021 - DEBUG    foff:			-0.048828
Feb  5 06:32:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:32:57 2021 - DEBUG    telescope_id:		0
Feb  5 06:32:57 2021 - DEBUG    machine_id:		0
Feb  5 06:32:57 2021 - DEBUG    data_type:		0
Feb  5 06:32:57 2021 - DEBUG    barycentric:		0
Feb  5 06:32:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:32:57 2021 - DEBUG    nbits:			8
Feb  5 06:32:57 2021 - DEBUG    nsamples:		156250
Feb  5 06:32:57 2021 - DEBUG    nchans:			4096
Feb  5 06:32:57 2021 - DEBUG    nifs:			0
Feb  5 06:32:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:32:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:32:57 2021 - DEBUG    rawdatafile:		
Feb  5 06:32:57 2021 - DEBUG    source_name:		
Feb  5 06:32:57 2021 - DEBUG    N:			0
Feb  5 06:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:32:57 2021 - DEBUG    Optimization settings:
Feb  5 06:32:57 2021 - DEBUG    		UNROLL:			4
Feb  5 06:32:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:32:57 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:32:57 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:32:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:32:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:32:57 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:32:57 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:32:57 2021 - DEBUG         ndms[1]:		760
Feb  5 06:32:57 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:32:57 2021 - DEBUG    ddtr maxshift:		51840
Feb  5 06:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:32:57 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:32:57 2021 - DEBUG    t_processed size:	3
Feb  5 06:32:57 2021 - DEBUG    t_processed elements:
Feb  5 06:32:57 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 06:32:57 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 06:32:57 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 06:32:57 2021 - DEBUG    power:			2.000000
Feb  5 06:32:57 2021 - NOTICE   Pipeline is ready.
Feb  5 06:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:32:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:32:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:32:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:32:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 06:32:59 2021 - DEBUG    Signal width [samples]:		312
Feb  5 06:32:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:32:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:32:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:32:59 2021 - DEBUG    Optimization settings:
Feb  5 06:32:59 2021 - DEBUG    		UNROLL:			4
Feb  5 06:32:59 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:32:59 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:32:59 2021 - DEBUG    		SDIVINDM:		40
Feb  5 06:32:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:32:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 06:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,455.600006,0.170000,1,1
Feb  5 06:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600006,820.400024,0.480000,2,2
Feb  5 06:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.400024,1554.800049,0.510000,4,4
Feb  5 06:32:59 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:32:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:32:59 2021 - DEBUG         ndms[0]:		2680
Feb  5 06:32:59 2021 - DEBUG         ndms[1]:		760
Feb  5 06:32:59 2021 - DEBUG         ndms[2]:		1440
Feb  5 06:32:59 2021 - DEBUG    ddtr maxshift:		51840
Feb  5 06:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:32:59 2021 - DEBUG    ddtr max_ndms:		2680
Feb  5 06:32:59 2021 - DEBUG    t_processed size:	3
Feb  5 06:32:59 2021 - DEBUG    t_processed elements:
Feb  5 06:32:59 2021 - DEBUG         t_processed[0][0]:	103936
Feb  5 06:32:59 2021 - DEBUG         t_processed[1][0]:	51968
Feb  5 06:32:59 2021 - DEBUG         t_processed[2][0]:	25984
Feb  5 06:32:59 2021 - DEBUG    power:			2.000000
Feb  5 06:32:59 2021 - NOTICE   Finished. 1
Feb  5 06:32:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:32:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:32:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:32:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:32:59 2021 - NOTICE   	DDTR Binning 	38.358912
Feb  5 06:32:59 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Feb  5 06:32:59 2021 - NOTICE   	DDTR Dedispersion 	1074.697960
Feb  5 06:32:59 2021 - NOTICE   	DDTR Host_To_Device 	835.406544
Feb  5 06:32:59 2021 - NOTICE   	DDTR total 	1976.906387
Feb  5 06:32:59 2021 - NOTICE   	Total total 	1977.014282
Feb  5 06:32:59 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 06:32:59 2021 - NOTICE    
Feb  5 06:32:59 2021 - NOTICE   	Real-time speed-up factor:	6.729242
Feb  5 06:32:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:32:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:32:59 2021 - NOTICE   Checked for devices.
Feb  5 06:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:32:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
