Feb  4 23:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:45:31 2021 - NOTICE   Checked for devices.
Feb  4 23:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:45:47 2021 - DEBUG    t_processed size:	2
Feb  4 23:45:47 2021 - DEBUG    t_processed elements:
Feb  4 23:45:47 2021 - DEBUG         t_processed[0][0]:	15168
Feb  4 23:45:47 2021 - DEBUG         t_processed[1][0]:	7584
Feb  4 23:45:47 2021 - DEBUG    power:			2.000000
Feb  4 23:45:47 2021 - NOTICE   Finished. 1
Feb  4 23:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:45:47 2021 - NOTICE   	DDTR Binning 	5.759456
Feb  4 23:45:47 2021 - NOTICE   	DDTR Corner_Turn 	6.596128
Feb  4 23:45:47 2021 - NOTICE   	DDTR Dedispersion 	109.992414
Feb  4 23:45:47 2021 - NOTICE   	DDTR Host_To_Device 	208.877627
Feb  4 23:45:47 2021 - NOTICE   	DDTR total 	331.298523
Feb  4 23:45:47 2021 - NOTICE   	Total total 	331.376556
Feb  4 23:45:47 2021 - NOTICE   	Processed telescope time:	7766.016006
Feb  4 23:45:47 2021 - NOTICE    
Feb  4 23:45:47 2021 - NOTICE   	Real-time speed-up factor:	23.435623
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:45:47 2021 - NOTICE   Checked for devices.
Feb  4 23:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:47 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:47 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:45:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Feb  4 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  4 23:45:47 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.644592
CT Device memory bandwidth in GB/s: 143.186755

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
226
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	572.799988	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311904

17968.750000
0.000383
235
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.799988	1084.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169056

15625.000000
0.000383
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	2620.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97632

23437.500000
0.000383
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.800049	4156.799805	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 61920

23437.500000
0.000383
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264773 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 69.057449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15168;
maxshift: 23712
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15168, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.113354
CT Device memory bandwidth in GB/s: 145.268013

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	691.520020	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38880

273.437500
0.017360
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331377 (GPU estimate)
Amount of telescope time processed: 7.766016
Number of samples processed: 15168
Real-time speedup factor: 23.435623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  4 23:45:47 2021 - DEBUG    In 2
Feb  4 23:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:45:47 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:45:47 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Feb  4 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  4 23:45:47 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:45:47 2021 - DEBUG    In 2
Feb  4 23:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:47 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    az_start:		0.000000
Feb  4 23:45:47 2021 - DEBUG    za_start:		0.000000
Feb  4 23:45:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:45:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:45:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:45:47 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:45:47 2021 - DEBUG    refdm:			0.000000
Feb  4 23:45:47 2021 - DEBUG    period:			0.000000
Feb  4 23:45:47 2021 - DEBUG    fch1:			2050.000000
Feb  4 23:45:47 2021 - DEBUG    foff:			-0.664062
Feb  4 23:45:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:45:47 2021 - DEBUG    telescope_id:		0
Feb  4 23:45:47 2021 - DEBUG    machine_id:		0
Feb  4 23:45:47 2021 - DEBUG    data_type:		0
Feb  4 23:45:47 2021 - DEBUG    barycentric:		0
Feb  4 23:45:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:45:47 2021 - DEBUG    nbits:			8
Feb  4 23:45:47 2021 - DEBUG    nsamples:		39062
Feb  4 23:45:47 2021 - DEBUG    nchans:			512
Feb  4 23:45:47 2021 - DEBUG    nifs:			0
Feb  4 23:45:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:45:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:45:47 2021 - DEBUG    rawdatafile:		
Feb  4 23:45:47 2021 - DEBUG    source_name:		
Feb  4 23:45:47 2021 - DEBUG    N:			0
Feb  4 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Optimization settings:
Feb  4 23:45:47 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:47 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:47 2021 - DEBUG         ndms[0]:		256
Feb  4 23:45:47 2021 - DEBUG         ndms[1]:		128
Feb  4 23:45:47 2021 - DEBUG    ddtr maxshift:		3552
Feb  4 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:45:47 2021 - DEBUG    t_processed size:	2
Feb  4 23:45:47 2021 - DEBUG    t_processed elements:
Feb  4 23:45:47 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 23:45:47 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 23:45:47 2021 - DEBUG    power:			2.000000
Feb  4 23:45:47 2021 - NOTICE   Pipeline is ready.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:45:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:45:47 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Optimization settings:
Feb  4 23:45:47 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:47 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:47 2021 - DEBUG         ndms[0]:		256
Feb  4 23:45:47 2021 - DEBUG         ndms[1]:		128
Feb  4 23:45:47 2021 - DEBUG    ddtr maxshift:		3552
Feb  4 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:45:47 2021 - DEBUG    t_processed size:	2
Feb  4 23:45:47 2021 - DEBUG    t_processed elements:
Feb  4 23:45:47 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 23:45:47 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 23:45:47 2021 - DEBUG    power:			2.000000
Feb  4 23:45:47 2021 - NOTICE   Finished. 1
Feb  4 23:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:45:47 2021 - NOTICE   	DDTR Binning 	0.723744
Feb  4 23:45:47 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  4 23:45:47 2021 - NOTICE   	DDTR Dedispersion 	3.505888
Feb  4 23:45:47 2021 - NOTICE   	DDTR Host_To_Device 	27.778815
Feb  4 23:45:47 2021 - NOTICE   	DDTR total 	32.907936
Feb  4 23:45:47 2021 - NOTICE   	Total total 	32.985535
Feb  4 23:45:47 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 23:45:47 2021 - NOTICE    
Feb  4 23:45:47 2021 - NOTICE   	Real-time speed-up factor:	548.359655
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:45:47 2021 - NOTICE   Checked for devices.
Feb  4 23:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:47 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:47 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	693 Scrunch value:	1
Feb  4 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Feb  4 23:45:47 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:45:47 2021 - DEBUG    In 2
Feb  4 23:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:45:47 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:45:47 2021 - DEBUG    Range:	0 MAXSHIFT:	693 Scrunch value:	1
Feb  4 23:45:47 2021 - DEBUG    Maximum dispersive delay:	 0.709632(s).
Feb  4 23:45:47 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:45:47 2021 - DEBUG    In 2
Feb  4 23:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:47 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    az_start:		0.000000
Feb  4 23:45:47 2021 - DEBUG    za_start:		0.000000
Feb  4 23:45:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:45:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:45:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:45:47 2021 - DEBUG    tsamp:			0.001024
Feb  4 23:45:47 2021 - DEBUG    refdm:			0.000000
Feb  4 23:45:47 2021 - DEBUG    period:			0.000000
Feb  4 23:45:47 2021 - DEBUG    fch1:			1565.000000
Feb  4 23:45:47 2021 - DEBUG    foff:			-0.012207
Feb  4 23:45:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:45:47 2021 - DEBUG    telescope_id:		0
Feb  4 23:45:47 2021 - DEBUG    machine_id:		0
Feb  4 23:45:47 2021 - DEBUG    data_type:		0
Feb  4 23:45:47 2021 - DEBUG    barycentric:		0
Feb  4 23:45:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:45:47 2021 - DEBUG    nbits:			8
Feb  4 23:45:47 2021 - DEBUG    nsamples:		19531
Feb  4 23:45:47 2021 - DEBUG    nchans:			4096
Feb  4 23:45:47 2021 - DEBUG    nifs:			0
Feb  4 23:45:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:45:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:45:47 2021 - DEBUG    rawdatafile:		
Feb  4 23:45:47 2021 - DEBUG    source_name:		
Feb  4 23:45:47 2021 - DEBUG    N:			0
Feb  4 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Optimization settings:
Feb  4 23:45:47 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:47 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:47 2021 - DEBUG         ndms[0]:		96
Feb  4 23:45:47 2021 - DEBUG    ddtr maxshift:		693
Feb  4 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:45:47 2021 - DEBUG    t_processed size:	1
Feb  4 23:45:47 2021 - DEBUG    t_processed elements:
Feb  4 23:45:47 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 23:45:47 2021 - DEBUG    power:			2.000000
Feb  4 23:45:47 2021 - NOTICE   Pipeline is ready.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:45:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 23:45:47 2021 - DEBUG    Signal width [samples]:		39
Feb  4 23:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Optimization settings:
Feb  4 23:45:47 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:47 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:47 2021 - DEBUG         ndms[0]:		96
Feb  4 23:45:47 2021 - DEBUG    ddtr maxshift:		693
Feb  4 23:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:45:47 2021 - DEBUG    t_processed size:	1
Feb  4 23:45:47 2021 - DEBUG    t_processed elements:
Feb  4 23:45:47 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 23:45:47 2021 - DEBUG    power:			2.000000
Feb  4 23:45:47 2021 - NOTICE   Finished. 1
Feb  4 23:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:45:47 2021 - NOTICE   	DDTR Corner_Turn 	2.727328
Feb  4 23:45:47 2021 - NOTICE   	DDTR Dedispersion 	4.611904
Feb  4 23:45:47 2021 - NOTICE   	DDTR Host_To_Device 	108.736382
Feb  4 23:45:47 2021 - NOTICE   	DDTR total 	116.115453
Feb  4 23:45:47 2021 - NOTICE   	Total total 	116.176895
Feb  4 23:45:47 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  4 23:45:47 2021 - NOTICE    
Feb  4 23:45:47 2021 - NOTICE   	Real-time speed-up factor:	165.846951
Feb  4 23:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:45:47 2021 - NOTICE   Checked for devices.
Feb  4 23:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:47 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
