Feb  5 01:38:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:38:46 2021 - NOTICE   Checked for devices.
Feb  5 01:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:38:46 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.31428 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 57.970634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 15104;
maxshift: 23936
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15104, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.005348
CT Device memory bandwidth in GB/s: 145.203209

NOTICE: 0.000000	446.080017	0.170000	2624

Amount of telescope time processed: 0.000000

332.031250
0.017360
377
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	696.960022	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 39040

273.437500
0.017360
313
lineshift:	425
Using fast shared memory kernel 8-bit
NFeb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:39:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:39:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:39:05 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:39:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:39:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:39:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		2624
Feb  5 01:39:05 2021 - DEBUG         ndms[1]:		896
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		23936
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	2
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	15104
Feb  5 01:39:05 2021 - DEBUG         t_processed[1][0]:	7552
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Finished. 1
Feb  5 01:39:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:39:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:39:05 2021 - NOTICE   	DDTR Binning 	5.798208
Feb  5 01:39:05 2021 - NOTICE   	DDTR Corner_Turn 	6.625152
Feb  5 01:39:05 2021 - NOTICE   	DDTR Dedispersion 	76.092928
Feb  5 01:39:05 2021 - NOTICE   	DDTR Host_To_Device 	209.527258
Feb  5 01:39:05 2021 - NOTICE   	DDTR total 	298.116606
Feb  5 01:39:05 2021 - NOTICE   	Total total 	298.196991
Feb  5 01:39:05 2021 - NOTICE   	Processed telescope time:	7733.247757
Feb  5 01:39:05 2021 - NOTICE    
Feb  5 01:39:05 2021 - NOTICE   	Real-time speed-up factor:	25.933353
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:39:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:39:05 2021 - NOTICE   Checked for devices.
Feb  5 01:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:39:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:39:05 2021 - DEBUG    In 2
Feb  5 01:39:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:39:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:39:05 2021 - DEBUG    In 2
Feb  5 01:39:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:39:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    az_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    za_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:39:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:39:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:39:05 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:39:05 2021 - DEBUG    refdm:			0.000000
Feb  5 01:39:05 2021 - DEBUG    period:			0.000000
Feb  5 01:39:05 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:39:05 2021 - DEBUG    foff:			-0.664062
Feb  5 01:39:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:39:05 2021 - DEBUG    telescope_id:		0
Feb  5 01:39:05 2021 - DEBUG    machine_id:		0
Feb  5 01:39:05 2021 - DEBUG    data_type:		0
Feb  5 01:39:05 2021 - DEBUG    barycentric:		0
Feb  5 01:39:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:39:05 2021 - DEBUG    nbits:			8
Feb  5 01:39:05 2021 - DEBUG    nsamples:		39062
Feb  5 01:39:05 2021 - DEBUG    nchans:			512
Feb  5 01:39:05 2021 - DEBUG    nifs:			0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:39:05 2021 - DEBUG    rawdatafile:		
Feb  5 01:39:05 2021 - DEBUG    source_name:		
Feb  5 01:39:05 2021 - DEBUG    N:			0
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		256
Feb  5 01:39:05 2021 - DEBUG         ndms[1]:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		3712
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	2
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	35328
Feb  5 01:39:05 2021 - DEBUG         t_processed[1][0]:	17664
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Pipeline is ready.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:39:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:39:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:39:05 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:39:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:39:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:39:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		256
Feb  5 01:39:05 2021 - DEBUG         ndms[1]:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		3712
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	2
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	35328
Feb  5 01:39:05 2021 - DEBUG         t_processed[1][0]:	17664
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Finished. 1
Feb  5 01:39:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:39:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:39:05 2021 - NOTICE   	DDTR Binning 	0.727328
Feb  5 01:39:05 2021 - NOTICE   	DDTR Corner_Turn 	0.830912
Feb  5 01:39:05 2021 - NOTICE   	DDTR Dedispersion 	6.920256
Feb  5 01:39:05 2021 - NOTICE   	DDTR Host_To_Device 	26.887393
Feb  5 01:39:05 2021 - NOTICE   	DDTR total 	35.436960
Feb  5 01:39:05 2021 - NOTICE   	Total total 	35.510273
Feb  5 01:39:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  5 01:39:05 2021 - NOTICE    
Feb  5 01:39:05 2021 - NOTICE   	Real-time speed-up factor:	509.371933
Feb  5 01:39:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:39:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:39:05 2021 - NOTICE   Checked for devices.
Feb  5 01:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:39:05 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 0.946176(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:39:05 2021 - DEBUG    In 2
Feb  5 01:39:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:39:05 2021 - NOTICE   Calculating strategy.
Feb  5 01:39:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:39:05 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Feb  5 01:39:05 2021 - DEBUG    Maximum dispersive delay:	 0.946176(s).
Feb  5 01:39:05 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:39:05 2021 - DEBUG    In 2
Feb  5 01:39:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:39:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:39:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:39:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:39:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:39:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:39:05 2021 - DEBUG    Driver version:		11010
Feb  5 01:39:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:39:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:39:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:39:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    az_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    za_start:		0.000000
Feb  5 01:39:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:39:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:39:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:39:05 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:39:05 2021 - DEBUG    refdm:			0.000000
Feb  5 01:39:05 2021 - DEBUG    period:			0.000000
Feb  5 01:39:05 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:39:05 2021 - DEBUG    foff:			-0.012207
Feb  5 01:39:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:39:05 2021 - DEBUG    telescope_id:		0
Feb  5 01:39:05 2021 - DEBUG    machine_id:		0
Feb  5 01:39:05 2021 - DEBUG    data_type:		0
Feb  5 01:39:05 2021 - DEBUG    barycentric:		0
Feb  5 01:39:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:39:05 2021 - DEBUG    nbits:			8
Feb  5 01:39:05 2021 - DEBUG    nsamples:		19531
Feb  5 01:39:05 2021 - DEBUG    nchans:			4096
Feb  5 01:39:05 2021 - DEBUG    nifs:			0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:39:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:39:05 2021 - DEBUG    rawdatafile:		
Feb  5 01:39:05 2021 - DEBUG    source_name:		
Feb  5 01:39:05 2021 - DEBUG    N:			0
Feb  5 01:39:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    Optimization settings:
Feb  5 01:39:05 2021 - DEBUG    		UNROLL:			4
Feb  5 01:39:05 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:39:05 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:39:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:39:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:39:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:39:05 2021 - DEBUG         ndms[0]:		128
Feb  5 01:39:05 2021 - DEBUG    ddtr maxshift:		924
Feb  5 01:39:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:39:05 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:39:05 2021 - DEBUG    t_processed size:	1
Feb  5 01:39:05 2021 - DEBUG    t_processed elements:
Feb  5 01:39:05 2021 - DEBUG         t_processed[0][0]:	18560
Feb  5 01:39:05 2021 - DEBUG    power:			2.000000
Feb  5 01:39:05 2021 - NOTICE   Pipeline is ready.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298197 (GPU estimate)
Amount of telescope time processed: 7.733248
Number of samples processed: 15104
Real-time speedup factor: 25.933352
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3712
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.389905
CT Device memory bandwidth in GB/s: 147.233943

NOTICE: 0.000000	2304.000000	9.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000431
490
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4096.000000	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

13671.875000
0.000431
384
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355103 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 509.371948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 924
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.564713
CT Device memory bandwidth in GB/s: 176.738828

NOTICE: 0.000000	7168.000000	56.000000	128

Amount of telescope time processed: 0.000000

54687.500000
0.000114
405
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerfoFeb  5 01:39:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:39:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:39:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:39:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:39:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:39:05 2021 - DEBUG    Signal start at [samples]:	195
