Feb  4 22:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:40:35 2021 - NOTICE   Checked for devices.
Feb  4 22:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:40:56 2021 - DEBUG    t_processed size:	2
Feb  4 22:40:56 2021 - DEBUG    t_processed elements:
Feb  4 22:40:56 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 22:40:56 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 22:40:56 2021 - DEBUG    power:			2.000000
Feb  4 22:40:56 2021 - NOTICE   Finished. 1
Feb  4 22:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:40:56 2021 - NOTICE   	DDTR Binning 	5.795040
Feb  4 22:40:56 2021 - NOTICE   	DDTR Corner_Turn 	6.623520
Feb  4 22:40:56 2021 - NOTICE   	DDTR Dedispersion 	198.373116
Feb  4 22:40:56 2021 - NOTICE   	DDTR Host_To_Device 	209.553497
Feb  4 22:40:56 2021 - NOTICE   	DDTR total 	420.417767
Feb  4 22:40:56 2021 - NOTICE   	Total total 	420.488556
Feb  4 22:40:56 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 22:40:56 2021 - NOTICE    
Feb  4 22:40:56 2021 - NOTICE   	Real-time speed-up factor:	18.702815
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:40:56 2021 - NOTICE   Checked for devices.
Feb  4 22:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:40:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:40:56 2021 - NOTICE   Calculating strategy.
Feb  4 22:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:40:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb  4 22:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Feb  4 22:40:56 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310379
CT Device memory bandwidth in GB/s: 142.986227

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	537.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 311424

17968.750000
0.000383
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	1017.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168064

15625.000000
0.000383
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.000000	2457.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96384

23437.500000
0.000383
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.000000	3897.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 60544

23437.500000
0.000383
187
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287885 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 63.740940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23680
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086235
CT Device memory bandwidth in GB/s: 145.251741

NOTICE: 0.000000	441.149994	0.170000	2595

Amount of telescope time processed: 0.000000

332.031250
0.017360
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.149994	688.950012	0.280000	885

Amount of telescope time processed: 0.000000
timesamples: 39040

273.437500
0.017360
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420489 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 18.702814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  4 22:40:56 2021 - DEBUG    In 2
Feb  4 22:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:40:56 2021 - NOTICE   Calculating strategy.
Feb  4 22:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:40:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3712 Scrunch value:	2
Feb  4 22:40:56 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Feb  4 22:40:56 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:40:56 2021 - DEBUG    In 2
Feb  4 22:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:40:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    az_start:		0.000000
Feb  4 22:40:56 2021 - DEBUG    za_start:		0.000000
Feb  4 22:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:40:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:40:56 2021 - DEBUG    refdm:			0.000000
Feb  4 22:40:56 2021 - DEBUG    period:			0.000000
Feb  4 22:40:56 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:40:56 2021 - DEBUG    foff:			-0.664062
Feb  4 22:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:40:56 2021 - DEBUG    telescope_id:		0
Feb  4 22:40:56 2021 - DEBUG    machine_id:		0
Feb  4 22:40:56 2021 - DEBUG    data_type:		0
Feb  4 22:40:56 2021 - DEBUG    barycentric:		0
Feb  4 22:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:40:56 2021 - DEBUG    nbits:			8
Feb  4 22:40:56 2021 - DEBUG    nsamples:		39062
Feb  4 22:40:56 2021 - DEBUG    nchans:			512
Feb  4 22:40:56 2021 - DEBUG    nifs:			0
Feb  4 22:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:40:56 2021 - DEBUG    rawdatafile:		
Feb  4 22:40:56 2021 - DEBUG    source_name:		
Feb  4 22:40:56 2021 - DEBUG    N:			0
Feb  4 22:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Optimization settings:
Feb  4 22:40:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:40:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:40:56 2021 - DEBUG    		SDIVINT:		32
Feb  4 22:40:56 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:40:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:40:56 2021 - DEBUG         ndms[0]:		255
Feb  4 22:40:56 2021 - DEBUG         ndms[1]:		120
Feb  4 22:40:56 2021 - DEBUG    ddtr maxshift:		3712
Feb  4 22:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:40:56 2021 - DEBUG    t_processed size:	2
Feb  4 22:40:56 2021 - DEBUG    t_processed elements:
Feb  4 22:40:56 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 22:40:56 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 22:40:56 2021 - DEBUG    power:			2.000000
Feb  4 22:40:56 2021 - NOTICE   Pipeline is ready.
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:40:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:40:56 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Optimization settings:
Feb  4 22:40:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:40:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:40:56 2021 - DEBUG    		SDIVINT:		32
Feb  4 22:40:56 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:40:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:40:56 2021 - DEBUG         ndms[0]:		255
Feb  4 22:40:56 2021 - DEBUG         ndms[1]:		120
Feb  4 22:40:56 2021 - DEBUG    ddtr maxshift:		3712
Feb  4 22:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:40:56 2021 - DEBUG    t_processed size:	2
Feb  4 22:40:56 2021 - DEBUG    t_processed elements:
Feb  4 22:40:56 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 22:40:56 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 22:40:56 2021 - DEBUG    power:			2.000000
Feb  4 22:40:56 2021 - NOTICE   Finished. 1
Feb  4 22:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:40:56 2021 - NOTICE   	DDTR Binning 	0.728128
Feb  4 22:40:56 2021 - NOTICE   	DDTR Corner_Turn 	0.835168
Feb  4 22:40:56 2021 - NOTICE   	DDTR Dedispersion 	5.988768
Feb  4 22:40:56 2021 - NOTICE   	DDTR Host_To_Device 	26.932929
Feb  4 22:40:56 2021 - NOTICE   	DDTR total 	34.554400
Feb  4 22:40:56 2021 - NOTICE   	Total total 	34.619423
Feb  4 22:40:56 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 22:40:56 2021 - NOTICE    
Feb  4 22:40:56 2021 - NOTICE   	Real-time speed-up factor:	522.479431
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:40:56 2021 - NOTICE   Checked for devices.
Feb  4 22:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:40:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:40:56 2021 - NOTICE   Calculating strategy.
Feb  4 22:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	595 Scrunch value:	1
Feb  4 22:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Feb  4 22:40:56 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:40:56 2021 - DEBUG    In 2
Feb  4 22:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:40:56 2021 - NOTICE   Calculating strategy.
Feb  4 22:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:40:56 2021 - DEBUG    Range:	0 MAXSHIFT:	595 Scrunch value:	1
Feb  4 22:40:56 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Feb  4 22:40:56 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:40:56 2021 - DEBUG    In 2
Feb  4 22:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:40:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    az_start:		0.000000
Feb  4 22:40:56 2021 - DEBUG    za_start:		0.000000
Feb  4 22:40:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:40:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:40:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:40:56 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:40:56 2021 - DEBUG    refdm:			0.000000
Feb  4 22:40:56 2021 - DEBUG    period:			0.000000
Feb  4 22:40:56 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:40:56 2021 - DEBUG    foff:			-0.012207
Feb  4 22:40:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:40:56 2021 - DEBUG    telescope_id:		0
Feb  4 22:40:56 2021 - DEBUG    machine_id:		0
Feb  4 22:40:56 2021 - DEBUG    data_type:		0
Feb  4 22:40:56 2021 - DEBUG    barycentric:		0
Feb  4 22:40:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:40:56 2021 - DEBUG    nbits:			8
Feb  4 22:40:56 2021 - DEBUG    nsamples:		19531
Feb  4 22:40:56 2021 - DEBUG    nchans:			4096
Feb  4 22:40:56 2021 - DEBUG    nifs:			0
Feb  4 22:40:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:40:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:40:56 2021 - DEBUG    rawdatafile:		
Feb  4 22:40:56 2021 - DEBUG    source_name:		
Feb  4 22:40:56 2021 - DEBUG    N:			0
Feb  4 22:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Optimization settings:
Feb  4 22:40:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:40:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:40:56 2021 - DEBUG    		SDIVINT:		32
Feb  4 22:40:56 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:40:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:40:56 2021 - DEBUG         ndms[0]:		75
Feb  4 22:40:56 2021 - DEBUG    ddtr maxshift:		595
Feb  4 22:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:40:56 2021 - DEBUG    t_processed size:	1
Feb  4 22:40:56 2021 - DEBUG    t_processed elements:
Feb  4 22:40:56 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 22:40:56 2021 - DEBUG    power:			2.000000
Feb  4 22:40:56 2021 - NOTICE   Pipeline is ready.
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:40:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:40:56 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Optimization settings:
Feb  4 22:40:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:40:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:40:56 2021 - DEBUG    		SDIVINT:		32
Feb  4 22:40:56 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:40:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:40:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:40:56 2021 - DEBUG         ndms[0]:		75
Feb  4 22:40:56 2021 - DEBUG    ddtr maxshift:		595
Feb  4 22:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:40:56 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:40:56 2021 - DEBUG    t_processed size:	1
Feb  4 22:40:56 2021 - DEBUG    t_processed elements:
Feb  4 22:40:56 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 22:40:56 2021 - DEBUG    power:			2.000000
Feb  4 22:40:56 2021 - NOTICE   Finished. 1
Feb  4 22:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:40:56 2021 - NOTICE   	DDTR Corner_Turn 	2.712704
Feb  4 22:40:56 2021 - NOTICE   	DDTR Dedispersion 	6.217568
Feb  4 22:40:56 2021 - NOTICE   	DDTR Host_To_Device 	104.256032
Feb  4 22:40:56 2021 - NOTICE   	DDTR total 	113.230467
Feb  4 22:40:56 2021 - NOTICE   	Total total 	113.286591
Feb  4 22:40:56 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  4 22:40:56 2021 - NOTICE    
Feb  4 22:40:56 2021 - NOTICE   	Real-time speed-up factor:	170.078239
Feb  4 22:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:40:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:40:56 2021 - NOTICE   Checked for devices.
Feb  4 22:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:40:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:40:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:40:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:40:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:40:56 2021 - DEBUG    Free memory [bytes]:	11386945536
