Feb  5 00:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:16:41 2021 - NOTICE   Checked for devices.
Feb  5 00:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:16:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:16:58 2021 - DEBUG    t_processed size:	2
Feb  5 00:16:58 2021 - DEBUG    t_processed elements:
Feb  5 00:16:58 2021 - DEBUG         t_processed[0][0]:	15120
Feb  5 00:16:58 2021 - DEBUG         t_processed[1][0]:	7560
Feb  5 00:16:58 2021 - DEBUG    power:			2.000000
Feb  5 00:16:58 2021 - NOTICE   Finished. 1
Feb  5 00:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:16:58 2021 - NOTICE   	DDTR Binning 	5.770848
Feb  5 00:16:58 2021 - NOTICE   	DDTR Corner_Turn 	6.557696
Feb  5 00:16:58 2021 - NOTICE   	DDTR Dedispersion 	121.550467
Feb  5 00:16:58 2021 - NOTICE   	DDTR Host_To_Device 	208.283623
Feb  5 00:16:58 2021 - NOTICE   	DDTR total 	342.234339
Feb  5 00:16:58 2021 - NOTICE   	Total total 	342.310974
Feb  5 00:16:58 2021 - NOTICE   	Processed telescope time:	7741.439819
Feb  5 00:16:58 2021 - NOTICE    
Feb  5 00:16:58 2021 - NOTICE   	Real-time speed-up factor:	22.615225
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:16:58 2021 - NOTICE   Checked for devices.
Feb  5 00:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 00:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:16:58 2021 - NOTICE   Calculating strategy.
Feb  5 00:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 00:16:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Feb  5 00:16:58 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Feb  5 00:16:58 2021 - DEBUG    Diagonal DM:	617.335993
d CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.940315
CT Device memory bandwidth in GB/s: 142.764189

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
282
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	628.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311976

17968.750000
0.000383
294
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.000000	1108.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169512

15625.000000
0.000383
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2548.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 98280

23437.500000
0.000383
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4468.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 62656

23437.500000
0.000383
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26992 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 67.558441
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23688
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.931405
CT Device memory bandwidth in GB/s: 145.758843

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
250
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	688.400024	0.280000	880

Amount of telescope time processed: 0.000000
timesamples: 38808

273.437500
0.017360
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342311 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 15120
Real-time speedup factor: 22.615227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpuFeb  5 00:16:58 2021 - DEBUG    In 2
Feb  5 00:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:16:58 2021 - NOTICE   Calculating strategy.
Feb  5 00:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 00:16:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Feb  5 00:16:58 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Feb  5 00:16:58 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:16:58 2021 - DEBUG    In 2
Feb  5 00:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 00:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    az_start:		0.000000
Feb  5 00:16:58 2021 - DEBUG    za_start:		0.000000
Feb  5 00:16:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:16:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:16:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:16:58 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:16:58 2021 - DEBUG    refdm:			0.000000
Feb  5 00:16:58 2021 - DEBUG    period:			0.000000
Feb  5 00:16:58 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:16:58 2021 - DEBUG    foff:			-0.664062
Feb  5 00:16:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:16:58 2021 - DEBUG    telescope_id:		0
Feb  5 00:16:58 2021 - DEBUG    machine_id:		0
Feb  5 00:16:58 2021 - DEBUG    data_type:		0
Feb  5 00:16:58 2021 - DEBUG    barycentric:		0
Feb  5 00:16:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:16:58 2021 - DEBUG    nbits:			8
Feb  5 00:16:58 2021 - DEBUG    nsamples:		39062
Feb  5 00:16:58 2021 - DEBUG    nchans:			512
Feb  5 00:16:58 2021 - DEBUG    nifs:			0
Feb  5 00:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:16:58 2021 - DEBUG    rawdatafile:		
Feb  5 00:16:58 2021 - DEBUG    source_name:		
Feb  5 00:16:58 2021 - DEBUG    N:			0
Feb  5 00:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Optimization settings:
Feb  5 00:16:58 2021 - DEBUG    		UNROLL:			4
Feb  5 00:16:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:16:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 00:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:16:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,9.000000,1,1
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4200.000000,14.000000,2,2
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:16:58 2021 - DEBUG         ndms[0]:		280
Feb  5 00:16:58 2021 - DEBUG         ndms[1]:		120
Feb  5 00:16:58 2021 - DEBUG    ddtr maxshift:		3864
Feb  5 00:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:16:58 2021 - DEBUG    t_processed size:	2
Feb  5 00:16:58 2021 - DEBUG    t_processed elements:
Feb  5 00:16:58 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:16:58 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:16:58 2021 - DEBUG    power:			2.000000
Feb  5 00:16:58 2021 - NOTICE   Pipeline is ready.
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:16:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:16:58 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Optimization settings:
Feb  5 00:16:58 2021 - DEBUG    		UNROLL:			4
Feb  5 00:16:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:16:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 00:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:16:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,9.000000,1,1
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4200.000000,14.000000,2,2
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:16:58 2021 - DEBUG         ndms[0]:		280
Feb  5 00:16:58 2021 - DEBUG         ndms[1]:		120
Feb  5 00:16:58 2021 - DEBUG    ddtr maxshift:		3864
Feb  5 00:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:16:58 2021 - DEBUG    t_processed size:	2
Feb  5 00:16:58 2021 - DEBUG    t_processed elements:
Feb  5 00:16:58 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:16:58 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:16:58 2021 - DEBUG    power:			2.000000
Feb  5 00:16:58 2021 - NOTICE   Finished. 1
Feb  5 00:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:16:58 2021 - NOTICE   	DDTR Binning 	0.725664
Feb  5 00:16:58 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  5 00:16:58 2021 - NOTICE   	DDTR Dedispersion 	4.145152
Feb  5 00:16:58 2021 - NOTICE   	DDTR Host_To_Device 	27.705824
Feb  5 00:16:58 2021 - NOTICE   	DDTR total 	33.478688
Feb  5 00:16:58 2021 - NOTICE   	Total total 	33.552158
Feb  5 00:16:58 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 00:16:58 2021 - NOTICE    
Feb  5 00:16:58 2021 - NOTICE   	Real-time speed-up factor:	533.239281
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:16:58 2021 - NOTICE   Checked for devices.
Feb  5 00:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 00:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:16:58 2021 - NOTICE   Calculating strategy.
Feb  5 00:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  5 00:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	666 Scrunch value:	1
Feb  5 00:16:58 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Feb  5 00:16:58 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:16:58 2021 - DEBUG    In 2
Feb  5 00:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:16:58 2021 - NOTICE   Calculating strategy.
Feb  5 00:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  5 00:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	666 Scrunch value:	1
Feb  5 00:16:58 2021 - DEBUG    Maximum dispersive delay:	 0.681984(s).
Feb  5 00:16:58 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:16:58 2021 - DEBUG    In 2
Feb  5 00:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 00:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    az_start:		0.000000
Feb  5 00:16:58 2021 - DEBUG    za_start:		0.000000
Feb  5 00:16:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:16:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:16:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:16:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:16:58 2021 - DEBUG    refdm:			0.000000
Feb  5 00:16:58 2021 - DEBUG    period:			0.000000
Feb  5 00:16:58 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:16:58 2021 - DEBUG    foff:			-0.012207
Feb  5 00:16:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:16:58 2021 - DEBUG    telescope_id:		0
Feb  5 00:16:58 2021 - DEBUG    machine_id:		0
Feb  5 00:16:58 2021 - DEBUG    data_type:		0
Feb  5 00:16:58 2021 - DEBUG    barycentric:		0
Feb  5 00:16:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:16:58 2021 - DEBUG    nbits:			8
Feb  5 00:16:58 2021 - DEBUG    nsamples:		19531
Feb  5 00:16:58 2021 - DEBUG    nchans:			4096
Feb  5 00:16:58 2021 - DEBUG    nifs:			0
Feb  5 00:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:16:58 2021 - DEBUG    rawdatafile:		
Feb  5 00:16:58 2021 - DEBUG    source_name:		
Feb  5 00:16:58 2021 - DEBUG    N:			0
Feb  5 00:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Optimization settings:
Feb  5 00:16:58 2021 - DEBUG    		UNROLL:			4
Feb  5 00:16:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:16:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 00:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:16:58 2021 - DEBUG         ndms[0]:		80
Feb  5 00:16:58 2021 - DEBUG    ddtr maxshift:		666
Feb  5 00:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:16:58 2021 - DEBUG    t_processed size:	1
Feb  5 00:16:58 2021 - DEBUG    t_processed elements:
Feb  5 00:16:58 2021 - DEBUG         t_processed[0][0]:	18816
Feb  5 00:16:58 2021 - DEBUG    power:			2.000000
Feb  5 00:16:58 2021 - NOTICE   Pipeline is ready.
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:16:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:16:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Optimization settings:
Feb  5 00:16:58 2021 - DEBUG    		UNROLL:			4
Feb  5 00:16:58 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:16:58 2021 - DEBUG    		SDIVINT:		14
Feb  5 00:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:16:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:16:58 2021 - DEBUG         ndms[0]:		80
Feb  5 00:16:58 2021 - DEBUG    ddtr maxshift:		666
Feb  5 00:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:16:58 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:16:58 2021 - DEBUG    t_processed size:	1
Feb  5 00:16:58 2021 - DEBUG    t_processed elements:
Feb  5 00:16:58 2021 - DEBUG         t_processed[0][0]:	18816
Feb  5 00:16:58 2021 - DEBUG    power:			2.000000
Feb  5 00:16:58 2021 - NOTICE   Finished. 1
Feb  5 00:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:16:58 2021 - NOTICE   	DDTR Corner_Turn 	2.715200
Feb  5 00:16:58 2021 - NOTICE   	DDTR Dedispersion 	4.722688
Feb  5 00:16:58 2021 - NOTICE   	DDTR Host_To_Device 	104.623647
Feb  5 00:16:58 2021 - NOTICE   	DDTR total 	112.104834
Feb  5 00:16:58 2021 - NOTICE   	Total total 	112.161629
Feb  5 00:16:58 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  5 00:16:58 2021 - NOTICE    
Feb  5 00:16:58 2021 - NOTICE   	Real-time speed-up factor:	171.784095
Feb  5 00:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:16:58 2021 - NOTICE   Checked for devices.
Feb  5 00:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:16:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:16:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:16:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:16:58 2021 - DEBUG    Driver version:		11010
Feb  5 00:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
