Feb  5 00:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:29:01 2021 - NOTICE   Checked for devices.
Feb  5 00:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:29:17 2021 - DEBUG    t_processed size:	2
Feb  5 00:29:17 2021 - DEBUG    t_processed elements:
Feb  5 00:29:17 2021 - DEBUG         t_processed[0][0]:	14592
Feb  5 00:29:17 2021 - DEBUG         t_processed[1][0]:	7296
Feb  5 00:29:17 2021 - DEBUG    power:			2.000000
Feb  5 00:29:17 2021 - NOTICE   Finished. 1
Feb  5 00:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:29:17 2021 - NOTICE   	DDTR Binning 	5.756960
Feb  5 00:29:17 2021 - NOTICE   	DDTR Corner_Turn 	6.557504
Feb  5 00:29:17 2021 - NOTICE   	DDTR Dedispersion 	108.115997
Feb  5 00:29:17 2021 - NOTICE   	DDTR Host_To_Device 	208.127750
Feb  5 00:29:17 2021 - NOTICE   	DDTR total 	328.633570
Feb  5 00:29:17 2021 - NOTICE   	Total total 	328.709961
Feb  5 00:29:17 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb  5 00:29:17 2021 - NOTICE    
Feb  5 00:29:17 2021 - NOTICE   	Real-time speed-up factor:	22.728560
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:29:17 2021 - NOTICE   Checked for devices.
Feb  5 00:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:17 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:17 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 00:29:17 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Feb  5 00:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.162688(s).
Feb  5 00:29:17 2021 - DEBUG    Diagonal DM:	617.335993
 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.438372
CT Device memory bandwidth in GB/s: 143.063023

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
302
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	628.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 307584

17968.750000
0.000383
314
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.000000	1108.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169344

15625.000000
0.000383
279
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.000000	2548.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 100224

23437.500000
0.000383
396
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4468.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 65664

23437.500000
0.000383
396
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261053 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 67.782166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24192
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  635437056 bytes = 606.000 MB;
Total memory required: 953155584 bytes = 909.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.926658
CT Device memory bandwidth in GB/s: 145.755995

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
270
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	688.400024	0.280000	880

Amount of telescope time processed: 0.000000
timesamples: 38784

273.437500
0.017360
231
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.32871 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 22.728559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memFeb  5 00:29:17 2021 - DEBUG    In 2
Feb  5 00:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:29:17 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb  5 00:29:17 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Feb  5 00:29:17 2021 - DEBUG    Maximum dispersive delay:	 2.162688(s).
Feb  5 00:29:17 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:29:17 2021 - DEBUG    In 2
Feb  5 00:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:17 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    az_start:		0.000000
Feb  5 00:29:17 2021 - DEBUG    za_start:		0.000000
Feb  5 00:29:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:29:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:29:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:29:17 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:29:17 2021 - DEBUG    refdm:			0.000000
Feb  5 00:29:17 2021 - DEBUG    period:			0.000000
Feb  5 00:29:17 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:29:17 2021 - DEBUG    foff:			-0.664062
Feb  5 00:29:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:29:17 2021 - DEBUG    telescope_id:		0
Feb  5 00:29:17 2021 - DEBUG    machine_id:		0
Feb  5 00:29:17 2021 - DEBUG    data_type:		0
Feb  5 00:29:17 2021 - DEBUG    barycentric:		0
Feb  5 00:29:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:29:17 2021 - DEBUG    nbits:			8
Feb  5 00:29:17 2021 - DEBUG    nsamples:		39062
Feb  5 00:29:17 2021 - DEBUG    nchans:			512
Feb  5 00:29:17 2021 - DEBUG    nifs:			0
Feb  5 00:29:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:29:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:29:17 2021 - DEBUG    rawdatafile:		
Feb  5 00:29:17 2021 - DEBUG    source_name:		
Feb  5 00:29:17 2021 - DEBUG    N:			0
Feb  5 00:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Optimization settings:
Feb  5 00:29:17 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:17 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,9.000000,1,1
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4200.000000,14.000000,2,2
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:17 2021 - DEBUG         ndms[0]:		280
Feb  5 00:29:17 2021 - DEBUG         ndms[1]:		120
Feb  5 00:29:17 2021 - DEBUG    ddtr maxshift:		4224
Feb  5 00:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:29:17 2021 - DEBUG    t_processed size:	2
Feb  5 00:29:17 2021 - DEBUG    t_processed elements:
Feb  5 00:29:17 2021 - DEBUG         t_processed[0][0]:	34560
Feb  5 00:29:17 2021 - DEBUG         t_processed[1][0]:	17280
Feb  5 00:29:17 2021 - DEBUG    power:			2.000000
Feb  5 00:29:17 2021 - NOTICE   Pipeline is ready.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Optimization settings:
Feb  5 00:29:17 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:17 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,9.000000,1,1
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4200.000000,14.000000,2,2
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:17 2021 - DEBUG         ndms[0]:		280
Feb  5 00:29:17 2021 - DEBUG         ndms[1]:		120
Feb  5 00:29:17 2021 - DEBUG    ddtr maxshift:		4224
Feb  5 00:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		280
Feb  5 00:29:17 2021 - DEBUG    t_processed size:	2
Feb  5 00:29:17 2021 - DEBUG    t_processed elements:
Feb  5 00:29:17 2021 - DEBUG         t_processed[0][0]:	34560
Feb  5 00:29:17 2021 - DEBUG         t_processed[1][0]:	17280
Feb  5 00:29:17 2021 - DEBUG    power:			2.000000
Feb  5 00:29:17 2021 - NOTICE   Finished. 1
Feb  5 00:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:29:17 2021 - NOTICE   	DDTR Binning 	0.722944
Feb  5 00:29:17 2021 - NOTICE   	DDTR Corner_Turn 	0.829344
Feb  5 00:29:17 2021 - NOTICE   	DDTR Dedispersion 	3.759488
Feb  5 00:29:17 2021 - NOTICE   	DDTR Host_To_Device 	27.647841
Feb  5 00:29:17 2021 - NOTICE   	DDTR total 	33.032097
Feb  5 00:29:17 2021 - NOTICE   	Total total 	33.105663
Feb  5 00:29:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 00:29:17 2021 - NOTICE    
Feb  5 00:29:17 2021 - NOTICE   	Real-time speed-up factor:	534.492215
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:29:17 2021 - NOTICE   Checked for devices.
Feb  5 00:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:17 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:17 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  5 00:29:17 2021 - DEBUG    Range:	0 MAXSHIFT:	882 Scrunch value:	1
Feb  5 00:29:17 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  5 00:29:17 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:29:17 2021 - DEBUG    In 2
Feb  5 00:29:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:29:17 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  5 00:29:17 2021 - DEBUG    Range:	0 MAXSHIFT:	882 Scrunch value:	1
Feb  5 00:29:17 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  5 00:29:17 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:29:17 2021 - DEBUG    In 2
Feb  5 00:29:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:29:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:17 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    az_start:		0.000000
Feb  5 00:29:17 2021 - DEBUG    za_start:		0.000000
Feb  5 00:29:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:29:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:29:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:29:17 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:29:17 2021 - DEBUG    refdm:			0.000000
Feb  5 00:29:17 2021 - DEBUG    period:			0.000000
Feb  5 00:29:17 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:29:17 2021 - DEBUG    foff:			-0.012207
Feb  5 00:29:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:29:17 2021 - DEBUG    telescope_id:		0
Feb  5 00:29:17 2021 - DEBUG    machine_id:		0
Feb  5 00:29:17 2021 - DEBUG    data_type:		0
Feb  5 00:29:17 2021 - DEBUG    barycentric:		0
Feb  5 00:29:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:29:17 2021 - DEBUG    nbits:			8
Feb  5 00:29:17 2021 - DEBUG    nsamples:		19531
Feb  5 00:29:17 2021 - DEBUG    nchans:			4096
Feb  5 00:29:17 2021 - DEBUG    nifs:			0
Feb  5 00:29:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:29:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:29:17 2021 - DEBUG    rawdatafile:		
Feb  5 00:29:17 2021 - DEBUG    source_name:		
Feb  5 00:29:17 2021 - DEBUG    N:			0
Feb  5 00:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Optimization settings:
Feb  5 00:29:17 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:17 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:17 2021 - DEBUG         ndms[0]:		80
Feb  5 00:29:17 2021 - DEBUG    ddtr maxshift:		882
Feb  5 00:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:29:17 2021 - DEBUG    t_processed size:	1
Feb  5 00:29:17 2021 - DEBUG    t_processed elements:
Feb  5 00:29:17 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 00:29:17 2021 - DEBUG    power:			2.000000
Feb  5 00:29:17 2021 - NOTICE   Pipeline is ready.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:29:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:29:17 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Optimization settings:
Feb  5 00:29:17 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:17 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:17 2021 - DEBUG         ndms[0]:		80
Feb  5 00:29:17 2021 - DEBUG    ddtr maxshift:		882
Feb  5 00:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		80
Feb  5 00:29:17 2021 - DEBUG    t_processed size:	1
Feb  5 00:29:17 2021 - DEBUG    t_processed elements:
Feb  5 00:29:17 2021 - DEBUG         t_processed[0][0]:	18432
Feb  5 00:29:17 2021 - DEBUG    power:			2.000000
Feb  5 00:29:17 2021 - NOTICE   Finished. 1
Feb  5 00:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:29:17 2021 - NOTICE   	DDTR Corner_Turn 	2.702784
Feb  5 00:29:17 2021 - NOTICE   	DDTR Dedispersion 	4.963232
Feb  5 00:29:17 2021 - NOTICE   	DDTR Host_To_Device 	103.702720
Feb  5 00:29:17 2021 - NOTICE   	DDTR total 	111.410272
Feb  5 00:29:17 2021 - NOTICE   	Total total 	111.465919
Feb  5 00:29:17 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  5 00:29:17 2021 - NOTICE    
Feb  5 00:29:17 2021 - NOTICE   	Real-time speed-up factor:	169.328605
Feb  5 00:29:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:29:17 2021 - NOTICE   Checked for devices.
Feb  5 00:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:17 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:17 2021 - DEBUG    Free memory [bytes]:	11386945536
