Feb  5 01:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:49:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:49:56 2021 - NOTICE   Checked for devices.
Feb  5 01:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:49:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:10 2021 - DEBUG         ndms[3]:		960
Feb  5 01:50:10 2021 - DEBUG    ddtr maxshift:		93408
Feb  5 01:50:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:50:10 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 01:50:10 2021 - DEBUG    t_processed size:	4
Feb  5 01:50:10 2021 - DEBUG    t_processed elements:
Feb  5 01:50:10 2021 - DEBUG         t_processed[0][0]:	310016
Feb  5 01:50:10 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 01:50:10 2021 - DEBUG         t_processed[1][0]:	155008
Feb  5 01:50:10 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 01:50:10 2021 - DEBUG         t_processed[2][0]:	77504
Feb  5 01:50:10 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 01:50:10 2021 - DEBUG         t_processed[3][0]:	38752
Feb  5 01:50:10 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 01:50:10 2021 - DEBUG    power:			2.000000
Feb  5 01:50:10 2021 - NOTICE   Finished. 1
Feb  5 01:50:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:50:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:50:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:50:10 2021 - NOTICE   	DDTR Binning 	220.678753
Feb  5 01:50:10 2021 - NOTICE   	DDTR Corner_Turn 	127.763519
Feb  5 01:50:10 2021 - NOTICE   	DDTR Dedispersion 	4236.566174
Feb  5 01:50:10 2021 - NOTICE   	DDTR Host_To_Device 	3847.237029
Feb  5 01:50:10 2021 - NOTICE   	DDTR total 	8432.527832
Feb  5 01:50:10 2021 - NOTICE   	Total total 	8432.773438
Feb  5 01:50:10 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  5 01:50:10 2021 - NOTICE    
Feb  5 01:50:10 2021 - NOTICE   	Real-time speed-up factor:	2.012840
Feb  5 01:50:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:50:10 2021 - NOTICE   Checked for devices.
Feb  5 01:50:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:10 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:10 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 01:50:10 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  5 01:50:10 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  5 01:50:10 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:50:10 2021 - DEBUG    In 2
Feb  5 01:50:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:50:10 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 01:50:10 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  5 01:50:10 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  5 01:50:10 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:50:10 2021 - DEBUG    In 2
Feb  5 01:50:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:50:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:50:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:10 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:50:10 2021 - DEBUG    az_start:		0.000000
Feb  5 01:50:10 2021 - DEBUG    za_start:		0.000000
Feb  5 01:50:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:50:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:50:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:50:10 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:50:10 2021 - DEBUG    refdm:			0.000000
Feb  5 01:50:10 2021 - DEBUG    period:			0.000000
Feb  5 01:50:10 2021 - DEBUG    fch1:			1765.000000
Feb  5 01:50:10 2021 - DEBUG    foff:			-0.410156
Feb  5 01:50:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:50:10 2021 - DEBUG    telescope_id:		0
Feb  5 01:50:10 2021 - DEBUG    machine_id:		0
Feb  5 01:50:10 2021 - DEBUG    data_type:		0
Feb  5 01:50:10 2021 - DEBUG    barycentric:		0
Feb  5 01:50:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:50:10 2021 - DEBUG    nbits:			8
Feb  5 01:50:10 2021 - DEBUG    nsamples:		312500
Feb  5 01:50:10 2021 - DEBUG    nchans:			512
Feb  5 01:50:10 2021 - DEBUG    nifs:			0
Feb  5 01:50:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:50:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:50:10 2021 - DEBUG    rawdatafile:		
Feb  5 01:50:10 2021 - DEBUG    source_name:		
Feb  5 01:50:10 2021 - DEBUG    N:			0
Feb  5 01:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:10 2021 - DEBUG    Optimization settings:
Feb  5 01:50:10 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:50:10 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:10 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,646.400024,2.300000,2,2
Feb  5 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.400024,1158.400024,4.000000,4,4
Feb  5 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.400024,2694.399902,12.000000,8,8
Feb  5 01:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.399902,4230.399902,24.000000,16,16
Feb  5 01:50:10 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:50:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:10 2021 - DEBUG         ndms[0]:		320
Feb  5 01:50:10 2021 - DEBUG         ndms[1]:		128
Feb  5 01:50:10 2021 - DEBUG         ndms[2]:		128
Feb  5 01:50:10 2021 - DEBUG         ndms[3]:		128
Feb  5 01:50:10 2021 - DEBUG         ndms[4]:		64
Feb  5 01:50:10 2021 - DEBUG    ddtr maxshift:		28896
Feb  5 01:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:10 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:50:10 2021 - DEBUG    t_processed size:	5
Feb  5 01:50:10 2021 - DEBUG    t_processed elements:
Feb  5 01:50:10 2021 - DEBUG         t_processed[0][0]:	283136
Feb  5 01:50:10 2021 - DEBUG         t_processed[1][0]:	141568
Feb  5 01:50:10 2021 - DEBUG         t_processed[2][0]:	70784
Feb  5 01:50:10 2021 - DEBUG         t_processed[3][0]:	35392
Feb  5 01:50:10 2021 - DEBUG         t_processed[4][0]:	17696
Feb  5 01:50:10 2021 - DEBUG    power:			2.000000
Feb  5 01:50:10 2021 - NOTICE   Pipeline is ready.
Feb  5 01:50:10 2021 - NOTICE   Pipeline running over next chunk.
799
CT Device memory bandwidth in GB/s: 137.767080

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.001856
464
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	431.359985	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 403424

2187.500000
0.001856
281
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	800.959961	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 248416

585.937500
0.001856
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.959961	1578.559937	0.810000	960

Amount of telescope time processed: 0.000000
timesamples: 170912

3164.062500
0.001856
395
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	310016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 1
CORNER TURN!
313824 4096
32 8
9807 512
Performed CT: 0.055738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.617816
CT Device memory bandwidth in GB/s: 138.370690

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 9.920512

3750.000000
0.001856
464
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	431.359985	0.140000	1216

Amount of telescope time processed: 9.920512
timesamples: 313824

2187.500000
0.001856
281
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	800.959961	0.075000	4928

Amount of telescope time processed: 9.920512
timesamples: 203616

585.937500
0.001856
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.959961	1578.559937	0.810000	960

Amount of telescope time processed: 9.920512
timesamples: 148512

3164.062500
0.001856
395
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.43277 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 2.012840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 283136;
maxshift: 28896
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283136, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CTFeb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:50:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:50:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:50:11 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:50:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:50:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:50:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    Optimization settings:
Feb  5 01:50:11 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:50:11 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,646.400024,2.300000,2,2
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.400024,1158.400024,4.000000,4,4
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.400024,2694.399902,12.000000,8,8
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.399902,4230.399902,24.000000,16,16
Feb  5 01:50:11 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:50:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:11 2021 - DEBUG         ndms[0]:		320
Feb  5 01:50:11 2021 - DEBUG         ndms[1]:		128
Feb  5 01:50:11 2021 - DEBUG         ndms[2]:		128
Feb  5 01:50:11 2021 - DEBUG         ndms[3]:		128
Feb  5 01:50:11 2021 - DEBUG         ndms[4]:		64
Feb  5 01:50:11 2021 - DEBUG    ddtr maxshift:		28896
Feb  5 01:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:11 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 01:50:11 2021 - DEBUG    t_processed size:	5
Feb  5 01:50:11 2021 - DEBUG    t_processed elements:
Feb  5 01:50:11 2021 - DEBUG         t_processed[0][0]:	283136
Feb  5 01:50:11 2021 - DEBUG         t_processed[1][0]:	141568
Feb  5 01:50:11 2021 - DEBUG         t_processed[2][0]:	70784
Feb  5 01:50:11 2021 - DEBUG         t_processed[3][0]:	35392
Feb  5 01:50:11 2021 - DEBUG         t_processed[4][0]:	17696
Feb  5 01:50:11 2021 - DEBUG    power:			2.000000
Feb  5 01:50:11 2021 - NOTICE   Finished. 1
Feb  5 01:50:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:50:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:50:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:50:11 2021 - NOTICE   	DDTR Binning 	12.094944
Feb  5 01:50:11 2021 - NOTICE   	DDTR Corner_Turn 	6.734272
Feb  5 01:50:11 2021 - NOTICE   	DDTR Dedispersion 	31.147264
Feb  5 01:50:11 2021 - NOTICE   	DDTR Host_To_Device 	209.358082
Feb  5 01:50:11 2021 - NOTICE   	DDTR total 	259.487970
Feb  5 01:50:11 2021 - NOTICE   	Total total 	259.608582
Feb  5 01:50:11 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  5 01:50:11 2021 - NOTICE    
Feb  5 01:50:11 2021 - NOTICE   	Real-time speed-up factor:	69.800099
Feb  5 01:50:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:50:11 2021 - NOTICE   Checked for devices.
Feb  5 01:50:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:11 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:11 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 01:50:11 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Feb  5 01:50:11 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Feb  5 01:50:11 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:50:11 2021 - DEBUG    In 2
Feb  5 01:50:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:50:11 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 01:50:11 2021 - DEBUG    Range:	1 MAXSHIFT:	23968 Scrunch value:	2
Feb  5 01:50:11 2021 - DEBUG    Maximum dispersive delay:	 12.271616(s).
Feb  5 01:50:11 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:50:11 2021 - DEBUG    In 2
Feb  5 01:50:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:50:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:50:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:11 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    az_start:		0.000000
Feb  5 01:50:11 2021 - DEBUG    za_start:		0.000000
Feb  5 01:50:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:50:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:50:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:50:11 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:50:11 2021 - DEBUG    refdm:			0.000000
Feb  5 01:50:11 2021 - DEBUG    period:			0.000000
Feb  5 01:50:11 2021 - DEBUG    fch1:			380.000000
Feb  5 01:50:11 2021 - DEBUG    foff:			-0.019531
Feb  5 01:50:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:50:11 2021 - DEBUG    telescope_id:		0
Feb  5 01:50:11 2021 - DEBUG    machine_id:		0
Feb  5 01:50:11 2021 - DEBUG    data_type:		0
Feb  5 01:50:11 2021 - DEBUG    barycentric:		0
Feb  5 01:50:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:50:11 2021 - DEBUG    nbits:			8
Feb  5 01:50:11 2021 - DEBUG    nsamples:		39062
Feb  5 01:50:11 2021 - DEBUG    nchans:			4096
Feb  5 01:50:11 2021 - DEBUG    nifs:			0
Feb  5 01:50:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:50:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:50:11 2021 - DEBUG    rawdatafile:		
Feb  5 01:50:11 2021 - DEBUG    source_name:		
Feb  5 01:50:11 2021 - DEBUG    N:			0
Feb  5 01:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    Optimization settings:
Feb  5 01:50:11 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:50:11 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 01:50:11 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:50:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:11 2021 - DEBUG         ndms[0]:		2624
Feb  5 01:50:11 2021 - DEBUG         ndms[1]:		896
Feb  5 01:50:11 2021 - DEBUG    ddtr maxshift:		23968
Feb  5 01:50:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:11 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:50:11 2021 - DEBUG    t_processed size:	2
Feb  5 01:50:11 2021 - DEBUG    t_processed elements:
Feb  5 01:50:11 2021 - DEBUG         t_processed[0][0]:	14784
Feb  5 01:50:11 2021 - DEBUG         t_processed[1][0]:	7392
Feb  5 01:50:11 2021 - DEBUG    power:			2.000000
Feb  5 01:50:11 2021 - NOTICE   Pipeline is ready.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:50:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:50:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:50:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:50:11 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:50:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:50:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:50:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:50:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:11 2021 - DEBUG    Optimization settings:
Feb  5 01:50:11 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:50:11 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:11 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,446.080017,0.170000,1,1
Feb  5 01:50:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,696.960022,0.280000,2,2
Feb  5 01:50:11 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:50:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:11 2021 - DEBUG         ndms[0]:		2624
Feb  5 01:50:11 2021 - DEBUG         ndms[1]:		896
Feb  5 01:50:11 2021 - DEBUG    ddtr maxshift:		23968
