Feb  5 00:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:51:56 2021 - NOTICE   Checked for devices.
Feb  5 00:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:52:14 2021 - DEBUG    t_processed size:	2
Feb  5 00:52:14 2021 - DEBUG    t_processed elements:
Feb  5 00:52:14 2021 - DEBUG         t_processed[0][0]:	15040
Feb  5 00:52:14 2021 - DEBUG         t_processed[1][0]:	7520
Feb  5 00:52:14 2021 - DEBUG    power:			2.000000
Feb  5 00:52:14 2021 - NOTICE   Finished. 1
Feb  5 00:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:14 2021 - NOTICE   	DDTR Binning 	5.752832
Feb  5 00:52:14 2021 - NOTICE   	DDTR Corner_Turn 	6.594496
Feb  5 00:52:14 2021 - NOTICE   	DDTR Dedispersion 	142.967199
Feb  5 00:52:14 2021 - NOTICE   	DDTR Host_To_Device 	208.615681
Feb  5 00:52:14 2021 - NOTICE   	DDTR total 	364.003674
Feb  5 00:52:14 2021 - NOTICE   	Total total 	364.079102
Feb  5 00:52:14 2021 - NOTICE   	Processed telescope time:	7700.479984
Feb  5 00:52:14 2021 - NOTICE    
Feb  5 00:52:14 2021 - NOTICE   	Real-time speed-up factor:	21.150569
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:14 2021 - NOTICE   Checked for devices.
Feb  5 00:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:14 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:14 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 00:52:14 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Feb  5 00:52:14 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Feb  5 00:52:14 2021 - DEBUG    Diagonal DM:	617.335993
d CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.972164
CT Device memory bandwidth in GB/s: 143.383299

NOTICE: 0.000000	369.600006	1.100000	336

Amount of telescope time processed: 0.000000

17187.500000
0.000383
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.600006	590.400024	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312480

17968.750000
0.000383
361
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	1166.400024	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 169120

15625.000000
0.000383
319
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.400024	2894.399902	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 97440

23437.500000
0.000383
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2894.399902	4046.399902	24.000000	48

Amount of telescope time processed: 0.000000
timesamples: 61600

23437.500000
0.000383
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278182 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 65.964325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 15040;
maxshift: 23840
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.194664
CT Device memory bandwidth in GB/s: 145.316798

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	696.000000	0.280000	912

Amount of telescope time processed: 0.000000
timesamples: 38880

273.437500
0.017360
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.364079 (GPU estimate)
Amount of telescope time processed: 7.700480
Number of samples processed: 15040
Real-time speedup factor: 21.150570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpuFeb  5 00:52:14 2021 - DEBUG    In 2
Feb  5 00:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:52:14 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb  5 00:52:14 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Feb  5 00:52:14 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Feb  5 00:52:14 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:52:14 2021 - DEBUG    In 2
Feb  5 00:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:14 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    az_start:		0.000000
Feb  5 00:52:14 2021 - DEBUG    za_start:		0.000000
Feb  5 00:52:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:52:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:52:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:52:14 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:52:14 2021 - DEBUG    refdm:			0.000000
Feb  5 00:52:14 2021 - DEBUG    period:			0.000000
Feb  5 00:52:14 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:52:14 2021 - DEBUG    foff:			-0.664062
Feb  5 00:52:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:52:14 2021 - DEBUG    telescope_id:		0
Feb  5 00:52:14 2021 - DEBUG    machine_id:		0
Feb  5 00:52:14 2021 - DEBUG    data_type:		0
Feb  5 00:52:14 2021 - DEBUG    barycentric:		0
Feb  5 00:52:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:52:14 2021 - DEBUG    nbits:			8
Feb  5 00:52:14 2021 - DEBUG    nsamples:		39062
Feb  5 00:52:14 2021 - DEBUG    nchans:			512
Feb  5 00:52:14 2021 - DEBUG    nifs:			0
Feb  5 00:52:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:52:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:52:14 2021 - DEBUG    rawdatafile:		
Feb  5 00:52:14 2021 - DEBUG    source_name:		
Feb  5 00:52:14 2021 - DEBUG    N:			0
Feb  5 00:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Optimization settings:
Feb  5 00:52:14 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,9.000000,1,1
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4608.000000,14.000000,2,2
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 00:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:14 2021 - DEBUG         ndms[0]:		288
Feb  5 00:52:14 2021 - DEBUG         ndms[1]:		144
Feb  5 00:52:14 2021 - DEBUG    ddtr maxshift:		4320
Feb  5 00:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 00:52:14 2021 - DEBUG    t_processed size:	2
Feb  5 00:52:14 2021 - DEBUG    t_processed elements:
Feb  5 00:52:14 2021 - DEBUG         t_processed[0][0]:	34560
Feb  5 00:52:14 2021 - DEBUG         t_processed[1][0]:	17280
Feb  5 00:52:14 2021 - DEBUG    power:			2.000000
Feb  5 00:52:14 2021 - NOTICE   Pipeline is ready.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:52:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:52:14 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:52:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Optimization settings:
Feb  5 00:52:14 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,9.000000,1,1
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4608.000000,14.000000,2,2
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 00:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:14 2021 - DEBUG         ndms[0]:		288
Feb  5 00:52:14 2021 - DEBUG         ndms[1]:		144
Feb  5 00:52:14 2021 - DEBUG    ddtr maxshift:		4320
Feb  5 00:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		288
Feb  5 00:52:14 2021 - DEBUG    t_processed size:	2
Feb  5 00:52:14 2021 - DEBUG    t_processed elements:
Feb  5 00:52:14 2021 - DEBUG         t_processed[0][0]:	34560
Feb  5 00:52:14 2021 - DEBUG         t_processed[1][0]:	17280
Feb  5 00:52:14 2021 - DEBUG    power:			2.000000
Feb  5 00:52:14 2021 - NOTICE   Finished. 1
Feb  5 00:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:14 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  5 00:52:14 2021 - NOTICE   	DDTR Corner_Turn 	0.830688
Feb  5 00:52:14 2021 - NOTICE   	DDTR Dedispersion 	5.052704
Feb  5 00:52:14 2021 - NOTICE   	DDTR Host_To_Device 	27.746496
Feb  5 00:52:14 2021 - NOTICE   	DDTR total 	34.431297
Feb  5 00:52:14 2021 - NOTICE   	Total total 	34.506145
Feb  5 00:52:14 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 00:52:14 2021 - NOTICE    
Feb  5 00:52:14 2021 - NOTICE   	Real-time speed-up factor:	512.799070
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:14 2021 - NOTICE   Checked for devices.
Feb  5 00:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:14 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:14 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	757 Scrunch value:	1
Feb  5 00:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.775168(s).
Feb  5 00:52:14 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:52:14 2021 - DEBUG    In 2
Feb  5 00:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:52:14 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  5 00:52:14 2021 - DEBUG    Range:	0 MAXSHIFT:	757 Scrunch value:	1
Feb  5 00:52:14 2021 - DEBUG    Maximum dispersive delay:	 0.775168(s).
Feb  5 00:52:14 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:52:14 2021 - DEBUG    In 2
Feb  5 00:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:14 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    az_start:		0.000000
Feb  5 00:52:14 2021 - DEBUG    za_start:		0.000000
Feb  5 00:52:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:52:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:52:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:52:14 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:52:14 2021 - DEBUG    refdm:			0.000000
Feb  5 00:52:14 2021 - DEBUG    period:			0.000000
Feb  5 00:52:14 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:52:14 2021 - DEBUG    foff:			-0.012207
Feb  5 00:52:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:52:14 2021 - DEBUG    telescope_id:		0
Feb  5 00:52:14 2021 - DEBUG    machine_id:		0
Feb  5 00:52:14 2021 - DEBUG    data_type:		0
Feb  5 00:52:14 2021 - DEBUG    barycentric:		0
Feb  5 00:52:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:52:14 2021 - DEBUG    nbits:			8
Feb  5 00:52:14 2021 - DEBUG    nsamples:		19531
Feb  5 00:52:14 2021 - DEBUG    nchans:			4096
Feb  5 00:52:14 2021 - DEBUG    nifs:			0
Feb  5 00:52:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:52:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:52:14 2021 - DEBUG    rawdatafile:		
Feb  5 00:52:14 2021 - DEBUG    source_name:		
Feb  5 00:52:14 2021 - DEBUG    N:			0
Feb  5 00:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Optimization settings:
Feb  5 00:52:14 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:14 2021 - DEBUG         ndms[0]:		96
Feb  5 00:52:14 2021 - DEBUG    ddtr maxshift:		757
Feb  5 00:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:52:14 2021 - DEBUG    t_processed size:	1
Feb  5 00:52:14 2021 - DEBUG    t_processed elements:
Feb  5 00:52:14 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 00:52:14 2021 - DEBUG    power:			2.000000
Feb  5 00:52:14 2021 - NOTICE   Pipeline is ready.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:52:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:52:14 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:52:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Optimization settings:
Feb  5 00:52:14 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:14 2021 - DEBUG         ndms[0]:		96
Feb  5 00:52:14 2021 - DEBUG    ddtr maxshift:		757
Feb  5 00:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		96
Feb  5 00:52:14 2021 - DEBUG    t_processed size:	1
Feb  5 00:52:14 2021 - DEBUG    t_processed elements:
Feb  5 00:52:14 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 00:52:14 2021 - DEBUG    power:			2.000000
Feb  5 00:52:14 2021 - NOTICE   Finished. 1
Feb  5 00:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:14 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Feb  5 00:52:14 2021 - NOTICE   	DDTR Dedispersion 	6.427744
Feb  5 00:52:14 2021 - NOTICE   	DDTR Host_To_Device 	104.570973
Feb  5 00:52:14 2021 - NOTICE   	DDTR total 	113.763999
Feb  5 00:52:14 2021 - NOTICE   	Total total 	113.823746
Feb  5 00:52:14 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  5 00:52:14 2021 - NOTICE    
Feb  5 00:52:14 2021 - NOTICE   	Real-time speed-up factor:	168.411951
Feb  5 00:52:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:14 2021 - NOTICE   Checked for devices.
Feb  5 00:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:14 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
