Feb  5 01:13:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:13:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:13:57 2021 - NOTICE   Checked for devices.
Feb  5 01:13:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:13:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:13:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:13:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 01:14:18 2021 - DEBUG    t_processed size:	2
Feb  5 01:14:18 2021 - DEBUG    t_processed elements:
Feb  5 01:14:18 2021 - DEBUG         t_processed[0][0]:	15200
Feb  5 01:14:18 2021 - DEBUG         t_processed[1][0]:	7600
Feb  5 01:14:18 2021 - DEBUG    power:			2.000000
Feb  5 01:14:18 2021 - NOTICE   Finished. 1
Feb  5 01:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:14:18 2021 - NOTICE   	DDTR Binning 	5.761760
Feb  5 01:14:18 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Feb  5 01:14:18 2021 - NOTICE   	DDTR Dedispersion 	205.834694
Feb  5 01:14:18 2021 - NOTICE   	DDTR Host_To_Device 	209.248838
Feb  5 01:14:18 2021 - NOTICE   	DDTR total 	427.523869
Feb  5 01:14:18 2021 - NOTICE   	Total total 	427.603180
Feb  5 01:14:18 2021 - NOTICE   	Processed telescope time:	7782.400131
Feb  5 01:14:18 2021 - NOTICE    
Feb  5 01:14:18 2021 - NOTICE   	Real-time speed-up factor:	18.200052
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:14:18 2021 - NOTICE   Checked for devices.
Feb  5 01:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:14:18 2021 - DEBUG    Driver version:		11010
Feb  5 01:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:14:18 2021 - NOTICE   Calculating strategy.
Feb  5 01:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	3760 Scrunch value:	2
Feb  5 01:14:18 2021 - DEBUG    Maximum dispersive delay:	 1.925120(s).
Feb  5 01:14:18 2021 - DEBUG    Diagonal DM:	617.335993
d CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.615897
CT Device memory bandwidth in GB/s: 143.169538

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
360
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 312400

17968.750000
0.000383
375
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169040

15625.000000
0.000383
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2960.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97360

23437.500000
0.000383
477
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	4160.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 61520

23437.500000
0.000383
477
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295132 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 62.175838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23760
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.187877
CT Device memory bandwidth in GB/s: 145.312726

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	694.000000	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 38960

273.437500
0.017360
270
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427603 (GPU estimate)
Amount of telescope time processed: 7.782400
Number of samples processed: 15200
Real-time speedup factor: 18.200052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpFeb  5 01:14:18 2021 - DEBUG    In 2
Feb  5 01:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:14:18 2021 - NOTICE   Calculating strategy.
Feb  5 01:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 01:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	3760 Scrunch value:	2
Feb  5 01:14:18 2021 - DEBUG    Maximum dispersive delay:	 1.925120(s).
Feb  5 01:14:18 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:14:18 2021 - DEBUG    In 2
Feb  5 01:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:14:18 2021 - DEBUG    Driver version:		11010
Feb  5 01:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    az_start:		0.000000
Feb  5 01:14:18 2021 - DEBUG    za_start:		0.000000
Feb  5 01:14:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:14:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:14:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:14:18 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:14:18 2021 - DEBUG    refdm:			0.000000
Feb  5 01:14:18 2021 - DEBUG    period:			0.000000
Feb  5 01:14:18 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:14:18 2021 - DEBUG    foff:			-0.664062
Feb  5 01:14:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:14:18 2021 - DEBUG    telescope_id:		0
Feb  5 01:14:18 2021 - DEBUG    machine_id:		0
Feb  5 01:14:18 2021 - DEBUG    data_type:		0
Feb  5 01:14:18 2021 - DEBUG    barycentric:		0
Feb  5 01:14:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:14:18 2021 - DEBUG    nbits:			8
Feb  5 01:14:18 2021 - DEBUG    nsamples:		39062
Feb  5 01:14:18 2021 - DEBUG    nchans:			512
Feb  5 01:14:18 2021 - DEBUG    nifs:			0
Feb  5 01:14:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:14:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:14:18 2021 - DEBUG    rawdatafile:		
Feb  5 01:14:18 2021 - DEBUG    source_name:		
Feb  5 01:14:18 2021 - DEBUG    N:			0
Feb  5 01:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Optimization settings:
Feb  5 01:14:18 2021 - DEBUG    		UNROLL:			4
Feb  5 01:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:14:18 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:14:18 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:14:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:14:18 2021 - DEBUG         ndms[0]:		250
Feb  5 01:14:18 2021 - DEBUG         ndms[1]:		150
Feb  5 01:14:18 2021 - DEBUG    ddtr maxshift:		3760
Feb  5 01:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:14:18 2021 - DEBUG    t_processed size:	2
Feb  5 01:14:18 2021 - DEBUG    t_processed elements:
Feb  5 01:14:18 2021 - DEBUG         t_processed[0][0]:	35200
Feb  5 01:14:18 2021 - DEBUG         t_processed[1][0]:	17600
Feb  5 01:14:18 2021 - DEBUG    power:			2.000000
Feb  5 01:14:18 2021 - NOTICE   Pipeline is ready.
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:14:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:14:18 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Optimization settings:
Feb  5 01:14:18 2021 - DEBUG    		UNROLL:			4
Feb  5 01:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:14:18 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:14:18 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:14:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:14:18 2021 - DEBUG         ndms[0]:		250
Feb  5 01:14:18 2021 - DEBUG         ndms[1]:		150
Feb  5 01:14:18 2021 - DEBUG    ddtr maxshift:		3760
Feb  5 01:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 01:14:18 2021 - DEBUG    t_processed size:	2
Feb  5 01:14:18 2021 - DEBUG    t_processed elements:
Feb  5 01:14:18 2021 - DEBUG         t_processed[0][0]:	35200
Feb  5 01:14:18 2021 - DEBUG         t_processed[1][0]:	17600
Feb  5 01:14:18 2021 - DEBUG    power:			2.000000
Feb  5 01:14:18 2021 - NOTICE   Finished. 1
Feb  5 01:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:14:18 2021 - NOTICE   	DDTR Binning 	0.726304
Feb  5 01:14:18 2021 - NOTICE   	DDTR Corner_Turn 	0.831584
Feb  5 01:14:18 2021 - NOTICE   	DDTR Dedispersion 	6.539200
Feb  5 01:14:18 2021 - NOTICE   	DDTR Host_To_Device 	26.276031
Feb  5 01:14:18 2021 - NOTICE   	DDTR total 	34.442720
Feb  5 01:14:18 2021 - NOTICE   	Total total 	34.517857
Feb  5 01:14:18 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  5 01:14:18 2021 - NOTICE    
Feb  5 01:14:18 2021 - NOTICE   	Real-time speed-up factor:	522.118164
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:14:18 2021 - NOTICE   Checked for devices.
Feb  5 01:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:14:18 2021 - DEBUG    Driver version:		11010
Feb  5 01:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:14:18 2021 - NOTICE   Calculating strategy.
Feb  5 01:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:14:18 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb  5 01:14:18 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Feb  5 01:14:18 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:14:18 2021 - DEBUG    In 2
Feb  5 01:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:14:18 2021 - NOTICE   Calculating strategy.
Feb  5 01:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 01:14:18 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb  5 01:14:18 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Feb  5 01:14:18 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:14:18 2021 - DEBUG    In 2
Feb  5 01:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:14:18 2021 - DEBUG    Driver version:		11010
Feb  5 01:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    az_start:		0.000000
Feb  5 01:14:18 2021 - DEBUG    za_start:		0.000000
Feb  5 01:14:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:14:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:14:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:14:18 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:14:18 2021 - DEBUG    refdm:			0.000000
Feb  5 01:14:18 2021 - DEBUG    period:			0.000000
Feb  5 01:14:18 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:14:18 2021 - DEBUG    foff:			-0.012207
Feb  5 01:14:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:14:18 2021 - DEBUG    telescope_id:		0
Feb  5 01:14:18 2021 - DEBUG    machine_id:		0
Feb  5 01:14:18 2021 - DEBUG    data_type:		0
Feb  5 01:14:18 2021 - DEBUG    barycentric:		0
Feb  5 01:14:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:14:18 2021 - DEBUG    nbits:			8
Feb  5 01:14:18 2021 - DEBUG    nsamples:		19531
Feb  5 01:14:18 2021 - DEBUG    nchans:			4096
Feb  5 01:14:18 2021 - DEBUG    nifs:			0
Feb  5 01:14:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:14:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:14:18 2021 - DEBUG    rawdatafile:		
Feb  5 01:14:18 2021 - DEBUG    source_name:		
Feb  5 01:14:18 2021 - DEBUG    N:			0
Feb  5 01:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Optimization settings:
Feb  5 01:14:18 2021 - DEBUG    		UNROLL:			4
Feb  5 01:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:14:18 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:14:18 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:14:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:14:18 2021 - DEBUG         ndms[0]:		100
Feb  5 01:14:18 2021 - DEBUG    ddtr maxshift:		702
Feb  5 01:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:14:18 2021 - DEBUG    t_processed size:	1
Feb  5 01:14:18 2021 - DEBUG    t_processed elements:
Feb  5 01:14:18 2021 - DEBUG         t_processed[0][0]:	18800
Feb  5 01:14:18 2021 - DEBUG    power:			2.000000
Feb  5 01:14:18 2021 - NOTICE   Pipeline is ready.
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:14:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:14:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:14:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:14:18 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:14:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Optimization settings:
Feb  5 01:14:18 2021 - DEBUG    		UNROLL:			4
Feb  5 01:14:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:14:18 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:14:18 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:14:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:14:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:14:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:14:18 2021 - DEBUG         ndms[0]:		100
Feb  5 01:14:18 2021 - DEBUG    ddtr maxshift:		702
Feb  5 01:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:14:18 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 01:14:18 2021 - DEBUG    t_processed size:	1
Feb  5 01:14:18 2021 - DEBUG    t_processed elements:
Feb  5 01:14:18 2021 - DEBUG         t_processed[0][0]:	18800
Feb  5 01:14:18 2021 - DEBUG    power:			2.000000
Feb  5 01:14:18 2021 - NOTICE   Finished. 1
Feb  5 01:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:14:18 2021 - NOTICE   	DDTR Corner_Turn 	2.724096
Feb  5 01:14:18 2021 - NOTICE   	DDTR Dedispersion 	8.402944
Feb  5 01:14:18 2021 - NOTICE   	DDTR Host_To_Device 	104.804349
Feb  5 01:14:18 2021 - NOTICE   	DDTR total 	115.974463
Feb  5 01:14:18 2021 - NOTICE   	Total total 	116.031456
Feb  5 01:14:18 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  5 01:14:18 2021 - NOTICE    
Feb  5 01:14:18 2021 - NOTICE   	Real-time speed-up factor:	165.913627
Feb  5 01:14:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:14:18 2021 - NOTICE   Checked for devices.
Feb  5 01:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:14:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:14:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:14:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:14:18 2021 - DEBUG    Driver version:		11010
Feb  5 01:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
