Feb  4 22:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:24:04 2021 - NOTICE   Checked for devices.
Feb  4 22:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:23 2021 - DEBUG         ndms[3]:		910
Feb  4 22:24:23 2021 - DEBUG    ddtr maxshift:		89184
Feb  4 22:24:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:24:23 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:24:23 2021 - DEBUG    t_processed size:	4
Feb  4 22:24:23 2021 - DEBUG    t_processed elements:
Feb  4 22:24:23 2021 - DEBUG         t_processed[0][0]:	316416
Feb  4 22:24:23 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 22:24:23 2021 - DEBUG         t_processed[1][0]:	158208
Feb  4 22:24:23 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 22:24:23 2021 - DEBUG         t_processed[2][0]:	79104
Feb  4 22:24:23 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 22:24:23 2021 - DEBUG         t_processed[3][0]:	39552
Feb  4 22:24:23 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 22:24:23 2021 - DEBUG    power:			2.000000
Feb  4 22:24:23 2021 - NOTICE   Finished. 1
Feb  4 22:24:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:24:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:24:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:24:23 2021 - NOTICE   	DDTR Binning 	218.657791
Feb  4 22:24:23 2021 - NOTICE   	DDTR Corner_Turn 	127.239296
Feb  4 22:24:23 2021 - NOTICE   	DDTR Dedispersion 	9055.580978
Feb  4 22:24:23 2021 - NOTICE   	DDTR Host_To_Device 	3833.138737
Feb  4 22:24:23 2021 - NOTICE   	DDTR total 	13234.919449
Feb  4 22:24:23 2021 - NOTICE   	Total total 	13235.149414
Feb  4 22:24:23 2021 - NOTICE   	Processed telescope time:	17129.472733
Feb  4 22:24:23 2021 - NOTICE    
Feb  4 22:24:23 2021 - NOTICE   	Real-time speed-up factor:	1.294241
Feb  4 22:24:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:24:23 2021 - NOTICE   Checked for devices.
Feb  4 22:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:24:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb  4 22:24:23 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Feb  4 22:24:23 2021 - DEBUG    Maximum dispersive delay:	 1.480704(s).
Feb  4 22:24:23 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:24:23 2021 - DEBUG    In 2
Feb  4 22:24:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:24:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb  4 22:24:23 2021 - DEBUG    Range:	4 MAXSHIFT:	23136 Scrunch value:	16
Feb  4 22:24:23 2021 - DEBUG    Maximum dispersive delay:	 1.480704(s).
Feb  4 22:24:23 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:24:23 2021 - DEBUG    In 2
Feb  4 22:24:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:24:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:24:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:24:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    az_start:		0.000000
Feb  4 22:24:23 2021 - DEBUG    za_start:		0.000000
Feb  4 22:24:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:24:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:24:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:24:23 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:24:23 2021 - DEBUG    refdm:			0.000000
Feb  4 22:24:23 2021 - DEBUG    period:			0.000000
Feb  4 22:24:23 2021 - DEBUG    fch1:			1765.000000
Feb  4 22:24:23 2021 - DEBUG    foff:			-0.410156
Feb  4 22:24:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:24:23 2021 - DEBUG    telescope_id:		0
Feb  4 22:24:23 2021 - DEBUG    machine_id:		0
Feb  4 22:24:23 2021 - DEBUG    data_type:		0
Feb  4 22:24:23 2021 - DEBUG    barycentric:		0
Feb  4 22:24:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:24:23 2021 - DEBUG    nbits:			8
Feb  4 22:24:23 2021 - DEBUG    nsamples:		312500
Feb  4 22:24:23 2021 - DEBUG    nchans:			512
Feb  4 22:24:23 2021 - DEBUG    nifs:			0
Feb  4 22:24:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:24:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:24:23 2021 - DEBUG    rawdatafile:		
Feb  4 22:24:23 2021 - DEBUG    source_name:		
Feb  4 22:24:23 2021 - DEBUG    N:			0
Feb  4 22:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    Optimization settings:
Feb  4 22:24:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:23 2021 - DEBUG    		SDIVINT:		24
Feb  4 22:24:23 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.000000,1.100000,1,1
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.000000,526.000000,2.300000,2,2
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1006.000000,4.000000,4,4
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2446.000000,12.000000,8,8
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2446.000000,3646.000000,24.000000,16,16
Feb  4 22:24:23 2021 - DEBUG    ddtr max_ndms:		290
Feb  4 22:24:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:23 2021 - DEBUG         ndms[0]:		290
Feb  4 22:24:23 2021 - DEBUG         ndms[1]:		90
Feb  4 22:24:23 2021 - DEBUG         ndms[2]:		120
Feb  4 22:24:23 2021 - DEBUG         ndms[3]:		120
Feb  4 22:24:23 2021 - DEBUG         ndms[4]:		50
Feb  4 22:24:23 2021 - DEBUG    ddtr maxshift:		23136
Feb  4 22:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:24:23 2021 - DEBUG    ddtr max_ndms:		290
Feb  4 22:24:23 2021 - DEBUG    t_processed size:	5
Feb  4 22:24:23 2021 - DEBUG    t_processed elements:
Feb  4 22:24:23 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 22:24:23 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 22:24:23 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 22:24:23 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 22:24:23 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 22:24:23 2021 - DEBUG    power:			2.000000
Feb  4 22:24:23 2021 - NOTICE   Pipeline is ready.
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
 Device memory bandwidth in GB/s: 138.049180

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 0.000000

3750.000000
0.001856
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	421.799988	0.140000	1170

Amount of telescope time processed: 0.000000
timesamples: 405600

2187.500000
0.001856
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.799988	789.299988	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 247392

585.937500
0.001856
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.299988	1526.399902	0.810000	910

Amount of telescope time processed: 0.000000
timesamples: 168288

3164.062500
0.001856
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 1
CORNER TURN!
308064 4096
32 8
9627 512
Performed CT: 0.054975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.528764
CT Device memory bandwidth in GB/s: 137.717259

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 10.125312

3750.000000
0.001856
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	421.799988	0.140000	1170

Amount of telescope time processed: 10.125312
timesamples: 308064

2187.500000
0.001856
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.799988	789.299988	0.075000	4900

Amount of telescope time processed: 10.125312
timesamples: 198624

585.937500
0.001856
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.299988	1526.399902	0.810000	910

Amount of telescope time processed: 10.125312
timesamples: 143904

3164.062500
0.001856
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	535296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2351 (GPU estimate)
Amount of telescope time processed: 17.129473
Number of samples processed: 535296
Real-time speedup factor: 1.294241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23136
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.00Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:24:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:24:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:24:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:24:23 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:24:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:24:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:24:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:24:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    Optimization settings:
Feb  4 22:24:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:23 2021 - DEBUG    		SDIVINT:		24
Feb  4 22:24:23 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.000000,1.100000,1,1
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.000000,526.000000,2.300000,2,2
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1006.000000,4.000000,4,4
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2446.000000,12.000000,8,8
Feb  4 22:24:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2446.000000,3646.000000,24.000000,16,16
Feb  4 22:24:23 2021 - DEBUG    ddtr max_ndms:		290
Feb  4 22:24:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:23 2021 - DEBUG         ndms[0]:		290
Feb  4 22:24:23 2021 - DEBUG         ndms[1]:		90
Feb  4 22:24:23 2021 - DEBUG         ndms[2]:		120
Feb  4 22:24:23 2021 - DEBUG         ndms[3]:		120
Feb  4 22:24:23 2021 - DEBUG         ndms[4]:		50
Feb  4 22:24:23 2021 - DEBUG    ddtr maxshift:		23136
Feb  4 22:24:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:24:23 2021 - DEBUG    ddtr max_ndms:		290
Feb  4 22:24:23 2021 - DEBUG    t_processed size:	5
Feb  4 22:24:23 2021 - DEBUG    t_processed elements:
Feb  4 22:24:23 2021 - DEBUG         t_processed[0][0]:	288768
Feb  4 22:24:23 2021 - DEBUG         t_processed[1][0]:	144384
Feb  4 22:24:23 2021 - DEBUG         t_processed[2][0]:	72192
Feb  4 22:24:23 2021 - DEBUG         t_processed[3][0]:	36096
Feb  4 22:24:23 2021 - DEBUG         t_processed[4][0]:	18048
Feb  4 22:24:23 2021 - DEBUG    power:			2.000000
Feb  4 22:24:23 2021 - NOTICE   Finished. 1
Feb  4 22:24:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:24:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:24:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:24:23 2021 - NOTICE   	DDTR Binning 	11.875552
Feb  4 22:24:23 2021 - NOTICE   	DDTR Corner_Turn 	6.733824
Feb  4 22:24:23 2021 - NOTICE   	DDTR Dedispersion 	56.976994
Feb  4 22:24:23 2021 - NOTICE   	DDTR Host_To_Device 	209.310212
Feb  4 22:24:23 2021 - NOTICE   	DDTR total 	285.059139
Feb  4 22:24:23 2021 - NOTICE   	Total total 	285.182190
Feb  4 22:24:23 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 22:24:23 2021 - NOTICE    
Feb  4 22:24:23 2021 - NOTICE   	Real-time speed-up factor:	64.804719
Feb  4 22:24:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:24:23 2021 - NOTICE   Checked for devices.
Feb  4 22:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:24:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:24:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb  4 22:24:23 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Feb  4 22:24:23 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  4 22:24:23 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:24:23 2021 - DEBUG    In 2
Feb  4 22:24:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:24:24 2021 - NOTICE   Calculating strategy.
Feb  4 22:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2590
Feb  4 22:24:24 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Feb  4 22:24:24 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb  4 22:24:24 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:24:24 2021 - DEBUG    In 2
Feb  4 22:24:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:24:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:24:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:24:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:24:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:24:24 2021 - DEBUG    Driver version:		11010
Feb  4 22:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:24:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:24:24 2021 - DEBUG    az_start:		0.000000
Feb  4 22:24:24 2021 - DEBUG    za_start:		0.000000
Feb  4 22:24:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:24:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:24:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:24:24 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:24:24 2021 - DEBUG    refdm:			0.000000
Feb  4 22:24:24 2021 - DEBUG    period:			0.000000
Feb  4 22:24:24 2021 - DEBUG    fch1:			380.000000
Feb  4 22:24:24 2021 - DEBUG    foff:			-0.019531
Feb  4 22:24:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:24:24 2021 - DEBUG    telescope_id:		0
Feb  4 22:24:24 2021 - DEBUG    machine_id:		0
Feb  4 22:24:24 2021 - DEBUG    data_type:		0
Feb  4 22:24:24 2021 - DEBUG    barycentric:		0
Feb  4 22:24:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:24:24 2021 - DEBUG    nbits:			8
Feb  4 22:24:24 2021 - DEBUG    nsamples:		39062
Feb  4 22:24:24 2021 - DEBUG    nchans:			4096
Feb  4 22:24:24 2021 - DEBUG    nifs:			0
Feb  4 22:24:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:24:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:24:24 2021 - DEBUG    rawdatafile:		
Feb  4 22:24:24 2021 - DEBUG    source_name:		
Feb  4 22:24:24 2021 - DEBUG    N:			0
Feb  4 22:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:24 2021 - DEBUG    Optimization settings:
Feb  4 22:24:24 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:24 2021 - DEBUG    		SDIVINT:		24
Feb  4 22:24:24 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.300018,0.170000,1,1
Feb  4 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.300018,686.700012,0.280000,2,2
Feb  4 22:24:24 2021 - DEBUG    ddtr max_ndms:		2590
Feb  4 22:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:24 2021 - DEBUG         ndms[0]:		2590
Feb  4 22:24:24 2021 - DEBUG         ndms[1]:		880
Feb  4 22:24:24 2021 - DEBUG    ddtr maxshift:		23520
Feb  4 22:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:24:24 2021 - DEBUG    ddtr max_ndms:		2590
Feb  4 22:24:24 2021 - DEBUG    t_processed size:	2
Feb  4 22:24:24 2021 - DEBUG    t_processed elements:
Feb  4 22:24:24 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 22:24:24 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 22:24:24 2021 - DEBUG    power:			2.000000
Feb  4 22:24:24 2021 - NOTICE   Pipeline is ready.
Feb  4 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:24:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:24:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:24:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:24:24 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:24:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:24:24 2021 - DEBUG    Optimization settings:
Feb  4 22:24:24 2021 - DEBUG    		UNROLL:			4
Feb  4 22:24:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:24:24 2021 - DEBUG    		SDIVINT:		24
Feb  4 22:24:24 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:24:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.300018,0.170000,1,1
Feb  4 22:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.300018,686.700012,0.280000,2,2
Feb  4 22:24:24 2021 - DEBUG    ddtr max_ndms:		2590
Feb  4 22:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:24:24 2021 - DEBUG         ndms[0]:		2590
Feb  4 22:24:24 2021 - DEBUG         ndms[1]:		880
Feb  4 22:24:24 2021 - DEBUG    ddtr maxshift:		23520
