Feb  4 22:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:22:18 2021 - NOTICE   Checked for devices.
Feb  4 22:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		2590
Feb  4 22:22:39 2021 - DEBUG    t_processed size:	2
Feb  4 22:22:39 2021 - DEBUG    t_processed elements:
Feb  4 22:22:39 2021 - DEBUG         t_processed[0][0]:	15552
Feb  4 22:22:39 2021 - DEBUG         t_processed[1][0]:	7776
Feb  4 22:22:39 2021 - DEBUG    power:			2.000000
Feb  4 22:22:39 2021 - NOTICE   Finished. 1
Feb  4 22:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:22:39 2021 - NOTICE   	DDTR Binning 	5.793824
Feb  4 22:22:39 2021 - NOTICE   	DDTR Corner_Turn 	6.603648
Feb  4 22:22:39 2021 - NOTICE   	DDTR Dedispersion 	198.485668
Feb  4 22:22:39 2021 - NOTICE   	DDTR Host_To_Device 	209.249280
Feb  4 22:22:39 2021 - NOTICE   	DDTR total 	420.207020
Feb  4 22:22:39 2021 - NOTICE   	Total total 	420.283508
Feb  4 22:22:39 2021 - NOTICE   	Processed telescope time:	7962.624073
Feb  4 22:22:39 2021 - NOTICE    
Feb  4 22:22:39 2021 - NOTICE   	Real-time speed-up factor:	18.945840
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:22:39 2021 - NOTICE   Checked for devices.
Feb  4 22:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:39 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:39 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 22:22:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3384 Scrunch value:	2
Feb  4 22:22:39 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Feb  4 22:22:39 2021 - DEBUG    Diagonal DM:	617.335993
GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.386101
CT Device memory bandwidth in GB/s: 143.031660

NOTICE: 0.000000	319.000000	1.100000	290

Amount of telescope time processed: 0.000000

17187.500000
0.000383
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.000000	526.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312264

17968.750000
0.000383
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.000000	1006.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167112

15625.000000
0.000383
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	2446.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 94536

23437.500000
0.000383
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2446.000000	3646.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 58240

23437.500000
0.000383
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289076 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 64.271820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2590
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2590
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	365 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23400
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 2590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185527
CT Device memory bandwidth in GB/s: 145.311316

NOTICE: 0.000000	440.300018	0.170000	2590

Amount of telescope time processed: 0.000000

332.031250
0.017360
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.300018	686.700012	0.280000	880

Amount of telescope time processed: 0.000000
timesamples: 38952

273.437500
0.017360
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420283 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 15552
Real-time speedup factor: 18.945841
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Feb  4 22:22:39 2021 - DEBUG    In 2
Feb  4 22:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:22:39 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 22:22:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3384 Scrunch value:	2
Feb  4 22:22:39 2021 - DEBUG    Maximum dispersive delay:	 1.732608(s).
Feb  4 22:22:39 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:22:39 2021 - DEBUG    In 2
Feb  4 22:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:39 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    az_start:		0.000000
Feb  4 22:22:39 2021 - DEBUG    za_start:		0.000000
Feb  4 22:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:22:39 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:22:39 2021 - DEBUG    refdm:			0.000000
Feb  4 22:22:39 2021 - DEBUG    period:			0.000000
Feb  4 22:22:39 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:22:39 2021 - DEBUG    foff:			-0.664062
Feb  4 22:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:22:39 2021 - DEBUG    telescope_id:		0
Feb  4 22:22:39 2021 - DEBUG    machine_id:		0
Feb  4 22:22:39 2021 - DEBUG    data_type:		0
Feb  4 22:22:39 2021 - DEBUG    barycentric:		0
Feb  4 22:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:22:39 2021 - DEBUG    nbits:			8
Feb  4 22:22:39 2021 - DEBUG    nsamples:		39062
Feb  4 22:22:39 2021 - DEBUG    nchans:			512
Feb  4 22:22:39 2021 - DEBUG    nifs:			0
Feb  4 22:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:22:39 2021 - DEBUG    rawdatafile:		
Feb  4 22:22:39 2021 - DEBUG    source_name:		
Feb  4 22:22:39 2021 - DEBUG    N:			0
Feb  4 22:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Optimization settings:
Feb  4 22:22:39 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3930.000000,14.000000,2,2
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:39 2021 - DEBUG         ndms[0]:		250
Feb  4 22:22:39 2021 - DEBUG         ndms[1]:		120
Feb  4 22:22:39 2021 - DEBUG    ddtr maxshift:		3384
Feb  4 22:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:22:39 2021 - DEBUG    t_processed size:	2
Feb  4 22:22:39 2021 - DEBUG    t_processed elements:
Feb  4 22:22:39 2021 - DEBUG         t_processed[0][0]:	35568
Feb  4 22:22:39 2021 - DEBUG         t_processed[1][0]:	17784
Feb  4 22:22:39 2021 - DEBUG    power:			2.000000
Feb  4 22:22:39 2021 - NOTICE   Pipeline is ready.
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:22:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:22:39 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Optimization settings:
Feb  4 22:22:39 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3930.000000,14.000000,2,2
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:39 2021 - DEBUG         ndms[0]:		250
Feb  4 22:22:39 2021 - DEBUG         ndms[1]:		120
Feb  4 22:22:39 2021 - DEBUG    ddtr maxshift:		3384
Feb  4 22:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:22:39 2021 - DEBUG    t_processed size:	2
Feb  4 22:22:39 2021 - DEBUG    t_processed elements:
Feb  4 22:22:39 2021 - DEBUG         t_processed[0][0]:	35568
Feb  4 22:22:39 2021 - DEBUG         t_processed[1][0]:	17784
Feb  4 22:22:39 2021 - DEBUG    power:			2.000000
Feb  4 22:22:39 2021 - NOTICE   Finished. 1
Feb  4 22:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:22:39 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 22:22:39 2021 - NOTICE   	DDTR Corner_Turn 	0.831168
Feb  4 22:22:39 2021 - NOTICE   	DDTR Dedispersion 	5.814016
Feb  4 22:22:39 2021 - NOTICE   	DDTR Host_To_Device 	27.216416
Feb  4 22:22:39 2021 - NOTICE   	DDTR total 	34.661569
Feb  4 22:22:39 2021 - NOTICE   	Total total 	34.735809
Feb  4 22:22:39 2021 - NOTICE   	Processed telescope time:	18210.815430
Feb  4 22:22:39 2021 - NOTICE    
Feb  4 22:22:39 2021 - NOTICE   	Real-time speed-up factor:	524.266334
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:22:39 2021 - NOTICE   Checked for devices.
Feb  4 22:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:39 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:39 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 70
Feb  4 22:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	507 Scrunch value:	1
Feb  4 22:22:39 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Feb  4 22:22:39 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:22:39 2021 - DEBUG    In 2
Feb  4 22:22:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:22:39 2021 - NOTICE   Calculating strategy.
Feb  4 22:22:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 70
Feb  4 22:22:39 2021 - DEBUG    Range:	0 MAXSHIFT:	507 Scrunch value:	1
Feb  4 22:22:39 2021 - DEBUG    Maximum dispersive delay:	 0.519168(s).
Feb  4 22:22:39 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:22:39 2021 - DEBUG    In 2
Feb  4 22:22:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:22:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:39 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:22:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    az_start:		0.000000
Feb  4 22:22:39 2021 - DEBUG    za_start:		0.000000
Feb  4 22:22:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:22:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:22:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:22:39 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:22:39 2021 - DEBUG    refdm:			0.000000
Feb  4 22:22:39 2021 - DEBUG    period:			0.000000
Feb  4 22:22:39 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:22:39 2021 - DEBUG    foff:			-0.012207
Feb  4 22:22:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:22:39 2021 - DEBUG    telescope_id:		0
Feb  4 22:22:39 2021 - DEBUG    machine_id:		0
Feb  4 22:22:39 2021 - DEBUG    data_type:		0
Feb  4 22:22:39 2021 - DEBUG    barycentric:		0
Feb  4 22:22:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:22:39 2021 - DEBUG    nbits:			8
Feb  4 22:22:39 2021 - DEBUG    nsamples:		19531
Feb  4 22:22:39 2021 - DEBUG    nchans:			4096
Feb  4 22:22:39 2021 - DEBUG    nifs:			0
Feb  4 22:22:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:22:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:22:39 2021 - DEBUG    rawdatafile:		
Feb  4 22:22:39 2021 - DEBUG    source_name:		
Feb  4 22:22:39 2021 - DEBUG    N:			0
Feb  4 22:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Optimization settings:
Feb  4 22:22:39 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,56.000000,1,1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:39 2021 - DEBUG         ndms[0]:		70
Feb  4 22:22:39 2021 - DEBUG    ddtr maxshift:		507
Feb  4 22:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:22:39 2021 - DEBUG    t_processed size:	1
Feb  4 22:22:39 2021 - DEBUG    t_processed elements:
Feb  4 22:22:39 2021 - DEBUG         t_processed[0][0]:	19008
Feb  4 22:22:39 2021 - DEBUG    power:			2.000000
Feb  4 22:22:39 2021 - NOTICE   Pipeline is ready.
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:22:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:22:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:22:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:22:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:22:39 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:22:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:22:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:22:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:22:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Optimization settings:
Feb  4 22:22:39 2021 - DEBUG    		UNROLL:			4
Feb  4 22:22:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:22:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 22:22:39 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:22:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:22:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:22:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,56.000000,1,1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:22:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:22:39 2021 - DEBUG         ndms[0]:		70
Feb  4 22:22:39 2021 - DEBUG    ddtr maxshift:		507
Feb  4 22:22:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:22:39 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:22:39 2021 - DEBUG    t_processed size:	1
Feb  4 22:22:39 2021 - DEBUG    t_processed elements:
Feb  4 22:22:39 2021 - DEBUG         t_processed[0][0]:	19008
Feb  4 22:22:39 2021 - DEBUG    power:			2.000000
Feb  4 22:22:39 2021 - NOTICE   Finished. 1
Feb  4 22:22:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:22:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:22:39 2021 - NOTICE   	DDTR Corner_Turn 	2.732032
Feb  4 22:22:39 2021 - NOTICE   	DDTR Dedispersion 	5.804736
Feb  4 22:22:39 2021 - NOTICE   	DDTR Host_To_Device 	104.899203
Feb  4 22:22:39 2021 - NOTICE   	DDTR total 	113.479202
Feb  4 22:22:39 2021 - NOTICE   	Total total 	113.545219
Feb  4 22:22:39 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  4 22:22:39 2021 - NOTICE    
Feb  4 22:22:39 2021 - NOTICE   	Real-time speed-up factor:	171.422377
Feb  4 22:22:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:22:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:22:39 2021 - NOTICE   Checked for devices.
Feb  4 22:22:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:22:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:22:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:22:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:22:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:22:39 2021 - DEBUG    Driver version:		11010
Feb  4 22:22:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:22:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:22:39 2021 - DEBUG    Free memory [bytes]:	11386945536
