Feb  5 01:50:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:50:41 2021 - NOTICE   Checked for devices.
Feb  5 01:50:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:55 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 01:50:55 2021 - DEBUG    t_processed size:	2
Feb  5 01:50:55 2021 - DEBUG    t_processed elements:
Feb  5 01:50:55 2021 - DEBUG         t_processed[0][0]:	14560
Feb  5 01:50:55 2021 - DEBUG         t_processed[1][0]:	7280
Feb  5 01:50:55 2021 - DEBUG    power:			2.000000
Feb  5 01:50:55 2021 - NOTICE   Finished. 1
Feb  5 01:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:50:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:50:55 2021 - NOTICE   	DDTR Binning 	5.777408
Feb  5 01:50:55 2021 - NOTICE   	DDTR Corner_Turn 	6.596128
Feb  5 01:50:55 2021 - NOTICE   	DDTR Dedispersion 	77.361763
Feb  5 01:50:55 2021 - NOTICE   	DDTR Host_To_Device 	209.089670
Feb  5 01:50:55 2021 - NOTICE   	DDTR total 	298.898428
Feb  5 01:50:55 2021 - NOTICE   	Total total 	298.976135
Feb  5 01:50:55 2021 - NOTICE   	Processed telescope time:	7454.720020
Feb  5 01:50:55 2021 - NOTICE    
Feb  5 01:50:55 2021 - NOTICE   	Real-time speed-up factor:	24.934164
Feb  5 01:50:55 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:50:55 2021 - NOTICE   Checked for devices.
Feb  5 01:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:55 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:55 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:50:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  5 01:50:55 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb  5 01:50:55 2021 - DEBUG    Diagonal DM:	617.335993
: 0.006650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.201413
CT Device memory bandwidth in GB/s: 142.920848

NOTICE: 0.000000	352.000000	1.100000	320

Amount of telescope time processed: 0.000000

17187.500000
0.000383
440
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	646.400024	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 309400

17968.750000
0.000383
459
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.400024	1158.400024	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 168280

15625.000000
0.000383
403
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.400024	2694.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 97720

23437.500000
0.000383
591
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2694.399902	4230.399902	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 62432

23437.500000
0.000383
591
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254515 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 70.971626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 24360
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.327943
CT Device memory bandwidth in GB/s: 145.396766

NOTICE: 0.000000	446.080017	0.170000	2624

Amount of telescope time processed: 0.000000

332.031250
0.017360
389
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	696.960022	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38920

273.437500
0.017360
325
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298976 (GPU estimate)
Amount of telescope time processed: 7.454720
Number of samples processed: 14560
Real-time speedup factor: 24.934166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  5 01:50:55 2021 - DEBUG    In 2
Feb  5 01:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:50:56 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  5 01:50:56 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  5 01:50:56 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb  5 01:50:56 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:50:56 2021 - DEBUG    In 2
Feb  5 01:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:56 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    az_start:		0.000000
Feb  5 01:50:56 2021 - DEBUG    za_start:		0.000000
Feb  5 01:50:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:50:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:50:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:50:56 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:50:56 2021 - DEBUG    refdm:			0.000000
Feb  5 01:50:56 2021 - DEBUG    period:			0.000000
Feb  5 01:50:56 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:50:56 2021 - DEBUG    foff:			-0.664062
Feb  5 01:50:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:50:56 2021 - DEBUG    telescope_id:		0
Feb  5 01:50:56 2021 - DEBUG    machine_id:		0
Feb  5 01:50:56 2021 - DEBUG    data_type:		0
Feb  5 01:50:56 2021 - DEBUG    barycentric:		0
Feb  5 01:50:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:50:56 2021 - DEBUG    nbits:			8
Feb  5 01:50:56 2021 - DEBUG    nsamples:		39062
Feb  5 01:50:56 2021 - DEBUG    nchans:			512
Feb  5 01:50:56 2021 - DEBUG    nifs:			0
Feb  5 01:50:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:50:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:50:56 2021 - DEBUG    rawdatafile:		
Feb  5 01:50:56 2021 - DEBUG    source_name:		
Feb  5 01:50:56 2021 - DEBUG    N:			0
Feb  5 01:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Optimization settings:
Feb  5 01:50:56 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:56 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:50:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:56 2021 - DEBUG         ndms[0]:		256
Feb  5 01:50:56 2021 - DEBUG         ndms[1]:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr maxshift:		4200
Feb  5 01:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:50:56 2021 - DEBUG    t_processed size:	2
Feb  5 01:50:56 2021 - DEBUG    t_processed elements:
Feb  5 01:50:56 2021 - DEBUG         t_processed[0][0]:	34720
Feb  5 01:50:56 2021 - DEBUG         t_processed[1][0]:	17360
Feb  5 01:50:56 2021 - DEBUG    power:			2.000000
Feb  5 01:50:56 2021 - NOTICE   Pipeline is ready.
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:50:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:50:56 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:50:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Optimization settings:
Feb  5 01:50:56 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:56 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:50:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:56 2021 - DEBUG         ndms[0]:		256
Feb  5 01:50:56 2021 - DEBUG         ndms[1]:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr maxshift:		4200
Feb  5 01:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  5 01:50:56 2021 - DEBUG    t_processed size:	2
Feb  5 01:50:56 2021 - DEBUG    t_processed elements:
Feb  5 01:50:56 2021 - DEBUG         t_processed[0][0]:	34720
Feb  5 01:50:56 2021 - DEBUG         t_processed[1][0]:	17360
Feb  5 01:50:56 2021 - DEBUG    power:			2.000000
Feb  5 01:50:56 2021 - NOTICE   Finished. 1
Feb  5 01:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:50:56 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  5 01:50:56 2021 - NOTICE   	DDTR Corner_Turn 	0.829632
Feb  5 01:50:56 2021 - NOTICE   	DDTR Dedispersion 	2.690752
Feb  5 01:50:56 2021 - NOTICE   	DDTR Host_To_Device 	27.887361
Feb  5 01:50:56 2021 - NOTICE   	DDTR total 	32.204193
Feb  5 01:50:56 2021 - NOTICE   	Total total 	32.279362
Feb  5 01:50:56 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  5 01:50:56 2021 - NOTICE    
Feb  5 01:50:56 2021 - NOTICE   	Real-time speed-up factor:	550.712250
Feb  5 01:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:50:56 2021 - NOTICE   Checked for devices.
Feb  5 01:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:56 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:56 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:50:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1076 Scrunch value:	1
Feb  5 01:50:56 2021 - DEBUG    Maximum dispersive delay:	 1.101824(s).
Feb  5 01:50:56 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:50:56 2021 - DEBUG    In 2
Feb  5 01:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:50:56 2021 - NOTICE   Calculating strategy.
Feb  5 01:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  5 01:50:56 2021 - DEBUG    Range:	0 MAXSHIFT:	1076 Scrunch value:	1
Feb  5 01:50:56 2021 - DEBUG    Maximum dispersive delay:	 1.101824(s).
Feb  5 01:50:56 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:50:56 2021 - DEBUG    In 2
Feb  5 01:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:56 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    az_start:		0.000000
Feb  5 01:50:56 2021 - DEBUG    za_start:		0.000000
Feb  5 01:50:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:50:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:50:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:50:56 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:50:56 2021 - DEBUG    refdm:			0.000000
Feb  5 01:50:56 2021 - DEBUG    period:			0.000000
Feb  5 01:50:56 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:50:56 2021 - DEBUG    foff:			-0.012207
Feb  5 01:50:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:50:56 2021 - DEBUG    telescope_id:		0
Feb  5 01:50:56 2021 - DEBUG    machine_id:		0
Feb  5 01:50:56 2021 - DEBUG    data_type:		0
Feb  5 01:50:56 2021 - DEBUG    barycentric:		0
Feb  5 01:50:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:50:56 2021 - DEBUG    nbits:			8
Feb  5 01:50:56 2021 - DEBUG    nsamples:		19531
Feb  5 01:50:56 2021 - DEBUG    nchans:			4096
Feb  5 01:50:56 2021 - DEBUG    nifs:			0
Feb  5 01:50:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:50:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:50:56 2021 - DEBUG    rawdatafile:		
Feb  5 01:50:56 2021 - DEBUG    source_name:		
Feb  5 01:50:56 2021 - DEBUG    N:			0
Feb  5 01:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Optimization settings:
Feb  5 01:50:56 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:56 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:50:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:56 2021 - DEBUG         ndms[0]:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr maxshift:		1076
Feb  5 01:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:50:56 2021 - DEBUG    t_processed size:	1
Feb  5 01:50:56 2021 - DEBUG    t_processed elements:
Feb  5 01:50:56 2021 - DEBUG         t_processed[0][0]:	18200
Feb  5 01:50:56 2021 - DEBUG    power:			2.000000
Feb  5 01:50:56 2021 - NOTICE   Pipeline is ready.
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:50:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:50:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:50:56 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:50:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Optimization settings:
Feb  5 01:50:56 2021 - DEBUG    		UNROLL:			4
Feb  5 01:50:56 2021 - DEBUG    		SNUMREG:		10
Feb  5 01:50:56 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:50:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:50:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7168.000000,56.000000,1,1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:50:56 2021 - DEBUG         ndms[0]:		128
Feb  5 01:50:56 2021 - DEBUG    ddtr maxshift:		1076
Feb  5 01:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:50:56 2021 - DEBUG    ddtr max_ndms:		128
Feb  5 01:50:56 2021 - DEBUG    t_processed size:	1
Feb  5 01:50:56 2021 - DEBUG    t_processed elements:
Feb  5 01:50:56 2021 - DEBUG         t_processed[0][0]:	18200
Feb  5 01:50:56 2021 - DEBUG    power:			2.000000
Feb  5 01:50:56 2021 - NOTICE   Finished. 1
Feb  5 01:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:50:56 2021 - NOTICE   	DDTR Corner_Turn 	2.696256
Feb  5 01:50:56 2021 - NOTICE   	DDTR Dedispersion 	4.192160
Feb  5 01:50:56 2021 - NOTICE   	DDTR Host_To_Device 	103.616606
Feb  5 01:50:56 2021 - NOTICE   	DDTR total 	110.547233
Feb  5 01:50:56 2021 - NOTICE   	Total total 	110.610237
Feb  5 01:50:56 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb  5 01:50:56 2021 - NOTICE    
Feb  5 01:50:56 2021 - NOTICE   	Real-time speed-up factor:	168.490741
Feb  5 01:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:50:56 2021 - NOTICE   Checked for devices.
Feb  5 01:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:50:56 2021 - DEBUG    Driver version:		11010
Feb  5 01:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
