Feb  4 22:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:55:07 2021 - NOTICE   Checked for devices.
Feb  4 22:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:55:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:55:31 2021 - DEBUG    t_processed size:	2
Feb  4 22:55:31 2021 - DEBUG    t_processed elements:
Feb  4 22:55:31 2021 - DEBUG         t_processed[0][0]:	15232
Feb  4 22:55:31 2021 - DEBUG         t_processed[1][0]:	7616
Feb  4 22:55:31 2021 - DEBUG    power:			2.000000
Feb  4 22:55:31 2021 - NOTICE   Finished. 1
Feb  4 22:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:55:31 2021 - NOTICE   	DDTR Binning 	5.766080
Feb  4 22:55:31 2021 - NOTICE   	DDTR Corner_Turn 	6.569632
Feb  4 22:55:31 2021 - NOTICE   	DDTR Dedispersion 	251.914562
Feb  4 22:55:31 2021 - NOTICE   	DDTR Host_To_Device 	208.531810
Feb  4 22:55:31 2021 - NOTICE   	DDTR total 	472.858185
Feb  4 22:55:31 2021 - NOTICE   	Total total 	472.934937
Feb  4 22:55:31 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb  4 22:55:31 2021 - NOTICE    
Feb  4 22:55:31 2021 - NOTICE   	Real-time speed-up factor:	16.490183
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:55:31 2021 - NOTICE   Checked for devices.
Feb  4 22:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 22:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 22:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb  4 22:55:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Feb  4 22:55:31 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  4 22:55:31 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.192380
CT Device memory bandwidth in GB/s: 142.915428

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311920

17968.750000
0.000383
184
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168560

15625.000000
0.000383
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2480.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96880

23437.500000
0.000383
224
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.000000	3920.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 61040

23437.500000
0.000383
224
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315816 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 58.103714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23632
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.923360
CT Device memory bandwidth in GB/s: 145.754016

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
163
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	688.400024	0.280000	880

Amount of telescope time processed: 0.000000
timesamples: 38864

273.437500
0.017360
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.472935 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 15232
Real-time speedup factor: 16.490183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  4 22:55:31 2021 - DEBUG    In 2
Feb  4 22:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 22:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb  4 22:55:31 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Feb  4 22:55:31 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  4 22:55:31 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:55:31 2021 - DEBUG    In 2
Feb  4 22:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 22:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    az_start:		0.000000
Feb  4 22:55:31 2021 - DEBUG    za_start:		0.000000
Feb  4 22:55:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:55:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:55:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:55:31 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:55:31 2021 - DEBUG    refdm:			0.000000
Feb  4 22:55:31 2021 - DEBUG    period:			0.000000
Feb  4 22:55:31 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:55:31 2021 - DEBUG    foff:			-0.664062
Feb  4 22:55:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:55:31 2021 - DEBUG    telescope_id:		0
Feb  4 22:55:31 2021 - DEBUG    machine_id:		0
Feb  4 22:55:31 2021 - DEBUG    data_type:		0
Feb  4 22:55:31 2021 - DEBUG    barycentric:		0
Feb  4 22:55:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:55:31 2021 - DEBUG    nbits:			8
Feb  4 22:55:31 2021 - DEBUG    nsamples:		39062
Feb  4 22:55:31 2021 - DEBUG    nchans:			512
Feb  4 22:55:31 2021 - DEBUG    nifs:			0
Feb  4 22:55:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:55:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:55:31 2021 - DEBUG    rawdatafile:		
Feb  4 22:55:31 2021 - DEBUG    source_name:		
Feb  4 22:55:31 2021 - DEBUG    N:			0
Feb  4 22:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Optimization settings:
Feb  4 22:55:31 2021 - DEBUG    		UNROLL:			4
Feb  4 22:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:55:31 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:55:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:55:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,9.000000,1,1
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,4020.000000,14.000000,2,2
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		260
Feb  4 22:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:55:31 2021 - DEBUG         ndms[0]:		260
Feb  4 22:55:31 2021 - DEBUG         ndms[1]:		120
Feb  4 22:55:31 2021 - DEBUG    ddtr maxshift:		3696
Feb  4 22:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		260
Feb  4 22:55:31 2021 - DEBUG    t_processed size:	2
Feb  4 22:55:31 2021 - DEBUG    t_processed elements:
Feb  4 22:55:31 2021 - DEBUG         t_processed[0][0]:	35168
Feb  4 22:55:31 2021 - DEBUG         t_processed[1][0]:	17584
Feb  4 22:55:31 2021 - DEBUG    power:			2.000000
Feb  4 22:55:31 2021 - NOTICE   Pipeline is ready.
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:55:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:55:31 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:55:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Optimization settings:
Feb  4 22:55:31 2021 - DEBUG    		UNROLL:			4
Feb  4 22:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:55:31 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:55:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:55:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,9.000000,1,1
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,4020.000000,14.000000,2,2
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		260
Feb  4 22:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:55:31 2021 - DEBUG         ndms[0]:		260
Feb  4 22:55:31 2021 - DEBUG         ndms[1]:		120
Feb  4 22:55:31 2021 - DEBUG    ddtr maxshift:		3696
Feb  4 22:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		260
Feb  4 22:55:31 2021 - DEBUG    t_processed size:	2
Feb  4 22:55:31 2021 - DEBUG    t_processed elements:
Feb  4 22:55:31 2021 - DEBUG         t_processed[0][0]:	35168
Feb  4 22:55:31 2021 - DEBUG         t_processed[1][0]:	17584
Feb  4 22:55:31 2021 - DEBUG    power:			2.000000
Feb  4 22:55:31 2021 - NOTICE   Finished. 1
Feb  4 22:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:55:31 2021 - NOTICE   	DDTR Binning 	0.724832
Feb  4 22:55:31 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  4 22:55:31 2021 - NOTICE   	DDTR Dedispersion 	7.784192
Feb  4 22:55:31 2021 - NOTICE   	DDTR Host_To_Device 	26.684448
Feb  4 22:55:31 2021 - NOTICE   	DDTR total 	36.094624
Feb  4 22:55:31 2021 - NOTICE   	Total total 	36.171776
Feb  4 22:55:31 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  4 22:55:31 2021 - NOTICE    
Feb  4 22:55:31 2021 - NOTICE   	Real-time speed-up factor:	497.791866
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:55:31 2021 - NOTICE   Checked for devices.
Feb  4 22:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 22:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 22:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  4 22:55:31 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Feb  4 22:55:31 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Feb  4 22:55:31 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:55:31 2021 - DEBUG    In 2
Feb  4 22:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 22:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Feb  4 22:55:31 2021 - DEBUG    Range:	0 MAXSHIFT:	610 Scrunch value:	1
Feb  4 22:55:31 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Feb  4 22:55:31 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:55:31 2021 - DEBUG    In 2
Feb  4 22:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 22:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    az_start:		0.000000
Feb  4 22:55:31 2021 - DEBUG    za_start:		0.000000
Feb  4 22:55:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:55:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:55:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:55:31 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:55:31 2021 - DEBUG    refdm:			0.000000
Feb  4 22:55:31 2021 - DEBUG    period:			0.000000
Feb  4 22:55:31 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:55:31 2021 - DEBUG    foff:			-0.012207
Feb  4 22:55:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:55:31 2021 - DEBUG    telescope_id:		0
Feb  4 22:55:31 2021 - DEBUG    machine_id:		0
Feb  4 22:55:31 2021 - DEBUG    data_type:		0
Feb  4 22:55:31 2021 - DEBUG    barycentric:		0
Feb  4 22:55:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:55:31 2021 - DEBUG    nbits:			8
Feb  4 22:55:31 2021 - DEBUG    nsamples:		19531
Feb  4 22:55:31 2021 - DEBUG    nchans:			4096
Feb  4 22:55:31 2021 - DEBUG    nifs:			0
Feb  4 22:55:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:55:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:55:31 2021 - DEBUG    rawdatafile:		
Feb  4 22:55:31 2021 - DEBUG    source_name:		
Feb  4 22:55:31 2021 - DEBUG    N:			0
Feb  4 22:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Optimization settings:
Feb  4 22:55:31 2021 - DEBUG    		UNROLL:			4
Feb  4 22:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:55:31 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:55:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:55:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		80
Feb  4 22:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:55:31 2021 - DEBUG         ndms[0]:		80
Feb  4 22:55:31 2021 - DEBUG    ddtr maxshift:		610
Feb  4 22:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		80
Feb  4 22:55:31 2021 - DEBUG    t_processed size:	1
Feb  4 22:55:31 2021 - DEBUG    t_processed elements:
Feb  4 22:55:31 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 22:55:31 2021 - DEBUG    power:			2.000000
Feb  4 22:55:31 2021 - NOTICE   Pipeline is ready.
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:55:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:55:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:55:31 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:55:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Optimization settings:
Feb  4 22:55:31 2021 - DEBUG    		UNROLL:			4
Feb  4 22:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:55:31 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:55:31 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:55:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,56.000000,1,1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		80
Feb  4 22:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:55:31 2021 - DEBUG         ndms[0]:		80
Feb  4 22:55:31 2021 - DEBUG    ddtr maxshift:		610
Feb  4 22:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:55:31 2021 - DEBUG    ddtr max_ndms:		80
Feb  4 22:55:31 2021 - DEBUG    t_processed size:	1
Feb  4 22:55:31 2021 - DEBUG    t_processed elements:
Feb  4 22:55:31 2021 - DEBUG         t_processed[0][0]:	18816
Feb  4 22:55:31 2021 - DEBUG    power:			2.000000
Feb  4 22:55:31 2021 - NOTICE   Finished. 1
Feb  4 22:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:55:31 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Feb  4 22:55:31 2021 - NOTICE   	DDTR Dedispersion 	8.250240
Feb  4 22:55:31 2021 - NOTICE   	DDTR Host_To_Device 	104.298462
Feb  4 22:55:31 2021 - NOTICE   	DDTR total 	115.306979
Feb  4 22:55:31 2021 - NOTICE   	Total total 	115.365662
Feb  4 22:55:31 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  4 22:55:31 2021 - NOTICE    
Feb  4 22:55:31 2021 - NOTICE   	Real-time speed-up factor:	167.013161
Feb  4 22:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:55:31 2021 - NOTICE   Checked for devices.
Feb  4 22:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 22:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
