Feb  5 00:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:56:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:56:03 2021 - NOTICE   Checked for devices.
Feb  5 00:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:56:03 2021 - DEBUG    CARD INFORMATION:
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320864 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 56.985325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15168;
maxshift: 23712
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15168, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.276011
CT Device memory bandwidth in GB/s: 145.365606

NOTICE: 0.000000	442.000000	0.170000	2600

Amount of telescope time processed: 0.000000

332.031250
0.017360
296
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.000000	694.000000	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 38880

273.437500
0.017360
246
lineshift:	326
Using fast shared memory kernel 8-bFeb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:56:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:56:24 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Optimization settings:
Feb  5 00:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:56:24 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:56:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 00:56:24 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:56:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,694.000000,0.280000,2,2
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:56:24 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:56:24 2021 - DEBUG         ndms[1]:		900
Feb  5 00:56:24 2021 - DEBUG    ddtr maxshift:		23712
Feb  5 00:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:56:24 2021 - DEBUG    t_processed size:	2
Feb  5 00:56:24 2021 - DEBUG    t_processed elements:
Feb  5 00:56:24 2021 - DEBUG         t_processed[0][0]:	15168
Feb  5 00:56:24 2021 - DEBUG         t_processed[1][0]:	7584
Feb  5 00:56:24 2021 - DEBUG    power:			2.000000
Feb  5 00:56:24 2021 - NOTICE   Finished. 1
Feb  5 00:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:56:24 2021 - NOTICE   	DDTR Binning 	5.754368
Feb  5 00:56:24 2021 - NOTICE   	DDTR Corner_Turn 	6.591072
Feb  5 00:56:24 2021 - NOTICE   	DDTR Dedispersion 	93.490946
Feb  5 00:56:24 2021 - NOTICE   	DDTR Host_To_Device 	211.036189
Feb  5 00:56:24 2021 - NOTICE   	DDTR total 	316.946051
Feb  5 00:56:24 2021 - NOTICE   	Total total 	317.020721
Feb  5 00:56:24 2021 - NOTICE   	Processed telescope time:	7766.016006
Feb  5 00:56:24 2021 - NOTICE    
Feb  5 00:56:24 2021 - NOTICE   	Real-time speed-up factor:	24.496872
Feb  5 00:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:56:24 2021 - NOTICE   Checked for devices.
Feb  5 00:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 00:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 00:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 00:56:24 2021 - DEBUG    Range:	1 MAXSHIFT:	3936 Scrunch value:	2
Feb  5 00:56:24 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Feb  5 00:56:24 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:56:24 2021 - DEBUG    In 2
Feb  5 00:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 00:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  5 00:56:24 2021 - DEBUG    Range:	1 MAXSHIFT:	3936 Scrunch value:	2
Feb  5 00:56:24 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Feb  5 00:56:24 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 00:56:24 2021 - DEBUG    In 2
Feb  5 00:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 00:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    az_start:		0.000000
Feb  5 00:56:24 2021 - DEBUG    za_start:		0.000000
Feb  5 00:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:56:24 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:56:24 2021 - DEBUG    refdm:			0.000000
Feb  5 00:56:24 2021 - DEBUG    period:			0.000000
Feb  5 00:56:24 2021 - DEBUG    fch1:			2050.000000
Feb  5 00:56:24 2021 - DEBUG    foff:			-0.664062
Feb  5 00:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:56:24 2021 - DEBUG    telescope_id:		0
Feb  5 00:56:24 2021 - DEBUG    machine_id:		0
Feb  5 00:56:24 2021 - DEBUG    data_type:		0
Feb  5 00:56:24 2021 - DEBUG    barycentric:		0
Feb  5 00:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:56:24 2021 - DEBUG    nbits:			8
Feb  5 00:56:24 2021 - DEBUG    nsamples:		39062
Feb  5 00:56:24 2021 - DEBUG    nchans:			512
Feb  5 00:56:24 2021 - DEBUG    nifs:			0
Feb  5 00:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:56:24 2021 - DEBUG    rawdatafile:		
Feb  5 00:56:24 2021 - DEBUG    source_name:		
Feb  5 00:56:24 2021 - DEBUG    N:			0
Feb  5 00:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Optimization settings:
Feb  5 00:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:56:24 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:56:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 00:56:24 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:56:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 00:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:56:24 2021 - DEBUG         ndms[0]:		250
Feb  5 00:56:24 2021 - DEBUG         ndms[1]:		150
Feb  5 00:56:24 2021 - DEBUG    ddtr maxshift:		3936
Feb  5 00:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 00:56:24 2021 - DEBUG    t_processed size:	2
Feb  5 00:56:24 2021 - DEBUG    t_processed elements:
Feb  5 00:56:24 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:56:24 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:56:24 2021 - DEBUG    power:			2.000000
Feb  5 00:56:24 2021 - NOTICE   Pipeline is ready.
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:56:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:56:24 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Optimization settings:
Feb  5 00:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:56:24 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:56:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 00:56:24 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:56:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4350.000000,14.000000,2,2
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 00:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:56:24 2021 - DEBUG         ndms[0]:		250
Feb  5 00:56:24 2021 - DEBUG         ndms[1]:		150
Feb  5 00:56:24 2021 - DEBUG    ddtr maxshift:		3936
Feb  5 00:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		250
Feb  5 00:56:24 2021 - DEBUG    t_processed size:	2
Feb  5 00:56:24 2021 - DEBUG    t_processed elements:
Feb  5 00:56:24 2021 - DEBUG         t_processed[0][0]:	34944
Feb  5 00:56:24 2021 - DEBUG         t_processed[1][0]:	17472
Feb  5 00:56:24 2021 - DEBUG    power:			2.000000
Feb  5 00:56:24 2021 - NOTICE   Finished. 1
Feb  5 00:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:56:24 2021 - NOTICE   	DDTR Binning 	0.722944
Feb  5 00:56:24 2021 - NOTICE   	DDTR Corner_Turn 	0.828928
Feb  5 00:56:24 2021 - NOTICE   	DDTR Dedispersion 	7.844416
Feb  5 00:56:24 2021 - NOTICE   	DDTR Host_To_Device 	26.705120
Feb  5 00:56:24 2021 - NOTICE   	DDTR total 	36.173151
Feb  5 00:56:24 2021 - NOTICE   	Total total 	36.250175
Feb  5 00:56:24 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  5 00:56:24 2021 - NOTICE    
Feb  5 00:56:24 2021 - NOTICE   	Real-time speed-up factor:	493.551509
Feb  5 00:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:56:24 2021 - NOTICE   Checked for devices.
Feb  5 00:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 00:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 00:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 00:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	718 Scrunch value:	1
Feb  5 00:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.735232(s).
Feb  5 00:56:24 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:56:24 2021 - DEBUG    In 2
Feb  5 00:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 00:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 100
Feb  5 00:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	718 Scrunch value:	1
Feb  5 00:56:24 2021 - DEBUG    Maximum dispersive delay:	 0.735232(s).
Feb  5 00:56:24 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 00:56:24 2021 - DEBUG    In 2
Feb  5 00:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 00:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    az_start:		0.000000
Feb  5 00:56:24 2021 - DEBUG    za_start:		0.000000
Feb  5 00:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:56:24 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:56:24 2021 - DEBUG    refdm:			0.000000
Feb  5 00:56:24 2021 - DEBUG    period:			0.000000
Feb  5 00:56:24 2021 - DEBUG    fch1:			1565.000000
Feb  5 00:56:24 2021 - DEBUG    foff:			-0.012207
Feb  5 00:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:56:24 2021 - DEBUG    telescope_id:		0
Feb  5 00:56:24 2021 - DEBUG    machine_id:		0
Feb  5 00:56:24 2021 - DEBUG    data_type:		0
Feb  5 00:56:24 2021 - DEBUG    barycentric:		0
Feb  5 00:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:56:24 2021 - DEBUG    nbits:			8
Feb  5 00:56:24 2021 - DEBUG    nsamples:		19531
Feb  5 00:56:24 2021 - DEBUG    nchans:			4096
Feb  5 00:56:24 2021 - DEBUG    nifs:			0
Feb  5 00:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:56:24 2021 - DEBUG    rawdatafile:		
Feb  5 00:56:24 2021 - DEBUG    source_name:		
Feb  5 00:56:24 2021 - DEBUG    N:			0
Feb  5 00:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:56:24 2021 - DEBUG    Optimization settings:
Feb  5 00:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:56:24 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:56:24 2021 - DEBUG    		SDIVINT:		8
Feb  5 00:56:24 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5600.000000,56.000000,1,1
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 00:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:56:24 2021 - DEBUG         ndms[0]:		100
Feb  5 00:56:24 2021 - DEBUG    ddtr maxshift:		718
Feb  5 00:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:56:24 2021 - DEBUG    ddtr max_ndms:		100
Feb  5 00:56:24 2021 - DEBUG    t_processed size:	1
Feb  5 00:56:24 2021 - DEBUG    t_processed elements:
Feb  5 00:56:24 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 00:56:24 2021 - DEBUG    power:			2.000000
Feb  5 00:56:24 2021 - NOTICE   Pipeline is ready.
Feb  5 00:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:25 2021 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317021 (GPU estimate)
Amount of telescope time processed: 7.766016
Number of samples processed: 15168
Real-time speedup factor: 24.496872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3936
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.561122
CT Device memory bandwidth in GB/s: 147.336673

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
384
lineshift:	464
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4350.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 38880

13671.875000
0.000431
302
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362502 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 493.551514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 718
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.749615
CT Device memory bandwidth in GB/s: 176.849769

NOTICE: 0.000000	5600.000000	56.000000	100

Amount of telescope time processed: 0.000000

54687.500000
0.000114
318
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PFeb  5 00:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:56:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:56:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:56:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:56:25 2021 - DEBUG    Signal start at [samples]:	195
