Feb  4 22:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:24:55 2021 - NOTICE   Checked for devices.
Feb  4 22:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		2590
Feb  4 22:25:15 2021 - DEBUG    t_processed size:	2
Feb  4 22:25:15 2021 - DEBUG    t_processed elements:
Feb  4 22:25:15 2021 - DEBUG         t_processed[0][0]:	15400
Feb  4 22:25:15 2021 - DEBUG         t_processed[1][0]:	7700
Feb  4 22:25:15 2021 - DEBUG    power:			2.000000
Feb  4 22:25:15 2021 - NOTICE   Finished. 1
Feb  4 22:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:15 2021 - NOTICE   	DDTR Binning 	5.791968
Feb  4 22:25:15 2021 - NOTICE   	DDTR Corner_Turn 	6.594560
Feb  4 22:25:15 2021 - NOTICE   	DDTR Dedispersion 	194.411551
Feb  4 22:25:15 2021 - NOTICE   	DDTR Host_To_Device 	208.970503
Feb  4 22:25:15 2021 - NOTICE   	DDTR total 	415.842518
Feb  4 22:25:15 2021 - NOTICE   	Total total 	415.913971
Feb  4 22:25:15 2021 - NOTICE   	Processed telescope time:	7884.799957
Feb  4 22:25:15 2021 - NOTICE    
Feb  4 22:25:15 2021 - NOTICE   	Real-time speed-up factor:	18.957767
Feb  4 22:25:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:15 2021 - NOTICE   Checked for devices.
Feb  4 22:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:15 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:15 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 22:25:15 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Feb  4 22:25:15 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Feb  4 22:25:15 2021 - DEBUG    Diagonal DM:	617.335993
006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.023181
CT Device memory bandwidth in GB/s: 142.813909

NOTICE: 0.000000	319.000000	1.100000	290

Amount of telescope time processed: 0.000000

17187.500000
0.000383
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.000000	526.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 312100

17968.750000
0.000383
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.000000	1006.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167300

15625.000000
0.000383
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	2446.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 94896

23437.500000
0.000383
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2446.000000	3646.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 58696

23437.500000
0.000383
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286173 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 289600
Real-time speedup factor: 64.766312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2590
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2590
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 15400;
maxshift: 23500
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 2590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15400, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.167549
CT Device memory bandwidth in GB/s: 145.300529

NOTICE: 0.000000	440.300018	0.170000	2590

Amount of telescope time processed: 0.000000

332.031250
0.017360
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.300018	686.700012	0.280000	880

Amount of telescope time processed: 0.000000
timesamples: 38900

273.437500
0.017360
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.415914 (GPU estimate)
Amount of telescope time processed: 7.884800
Number of samples processed: 15400
Real-time speedup factor: 18.957767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1Feb  4 22:25:15 2021 - DEBUG    In 2
Feb  4 22:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:15 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 22:25:15 2021 - DEBUG    Range:	1 MAXSHIFT:	3500 Scrunch value:	2
Feb  4 22:25:15 2021 - DEBUG    Maximum dispersive delay:	 1.792000(s).
Feb  4 22:25:15 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:25:15 2021 - DEBUG    In 2
Feb  4 22:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:15 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:15 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:15 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:25:15 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:15 2021 - DEBUG    period:			0.000000
Feb  4 22:25:15 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:25:15 2021 - DEBUG    foff:			-0.664062
Feb  4 22:25:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:15 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:15 2021 - DEBUG    machine_id:		0
Feb  4 22:25:15 2021 - DEBUG    data_type:		0
Feb  4 22:25:15 2021 - DEBUG    barycentric:		0
Feb  4 22:25:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:15 2021 - DEBUG    nbits:			8
Feb  4 22:25:15 2021 - DEBUG    nsamples:		39062
Feb  4 22:25:15 2021 - DEBUG    nchans:			512
Feb  4 22:25:15 2021 - DEBUG    nifs:			0
Feb  4 22:25:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:15 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:15 2021 - DEBUG    source_name:		
Feb  4 22:25:15 2021 - DEBUG    N:			0
Feb  4 22:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Optimization settings:
Feb  4 22:25:15 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:15 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  4 22:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3930.000000,14.000000,2,2
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:25:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:15 2021 - DEBUG         ndms[0]:		250
Feb  4 22:25:15 2021 - DEBUG         ndms[1]:		120
Feb  4 22:25:15 2021 - DEBUG    ddtr maxshift:		3500
Feb  4 22:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:25:15 2021 - DEBUG    t_processed size:	2
Feb  4 22:25:15 2021 - DEBUG    t_processed elements:
Feb  4 22:25:15 2021 - DEBUG         t_processed[0][0]:	35400
Feb  4 22:25:15 2021 - DEBUG         t_processed[1][0]:	17700
Feb  4 22:25:15 2021 - DEBUG    power:			2.000000
Feb  4 22:25:15 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:25:15 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Optimization settings:
Feb  4 22:25:15 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:15 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,9.000000,1,1
Feb  4 22:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3930.000000,14.000000,2,2
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:25:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:15 2021 - DEBUG         ndms[0]:		250
Feb  4 22:25:15 2021 - DEBUG         ndms[1]:		120
Feb  4 22:25:15 2021 - DEBUG    ddtr maxshift:		3500
Feb  4 22:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 22:25:15 2021 - DEBUG    t_processed size:	2
Feb  4 22:25:15 2021 - DEBUG    t_processed elements:
Feb  4 22:25:15 2021 - DEBUG         t_processed[0][0]:	35400
Feb  4 22:25:15 2021 - DEBUG         t_processed[1][0]:	17700
Feb  4 22:25:15 2021 - DEBUG    power:			2.000000
Feb  4 22:25:15 2021 - NOTICE   Finished. 1
Feb  4 22:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:15 2021 - NOTICE   	DDTR Binning 	0.728192
Feb  4 22:25:15 2021 - NOTICE   	DDTR Corner_Turn 	0.829600
Feb  4 22:25:15 2021 - NOTICE   	DDTR Dedispersion 	5.763072
Feb  4 22:25:15 2021 - NOTICE   	DDTR Host_To_Device 	27.072001
Feb  4 22:25:15 2021 - NOTICE   	DDTR total 	34.464895
Feb  4 22:25:15 2021 - NOTICE   	Total total 	34.537472
Feb  4 22:25:15 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  4 22:25:15 2021 - NOTICE    
Feb  4 22:25:15 2021 - NOTICE   	Real-time speed-up factor:	524.786523
Feb  4 22:25:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:15 2021 - NOTICE   Checked for devices.
Feb  4 22:25:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:15 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:15 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 70
Feb  4 22:25:15 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Feb  4 22:25:15 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Feb  4 22:25:15 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:25:15 2021 - DEBUG    In 2
Feb  4 22:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:15 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 70
Feb  4 22:25:15 2021 - DEBUG    Range:	0 MAXSHIFT:	535 Scrunch value:	1
Feb  4 22:25:15 2021 - DEBUG    Maximum dispersive delay:	 0.547840(s).
Feb  4 22:25:15 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:25:15 2021 - DEBUG    In 2
Feb  4 22:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:15 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:15 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:15 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:25:15 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:15 2021 - DEBUG    period:			0.000000
Feb  4 22:25:15 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:25:15 2021 - DEBUG    foff:			-0.012207
Feb  4 22:25:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:15 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:15 2021 - DEBUG    machine_id:		0
Feb  4 22:25:15 2021 - DEBUG    data_type:		0
Feb  4 22:25:15 2021 - DEBUG    barycentric:		0
Feb  4 22:25:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:15 2021 - DEBUG    nbits:			8
Feb  4 22:25:15 2021 - DEBUG    nsamples:		19531
Feb  4 22:25:15 2021 - DEBUG    nchans:			4096
Feb  4 22:25:15 2021 - DEBUG    nifs:			0
Feb  4 22:25:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:15 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:15 2021 - DEBUG    source_name:		
Feb  4 22:25:15 2021 - DEBUG    N:			0
Feb  4 22:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:15 2021 - DEBUG    Optimization settings:
Feb  4 22:25:15 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:15 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:15 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,56.000000,1,1
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:25:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:15 2021 - DEBUG         ndms[0]:		70
Feb  4 22:25:15 2021 - DEBUG    ddtr maxshift:		535
Feb  4 22:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:15 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:25:15 2021 - DEBUG    t_processed size:	1
Feb  4 22:25:15 2021 - DEBUG    t_processed elements:
Feb  4 22:25:15 2021 - DEBUG         t_processed[0][0]:	18900
Feb  4 22:25:15 2021 - DEBUG    power:			2.000000
Feb  4 22:25:15 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:25:16 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:25:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    Optimization settings:
Feb  4 22:25:16 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:16 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:16 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:25:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,56.000000,1,1
Feb  4 22:25:16 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:25:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:16 2021 - DEBUG         ndms[0]:		70
Feb  4 22:25:16 2021 - DEBUG    ddtr maxshift:		535
Feb  4 22:25:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:16 2021 - DEBUG    ddtr max_ndms:		70
Feb  4 22:25:16 2021 - DEBUG    t_processed size:	1
Feb  4 22:25:16 2021 - DEBUG    t_processed elements:
Feb  4 22:25:16 2021 - DEBUG         t_processed[0][0]:	18900
Feb  4 22:25:16 2021 - DEBUG    power:			2.000000
Feb  4 22:25:16 2021 - NOTICE   Finished. 1
Feb  4 22:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:16 2021 - NOTICE   	DDTR Corner_Turn 	2.720576
Feb  4 22:25:16 2021 - NOTICE   	DDTR Dedispersion 	5.728512
Feb  4 22:25:16 2021 - NOTICE   	DDTR Host_To_Device 	104.468930
Feb  4 22:25:16 2021 - NOTICE   	DDTR total 	112.961855
Feb  4 22:25:16 2021 - NOTICE   	Total total 	113.022179
Feb  4 22:25:16 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  4 22:25:16 2021 - NOTICE    
Feb  4 22:25:16 2021 - NOTICE   	Real-time speed-up factor:	171.237184
Feb  4 22:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:16 2021 - NOTICE   Checked for devices.
Feb  4 22:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:16 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:16 2021 - DEBUG    Free memory [bytes]:	11386945536
