Feb  4 23:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:43:54 2021 - NOTICE   Checked for devices.
Feb  4 23:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:43:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264745 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 69.312401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	368 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23600
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.295003
CT Device memory bandwidth in GB/s: 145.377002

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	691.520020	0.280000	896

Amount of telescope time processed: 0.000000
timesamples: 38960

273.437500
0.017360
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325106 (GPU estimate)
Feb  4 23:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:44:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:44:10 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Optimization settings:
Feb  4 23:44:10 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:10 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:10 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:44:10 2021 - DEBUG         ndms[1]:		896
Feb  4 23:44:10 2021 - DEBUG    ddtr maxshift:		23600
Feb  4 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:44:10 2021 - DEBUG    t_processed size:	2
Feb  4 23:44:10 2021 - DEBUG    t_processed elements:
Feb  4 23:44:10 2021 - DEBUG         t_processed[0][0]:	15360
Feb  4 23:44:10 2021 - DEBUG         t_processed[1][0]:	7680
Feb  4 23:44:10 2021 - DEBUG    power:			2.000000
Feb  4 23:44:10 2021 - NOTICE   Finished. 1
Feb  4 23:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:44:10 2021 - NOTICE   	DDTR Binning 	5.769216
Feb  4 23:44:10 2021 - NOTICE   	DDTR Corner_Turn 	6.602496
Feb  4 23:44:10 2021 - NOTICE   	DDTR Dedispersion 	103.488767
Feb  4 23:44:10 2021 - NOTICE   	DDTR Host_To_Device 	209.100807
Feb  4 23:44:10 2021 - NOTICE   	DDTR total 	325.036488
Feb  4 23:44:10 2021 - NOTICE   	Total total 	325.105682
Feb  4 23:44:10 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 23:44:10 2021 - NOTICE    
Feb  4 23:44:10 2021 - NOTICE   	Real-time speed-up factor:	24.190041
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:44:10 2021 - NOTICE   Checked for devices.
Feb  4 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:10 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:44:10 2021 - NOTICE   Calculating strategy.
Feb  4 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:44:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 23:44:10 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:44:10 2021 - DEBUG    In 2
Feb  4 23:44:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:44:10 2021 - NOTICE   Calculating strategy.
Feb  4 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 23:44:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 23:44:10 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:44:10 2021 - DEBUG    In 2
Feb  4 23:44:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:44:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:10 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:44:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    az_start:		0.000000
Feb  4 23:44:10 2021 - DEBUG    za_start:		0.000000
Feb  4 23:44:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:44:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:44:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:44:10 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:44:10 2021 - DEBUG    refdm:			0.000000
Feb  4 23:44:10 2021 - DEBUG    period:			0.000000
Feb  4 23:44:10 2021 - DEBUG    fch1:			2050.000000
Feb  4 23:44:10 2021 - DEBUG    foff:			-0.664062
Feb  4 23:44:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:44:10 2021 - DEBUG    telescope_id:		0
Feb  4 23:44:10 2021 - DEBUG    machine_id:		0
Feb  4 23:44:10 2021 - DEBUG    data_type:		0
Feb  4 23:44:10 2021 - DEBUG    barycentric:		0
Feb  4 23:44:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:44:10 2021 - DEBUG    nbits:			8
Feb  4 23:44:10 2021 - DEBUG    nsamples:		39062
Feb  4 23:44:10 2021 - DEBUG    nchans:			512
Feb  4 23:44:10 2021 - DEBUG    nifs:			0
Feb  4 23:44:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:44:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:44:10 2021 - DEBUG    rawdatafile:		
Feb  4 23:44:10 2021 - DEBUG    source_name:		
Feb  4 23:44:10 2021 - DEBUG    N:			0
Feb  4 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Optimization settings:
Feb  4 23:44:10 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:10 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:10 2021 - DEBUG         ndms[0]:		256
Feb  4 23:44:10 2021 - DEBUG         ndms[1]:		128
Feb  4 23:44:10 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:44:10 2021 - DEBUG    t_processed size:	2
Feb  4 23:44:10 2021 - DEBUG    t_processed elements:
Feb  4 23:44:10 2021 - DEBUG         t_processed[0][0]:	35360
Feb  4 23:44:10 2021 - DEBUG         t_processed[1][0]:	17680
Feb  4 23:44:10 2021 - DEBUG    power:			2.000000
Feb  4 23:44:10 2021 - NOTICE   Pipeline is ready.
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:44:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:44:10 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Optimization settings:
Feb  4 23:44:10 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:10 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,9.000000,1,1
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4096.000000,14.000000,2,2
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:10 2021 - DEBUG         ndms[0]:		256
Feb  4 23:44:10 2021 - DEBUG         ndms[1]:		128
Feb  4 23:44:10 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 23:44:10 2021 - DEBUG    t_processed size:	2
Feb  4 23:44:10 2021 - DEBUG    t_processed elements:
Feb  4 23:44:10 2021 - DEBUG         t_processed[0][0]:	35360
Feb  4 23:44:10 2021 - DEBUG         t_processed[1][0]:	17680
Feb  4 23:44:10 2021 - DEBUG    power:			2.000000
Feb  4 23:44:10 2021 - NOTICE   Finished. 1
Feb  4 23:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:44:10 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 23:44:10 2021 - NOTICE   	DDTR Corner_Turn 	0.830112
Feb  4 23:44:10 2021 - NOTICE   	DDTR Dedispersion 	3.208480
Feb  4 23:44:10 2021 - NOTICE   	DDTR Host_To_Device 	27.023009
Feb  4 23:44:10 2021 - NOTICE   	DDTR total 	31.859455
Feb  4 23:44:10 2021 - NOTICE   	Total total 	31.934591
Feb  4 23:44:10 2021 - NOTICE   	Processed telescope time:	18104.320526
Feb  4 23:44:10 2021 - NOTICE    
Feb  4 23:44:10 2021 - NOTICE   	Real-time speed-up factor:	566.918811
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:44:10 2021 - NOTICE   Checked for devices.
Feb  4 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:10 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:44:10 2021 - NOTICE   Calculating strategy.
Feb  4 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:44:10 2021 - DEBUG    Range:	0 MAXSHIFT:	677 Scrunch value:	1
Feb  4 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 0.693248(s).
Feb  4 23:44:10 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:44:10 2021 - DEBUG    In 2
Feb  4 23:44:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:44:10 2021 - NOTICE   Calculating strategy.
Feb  4 23:44:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Feb  4 23:44:10 2021 - DEBUG    Range:	0 MAXSHIFT:	677 Scrunch value:	1
Feb  4 23:44:10 2021 - DEBUG    Maximum dispersive delay:	 0.693248(s).
Feb  4 23:44:10 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:44:10 2021 - DEBUG    In 2
Feb  4 23:44:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:44:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:10 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:44:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    az_start:		0.000000
Feb  4 23:44:10 2021 - DEBUG    za_start:		0.000000
Feb  4 23:44:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:44:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:44:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:44:10 2021 - DEBUG    tsamp:			0.001024
Feb  4 23:44:10 2021 - DEBUG    refdm:			0.000000
Feb  4 23:44:10 2021 - DEBUG    period:			0.000000
Feb  4 23:44:10 2021 - DEBUG    fch1:			1565.000000
Feb  4 23:44:10 2021 - DEBUG    foff:			-0.012207
Feb  4 23:44:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:44:10 2021 - DEBUG    telescope_id:		0
Feb  4 23:44:10 2021 - DEBUG    machine_id:		0
Feb  4 23:44:10 2021 - DEBUG    data_type:		0
Feb  4 23:44:10 2021 - DEBUG    barycentric:		0
Feb  4 23:44:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:44:10 2021 - DEBUG    nbits:			8
Feb  4 23:44:10 2021 - DEBUG    nsamples:		19531
Feb  4 23:44:10 2021 - DEBUG    nchans:			4096
Feb  4 23:44:10 2021 - DEBUG    nifs:			0
Feb  4 23:44:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:44:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:44:10 2021 - DEBUG    rawdatafile:		
Feb  4 23:44:10 2021 - DEBUG    source_name:		
Feb  4 23:44:10 2021 - DEBUG    N:			0
Feb  4 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Optimization settings:
Feb  4 23:44:10 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:10 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:10 2021 - DEBUG         ndms[0]:		96
Feb  4 23:44:10 2021 - DEBUG    ddtr maxshift:		677
Feb  4 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:44:10 2021 - DEBUG    t_processed size:	1
Feb  4 23:44:10 2021 - DEBUG    t_processed elements:
Feb  4 23:44:10 2021 - DEBUG         t_processed[0][0]:	18800
Feb  4 23:44:10 2021 - DEBUG    power:			2.000000
Feb  4 23:44:10 2021 - NOTICE   Pipeline is ready.
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:44:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 23:44:10 2021 - DEBUG    Signal width [samples]:		39
Feb  4 23:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Optimization settings:
Feb  4 23:44:10 2021 - DEBUG    		UNROLL:			4
Feb  4 23:44:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:44:10 2021 - DEBUG    		SDIVINT:		10
Feb  4 23:44:10 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:44:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,56.000000,1,1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:44:10 2021 - DEBUG         ndms[0]:		96
Feb  4 23:44:10 2021 - DEBUG    ddtr maxshift:		677
Feb  4 23:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:44:10 2021 - DEBUG    ddtr max_ndms:		96
Feb  4 23:44:10 2021 - DEBUG    t_processed size:	1
Feb  4 23:44:10 2021 - DEBUG    t_processed elements:
Feb  4 23:44:10 2021 - DEBUG         t_processed[0][0]:	18800
Feb  4 23:44:10 2021 - DEBUG    power:			2.000000
Feb  4 23:44:10 2021 - NOTICE   Finished. 1
Feb  4 23:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:44:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:44:10 2021 - NOTICE   	DDTR Corner_Turn 	2.721728
Feb  4 23:44:10 2021 - NOTICE   	DDTR Dedispersion 	4.349344
Feb  4 23:44:10 2021 - NOTICE   	DDTR Host_To_Device 	104.605763
Feb  4 23:44:10 2021 - NOTICE   	DDTR total 	111.719939
Feb  4 23:44:10 2021 - NOTICE   	Total total 	111.780258
Feb  4 23:44:10 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  4 23:44:10 2021 - NOTICE    
Feb  4 23:44:10 2021 - NOTICE   	Real-time speed-up factor:	172.223611
Feb  4 23:44:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:44:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:44:10 2021 - NOTICE   Checked for devices.
Feb  4 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:44:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:44:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:44:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:44:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:44:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:44:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:44:10 2021 - DEBUG    Driver version:		11010
Feb  4 23:44:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:44:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:44:10 2021 - DEBUG    Free memory [bytes]:	11386945536
