Feb  5 01:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:24:30 2021 - NOTICE   Checked for devices.
Feb  5 01:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	15168
Feb  5 01:24:51 2021 - DEBUG         t_processed[1][0]:	7584
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Finished. 1
Feb  5 01:24:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:24:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:24:51 2021 - NOTICE   	DDTR Binning 	5.785568
Feb  5 01:24:51 2021 - NOTICE   	DDTR Corner_Turn 	6.608672
Feb  5 01:24:51 2021 - NOTICE   	DDTR Dedispersion 	208.956923
Feb  5 01:24:51 2021 - NOTICE   	DDTR Host_To_Device 	209.411107
Feb  5 01:24:51 2021 - NOTICE   	DDTR total 	430.835979
Feb  5 01:24:51 2021 - NOTICE   	Total total 	430.911499
Feb  5 01:24:51 2021 - NOTICE   	Processed telescope time:	7766.016006
Feb  5 01:24:51 2021 - NOTICE    
Feb  5 01:24:51 2021 - NOTICE   	Real-time speed-up factor:	18.022299
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:24:51 2021 - NOTICE   Checked for devices.
Feb  5 01:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:24:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3792 Scrunch value:	2
Feb  5 01:24:51 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Feb  5 01:24:51 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.245851
CT Device memory bandwidth in GB/s: 142.947510

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
410
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	606.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311856

17968.750000
0.000383
428
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.000000	1086.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167856

15625.000000
0.000383
375
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1086.000000	2526.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95856

23437.500000
0.000383
551
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2526.000000	3966.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 59856

23437.500000
0.000383
551
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293673 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 62.763649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	372 MB.


Memory allocation for the DDTR
Number of time samples: 15168;
maxshift: 23856
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15168, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.459834
CT Device memory bandwidth in GB/s: 145.475900

NOTICE: 0.000000	448.800018	0.170000	2640

Amount of telescope time processed: 0.000000

332.031250
0.017360
362
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.800018	700.800049	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 39024

273.437500
0.017360
302
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.430912 (GPU estimate)
Amount of telescope time processed: 7.766016
Number of samples processed: 15168
Real-time speedup factor: 18.022299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mFeb  5 01:24:51 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:24:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:24:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3792 Scrunch value:	2
Feb  5 01:24:51 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Feb  5 01:24:51 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:24:51 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:24:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:24:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:24:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:24:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:24:51 2021 - DEBUG    period:			0.000000
Feb  5 01:24:51 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:24:51 2021 - DEBUG    foff:			-0.664062
Feb  5 01:24:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:24:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:24:51 2021 - DEBUG    machine_id:		0
Feb  5 01:24:51 2021 - DEBUG    data_type:		0
Feb  5 01:24:51 2021 - DEBUG    barycentric:		0
Feb  5 01:24:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:24:51 2021 - DEBUG    nbits:			8
Feb  5 01:24:51 2021 - DEBUG    nsamples:		39062
Feb  5 01:24:51 2021 - DEBUG    nchans:			512
Feb  5 01:24:51 2021 - DEBUG    nifs:			0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:24:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:24:51 2021 - DEBUG    source_name:		
Feb  5 01:24:51 2021 - DEBUG    N:			0
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,9.000000,1,1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,4380.000000,14.000000,2,2
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		300
Feb  5 01:24:51 2021 - DEBUG         ndms[1]:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		3792
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	35232
Feb  5 01:24:51 2021 - DEBUG         t_processed[1][0]:	17616
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Pipeline is ready.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:24:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:24:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:24:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:24:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:24:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:24:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,9.000000,1,1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,4380.000000,14.000000,2,2
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		300
Feb  5 01:24:51 2021 - DEBUG         ndms[1]:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		3792
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	35232
Feb  5 01:24:51 2021 - DEBUG         t_processed[1][0]:	17616
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Finished. 1
Feb  5 01:24:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:24:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:24:51 2021 - NOTICE   	DDTR Binning 	0.726656
Feb  5 01:24:51 2021 - NOTICE   	DDTR Corner_Turn 	0.832960
Feb  5 01:24:51 2021 - NOTICE   	DDTR Dedispersion 	7.112064
Feb  5 01:24:51 2021 - NOTICE   	DDTR Host_To_Device 	27.925120
Feb  5 01:24:51 2021 - NOTICE   	DDTR total 	36.666560
Feb  5 01:24:51 2021 - NOTICE   	Total total 	36.739326
Feb  5 01:24:51 2021 - NOTICE   	Processed telescope time:	18038.784027
Feb  5 01:24:51 2021 - NOTICE    
Feb  5 01:24:51 2021 - NOTICE   	Real-time speed-up factor:	490.993868
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:24:51 2021 - NOTICE   Checked for devices.
Feb  5 01:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  5 01:24:51 2021 - DEBUG    Range:	0 MAXSHIFT:	794 Scrunch value:	1
Feb  5 01:24:51 2021 - DEBUG    Maximum dispersive delay:	 0.813056(s).
Feb  5 01:24:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:24:51 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:24:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  5 01:24:51 2021 - DEBUG    Range:	0 MAXSHIFT:	794 Scrunch value:	1
Feb  5 01:24:51 2021 - DEBUG    Maximum dispersive delay:	 0.813056(s).
Feb  5 01:24:51 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:24:51 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:24:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:24:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:24:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:24:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:24:51 2021 - DEBUG    period:			0.000000
Feb  5 01:24:51 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:24:51 2021 - DEBUG    foff:			-0.012207
Feb  5 01:24:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:24:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:24:51 2021 - DEBUG    machine_id:		0
Feb  5 01:24:51 2021 - DEBUG    data_type:		0
Feb  5 01:24:51 2021 - DEBUG    barycentric:		0
Feb  5 01:24:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:24:51 2021 - DEBUG    nbits:			8
Feb  5 01:24:51 2021 - DEBUG    nsamples:		19531
Feb  5 01:24:51 2021 - DEBUG    nchans:			4096
Feb  5 01:24:51 2021 - DEBUG    nifs:			0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:24:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:24:51 2021 - DEBUG    source_name:		
Feb  5 01:24:51 2021 - DEBUG    N:			0
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,56.000000,1,1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		794
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	1
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Pipeline is ready.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:24:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:24:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:24:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:24:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:24:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:24:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,56.000000,1,1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		120
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		794
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	1
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	18720
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Finished. 1
Feb  5 01:24:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:24:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:24:51 2021 - NOTICE   	DDTR Corner_Turn 	2.729984
Feb  5 01:24:51 2021 - NOTICE   	DDTR Dedispersion 	10.399744
Feb  5 01:24:51 2021 - NOTICE   	DDTR Host_To_Device 	104.780061
Feb  5 01:24:51 2021 - NOTICE   	DDTR total 	117.953759
Feb  5 01:24:51 2021 - NOTICE   	Total total 	118.010849
Feb  5 01:24:51 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  5 01:24:51 2021 - NOTICE    
Feb  5 01:24:51 2021 - NOTICE   	Real-time speed-up factor:	162.436583
Feb  5 01:24:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:24:51 2021 - NOTICE   Checked for devices.
Feb  5 01:24:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
