Feb  5 01:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:22:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:22:09 2021 - NOTICE   Checked for devices.
Feb  5 01:22:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:22:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:22:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:22:09 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278039 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 66.292755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	373 MB.


Memory allocation for the DDTR
Number of time samples: 15040;
maxshift: 23920
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15040, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.179636
CT Device memory bandwidth in GB/s: 145.307782

NOTICE: 0.000000	448.800018	0.170000	2640

Amount of telescope time processed: 0.000000

332.031250
0.017360
358
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.800018	700.800049	0.280000	900

Amount of telescope time processed: 0.000000
timesamples: 38960

273.437500
0.017360
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363148 (GPU estimate)
Amount of telescope time processed: 7.700480
Number ofFeb  5 01:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:22:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:22:26 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:22:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Optimization settings:
Feb  5 01:22:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:22:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:22:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:22:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.800018,0.170000,1,1
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,700.800049,0.280000,2,2
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:22:26 2021 - DEBUG         ndms[0]:		2640
Feb  5 01:22:26 2021 - DEBUG         ndms[1]:		900
Feb  5 01:22:26 2021 - DEBUG    ddtr maxshift:		23920
Feb  5 01:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:22:26 2021 - DEBUG    t_processed size:	2
Feb  5 01:22:26 2021 - DEBUG    t_processed elements:
Feb  5 01:22:26 2021 - DEBUG         t_processed[0][0]:	15040
Feb  5 01:22:26 2021 - DEBUG         t_processed[1][0]:	7520
Feb  5 01:22:26 2021 - DEBUG    power:			2.000000
Feb  5 01:22:26 2021 - NOTICE   Finished. 1
Feb  5 01:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:22:26 2021 - NOTICE   	DDTR Binning 	5.767168
Feb  5 01:22:26 2021 - NOTICE   	DDTR Corner_Turn 	6.604800
Feb  5 01:22:26 2021 - NOTICE   	DDTR Dedispersion 	141.352705
Feb  5 01:22:26 2021 - NOTICE   	DDTR Host_To_Device 	209.274629
Feb  5 01:22:26 2021 - NOTICE   	DDTR total 	363.073698
Feb  5 01:22:26 2021 - NOTICE   	Total total 	363.148193
Feb  5 01:22:26 2021 - NOTICE   	Processed telescope time:	7700.479984
Feb  5 01:22:26 2021 - NOTICE    
Feb  5 01:22:26 2021 - NOTICE   	Real-time speed-up factor:	21.204787
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:22:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:22:26 2021 - NOTICE   Checked for devices.
Feb  5 01:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:22:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:22:26 2021 - NOTICE   Calculating strategy.
Feb  5 01:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:22:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  5 01:22:26 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Feb  5 01:22:26 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:22:26 2021 - DEBUG    In 2
Feb  5 01:22:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:22:26 2021 - NOTICE   Calculating strategy.
Feb  5 01:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:22:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  5 01:22:26 2021 - DEBUG    Maximum dispersive delay:	 2.007040(s).
Feb  5 01:22:26 2021 - DEBUG    Diagonal DM:	617.335993
Feb  5 01:22:26 2021 - DEBUG    In 2
Feb  5 01:22:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:22:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:22:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:22:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    az_start:		0.000000
Feb  5 01:22:26 2021 - DEBUG    za_start:		0.000000
Feb  5 01:22:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:22:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:22:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:22:26 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:22:26 2021 - DEBUG    refdm:			0.000000
Feb  5 01:22:26 2021 - DEBUG    period:			0.000000
Feb  5 01:22:26 2021 - DEBUG    fch1:			2050.000000
Feb  5 01:22:26 2021 - DEBUG    foff:			-0.664062
Feb  5 01:22:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:22:26 2021 - DEBUG    telescope_id:		0
Feb  5 01:22:26 2021 - DEBUG    machine_id:		0
Feb  5 01:22:26 2021 - DEBUG    data_type:		0
Feb  5 01:22:26 2021 - DEBUG    barycentric:		0
Feb  5 01:22:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:22:26 2021 - DEBUG    nbits:			8
Feb  5 01:22:26 2021 - DEBUG    nsamples:		39062
Feb  5 01:22:26 2021 - DEBUG    nchans:			512
Feb  5 01:22:26 2021 - DEBUG    nifs:			0
Feb  5 01:22:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:22:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:22:26 2021 - DEBUG    rawdatafile:		
Feb  5 01:22:26 2021 - DEBUG    source_name:		
Feb  5 01:22:26 2021 - DEBUG    N:			0
Feb  5 01:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Optimization settings:
Feb  5 01:22:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:22:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:22:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:22:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,9.000000,1,1
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,4380.000000,14.000000,2,2
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:22:26 2021 - DEBUG         ndms[0]:		300
Feb  5 01:22:26 2021 - DEBUG         ndms[1]:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr maxshift:		3920
Feb  5 01:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:22:26 2021 - DEBUG    t_processed size:	2
Feb  5 01:22:26 2021 - DEBUG    t_processed elements:
Feb  5 01:22:26 2021 - DEBUG         t_processed[0][0]:	35040
Feb  5 01:22:26 2021 - DEBUG         t_processed[1][0]:	17520
Feb  5 01:22:26 2021 - DEBUG    power:			2.000000
Feb  5 01:22:26 2021 - NOTICE   Pipeline is ready.
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:22:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:22:26 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:22:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Optimization settings:
Feb  5 01:22:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:22:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:22:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:22:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,9.000000,1,1
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2700.000000,4380.000000,14.000000,2,2
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:22:26 2021 - DEBUG         ndms[0]:		300
Feb  5 01:22:26 2021 - DEBUG         ndms[1]:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr maxshift:		3920
Feb  5 01:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:22:26 2021 - DEBUG    t_processed size:	2
Feb  5 01:22:26 2021 - DEBUG    t_processed elements:
Feb  5 01:22:26 2021 - DEBUG         t_processed[0][0]:	35040
Feb  5 01:22:26 2021 - DEBUG         t_processed[1][0]:	17520
Feb  5 01:22:26 2021 - DEBUG    power:			2.000000
Feb  5 01:22:26 2021 - NOTICE   Finished. 1
Feb  5 01:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:22:26 2021 - NOTICE   	DDTR Binning 	0.728064
Feb  5 01:22:26 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Feb  5 01:22:26 2021 - NOTICE   	DDTR Dedispersion 	5.041920
Feb  5 01:22:26 2021 - NOTICE   	DDTR Host_To_Device 	26.856480
Feb  5 01:22:26 2021 - NOTICE   	DDTR total 	33.529568
Feb  5 01:22:26 2021 - NOTICE   	Total total 	33.604130
Feb  5 01:22:26 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  5 01:22:26 2021 - NOTICE    
Feb  5 01:22:26 2021 - NOTICE   	Real-time speed-up factor:	533.877217
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:22:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:22:26 2021 - NOTICE   Checked for devices.
Feb  5 01:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:22:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:22:26 2021 - NOTICE   Calculating strategy.
Feb  5 01:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  5 01:22:26 2021 - DEBUG    Range:	0 MAXSHIFT:	826 Scrunch value:	1
Feb  5 01:22:26 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Feb  5 01:22:26 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:22:26 2021 - DEBUG    In 2
Feb  5 01:22:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:22:26 2021 - NOTICE   Calculating strategy.
Feb  5 01:22:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  5 01:22:26 2021 - DEBUG    Range:	0 MAXSHIFT:	826 Scrunch value:	1
Feb  5 01:22:26 2021 - DEBUG    Maximum dispersive delay:	 0.845824(s).
Feb  5 01:22:26 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  5 01:22:26 2021 - DEBUG    In 2
Feb  5 01:22:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:22:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:22:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:22:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    az_start:		0.000000
Feb  5 01:22:26 2021 - DEBUG    za_start:		0.000000
Feb  5 01:22:26 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:22:26 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:22:26 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:22:26 2021 - DEBUG    tsamp:			0.001024
Feb  5 01:22:26 2021 - DEBUG    refdm:			0.000000
Feb  5 01:22:26 2021 - DEBUG    period:			0.000000
Feb  5 01:22:26 2021 - DEBUG    fch1:			1565.000000
Feb  5 01:22:26 2021 - DEBUG    foff:			-0.012207
Feb  5 01:22:26 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:22:26 2021 - DEBUG    telescope_id:		0
Feb  5 01:22:26 2021 - DEBUG    machine_id:		0
Feb  5 01:22:26 2021 - DEBUG    data_type:		0
Feb  5 01:22:26 2021 - DEBUG    barycentric:		0
Feb  5 01:22:26 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:22:26 2021 - DEBUG    nbits:			8
Feb  5 01:22:26 2021 - DEBUG    nsamples:		19531
Feb  5 01:22:26 2021 - DEBUG    nchans:			4096
Feb  5 01:22:26 2021 - DEBUG    nifs:			0
Feb  5 01:22:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:22:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:22:26 2021 - DEBUG    rawdatafile:		
Feb  5 01:22:26 2021 - DEBUG    source_name:		
Feb  5 01:22:26 2021 - DEBUG    N:			0
Feb  5 01:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Optimization settings:
Feb  5 01:22:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:22:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:22:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:22:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,56.000000,1,1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:22:26 2021 - DEBUG         ndms[0]:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr maxshift:		826
Feb  5 01:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:22:26 2021 - DEBUG    t_processed size:	1
Feb  5 01:22:26 2021 - DEBUG    t_processed elements:
Feb  5 01:22:26 2021 - DEBUG         t_processed[0][0]:	18640
Feb  5 01:22:26 2021 - DEBUG    power:			2.000000
Feb  5 01:22:26 2021 - NOTICE   Pipeline is ready.
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:22:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:22:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 01:22:26 2021 - DEBUG    Signal width [samples]:		39
Feb  5 01:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:22:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Optimization settings:
Feb  5 01:22:26 2021 - DEBUG    		UNROLL:			4
Feb  5 01:22:26 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:22:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 01:22:26 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:22:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:22:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 01:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6720.000000,56.000000,1,1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:22:26 2021 - DEBUG         ndms[0]:		120
Feb  5 01:22:26 2021 - DEBUG    ddtr maxshift:		826
Feb  5 01:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:22:26 2021 - DEBUG    ddtr max_ndms:		120
Feb  5 01:22:26 2021 - DEBUG    t_processed size:	1
Feb  5 01:22:26 2021 - DEBUG    t_processed elements:
Feb  5 01:22:26 2021 - DEBUG         t_processed[0][0]:	18640
Feb  5 01:22:26 2021 - DEBUG    power:			2.000000
Feb  5 01:22:26 2021 - NOTICE   Finished. 1
Feb  5 01:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:22:26 2021 - NOTICE   	DDTR Corner_Turn 	2.718720
Feb  5 01:22:26 2021 - NOTICE   	DDTR Dedispersion 	6.928128
Feb  5 01:22:26 2021 - NOTICE   	DDTR Host_To_Device 	104.623776
Feb  5 01:22:26 2021 - NOTICE   	DDTR total 	114.311646
Feb  5 01:22:26 2021 - NOTICE   	Total total 	114.371521
Feb  5 01:22:26 2021 - NOTICE   	Processed telescope time:	19087.360382
Feb  5 01:22:26 2021 - NOTICE    
Feb  5 01:22:26 2021 - NOTICE   	Real-time speed-up factor:	166.889102
Feb  5 01:22:26 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:22:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:22:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:22:26 2021 - NOTICE   Checked for devices.
Feb  5 01:22:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:22:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:22:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:22:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:22:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:22:26 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:22:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:22:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:22:26 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:22:26 2021 - DEBUG    Driver version:		11010
Feb  5 01:22:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:22:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:22:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:22:26 2021 - NOTICE   Calculating strategy.
