Mar  4 15:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:07:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:07:58 2021 - NOTICE   Checked for devices.
Mar  4 15:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:07:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:07:59 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:07:59 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:07:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:07:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,792.575928,1.600000,16,16
Mar  4 15:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.575928,1022.975952,3.200000,32,32
Mar  4 15:07:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:07:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:07:59 2021 - DEBUG         ndms[0]:		576
Mar  4 15:07:59 2021 - DEBUG         ndms[1]:		240
Mar  4 15:07:59 2021 - DEBUG         ndms[2]:		288
Mar  4 15:07:59 2021 - DEBUG         ndms[3]:		288
Mar  4 15:07:59 2021 - DEBUG         ndms[4]:		264
Mar  4 15:07:59 2021 - DEBUG         ndms[5]:		72
Mar  4 15:07:59 2021 - DEBUG    ddtr maxshift:		86208
Mar  4 15:07:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:07:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:07:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:07:59 2021 - DEBUG    t_processed elements:
Mar  4 15:07:59 2021 - DEBUG         t_processed[0][0]:	67584
Mar  4 15:07:59 2021 - DEBUG         t_processed[1][0]:	33792
Mar  4 15:07:59 2021 - DEBUG         t_processed[2][0]:	16896
Mar  4 15:07:59 2021 - DEBUG         t_processed[3][0]:	8448
Mar  4 15:07:59 2021 - DEBUG         t_processed[4][0]:	4224
Mar  4 15:07:59 2021 - DEBUG         t_processed[5][0]:	2112
Mar  4 15:07:59 2021 - DEBUG    power:			2.000000
Mar  4 15:07:59 2021 - NOTICE   Finished. 1
Mar  4 15:07:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:07:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:07:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:07:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:07:59 2021 - NOTICE   	DDTR Binning 	20.864448
Mar  4 15:07:59 2021 - NOTICE   	DDTR Corner_Turn 	6.796640
Mar  4 15:07:59 2021 - NOTICE   	DDTR Dedispersion 	46.807742
Mar  4 15:07:59 2021 - NOTICE   	DDTR Host_To_Device 	206.391579
Mar  4 15:07:59 2021 - NOTICE   	DDTR total 	281.042465
Mar  4 15:07:59 2021 - NOTICE   	Total total 	281.186188
Mar  4 15:07:59 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 15:07:59 2021 - NOTICE    
Mar  4 15:07:59 2021 - NOTICE   	Real-time speed-up factor:	30.765210
Mar  4 15:07:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:07:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:07:59 2021 - NOTICE   Checked for devices.
Mar  4 15:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:07:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:07:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:07:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:07:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:07:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:07:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:07:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:07:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:07:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:07:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:07:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:07:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:07:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:07:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:07:59 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  4 15:07:59 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Mar  4 15:07:59 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:07:59 2021 - DEBUG    In 2
Mar  4 15:08:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:08:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 15:08:00 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  4 15:08:00 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Mar  4 15:08:00 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:08:00 2021 - DEBUG    In 2
Mar  4 15:08:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:08:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:08:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:08:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    az_start:		0.000000
Mar  4 15:08:00 2021 - DEBUG    za_start:		0.000000
Mar  4 15:08:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:08:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:08:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:08:00 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:08:00 2021 - DEBUG    refdm:			0.000000
Mar  4 15:08:00 2021 - DEBUG    period:			0.000000
Mar  4 15:08:00 2021 - DEBUG    fch1:			1245.000000
Mar  4 15:08:00 2021 - DEBUG    foff:			-0.253906
Mar  4 15:08:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:08:00 2021 - DEBUG    telescope_id:		0
Mar  4 15:08:00 2021 - DEBUG    machine_id:		0
Mar  4 15:08:00 2021 - DEBUG    data_type:		0
Mar  4 15:08:00 2021 - DEBUG    barycentric:		0
Mar  4 15:08:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:08:00 2021 - DEBUG    nbits:			8
Mar  4 15:08:00 2021 - DEBUG    nsamples:		625000
Mar  4 15:08:00 2021 - DEBUG    nchans:			512
Mar  4 15:08:00 2021 - DEBUG    nifs:			0
Mar  4 15:08:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:08:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:08:00 2021 - DEBUG    rawdatafile:		
Mar  4 15:08:00 2021 - DEBUG    source_name:		
Mar  4 15:08:00 2021 - DEBUG    N:			0
Mar  4 15:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Optimization settings:
Mar  4 15:08:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:08:00 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:08:00 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.250000,1,1
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,187.679993,0.510000,2,2
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,315.359985,0.760000,4,4
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.359985,564.959961,1.300000,8,8
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1104.959961,2.500000,16,16
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2564.159912,7.600000,32,32
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:00 2021 - DEBUG         ndms[0]:		408
Mar  4 15:08:00 2021 - DEBUG         ndms[1]:		168
Mar  4 15:08:00 2021 - DEBUG         ndms[2]:		168
Mar  4 15:08:00 2021 - DEBUG         ndms[3]:		192
Mar  4 15:08:00 2021 - DEBUG         ndms[4]:		216
Mar  4 15:08:00 2021 - DEBUG         ndms[5]:		192
Mar  4 15:08:00 2021 - DEBUG    ddtr maxshift:		55488
Mar  4 15:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:00 2021 - DEBUG    t_processed size:	6
Mar  4 15:08:00 2021 - DEBUG    t_processed elements:
Mar  4 15:08:00 2021 - DEBUG         t_processed[0][0]:	565248
Mar  4 15:08:00 2021 - DEBUG         t_processed[1][0]:	282624
Mar  4 15:08:00 2021 - DEBUG         t_processed[2][0]:	141312
Mar  4 15:08:00 2021 - DEBUG         t_processed[3][0]:	70656
Mar  4 15:08:00 2021 - DEBUG         t_processed[4][0]:	35328
Mar  4 15:08:00 2021 - DEBUG         t_processed[5][0]:	17664
Mar  4 15:08:00 2021 - DEBUG    power:			2.000000
Mar  4 15:08:00 2021 - NOTICE   Pipeline is ready.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 86208
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.353683
CT Device memory bandwidth in GB/s: 139.412210

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	93.695999	0.160000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

625.000000
0.010073
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.695999	185.855988	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 120000

625.000000
0.010073
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.855988	370.175964	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 103104

625.000000
0.010073
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.175964	792.575928	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 94656

781.250000
0.010073
226
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.575928	1022.975952	3.200000	72

Amount of telescope time processed: 0.000000
timesamples: 90432

781.250000
0.010073
226
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281186 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 67584
Real-time speedup factor: 30.765209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 55488
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1271267328 bytes = 1212.375 MB;
Total memory required: 1906900992 bytes = 1818.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:08:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:08:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:08:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:08:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:08:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:08:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:08:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Optimization settings:
Mar  4 15:08:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:08:00 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:08:00 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.000000,0.250000,1,1
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,187.679993,0.510000,2,2
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.679993,315.359985,0.760000,4,4
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.359985,564.959961,1.300000,8,8
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1104.959961,2.500000,16,16
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2564.159912,7.600000,32,32
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:00 2021 - DEBUG         ndms[0]:		408
Mar  4 15:08:00 2021 - DEBUG         ndms[1]:		168
Mar  4 15:08:00 2021 - DEBUG         ndms[2]:		168
Mar  4 15:08:00 2021 - DEBUG         ndms[3]:		192
Mar  4 15:08:00 2021 - DEBUG         ndms[4]:		216
Mar  4 15:08:00 2021 - DEBUG         ndms[5]:		192
Mar  4 15:08:00 2021 - DEBUG    ddtr maxshift:		55488
Mar  4 15:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 15:08:00 2021 - DEBUG    t_processed size:	6
Mar  4 15:08:00 2021 - DEBUG    t_processed elements:
Mar  4 15:08:00 2021 - DEBUG         t_processed[0][0]:	565248
Mar  4 15:08:00 2021 - DEBUG         t_processed[1][0]:	282624
Mar  4 15:08:00 2021 - DEBUG         t_processed[2][0]:	141312
Mar  4 15:08:00 2021 - DEBUG         t_processed[3][0]:	70656
Mar  4 15:08:00 2021 - DEBUG         t_processed[4][0]:	35328
Mar  4 15:08:00 2021 - DEBUG         t_processed[5][0]:	17664
Mar  4 15:08:00 2021 - DEBUG    power:			2.000000
Mar  4 15:08:00 2021 - NOTICE   Finished. 1
Mar  4 15:08:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:08:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:08:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:08:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:08:00 2021 - NOTICE   	DDTR Binning 	25.472320
Mar  4 15:08:00 2021 - NOTICE   	DDTR Corner_Turn 	13.287424
Mar  4 15:08:00 2021 - NOTICE   	DDTR Dedispersion 	138.615582
Mar  4 15:08:00 2021 - NOTICE   	DDTR Host_To_Device 	416.442355
Mar  4 15:08:00 2021 - NOTICE   	DDTR total 	594.006259
Mar  4 15:08:00 2021 - NOTICE   	Total total 	594.152954
Mar  4 15:08:00 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar  4 15:08:00 2021 - NOTICE    
Mar  4 15:08:00 2021 - NOTICE   	Real-time speed-up factor:	30.443232
Mar  4 15:08:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:08:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:08:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:08:00 2021 - NOTICE   Checked for devices.
Mar  4 15:08:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:08:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:08:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:08:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:08:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 15:08:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 15:08:00 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 15:08:00 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:08:00 2021 - DEBUG    In 2
Mar  4 15:08:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:08:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  4 15:08:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar  4 15:08:00 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Mar  4 15:08:00 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:08:00 2021 - DEBUG    In 2
Mar  4 15:08:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:08:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:08:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:08:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:08:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:08:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:08:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:08:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    az_start:		0.000000
Mar  4 15:08:00 2021 - DEBUG    za_start:		0.000000
Mar  4 15:08:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:08:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:08:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:08:00 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:08:00 2021 - DEBUG    refdm:			0.000000
Mar  4 15:08:00 2021 - DEBUG    period:			0.000000
Mar  4 15:08:00 2021 - DEBUG    fch1:			1895.000000
Mar  4 15:08:00 2021 - DEBUG    foff:			-0.200195
Mar  4 15:08:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:08:00 2021 - DEBUG    telescope_id:		0
Mar  4 15:08:00 2021 - DEBUG    machine_id:		0
Mar  4 15:08:00 2021 - DEBUG    data_type:		0
Mar  4 15:08:00 2021 - DEBUG    barycentric:		0
Mar  4 15:08:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:08:00 2021 - DEBUG    nbits:			8
Mar  4 15:08:00 2021 - DEBUG    nsamples:		156250
Mar  4 15:08:00 2021 - DEBUG    nchans:			2048
Mar  4 15:08:00 2021 - DEBUG    nifs:			0
Mar  4 15:08:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:08:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:08:00 2021 - DEBUG    rawdatafile:		
Mar  4 15:08:00 2021 - DEBUG    source_name:		
Mar  4 15:08:00 2021 - DEBUG    N:			0
Mar  4 15:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:08:00 2021 - DEBUG    Optimization settings:
Mar  4 15:08:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:08:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:08:00 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:08:00 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:08:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1329.119995,0.710000,1,1
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.119995,2164.320068,1.200000,2,2
Mar  4 15:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.320068,3546.720215,2.400000,4,4
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 15:08:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:08:00 2021 - DEBUG         ndms[0]:		1872
Mar  4 15:08:00 2021 - DEBUG         ndms[1]:		696
Mar  4 15:08:00 2021 - DEBUG         ndms[2]:		576
Mar  4 15:08:00 2021 - DEBUG    ddtr maxshift:		20928
Mar  4 15:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:08:00 2021 - DEBUG    ddtr max_ndms:		1872
Mar  4 15:08:00 2021 - DEBUG    t_processed size:	3
Mar  4 15:08:00 2021 - DEBUG    t_processed elements:
Mar  4 15:08:00 2021 - DEBUG         t_processed[0][0]:	135168
Mar  4 15:08:00 2021 - DEBUG         t_processed[1][0]:	67584
Mar  4 15:08:00 2021 - DEBUG         t_processed[2][0]:	33792
Mar  4 15:08:00 2021 - DEBUG    power:			2.000000
