Mar  4 17:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:26:42 2021 - NOTICE   Checked for devices.
Mar  4 17:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:44 2021 - NOTICE   Pipeline is ready.
Mar  4 17:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:45 2021 - NOTICE   Pipeline running over next chunk.
4480, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.047876
CT Device memory bandwidth in GB/s: 143.428726

NOTICE: 0.000000	112.000000	0.250000	448

Amount of telescope time processed: 0.000000

7812.500000
0.000659
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.000000	209.919998	0.510000	192

Amount of telescope time processed: 0.000000
timesamples: 623784

7968.750000
0.000659
356
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919998	355.839996	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 341544

5937.500000
0.000659
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.839996	605.440002	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 200424

5078.125000
0.000659
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1245.439941	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 129856

4882.812500
0.000659
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1245.439941	2704.639893	7.600000	192

Amount of telescope time processed: 0.000000
timesamples: 94576

7421.875000
0.000659
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558084 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 32.366734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 135744;
maxshift: 20328
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135744, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.664105
CT Device memory bandwidth in GB/s: 132.998463

NOTICE: 0.000000	1317.760010	0.710000	1856

Amount of telescope time processed: 0.000000

5546.875000
0.000726
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1317.760010	2162.560059	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 156072

4687.500000
0.000726
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTMar  4 17:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:26:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:26:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:26:45 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:26:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:45 2021 - DEBUG    Optimization settings:
Mar  4 17:26:45 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:45 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:45 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:45 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 17:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 17:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 17:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 17:26:45 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:26:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:45 2021 - DEBUG         ndms[0]:		1856
Mar  4 17:26:45 2021 - DEBUG         ndms[1]:		704
Mar  4 17:26:45 2021 - DEBUG         ndms[2]:		576
Mar  4 17:26:45 2021 - DEBUG    ddtr maxshift:		20328
Mar  4 17:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:26:45 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 17:26:45 2021 - DEBUG    t_processed size:	3
Mar  4 17:26:45 2021 - DEBUG    t_processed elements:
Mar  4 17:26:45 2021 - DEBUG         t_processed[0][0]:	135744
Mar  4 17:26:45 2021 - DEBUG         t_processed[1][0]:	67872
Mar  4 17:26:45 2021 - DEBUG         t_processed[2][0]:	33936
Mar  4 17:26:45 2021 - DEBUG    power:			2.000000
Mar  4 17:26:45 2021 - NOTICE   Finished. 1
Mar  4 17:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:26:45 2021 - NOTICE   	DDTR Binning 	18.079712
Mar  4 17:26:45 2021 - NOTICE   	DDTR Corner_Turn 	14.436352
Mar  4 17:26:45 2021 - NOTICE   	DDTR Dedispersion 	348.125565
Mar  4 17:26:45 2021 - NOTICE   	DDTR Host_To_Device 	418.570538
Mar  4 17:26:45 2021 - NOTICE   	DDTR total 	799.312336
Mar  4 17:26:45 2021 - NOTICE   	Total total 	799.408386
Mar  4 17:26:45 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar  4 17:26:45 2021 - NOTICE    
Mar  4 17:26:45 2021 - NOTICE   	Real-time speed-up factor:	21.735114
Mar  4 17:26:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:26:45 2021 - NOTICE   Checked for devices.
Mar  4 17:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:45 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:45 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  4 17:26:45 2021 - DEBUG    Range:	3 MAXSHIFT:	56616 Scrunch value:	8
Mar  4 17:26:45 2021 - DEBUG    Maximum dispersive delay:	 1.811712(s).
Mar  4 17:26:45 2021 - DEBUG    Diagonal DM:	120.176040
Mar  4 17:26:45 2021 - DEBUG    In 4
Mar  4 17:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:26:48 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Mar  4 17:26:48 2021 - DEBUG    Range:	3 MAXSHIFT:	56616 Scrunch value:	8
Mar  4 17:26:48 2021 - DEBUG    Maximum dispersive delay:	 1.811712(s).
Mar  4 17:26:48 2021 - DEBUG    Diagonal DM:	120.176040
Mar  4 17:26:48 2021 - DEBUG    In 4
Mar  4 17:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:26:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:48 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:26:48 2021 - DEBUG    az_start:		0.000000
Mar  4 17:26:48 2021 - DEBUG    za_start:		0.000000
Mar  4 17:26:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:26:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:26:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:26:48 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:26:48 2021 - DEBUG    refdm:			0.000000
Mar  4 17:26:48 2021 - DEBUG    period:			0.000000
Mar  4 17:26:48 2021 - DEBUG    fch1:			800.000000
Mar  4 17:26:48 2021 - DEBUG    foff:			-0.014648
Mar  4 17:26:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:26:48 2021 - DEBUG    telescope_id:		0
Mar  4 17:26:48 2021 - DEBUG    machine_id:		0
Mar  4 17:26:48 2021 - DEBUG    data_type:		0
Mar  4 17:26:48 2021 - DEBUG    barycentric:		0
Mar  4 17:26:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:26:48 2021 - DEBUG    nbits:			8
Mar  4 17:26:48 2021 - DEBUG    nsamples:		625000
Mar  4 17:26:48 2021 - DEBUG    nchans:			4096
Mar  4 17:26:48 2021 - DEBUG    nifs:			0
Mar  4 17:26:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:26:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:26:48 2021 - DEBUG    rawdatafile:		
Mar  4 17:26:48 2021 - DEBUG    source_name:		
Mar  4 17:26:48 2021 - DEBUG    N:			0
Mar  4 17:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:48 2021 - DEBUG    Optimization settings:
Mar  4 17:26:48 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:48 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:48 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:48 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 17:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.200000,1,1
Mar  4 17:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,780.800049,0.400000,2,2
Mar  4 17:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.800049,1488.640137,0.790000,4,4
Mar  4 17:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1488.640137,1616.640137,2.000000,8,8
Mar  4 17:26:48 2021 - DEBUG    ddtr max_ndms:		2240
Mar  4 17:26:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:48 2021 - DEBUG         ndms[0]:		2240
Mar  4 17:26:48 2021 - DEBUG         ndms[1]:		832
Mar  4 17:26:48 2021 - DEBUG         ndms[2]:		896
Mar  4 17:26:48 2021 - DEBUG         ndms[3]:		64
Mar  4 17:26:48 2021 - DEBUG    ddtr maxshift:		56616
Mar  4 17:26:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 17:26:48 2021 - DEBUG    ddtr max_ndms:		2240
Mar  4 17:26:48 2021 - DEBUG    t_processed size:	4
Mar  4 17:26:48 2021 - DEBUG    t_processed elements:
Mar  4 17:26:48 2021 - DEBUG         t_processed[0][0]:	401856
Mar  4 17:26:48 2021 - DEBUG         t_processed[0][1]:	165312
Mar  4 17:26:48 2021 - DEBUG         t_processed[1][0]:	200928
Mar  4 17:26:48 2021 - DEBUG         t_processed[1][1]:	82656
Mar  4 17:26:48 2021 - DEBUG         t_processed[2][0]:	100464
Mar  4 17:26:48 2021 - DEBUG         t_processed[2][1]:	41328
Mar  4 17:26:48 2021 - DEBUG         t_processed[3][0]:	50232
Mar  4 17:26:48 2021 - DEBUG         t_processed[3][1]:	20664
Mar  4 17:26:48 2021 - DEBUG    power:			2.000000
Mar  4 17:26:48 2021 - NOTICE   Pipeline is ready.
Mar  4 17:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:55 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2162.560059	3544.959961	2.400000	576

Amount of telescope time processed: 0.000000
timesamples: 88200

4687.500000
0.000726
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799408 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 135744
Real-time speedup factor: 21.735115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	884 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	442 MB.
NOTICE: Output memory needed:	884 MB.


Memory allocation for the DDTR
Number of time samples: 401856;
maxshift: 56616
Number of time samples + maxshift: 458472;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3755802624 bytes = 3581.812 MB;
DDTR output size:  7511605248 bytes = 7163.625 MB;
Total memory required: 11267407872 bytes = 10745.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401856, 0
CORNER TURN!
458472 4096
32 8
14327 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355875
CT Device memory bandwidth in GB/s: 135.213525

NOTICE: 0.000000	448.000000	0.200000	2240

Amount of telescope time processed: 0.000000

6250.000000
0.001094
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	780.800049	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 458472

6250.000000
0.001094
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.800049	1488.640137	0.790000	896

Amount of telescope time processed: 0.000000
timesamples: 257544

6171.875000
0.001094
451
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1488.640137	1616.640137	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 157080

7812.500000
0.001094
564
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	401856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165312, 1
CORNER TURN!
221928 4096
32 8
6935 512
Performed CT: 0.040032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.062970
CT Device memory bandwidth in GB/s: 136.237782

NOTICE: 0.000000	448.000000	0.200000	2240

Amount of telescope time processed: 12.859392

6250.000000
0.001094
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	780.800049	0.400000	832

Amount of telescope time processed: 12.859392
timesamples: 221928

6250.000000
0.001094
456
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.800049	1488.640137	0.790000	896

Amount of telescope time processed: 12.859392
timesamples: 139272

6171.875000
0.001094
451
lineshift:	591
Using fast shaMar  4 17:26:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:26:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:26:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:26:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:26:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:26:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:26:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:26:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:26:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:26:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:26:55 2021 - DEBUG    Optimization settings:
Mar  4 17:26:55 2021 - DEBUG    		UNROLL:			4
Mar  4 17:26:55 2021 - DEBUG    		SNUMREG:		6
Mar  4 17:26:55 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:26:55 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:26:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:26:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 17:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.200000,1,1
Mar  4 17:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,780.800049,0.400000,2,2
Mar  4 17:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.800049,1488.640137,0.790000,4,4
Mar  4 17:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1488.640137,1616.640137,2.000000,8,8
Mar  4 17:26:55 2021 - DEBUG    ddtr max_ndms:		2240
Mar  4 17:26:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:26:55 2021 - DEBUG         ndms[0]:		2240
Mar  4 17:26:55 2021 - DEBUG         ndms[1]:		832
Mar  4 17:26:55 2021 - DEBUG         ndms[2]:		896
Mar  4 17:26:55 2021 - DEBUG         ndms[3]:		64
Mar  4 17:26:55 2021 - DEBUG    ddtr maxshift:		56616
Mar  4 17:26:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar  4 17:26:55 2021 - DEBUG    ddtr max_ndms:		2240
Mar  4 17:26:55 2021 - DEBUG    t_processed size:	4
Mar  4 17:26:55 2021 - DEBUG    t_processed elements:
Mar  4 17:26:55 2021 - DEBUG         t_processed[0][0]:	401856
Mar  4 17:26:55 2021 - DEBUG         t_processed[0][1]:	165312
Mar  4 17:26:55 2021 - DEBUG         t_processed[1][0]:	200928
Mar  4 17:26:55 2021 - DEBUG         t_processed[1][1]:	82656
Mar  4 17:26:55 2021 - DEBUG         t_processed[2][0]:	100464
Mar  4 17:26:55 2021 - DEBUG         t_processed[2][1]:	41328
Mar  4 17:26:55 2021 - DEBUG         t_processed[3][0]:	50232
Mar  4 17:26:55 2021 - DEBUG         t_processed[3][1]:	20664
Mar  4 17:26:55 2021 - DEBUG    power:			2.000000
Mar  4 17:26:55 2021 - NOTICE   Finished. 1
Mar  4 17:26:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:26:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:26:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:26:55 2021 - NOTICE   	DDTR Binning 	199.033530
Mar  4 17:26:55 2021 - NOTICE   	DDTR Corner_Turn 	123.398148
Mar  4 17:26:55 2021 - NOTICE   	DDTR Dedispersion 	3610.625091
Mar  4 17:26:55 2021 - NOTICE   	DDTR Host_To_Device 	3648.746254
Mar  4 17:26:55 2021 - NOTICE   	DDTR total 	7582.072653
Mar  4 17:26:55 2021 - NOTICE   	Total total 	7582.311035
Mar  4 17:26:55 2021 - NOTICE   	Processed telescope time:	18149.375916
Mar  4 17:26:55 2021 - NOTICE    
Mar  4 17:26:55 2021 - NOTICE   	Real-time speed-up factor:	2.393647
Mar  4 17:26:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:26:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:26:55 2021 - NOTICE   Checked for devices.
Mar  4 17:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:26:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:26:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:26:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:26:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:26:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:26:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:26:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:26:55 2021 - DEBUG    Driver version:		11010
Mar  4 17:26:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:26:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:26:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:26:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:26:55 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  4 17:26:55 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  4 17:26:55 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Mar  4 17:26:55 2021 - DEBUG    Diagonal DM:	720.006087
Mar  4 17:26:55 2021 - DEBUG    In 2
Mar  4 17:26:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:26:55 2021 - NOTICE   Calculating strategy.
Mar  4 17:26:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  4 17:26:55 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  4 17:26:55 2021 - DEBUG    Maximum dispersive delay:	 1.806336(s).
Mar  4 17:26:55 2021 - DEBUG    Diagonal DM:	720.006087
Mar  4 17:26:55 2021 - DEBUG    In 2
Mar  4 17:26:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
