# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 1340 0.000512 4096 4.56809e-41 1200 44256 8.65594 185.815 262.223 456.743 456.804
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 1340 0.000512 4096 4.58169e-41 1200 44224 8.65485 123.471 261.954 394.131 394.188
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 1340 0.000512 4096 4.5779e-41 1200 44160 8.63997 100.699 262 371.396 371.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 1340 0.000512 4096 4.57818e-41 1200 44160 8.64867 86.6328 262.168 357.5 357.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 1340 0.000512 4096 4.56669e-41 1200 44240 8.6497 256.226 262.124 527.049 527.107
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 1340 0.000512 4096 4.55758e-41 1200 44160 8.63437 160.592 261.939 431.215 431.272
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 1340 0.000512 4096 4.56095e-41 1200 44160 8.64666 131.691 261.919 402.306 402.364
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 1340 0.000512 4096 4.58393e-41 1200 44000 8.61389 110.291 261.328 380.282 380.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 1340 0.000512 4096 4.57202e-41 1200 44208 8.63846 233.438 261.85 503.978 504.036
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 1340 0.000512 4096 4.57622e-41 1200 44160 8.63232 148.609 262.023 419.314 419.373
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 1340 0.000512 4096 4.57033e-41 1200 44064 8.62797 122.768 261.759 393.207 393.264
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 1340 0.000512 4096 4.56361e-41 1200 43968 8.61539 110.61 261.509 380.786 380.844
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 1340 0.000512 4096 4.58841e-41 1200 43920 8.61389 95.105 261.54 365.312 365.369
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 1340 0.000512 4096 4.56823e-41 1200 44240 8.65533 224.371 262.268 495.345 495.404
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 1340 0.000512 4096 4.56515e-41 1200 44128 8.63216 144.337 261.705 414.722 414.779
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 1340 0.000512 4096 4.56403e-41 1200 44016 8.6288 121.026 261.426 391.133 391.193
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 1340 0.000512 4096 4.55744e-41 1200 43904 8.60685 105.603 261.115 375.376 375.437
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 1340 0.000512 4096 4.57622e-41 1200 43960 8.63402 93.9432 261.962 364.591 364.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 1340 0.000512 4096 4.58939e-41 1200 44224 8.65379 212.179 261.972 482.856 482.916
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 1340 0.000512 4096 4.5709e-41 1200 44160 8.64694 145.967 262.013 416.678 416.736
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 1340 0.000512 4096 4.58281e-41 1200 43968 8.6152 120.826 261.292 390.782 390.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 1340 0.000512 4096 4.56739e-41 1200 44032 8.65792 112.179 262.22 383.109 383.169
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 1340 0.000512 4096 4.55842e-41 1200 43840 8.60986 103.438 261.331 373.431 373.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 1340 0.000512 4096 4.56529e-41 1216 44192 8.66304 186.022 261.954 456.689 456.747
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 1340 0.000512 4096 4.56655e-41 1216 44160 8.65808 119.814 261.954 390.476 390.531
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 1340 0.000512 4096 4.55604e-41 1216 44064 8.63706 99.6782 261.647 370.012 370.072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 1340 0.000512 4096 4.58014e-41 1216 44032 8.6304 86.8839 261.591 357.155 357.214
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 1340 0.000512 4096 4.57986e-41 1216 44200 8.65952 249.862 262.001 520.572 520.629
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 1340 0.000512 4096 4.55716e-41 1216 44160 8.65734 153.661 262.036 424.406 424.466
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 1340 0.000512 4096 4.56795e-41 1216 44040 8.63168 126.714 261.56 396.955 397.011
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 1340 0.000512 4096 4.58925e-41 1216 44000 8.63232 108.935 261.613 379.227 379.285
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 1340 0.000512 4096 4.5751e-41 1216 44000 8.64051 100.16 262.064 370.916 370.975
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 1340 0.000512 4096 4.56655e-41 1216 44160 8.63978 228.927 261.861 499.48 499.539
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 1340 0.000512 4096 4.56949e-41 1216 44064 8.63632 144.507 261.612 414.804 414.864
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 1340 0.000512 4096 4.58141e-41 1216 44064 8.64256 120.138 261.819 390.647 390.706
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 1340 0.000512 4096 4.58911e-41 1216 43968 8.63117 105.54 261.544 375.765 375.823
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 1340 0.000512 4096 4.58687e-41 1216 43920 8.62765 94.5872 261.851 365.115 365.172
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 1340 0.000512 4096 4.56753e-41 1216 44184 8.65363 217.454 262.214 488.371 488.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 1340 0.000512 4096 4.5737e-41 1216 44128 8.65709 138.392 262.037 409.138 409.194
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 1340 0.000512 4096 4.57048e-41 1216 44016 8.63229 118.223 261.927 388.833 388.887
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 1340 0.000512 4096 4.56193e-41 1216 43904 8.63296 102.367 261.471 372.522 372.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 1340 0.000512 4096 4.57384e-41 1216 43960 8.65485 91.083 262.039 361.829 361.888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 1340 0.000512 4096 4.5779e-41 1216 44160 8.66282 213.122 262.176 484.012 484.071
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 1340 0.000512 4096 4.57916e-41 1216 44032 8.63395 143.925 261.859 414.466 414.525
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 1340 0.000512 4096 4.56907e-41 1216 43968 8.63437 119.854 261.806 390.345 390.399
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 1340 0.000512 4096 4.5737e-41 1216 43776 8.60355 109.706 261.175 379.533 379.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 1340 0.000512 4096 4.5793e-41 1216 43840 8.63837 101.621 261.649 371.959 372.017
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 1340 0.000512 4096 4.57566e-41 1216 43776 8.63878 94.2041 261.858 364.75 364.806
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 4 128 1340 0.000512 4096 4.58477e-41 1280 43968 8.65491 194.66 262.184 465.546 465.603
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 1340 0.000512 4096 4.5772e-41 1280 43936 8.64051 216.337 262.124 487.151 487.203
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 1340 0.000512 4096 4.56837e-41 1280 43904 8.6487 140.831 262.095 411.624 411.685
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 1340 0.000512 4096 4.5758e-41 1280 43872 8.64029 115.507 262.127 386.325 386.384
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 1340 0.000512 4096 4.5573e-41 1280 43776 8.62506 103.564 261.726 373.965 374.024
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 1340 0.000512 4096 4.58267e-41 1280 43680 8.60582 96.985 261.181 366.822 366.879
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 1340 0.000512 4096 4.58e-41 1280 43776 8.63846 88.1478 261.9 358.737 358.798
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 1340 0.000512 4096 4.57524e-41 1280 43680 8.6232 82.41 261.69 352.774 352.834
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 1340 0.000512 4096 4.57272e-41 1280 43520 8.59136 79.3242 261.022 348.989 349.049
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 1340 0.000512 4096 4.57986e-41 1200 43904 8.59622 72.1879 261.339 342.176 342.236
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 1340 0.000512 4096 4.57019e-41 1216 43904 8.62653 72.8985 261.409 342.983 343.041
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 1340 0.000512 4096 4.56823e-41 1200 43960 8.62803 73.8911 261.968 344.539 344.599
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 1340 0.000512 4096 4.56851e-41 1200 43960 8.62822 72.3488 261.901 342.93 342.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 1340 0.000512 4096 4.55969e-41 1216 44032 8.63494 84.299 261.607 354.593 354.654
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 1340 0.000512 4096 4.58463e-41 1216 43680 8.63421 125.405 261.794 395.886 395.945
