Mar  4 19:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:17:28 2021 - NOTICE   Checked for devices.
Mar  4 19:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:17:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    t_processed size:	5
Mar  4 19:17:29 2021 - DEBUG    t_processed elements:
Mar  4 19:17:29 2021 - DEBUG         t_processed[0][0]:	26880
Mar  4 19:17:29 2021 - DEBUG         t_processed[1][0]:	13440
Mar  4 19:17:29 2021 - DEBUG         t_processed[2][0]:	6720
Mar  4 19:17:29 2021 - DEBUG         t_processed[3][0]:	3360
Mar  4 19:17:29 2021 - DEBUG         t_processed[4][0]:	1680
Mar  4 19:17:29 2021 - DEBUG    power:			2.000000
Mar  4 19:17:29 2021 - NOTICE   Finished. 1
Mar  4 19:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:17:29 2021 - NOTICE   	DDTR Binning 	9.289440
Mar  4 19:17:29 2021 - NOTICE   	DDTR Corner_Turn 	3.373600
Mar  4 19:17:29 2021 - NOTICE   	DDTR Dedispersion 	13.850560
Mar  4 19:17:29 2021 - NOTICE   	DDTR Host_To_Device 	103.409633
Mar  4 19:17:29 2021 - NOTICE   	DDTR total 	130.079297
Mar  4 19:17:29 2021 - NOTICE   	Total total 	130.205063
Mar  4 19:17:29 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  4 19:17:29 2021 - NOTICE    
Mar  4 19:17:29 2021 - NOTICE   	Real-time speed-up factor:	52.849557
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:17:29 2021 - NOTICE   Checked for devices.
Mar  4 19:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:17:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:17:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:17:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:17:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 19:17:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2430 Scrunch value:	1
Mar  4 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  4 19:17:29 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:17:29 2021 - DEBUG    In 2
Mar  4 19:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:17:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  4 19:17:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2430 Scrunch value:	1
Mar  4 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Mar  4 19:17:29 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:17:29 2021 - DEBUG    In 2
Mar  4 19:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:17:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:17:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:17:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    az_start:		0.000000
Mar  4 19:17:29 2021 - DEBUG    za_start:		0.000000
Mar  4 19:17:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:17:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:17:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:17:29 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:17:29 2021 - DEBUG    refdm:			0.000000
Mar  4 19:17:29 2021 - DEBUG    period:			0.000000
Mar  4 19:17:29 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:17:29 2021 - DEBUG    foff:			-0.224609
Mar  4 19:17:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:17:29 2021 - DEBUG    telescope_id:		0
Mar  4 19:17:29 2021 - DEBUG    machine_id:		0
Mar  4 19:17:29 2021 - DEBUG    data_type:		0
Mar  4 19:17:29 2021 - DEBUG    barycentric:		0
Mar  4 19:17:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:17:29 2021 - DEBUG    nbits:			8
Mar  4 19:17:29 2021 - DEBUG    nsamples:		19531
Mar  4 19:17:29 2021 - DEBUG    nchans:			2048
Mar  4 19:17:29 2021 - DEBUG    nifs:			0
Mar  4 19:17:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:17:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:17:29 2021 - DEBUG    rawdatafile:		
Mar  4 19:17:29 2021 - DEBUG    source_name:		
Mar  4 19:17:29 2021 - DEBUG    N:			0
Mar  4 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Optimization settings:
Mar  4 19:17:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:17:29 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:17:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:17:29 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:17:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 19:17:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:17:29 2021 - DEBUG         ndms[0]:		624
Mar  4 19:17:29 2021 - DEBUG    ddtr maxshift:		2430
Mar  4 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 19:17:29 2021 - DEBUG    t_processed size:	1
Mar  4 19:17:29 2021 - DEBUG    t_processed elements:
Mar  4 19:17:29 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 19:17:29 2021 - DEBUG    power:			2.000000
Mar  4 19:17:29 2021 - NOTICE   Pipeline is ready.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:17:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:17:29 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:17:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Optimization settings:
Mar  4 19:17:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:17:29 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:17:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:17:29 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:17:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3681.600098,5.900000,1,1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 19:17:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:17:29 2021 - DEBUG         ndms[0]:		624
Mar  4 19:17:29 2021 - DEBUG    ddtr maxshift:		2430
Mar  4 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		624
Mar  4 19:17:29 2021 - DEBUG    t_processed size:	1
Mar  4 19:17:29 2021 - DEBUG    t_processed elements:
Mar  4 19:17:29 2021 - DEBUG         t_processed[0][0]:	17040
Mar  4 19:17:29 2021 - DEBUG    power:			2.000000
Mar  4 19:17:29 2021 - NOTICE   Finished. 1
Mar  4 19:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:17:29 2021 - NOTICE   	DDTR Corner_Turn 	1.358912
Mar  4 19:17:29 2021 - NOTICE   	DDTR Dedispersion 	10.293248
Mar  4 19:17:29 2021 - NOTICE   	DDTR Host_To_Device 	52.392192
Mar  4 19:17:29 2021 - NOTICE   	DDTR total 	64.085057
Mar  4 19:17:29 2021 - NOTICE   	Total total 	64.144798
Mar  4 19:17:29 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  4 19:17:29 2021 - NOTICE    
Mar  4 19:17:29 2021 - NOTICE   	Real-time speed-up factor:	272.024542
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:17:29 2021 - NOTICE   Checked for devices.
Mar  4 19:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:17:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:17:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:17:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:17:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 19:17:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Mar  4 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 11.366400(s).
Mar  4 19:17:29 2021 - DEBUG    Diagonal DM:	77.391462
ry: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.637990
CT Device memory bandwidth in GB/s: 140.782794

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
256
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	114.624008	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 76920

292.968750
0.013981
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.624008	218.784012	0.310000	336

Amount of telescope time processed: 0.000000
timesamples: 63480

302.734375
0.013981
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.784012	531.264038	0.930000	336

Amount of telescope time processed: 0.000000
timesamples: 56760

454.101562
0.013981
316
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.264038	891.264038	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 53392

366.210938
0.013981
258
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130205 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 52.849556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2430
Number of time samples + maxshift: 19470;
Number of channels: 2048
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19470 2048
32 8
608 256
Performed CT: 0.001338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.748440
CT Device memory bandwidth in GB/s: 178.649064

NOTICE: 0.000000	3681.600098	5.900000	624

Amount of telescope time processed: 0.000000

5761.718750
0.000643
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0641448 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 272.024536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numMar  4 19:17:29 2021 - DEBUG    In 2
Mar  4 19:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:17:29 2021 - NOTICE   Calculating strategy.
Mar  4 19:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  4 19:17:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22200 Scrunch value:	4
Mar  4 19:17:29 2021 - DEBUG    Maximum dispersive delay:	 11.366400(s).
Mar  4 19:17:29 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:17:29 2021 - DEBUG    In 2
Mar  4 19:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:17:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:17:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:17:29 2021 - DEBUG    Driver version:		11010
Mar  4 19:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    az_start:		0.000000
Mar  4 19:17:29 2021 - DEBUG    za_start:		0.000000
Mar  4 19:17:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:17:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:17:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:17:29 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:17:29 2021 - DEBUG    refdm:			0.000000
Mar  4 19:17:29 2021 - DEBUG    period:			0.000000
Mar  4 19:17:29 2021 - DEBUG    fch1:			385.000000
Mar  4 19:17:29 2021 - DEBUG    foff:			-0.034180
Mar  4 19:17:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:17:29 2021 - DEBUG    telescope_id:		0
Mar  4 19:17:29 2021 - DEBUG    machine_id:		0
Mar  4 19:17:29 2021 - DEBUG    data_type:		0
Mar  4 19:17:29 2021 - DEBUG    barycentric:		0
Mar  4 19:17:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:17:29 2021 - DEBUG    nbits:			8
Mar  4 19:17:29 2021 - DEBUG    nsamples:		39062
Mar  4 19:17:29 2021 - DEBUG    nchans:			2048
Mar  4 19:17:29 2021 - DEBUG    nifs:			0
Mar  4 19:17:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:17:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:17:29 2021 - DEBUG    rawdatafile:		
Mar  4 19:17:29 2021 - DEBUG    source_name:		
Mar  4 19:17:29 2021 - DEBUG    N:			0
Mar  4 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Optimization settings:
Mar  4 19:17:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:17:29 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:17:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:17:29 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:17:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,468.000000,0.470000,2,2
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,804.000000,1.400000,4,4
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 19:17:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:17:29 2021 - DEBUG         ndms[0]:		1104
Mar  4 19:17:29 2021 - DEBUG         ndms[1]:		432
Mar  4 19:17:29 2021 - DEBUG         ndms[2]:		240
Mar  4 19:17:29 2021 - DEBUG    ddtr maxshift:		22200
Mar  4 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 19:17:29 2021 - DEBUG    t_processed size:	3
Mar  4 19:17:29 2021 - DEBUG    t_processed elements:
Mar  4 19:17:29 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:17:29 2021 - DEBUG         t_processed[1][0]:	8400
Mar  4 19:17:29 2021 - DEBUG         t_processed[2][0]:	4200
Mar  4 19:17:29 2021 - DEBUG    power:			2.000000
Mar  4 19:17:29 2021 - NOTICE   Pipeline is ready.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:17:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:17:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:17:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:17:29 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:17:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Optimization settings:
Mar  4 19:17:29 2021 - DEBUG    		UNROLL:			4
Mar  4 19:17:29 2021 - DEBUG    		SNUMREG:		6
Mar  4 19:17:29 2021 - DEBUG    		SDIVINT:		10
Mar  4 19:17:29 2021 - DEBUG    		SDIVINDM:		48
Mar  4 19:17:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:17:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.240000,1,1
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,468.000000,0.470000,2,2
Mar  4 19:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,804.000000,1.400000,4,4
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 19:17:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:17:29 2021 - DEBUG         ndms[0]:		1104
Mar  4 19:17:29 2021 - DEBUG         ndms[1]:		432
Mar  4 19:17:29 2021 - DEBUG         ndms[2]:		240
Mar  4 19:17:29 2021 - DEBUG    ddtr maxshift:		22200
Mar  4 19:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:17:29 2021 - DEBUG    ddtr max_ndms:		1104
Mar  4 19:17:29 2021 - DEBUG    t_processed size:	3
Mar  4 19:17:29 2021 - DEBUG    t_processed elements:
Mar  4 19:17:29 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 19:17:29 2021 - DEBUG         t_processed[1][0]:	8400
Mar  4 19:17:29 2021 - DEBUG         t_processed[2][0]:	4200
Mar  4 19:17:29 2021 - DEBUG    power:			2.000000
Mar  4 19:17:29 2021 - NOTICE   Finished. 2
Mar  4 19:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:17:29 2021 - NOTICE   	DDTR Binning 	5.158016
Mar  4 19:17:29 2021 - NOTICE   	DDTR Corner_Turn 	3.474208
Mar  4 19:17:29 2021 - NOTICE   	DDTR Dedispersion 	24.434369
Mar  4 19:17:29 2021 - NOTICE   	DDTR Host_To_Device 	104.839683
Mar  4 19:17:29 2021 - NOTICE   	DDTR total 	138.004385
Mar  4 19:17:29 2021 - NOTICE   	Total total 	138.094879
Mar  4 19:17:29 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar  4 19:17:29 2021 - NOTICE    
Mar  4 19:17:29 2021 - NOTICE   	Real-time speed-up factor:	62.287608
Mar  4 19:17:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:17:29 2021 - NOTICE   Checked for devices.
Mar  4 19:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:17:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:17:29 2021 - DEBUG    Compute capability:	7.5
