Mar  4 20:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:00:43 2021 - NOTICE   Checked for devices.
Mar  4 20:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		768
Mar  4 20:00:44 2021 - DEBUG    t_processed size:	5
Mar  4 20:00:44 2021 - DEBUG    t_processed elements:
Mar  4 20:00:44 2021 - DEBUG         t_processed[0][0]:	24320
Mar  4 20:00:44 2021 - DEBUG         t_processed[1][0]:	12160
Mar  4 20:00:44 2021 - DEBUG         t_processed[2][0]:	6080
Mar  4 20:00:44 2021 - DEBUG         t_processed[3][0]:	3040
Mar  4 20:00:44 2021 - DEBUG         t_processed[4][0]:	1520
Mar  4 20:00:44 2021 - DEBUG    power:			2.000000
Mar  4 20:00:44 2021 - NOTICE   Finished. 1
Mar  4 20:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:44 2021 - NOTICE   	DDTR Binning 	9.695936
Mar  4 20:00:44 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Mar  4 20:00:44 2021 - NOTICE   	DDTR Dedispersion 	31.735233
Mar  4 20:00:44 2021 - NOTICE   	DDTR Host_To_Device 	105.101215
Mar  4 20:00:44 2021 - NOTICE   	DDTR total 	150.112669
Mar  4 20:00:44 2021 - NOTICE   	Total total 	150.239304
Mar  4 20:00:44 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar  4 20:00:44 2021 - NOTICE    
Mar  4 20:00:44 2021 - NOTICE   	Real-time speed-up factor:	41.440023
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:44 2021 - NOTICE   Checked for devices.
Mar  4 20:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:44 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:44 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:00:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2410 Scrunch value:	1
Mar  4 20:00:44 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Mar  4 20:00:44 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:00:44 2021 - DEBUG    In 2
Mar  4 20:00:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:00:44 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:00:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2410 Scrunch value:	1
Mar  4 20:00:44 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Mar  4 20:00:44 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:00:44 2021 - DEBUG    In 2
Mar  4 20:00:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:00:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:44 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    az_start:		0.000000
Mar  4 20:00:44 2021 - DEBUG    za_start:		0.000000
Mar  4 20:00:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:00:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:00:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:00:44 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:00:44 2021 - DEBUG    refdm:			0.000000
Mar  4 20:00:44 2021 - DEBUG    period:			0.000000
Mar  4 20:00:44 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:00:44 2021 - DEBUG    foff:			-0.224609
Mar  4 20:00:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:00:44 2021 - DEBUG    telescope_id:		0
Mar  4 20:00:44 2021 - DEBUG    machine_id:		0
Mar  4 20:00:44 2021 - DEBUG    data_type:		0
Mar  4 20:00:44 2021 - DEBUG    barycentric:		0
Mar  4 20:00:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:00:44 2021 - DEBUG    nbits:			8
Mar  4 20:00:44 2021 - DEBUG    nsamples:		19531
Mar  4 20:00:44 2021 - DEBUG    nchans:			2048
Mar  4 20:00:44 2021 - DEBUG    nifs:			0
Mar  4 20:00:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:00:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:00:44 2021 - DEBUG    rawdatafile:		
Mar  4 20:00:44 2021 - DEBUG    source_name:		
Mar  4 20:00:44 2021 - DEBUG    N:			0
Mar  4 20:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Optimization settings:
Mar  4 20:00:44 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:00:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:00:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:44 2021 - DEBUG         ndms[0]:		640
Mar  4 20:00:44 2021 - DEBUG    ddtr maxshift:		2410
Mar  4 20:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:44 2021 - DEBUG    t_processed size:	1
Mar  4 20:00:44 2021 - DEBUG    t_processed elements:
Mar  4 20:00:44 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 20:00:44 2021 - DEBUG    power:			2.000000
Mar  4 20:00:44 2021 - NOTICE   Pipeline is ready.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:00:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:00:44 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:00:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Optimization settings:
Mar  4 20:00:44 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:00:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:00:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:44 2021 - DEBUG         ndms[0]:		640
Mar  4 20:00:44 2021 - DEBUG    ddtr maxshift:		2410
Mar  4 20:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:00:44 2021 - DEBUG    t_processed size:	1
Mar  4 20:00:44 2021 - DEBUG    t_processed elements:
Mar  4 20:00:44 2021 - DEBUG         t_processed[0][0]:	17120
Mar  4 20:00:44 2021 - DEBUG    power:			2.000000
Mar  4 20:00:44 2021 - NOTICE   Finished. 1
Mar  4 20:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:44 2021 - NOTICE   	DDTR Corner_Turn 	1.367008
Mar  4 20:00:44 2021 - NOTICE   	DDTR Dedispersion 	25.483265
Mar  4 20:00:44 2021 - NOTICE   	DDTR Host_To_Device 	52.554175
Mar  4 20:00:44 2021 - NOTICE   	DDTR total 	79.446846
Mar  4 20:00:44 2021 - NOTICE   	Total total 	79.505089
Mar  4 20:00:44 2021 - NOTICE   	Processed telescope time:	17530.879974
Mar  4 20:00:44 2021 - NOTICE    
Mar  4 20:00:44 2021 - NOTICE   	Real-time speed-up factor:	220.500099
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:44 2021 - NOTICE   Checked for devices.
Mar  4 20:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:44 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:44 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:00:44 2021 - DEBUG    Range:	2 MAXSHIFT:	22440 Scrunch value:	4
Mar  4 20:00:44 2021 - DEBUG    Maximum dispersive delay:	 11.489280(s).
Mar  4 20:00:44 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:00:44 2021 - DEBUG    In 2
0 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.561765
CT Device memory bandwidth in GB/s: 140.737059

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	119.424004	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
276
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.424004	238.464005	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 65960

302.734375
0.013981
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	595.583984	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 59880

454.101562
0.013981
417
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	979.583984	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56832

366.210938
0.013981
340
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150239 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 24320
Real-time speedup factor: 41.440022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17120;
maxshift: 2410
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17120, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.452374
CT Device memory bandwidth in GB/s: 177.871425

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0795051 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 17120
Real-time speedup factor: 220.500107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTMar  4 20:00:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:00:44 2021 - NOTICE   Calculating strategy.
Mar  4 20:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:00:44 2021 - DEBUG    Range:	2 MAXSHIFT:	22440 Scrunch value:	4
Mar  4 20:00:44 2021 - DEBUG    Maximum dispersive delay:	 11.489280(s).
Mar  4 20:00:44 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:00:44 2021 - DEBUG    In 2
Mar  4 20:00:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:00:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:00:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:00:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:00:44 2021 - DEBUG    Driver version:		11010
Mar  4 20:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:00:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    az_start:		0.000000
Mar  4 20:00:44 2021 - DEBUG    za_start:		0.000000
Mar  4 20:00:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:00:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:00:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:00:44 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:00:44 2021 - DEBUG    refdm:			0.000000
Mar  4 20:00:44 2021 - DEBUG    period:			0.000000
Mar  4 20:00:44 2021 - DEBUG    fch1:			385.000000
Mar  4 20:00:44 2021 - DEBUG    foff:			-0.034180
Mar  4 20:00:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:00:44 2021 - DEBUG    telescope_id:		0
Mar  4 20:00:44 2021 - DEBUG    machine_id:		0
Mar  4 20:00:44 2021 - DEBUG    data_type:		0
Mar  4 20:00:44 2021 - DEBUG    barycentric:		0
Mar  4 20:00:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:00:44 2021 - DEBUG    nbits:			8
Mar  4 20:00:44 2021 - DEBUG    nsamples:		39062
Mar  4 20:00:44 2021 - DEBUG    nchans:			2048
Mar  4 20:00:44 2021 - DEBUG    nifs:			0
Mar  4 20:00:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:00:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:00:44 2021 - DEBUG    rawdatafile:		
Mar  4 20:00:44 2021 - DEBUG    source_name:		
Mar  4 20:00:44 2021 - DEBUG    N:			0
Mar  4 20:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Optimization settings:
Mar  4 20:00:44 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:00:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:00:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:44 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:00:44 2021 - DEBUG         ndms[1]:		448
Mar  4 20:00:44 2021 - DEBUG         ndms[2]:		256
Mar  4 20:00:44 2021 - DEBUG    ddtr maxshift:		22440
Mar  4 20:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:44 2021 - DEBUG    t_processed size:	3
Mar  4 20:00:44 2021 - DEBUG    t_processed elements:
Mar  4 20:00:44 2021 - DEBUG         t_processed[0][0]:	16480
Mar  4 20:00:44 2021 - DEBUG         t_processed[1][0]:	8240
Mar  4 20:00:44 2021 - DEBUG         t_processed[2][0]:	4120
Mar  4 20:00:44 2021 - DEBUG    power:			2.000000
Mar  4 20:00:44 2021 - NOTICE   Pipeline is ready.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:00:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:00:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:00:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:00:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Optimization settings:
Mar  4 20:00:44 2021 - DEBUG    		UNROLL:			4
Mar  4 20:00:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 20:00:44 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:00:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:00:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:00:44 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:00:44 2021 - DEBUG         ndms[1]:		448
Mar  4 20:00:44 2021 - DEBUG         ndms[2]:		256
Mar  4 20:00:44 2021 - DEBUG    ddtr maxshift:		22440
Mar  4 20:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:00:44 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:00:44 2021 - DEBUG    t_processed size:	3
Mar  4 20:00:44 2021 - DEBUG    t_processed elements:
Mar  4 20:00:44 2021 - DEBUG         t_processed[0][0]:	16480
Mar  4 20:00:44 2021 - DEBUG         t_processed[1][0]:	8240
Mar  4 20:00:44 2021 - DEBUG         t_processed[2][0]:	4120
Mar  4 20:00:44 2021 - DEBUG    power:			2.000000
Mar  4 20:00:44 2021 - NOTICE   Finished. 1
Mar  4 20:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:00:44 2021 - NOTICE   	DDTR Binning 	5.156992
Mar  4 20:00:44 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Mar  4 20:00:44 2021 - NOTICE   	DDTR Dedispersion 	53.305697
Mar  4 20:00:44 2021 - NOTICE   	DDTR Host_To_Device 	104.625949
Mar  4 20:00:44 2021 - NOTICE   	DDTR total 	166.652384
Mar  4 20:00:44 2021 - NOTICE   	Total total 	166.746078
Mar  4 20:00:44 2021 - NOTICE   	Processed telescope time:	8437.760353
Mar  4 20:00:44 2021 - NOTICE    
Mar  4 20:00:44 2021 - NOTICE   	Real-time speed-up factor:	50.602452
Mar  4 20:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:00:44 2021 - NOTICE   Checked for devices.
Mar  4 20:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:00:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
