Mar  4 20:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:18:35 2021 - NOTICE   Checked for devices.
Mar  4 20:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:18:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    t_processed size:	5
Mar  4 20:18:36 2021 - DEBUG    t_processed elements:
Mar  4 20:18:36 2021 - DEBUG         t_processed[0][0]:	22400
Mar  4 20:18:36 2021 - DEBUG         t_processed[1][0]:	11200
Mar  4 20:18:36 2021 - DEBUG         t_processed[2][0]:	5600
Mar  4 20:18:36 2021 - DEBUG         t_processed[3][0]:	2800
Mar  4 20:18:36 2021 - DEBUG         t_processed[4][0]:	1400
Mar  4 20:18:36 2021 - DEBUG    power:			2.000000
Mar  4 20:18:36 2021 - NOTICE   Finished. 2
Mar  4 20:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:18:36 2021 - NOTICE   	DDTR Binning 	9.644384
Mar  4 20:18:36 2021 - NOTICE   	DDTR Corner_Turn 	3.348384
Mar  4 20:18:36 2021 - NOTICE   	DDTR Dedispersion 	29.046176
Mar  4 20:18:36 2021 - NOTICE   	DDTR Host_To_Device 	102.858269
Mar  4 20:18:36 2021 - NOTICE   	DDTR total 	145.054751
Mar  4 20:18:36 2021 - NOTICE   	Total total 	145.180450
Mar  4 20:18:36 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar  4 20:18:36 2021 - NOTICE    
Mar  4 20:18:36 2021 - NOTICE   	Real-time speed-up factor:	39.498430
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:18:36 2021 - NOTICE   Checked for devices.
Mar  4 20:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:18:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:18:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:18:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:18:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:18:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 20:18:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2687 Scrunch value:	1
Mar  4 20:18:36 2021 - DEBUG    Maximum dispersive delay:	 2.751488(s).
Mar  4 20:18:36 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:18:36 2021 - DEBUG    In 2
Mar  4 20:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:18:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 20:18:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2687 Scrunch value:	1
Mar  4 20:18:36 2021 - DEBUG    Maximum dispersive delay:	 2.751488(s).
Mar  4 20:18:36 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:18:36 2021 - DEBUG    In 2
Mar  4 20:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:18:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:18:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:18:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:18:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    az_start:		0.000000
Mar  4 20:18:36 2021 - DEBUG    za_start:		0.000000
Mar  4 20:18:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:18:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:18:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:18:36 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:18:36 2021 - DEBUG    refdm:			0.000000
Mar  4 20:18:36 2021 - DEBUG    period:			0.000000
Mar  4 20:18:36 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:18:36 2021 - DEBUG    foff:			-0.224609
Mar  4 20:18:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:18:36 2021 - DEBUG    telescope_id:		0
Mar  4 20:18:36 2021 - DEBUG    machine_id:		0
Mar  4 20:18:36 2021 - DEBUG    data_type:		0
Mar  4 20:18:36 2021 - DEBUG    barycentric:		0
Mar  4 20:18:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:18:36 2021 - DEBUG    nbits:			8
Mar  4 20:18:36 2021 - DEBUG    nsamples:		19531
Mar  4 20:18:36 2021 - DEBUG    nchans:			2048
Mar  4 20:18:36 2021 - DEBUG    nifs:			0
Mar  4 20:18:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:18:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:18:36 2021 - DEBUG    rawdatafile:		
Mar  4 20:18:36 2021 - DEBUG    source_name:		
Mar  4 20:18:36 2021 - DEBUG    N:			0
Mar  4 20:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Optimization settings:
Mar  4 20:18:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:18:36 2021 - DEBUG    		SNUMREG:		14
Mar  4 20:18:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:18:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 20:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:18:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 20:18:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:18:36 2021 - DEBUG         ndms[0]:		650
Mar  4 20:18:36 2021 - DEBUG    ddtr maxshift:		2687
Mar  4 20:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 20:18:36 2021 - DEBUG    t_processed size:	1
Mar  4 20:18:36 2021 - DEBUG    t_processed elements:
Mar  4 20:18:36 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 20:18:36 2021 - DEBUG    power:			2.000000
Mar  4 20:18:36 2021 - NOTICE   Pipeline is ready.
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
B.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 54040
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.031235
CT Device memory bandwidth in GB/s: 141.018741

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
266
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 76440

292.968750
0.013981
218
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	223.250000	0.310000	350

Amount of telescope time processed: 0.000000
timesamples: 65240

302.734375
0.013981
225
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.250000	548.750000	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 59640

454.101562
0.013981
329
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.750000	923.750000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 56832

366.210938
0.013981
268
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14518 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 22400
Real-time speedup factor: 39.498428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2687
Number of time samples + maxshift: 19487;
Number of channels: 2048
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19487 2048
32 8
608 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.340250
CT Device memory bandwidth in GB/s: 177.204150

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000643
199
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE:Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:18:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:18:36 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:18:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Optimization settings:
Mar  4 20:18:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:18:36 2021 - DEBUG    		SNUMREG:		14
Mar  4 20:18:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:18:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 20:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:18:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 20:18:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:18:36 2021 - DEBUG         ndms[0]:		650
Mar  4 20:18:36 2021 - DEBUG    ddtr maxshift:		2687
Mar  4 20:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 20:18:36 2021 - DEBUG    t_processed size:	1
Mar  4 20:18:36 2021 - DEBUG    t_processed elements:
Mar  4 20:18:36 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 20:18:36 2021 - DEBUG    power:			2.000000
Mar  4 20:18:36 2021 - NOTICE   Finished. 1
Mar  4 20:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:18:36 2021 - NOTICE   	DDTR Corner_Turn 	1.367584
Mar  4 20:18:36 2021 - NOTICE   	DDTR Dedispersion 	7.889216
Mar  4 20:18:36 2021 - NOTICE   	DDTR Host_To_Device 	52.435777
Mar  4 20:18:36 2021 - NOTICE   	DDTR total 	61.735904
Mar  4 20:18:36 2021 - NOTICE   	Total total 	61.799904
Mar  4 20:18:36 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 20:18:36 2021 - NOTICE    
Mar  4 20:18:36 2021 - NOTICE   	Real-time speed-up factor:	278.369355
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:18:36 2021 - NOTICE   Checked for devices.
Mar  4 20:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:18:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:18:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:18:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:18:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:18:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 20:18:36 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  4 20:18:36 2021 - DEBUG    Maximum dispersive delay:	 10.465280(s).
Mar  4 20:18:36 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:18:36 2021 - DEBUG    In 2
Mar  4 20:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:18:36 2021 - NOTICE   Calculating strategy.
Mar  4 20:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 20:18:36 2021 - DEBUG    Range:	2 MAXSHIFT:	20440 Scrunch value:	4
Mar  4 20:18:36 2021 - DEBUG    Maximum dispersive delay:	 10.465280(s).
Mar  4 20:18:36 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:18:36 2021 - DEBUG    In 2
Mar  4 20:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:18:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:18:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:18:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:18:36 2021 - DEBUG    Driver version:		11010
Mar  4 20:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    az_start:		0.000000
Mar  4 20:18:36 2021 - DEBUG    za_start:		0.000000
Mar  4 20:18:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:18:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:18:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:18:36 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:18:36 2021 - DEBUG    refdm:			0.000000
Mar  4 20:18:36 2021 - DEBUG    period:			0.000000
Mar  4 20:18:36 2021 - DEBUG    fch1:			385.000000
Mar  4 20:18:36 2021 - DEBUG    foff:			-0.034180
Mar  4 20:18:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:18:36 2021 - DEBUG    telescope_id:		0
Mar  4 20:18:36 2021 - DEBUG    machine_id:		0
Mar  4 20:18:36 2021 - DEBUG    data_type:		0
Mar  4 20:18:36 2021 - DEBUG    barycentric:		0
Mar  4 20:18:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:18:36 2021 - DEBUG    nbits:			8
Mar  4 20:18:36 2021 - DEBUG    nsamples:		39062
Mar  4 20:18:36 2021 - DEBUG    nchans:			2048
Mar  4 20:18:36 2021 - DEBUG    nifs:			0
Mar  4 20:18:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:18:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:18:36 2021 - DEBUG    rawdatafile:		
Mar  4 20:18:36 2021 - DEBUG    source_name:		
Mar  4 20:18:36 2021 - DEBUG    N:			0
Mar  4 20:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Optimization settings:
Mar  4 20:18:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:18:36 2021 - DEBUG    		SNUMREG:		14
Mar  4 20:18:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:18:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 20:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:18:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 20:18:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:18:36 2021 - DEBUG         ndms[0]:		1100
Mar  4 20:18:36 2021 - DEBUG         ndms[1]:		400
Mar  4 20:18:36 2021 - DEBUG         ndms[2]:		200
Mar  4 20:18:36 2021 - DEBUG    ddtr maxshift:		20440
Mar  4 20:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 20:18:36 2021 - DEBUG    t_processed size:	3
Mar  4 20:18:36 2021 - DEBUG    t_processed elements:
Mar  4 20:18:36 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 20:18:36 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 20:18:36 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 20:18:36 2021 - DEBUG    power:			2.000000
Mar  4 20:18:36 2021 - NOTICE   Pipeline is ready.
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:18:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:18:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:18:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:18:36 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:18:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Optimization settings:
Mar  4 20:18:36 2021 - DEBUG    		UNROLL:			4
Mar  4 20:18:36 2021 - DEBUG    		SNUMREG:		14
Mar  4 20:18:36 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:18:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 20:18:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:18:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 20:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 20:18:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:18:36 2021 - DEBUG         ndms[0]:		1100
Mar  4 20:18:36 2021 - DEBUG         ndms[1]:		400
Mar  4 20:18:36 2021 - DEBUG         ndms[2]:		200
Mar  4 20:18:36 2021 - DEBUG    ddtr maxshift:		20440
Mar  4 20:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:18:36 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 20:18:36 2021 - DEBUG    t_processed size:	3
Mar  4 20:18:36 2021 - DEBUG    t_processed elements:
Mar  4 20:18:36 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 20:18:36 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 20:18:36 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 20:18:36 2021 - DEBUG    power:			2.000000
Mar  4 20:18:36 2021 - NOTICE   Finished. 2
Mar  4 20:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:18:36 2021 - NOTICE   	DDTR Binning 	5.054720
Mar  4 20:18:36 2021 - NOTICE   	DDTR Corner_Turn 	3.389856
Mar  4 20:18:36 2021 - NOTICE   	DDTR Dedispersion 	72.779232
Mar  4 20:18:36 2021 - NOTICE   	DDTR Host_To_Device 	103.108611
Mar  4 20:18:36 2021 - NOTICE   	DDTR total 	184.435557
Mar  4 20:18:36 2021 - NOTICE   	Total total 	184.526749
Mar  4 20:18:36 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 20:18:36 2021 - NOTICE    
Mar  4 20:18:36 2021 - NOTICE   	Real-time speed-up factor:	49.722007
Mar  4 20:18:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:18:36 2021 - NOTICE   Checked for devices.
Mar  4 20:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:18:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:18:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
