Mar  4 18:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:12:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:12:57 2021 - NOTICE   Checked for devices.
Mar  4 18:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:12:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		740
Mar  4 18:12:58 2021 - DEBUG    t_processed size:	5
Mar  4 18:12:58 2021 - DEBUG    t_processed elements:
Mar  4 18:12:58 2021 - DEBUG         t_processed[0][0]:	25600
Mar  4 18:12:58 2021 - DEBUG         t_processed[1][0]:	12800
Mar  4 18:12:58 2021 - DEBUG         t_processed[2][0]:	6400
Mar  4 18:12:58 2021 - DEBUG         t_processed[3][0]:	3200
Mar  4 18:12:58 2021 - DEBUG         t_processed[4][0]:	1600
Mar  4 18:12:58 2021 - DEBUG    power:			2.000000
Mar  4 18:12:58 2021 - NOTICE   Finished. 1
Mar  4 18:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:12:58 2021 - NOTICE   	DDTR Binning 	9.427872
Mar  4 18:12:58 2021 - NOTICE   	DDTR Corner_Turn 	3.381120
Mar  4 18:12:58 2021 - NOTICE   	DDTR Dedispersion 	21.614752
Mar  4 18:12:58 2021 - NOTICE   	DDTR Host_To_Device 	103.784159
Mar  4 18:12:58 2021 - NOTICE   	DDTR total 	138.367295
Mar  4 18:12:58 2021 - NOTICE   	Total total 	138.496002
Mar  4 18:12:58 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  4 18:12:58 2021 - NOTICE    
Mar  4 18:12:58 2021 - NOTICE   	Real-time speed-up factor:	47.319776
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:12:58 2021 - NOTICE   Checked for devices.
Mar  4 18:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:12:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:12:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:12:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:12:58 2021 - DEBUG    Driver version:		11010
Mar  4 18:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:12:58 2021 - NOTICE   Calculating strategy.
Mar  4 18:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2770 Scrunch value:	1
Mar  4 18:12:58 2021 - DEBUG    Maximum dispersive delay:	 2.836480(s).
Mar  4 18:12:58 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:12:58 2021 - DEBUG    In 2
Mar  4 18:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:12:58 2021 - NOTICE   Calculating strategy.
Mar  4 18:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:12:58 2021 - DEBUG    Range:	0 MAXSHIFT:	2770 Scrunch value:	1
Mar  4 18:12:58 2021 - DEBUG    Maximum dispersive delay:	 2.836480(s).
Mar  4 18:12:58 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:12:58 2021 - DEBUG    In 2
Mar  4 18:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:12:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:12:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:12:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:12:58 2021 - DEBUG    Driver version:		11010
Mar  4 18:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    az_start:		0.000000
Mar  4 18:12:58 2021 - DEBUG    za_start:		0.000000
Mar  4 18:12:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:12:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:12:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:12:58 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:12:58 2021 - DEBUG    refdm:			0.000000
Mar  4 18:12:58 2021 - DEBUG    period:			0.000000
Mar  4 18:12:58 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:12:58 2021 - DEBUG    foff:			-0.224609
Mar  4 18:12:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:12:58 2021 - DEBUG    telescope_id:		0
Mar  4 18:12:58 2021 - DEBUG    machine_id:		0
Mar  4 18:12:58 2021 - DEBUG    data_type:		0
Mar  4 18:12:58 2021 - DEBUG    barycentric:		0
Mar  4 18:12:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:12:58 2021 - DEBUG    nbits:			8
Mar  4 18:12:58 2021 - DEBUG    nsamples:		19531
Mar  4 18:12:58 2021 - DEBUG    nchans:			2048
Mar  4 18:12:58 2021 - DEBUG    nifs:			0
Mar  4 18:12:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:12:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:12:58 2021 - DEBUG    rawdatafile:		
Mar  4 18:12:58 2021 - DEBUG    source_name:		
Mar  4 18:12:58 2021 - DEBUG    N:			0
Mar  4 18:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Optimization settings:
Mar  4 18:12:58 2021 - DEBUG    		UNROLL:			4
Mar  4 18:12:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:12:58 2021 - DEBUG    		SDIVINT:		50
Mar  4 18:12:58 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:12:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:12:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:12:58 2021 - DEBUG         ndms[0]:		640
Mar  4 18:12:58 2021 - DEBUG    ddtr maxshift:		2770
Mar  4 18:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:12:58 2021 - DEBUG    t_processed size:	1
Mar  4 18:12:58 2021 - DEBUG    t_processed elements:
Mar  4 18:12:58 2021 - DEBUG         t_processed[0][0]:	16400
Mar  4 18:12:58 2021 - DEBUG    power:			2.000000
Mar  4 18:12:58 2021 - NOTICE   Pipeline is ready.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:12:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:12:58 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:12:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Optimization settings:
Mar  4 18:12:58 2021 - DEBUG    		UNROLL:			4
Mar  4 18:12:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:12:58 2021 - DEBUG    		SDIVINT:		50
Mar  4 18:12:58 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:12:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:12:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:12:58 2021 - DEBUG         ndms[0]:		640
Mar  4 18:12:58 2021 - DEBUG    ddtr maxshift:		2770
Mar  4 18:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:12:58 2021 - DEBUG    t_processed size:	1
Mar  4 18:12:58 2021 - DEBUG    t_processed elements:
Mar  4 18:12:58 2021 - DEBUG         t_processed[0][0]:	16400
Mar  4 18:12:58 2021 - DEBUG    power:			2.000000
Mar  4 18:12:58 2021 - NOTICE   Finished. 1
Mar  4 18:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:12:58 2021 - NOTICE   	DDTR Corner_Turn 	1.339616
Mar  4 18:12:58 2021 - NOTICE   	DDTR Dedispersion 	17.348608
Mar  4 18:12:58 2021 - NOTICE   	DDTR Host_To_Device 	51.587168
Mar  4 18:12:58 2021 - NOTICE   	DDTR total 	70.317247
Mar  4 18:12:58 2021 - NOTICE   	Total total 	70.375427
Mar  4 18:12:58 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  4 18:12:58 2021 - NOTICE    
Mar  4 18:12:58 2021 - NOTICE   	Real-time speed-up factor:	238.628748
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:12:58 2021 - NOTICE   Checked for devices.
Mar  4 18:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:12:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:12:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:12:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:12:58 2021 - DEBUG    Driver version:		11010
Mar  4 18:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:12:58 2021 - NOTICE   Calculating strategy.
Mar  4 18:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:12:58 2021 - DEBUG    Range:	2 MAXSHIFT:	21200 Scrunch value:	4
Mar  4 18:12:58 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  4 18:12:58 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:12:58 2021 - DEBUG    In 2
0 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.037160
CT Device memory bandwidth in GB/s: 141.022296

NOTICE: 0.000000	68.820000	0.093000	740

Amount of telescope time processed: 0.000000

363.281250
0.013981
194
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.820000	113.820000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77200

292.968750
0.013981
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.820000	219.220001	0.310000	340

Amount of telescope time processed: 0.000000
timesamples: 64400

302.734375
0.013981
178
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.220001	535.420044	0.930000	340

Amount of telescope time processed: 0.000000
timesamples: 58000

454.101562
0.013981
218
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.420044	865.420044	1.500000	220

Amount of telescope time processed: 0.000000
timesamples: 54800

366.210938
0.013981
195
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138496 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 47.319778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 2770
Number of time samples + maxshift: 19170;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78520320 bytes = 74.883 MB;
DDTR output size:  157040640 bytes = 149.766 MB;
Total memory required: 235560960 bytes = 224.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19170 2048
32 8
599 256
Performed CT: 0.001321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.127901
CT Device memory bandwidth in GB/s: 178.276740

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703754 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 238.628754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NMar  4 18:12:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:12:58 2021 - NOTICE   Calculating strategy.
Mar  4 18:12:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 18:12:58 2021 - DEBUG    Range:	2 MAXSHIFT:	21200 Scrunch value:	4
Mar  4 18:12:58 2021 - DEBUG    Maximum dispersive delay:	 10.854400(s).
Mar  4 18:12:58 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:12:58 2021 - DEBUG    In 2
Mar  4 18:12:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:12:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:12:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:12:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:12:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:12:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:12:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:12:58 2021 - DEBUG    Driver version:		11010
Mar  4 18:12:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:12:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:12:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:12:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    az_start:		0.000000
Mar  4 18:12:58 2021 - DEBUG    za_start:		0.000000
Mar  4 18:12:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:12:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:12:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:12:58 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:12:58 2021 - DEBUG    refdm:			0.000000
Mar  4 18:12:58 2021 - DEBUG    period:			0.000000
Mar  4 18:12:58 2021 - DEBUG    fch1:			385.000000
Mar  4 18:12:58 2021 - DEBUG    foff:			-0.034180
Mar  4 18:12:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:12:58 2021 - DEBUG    telescope_id:		0
Mar  4 18:12:58 2021 - DEBUG    machine_id:		0
Mar  4 18:12:58 2021 - DEBUG    data_type:		0
Mar  4 18:12:58 2021 - DEBUG    barycentric:		0
Mar  4 18:12:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:12:58 2021 - DEBUG    nbits:			8
Mar  4 18:12:58 2021 - DEBUG    nsamples:		39062
Mar  4 18:12:58 2021 - DEBUG    nchans:			2048
Mar  4 18:12:58 2021 - DEBUG    nifs:			0
Mar  4 18:12:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:12:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:12:58 2021 - DEBUG    rawdatafile:		
Mar  4 18:12:58 2021 - DEBUG    source_name:		
Mar  4 18:12:58 2021 - DEBUG    N:			0
Mar  4 18:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Optimization settings:
Mar  4 18:12:58 2021 - DEBUG    		UNROLL:			4
Mar  4 18:12:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:12:58 2021 - DEBUG    		SDIVINT:		50
Mar  4 18:12:58 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:12:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:12:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:12:58 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:12:58 2021 - DEBUG         ndms[1]:		400
Mar  4 18:12:58 2021 - DEBUG         ndms[2]:		200
Mar  4 18:12:58 2021 - DEBUG    ddtr maxshift:		21200
Mar  4 18:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:12:58 2021 - DEBUG    t_processed size:	3
Mar  4 18:12:58 2021 - DEBUG    t_processed elements:
Mar  4 18:12:58 2021 - DEBUG         t_processed[0][0]:	17600
Mar  4 18:12:58 2021 - DEBUG         t_processed[1][0]:	8800
Mar  4 18:12:58 2021 - DEBUG         t_processed[2][0]:	4400
Mar  4 18:12:58 2021 - DEBUG    power:			2.000000
Mar  4 18:12:58 2021 - NOTICE   Pipeline is ready.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:12:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:12:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:12:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:12:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:12:58 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:12:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:12:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:12:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:12:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Optimization settings:
Mar  4 18:12:58 2021 - DEBUG    		UNROLL:			4
Mar  4 18:12:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 18:12:58 2021 - DEBUG    		SDIVINT:		50
Mar  4 18:12:58 2021 - DEBUG    		SDIVINDM:		20
Mar  4 18:12:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:12:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 18:12:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:12:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:12:58 2021 - DEBUG         ndms[0]:		1100
Mar  4 18:12:58 2021 - DEBUG         ndms[1]:		400
Mar  4 18:12:58 2021 - DEBUG         ndms[2]:		200
Mar  4 18:12:58 2021 - DEBUG    ddtr maxshift:		21200
Mar  4 18:12:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:12:58 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 18:12:58 2021 - DEBUG    t_processed size:	3
Mar  4 18:12:58 2021 - DEBUG    t_processed elements:
Mar  4 18:12:58 2021 - DEBUG         t_processed[0][0]:	17600
Mar  4 18:12:58 2021 - DEBUG         t_processed[1][0]:	8800
Mar  4 18:12:58 2021 - DEBUG         t_processed[2][0]:	4400
Mar  4 18:12:58 2021 - DEBUG    power:			2.000000
Mar  4 18:12:58 2021 - NOTICE   Finished. 1
Mar  4 18:12:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:12:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:12:58 2021 - NOTICE   	DDTR Binning 	5.067200
Mar  4 18:12:58 2021 - NOTICE   	DDTR Corner_Turn 	3.450880
Mar  4 18:12:58 2021 - NOTICE   	DDTR Dedispersion 	38.769343
Mar  4 18:12:58 2021 - NOTICE   	DDTR Host_To_Device 	104.296383
Mar  4 18:12:58 2021 - NOTICE   	DDTR total 	151.683678
Mar  4 18:12:58 2021 - NOTICE   	Total total 	151.778809
Mar  4 18:12:58 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar  4 18:12:58 2021 - NOTICE    
Mar  4 18:12:58 2021 - NOTICE   	Real-time speed-up factor:	59.370607
Mar  4 18:12:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:12:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:12:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:12:58 2021 - NOTICE   Checked for devices.
Mar  4 18:12:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:12:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:12:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:12:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:12:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
