Mar  4 19:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:29:20 2021 - NOTICE   Checked for devices.
Mar  4 19:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	5
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	27136
Mar  4 19:29:21 2021 - DEBUG         t_processed[1][0]:	13568
Mar  4 19:29:21 2021 - DEBUG         t_processed[2][0]:	6784
Mar  4 19:29:21 2021 - DEBUG         t_processed[3][0]:	3392
Mar  4 19:29:21 2021 - DEBUG         t_processed[4][0]:	1696
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Finished. 1
Mar  4 19:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:29:21 2021 - NOTICE   	DDTR Binning 	9.412448
Mar  4 19:29:21 2021 - NOTICE   	DDTR Corner_Turn 	3.408256
Mar  4 19:29:21 2021 - NOTICE   	DDTR Dedispersion 	27.252960
Mar  4 19:29:21 2021 - NOTICE   	DDTR Host_To_Device 	104.762205
Mar  4 19:29:21 2021 - NOTICE   	DDTR total 	144.993697
Mar  4 19:29:21 2021 - NOTICE   	Total total 	145.118362
Mar  4 19:29:21 2021 - NOTICE   	Processed telescope time:	6946.815968
Mar  4 19:29:21 2021 - NOTICE    
Mar  4 19:29:21 2021 - NOTICE   	Real-time speed-up factor:	47.870000
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:29:21 2021 - NOTICE   Checked for devices.
Mar  4 19:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 19:29:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2439 Scrunch value:	1
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 2.497536(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  4 19:29:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2439 Scrunch value:	1
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 2.497536(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    az_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    za_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:29:21 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:29:21 2021 - DEBUG    refdm:			0.000000
Mar  4 19:29:21 2021 - DEBUG    period:			0.000000
Mar  4 19:29:21 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:29:21 2021 - DEBUG    foff:			-0.224609
Mar  4 19:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:29:21 2021 - DEBUG    telescope_id:		0
Mar  4 19:29:21 2021 - DEBUG    machine_id:		0
Mar  4 19:29:21 2021 - DEBUG    data_type:		0
Mar  4 19:29:21 2021 - DEBUG    barycentric:		0
Mar  4 19:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:29:21 2021 - DEBUG    nbits:			8
Mar  4 19:29:21 2021 - DEBUG    nsamples:		19531
Mar  4 19:29:21 2021 - DEBUG    nchans:			2048
Mar  4 19:29:21 2021 - DEBUG    nifs:			0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:29:21 2021 - DEBUG    rawdatafile:		
Mar  4 19:29:21 2021 - DEBUG    source_name:		
Mar  4 19:29:21 2021 - DEBUG    N:			0
Mar  4 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Optimization settings:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		650
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		2439
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	1
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Pipeline is ready.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:29:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:29:21 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Optimization settings:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.000000,5.900000,1,1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		650
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		2439
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		650
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	1
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	17088
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Finished. 1
Mar  4 19:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:29:21 2021 - NOTICE   	DDTR Corner_Turn 	1.368864
Mar  4 19:29:21 2021 - NOTICE   	DDTR Dedispersion 	21.334145
Mar  4 19:29:21 2021 - NOTICE   	DDTR Host_To_Device 	52.539487
Mar  4 19:29:21 2021 - NOTICE   	DDTR total 	75.286306
Mar  4 19:29:21 2021 - NOTICE   	Total total 	75.341827
Mar  4 19:29:21 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  4 19:29:21 2021 - NOTICE    
Mar  4 19:29:21 2021 - NOTICE   	Real-time speed-up factor:	232.249633
Mar  4 19:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:29:21 2021 - NOTICE   Checked for devices.
Mar  4 19:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 19:29:21 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	77.391462
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
77856 1024
32 8
2433 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.110176
CT Device memory bandwidth in GB/s: 141.066105

NOTICE: 0.000000	69.750000	0.093000	750

Amount of telescope time processed: 0.000000

363.281250
0.013981
262
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.750000	114.750000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 77856

292.968750
0.013981
214
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.750000	223.250000	0.310000	350

Amount of telescope time processed: 0.000000
timesamples: 64288

302.734375
0.013981
221
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.250000	548.750000	0.930000	350

Amount of telescope time processed: 0.000000
timesamples: 57504

454.101562
0.013981
325
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.750000	923.750000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 54112

366.210938
0.013981
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145118 (GPU estimate)
Amount of telescope time processed: 6.946816
Number of samples processed: 27136
Real-time speedup factor: 47.870003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2439
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.129128
CT Device memory bandwidth in GB/s: 177.677477

NOTICE: 0.000000	3835.000000	5.900000	650

Amount of telescope time processed: 0.000000

5761.718750
0.000643
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0753418 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 232.249634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:29:21 2021 - NOTICE   Calculating strategy.
Mar  4 19:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  4 19:29:21 2021 - DEBUG    Range:	2 MAXSHIFT:	19872 Scrunch value:	4
Mar  4 19:29:21 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Mar  4 19:29:21 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:29:21 2021 - DEBUG    In 2
Mar  4 19:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:29:21 2021 - DEBUG    Driver version:		11010
Mar  4 19:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    az_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    za_start:		0.000000
Mar  4 19:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:29:21 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:29:21 2021 - DEBUG    refdm:			0.000000
Mar  4 19:29:21 2021 - DEBUG    period:			0.000000
Mar  4 19:29:21 2021 - DEBUG    fch1:			385.000000
Mar  4 19:29:21 2021 - DEBUG    foff:			-0.034180
Mar  4 19:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:29:21 2021 - DEBUG    telescope_id:		0
Mar  4 19:29:21 2021 - DEBUG    machine_id:		0
Mar  4 19:29:21 2021 - DEBUG    data_type:		0
Mar  4 19:29:21 2021 - DEBUG    barycentric:		0
Mar  4 19:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:29:21 2021 - DEBUG    nbits:			8
Mar  4 19:29:21 2021 - DEBUG    nsamples:		39062
Mar  4 19:29:21 2021 - DEBUG    nchans:			2048
Mar  4 19:29:21 2021 - DEBUG    nifs:			0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:29:21 2021 - DEBUG    rawdatafile:		
Mar  4 19:29:21 2021 - DEBUG    source_name:		
Mar  4 19:29:21 2021 - DEBUG    N:			0
Mar  4 19:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:21 2021 - DEBUG    Optimization settings:
Mar  4 19:29:21 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:21 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 19:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:21 2021 - DEBUG         ndms[0]:		1100
Mar  4 19:29:21 2021 - DEBUG         ndms[1]:		400
Mar  4 19:29:21 2021 - DEBUG         ndms[2]:		200
Mar  4 19:29:21 2021 - DEBUG    ddtr maxshift:		19872
Mar  4 19:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:21 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:29:21 2021 - DEBUG    t_processed size:	3
Mar  4 19:29:21 2021 - DEBUG    t_processed elements:
Mar  4 19:29:21 2021 - DEBUG         t_processed[0][0]:	19072
Mar  4 19:29:21 2021 - DEBUG         t_processed[1][0]:	9536
Mar  4 19:29:21 2021 - DEBUG         t_processed[2][0]:	4768
Mar  4 19:29:21 2021 - DEBUG    power:			2.000000
Mar  4 19:29:21 2021 - NOTICE   Pipeline is ready.
Mar  4 19:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:29:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:29:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:29:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:29:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:29:22 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:29:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:29:22 2021 - DEBUG    Optimization settings:
Mar  4 19:29:22 2021 - DEBUG    		UNROLL:			4
Mar  4 19:29:22 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:29:22 2021 - DEBUG    		SDIVINT:		8
Mar  4 19:29:22 2021 - DEBUG    		SDIVINDM:		50
Mar  4 19:29:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:29:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.240000,1,1
Mar  4 19:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,452.000000,0.470000,2,2
Mar  4 19:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,732.000000,1.400000,4,4
Mar  4 19:29:22 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:29:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:29:22 2021 - DEBUG         ndms[0]:		1100
Mar  4 19:29:22 2021 - DEBUG         ndms[1]:		400
Mar  4 19:29:22 2021 - DEBUG         ndms[2]:		200
Mar  4 19:29:22 2021 - DEBUG    ddtr maxshift:		19872
Mar  4 19:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:29:22 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 19:29:22 2021 - DEBUG    t_processed size:	3
Mar  4 19:29:22 2021 - DEBUG    t_processed elements:
Mar  4 19:29:22 2021 - DEBUG         t_processed[0][0]:	19072
Mar  4 19:29:22 2021 - DEBUG         t_processed[1][0]:	9536
Mar  4 19:29:22 2021 - DEBUG         t_processed[2][0]:	4768
Mar  4 19:29:22 2021 - DEBUG    power:			2.000000
Mar  4 19:29:22 2021 - NOTICE   Finished. 2
Mar  4 19:29:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:29:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:29:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:29:22 2021 - NOTICE   	DDTR Binning 	5.050496
Mar  4 19:29:22 2021 - NOTICE   	DDTR Corner_Turn 	3.461824
Mar  4 19:29:22 2021 - NOTICE   	DDTR Dedispersion 	50.897183
Mar  4 19:29:22 2021 - NOTICE   	DDTR Host_To_Device 	104.674687
Mar  4 19:29:22 2021 - NOTICE   	DDTR total 	164.185025
Mar  4 19:29:22 2021 - NOTICE   	Total total 	164.278275
Mar  4 19:29:22 2021 - NOTICE   	Processed telescope time:	9764.863968
Mar  4 19:29:22 2021 - NOTICE    
Mar  4 19:29:22 2021 - NOTICE   	Real-time speed-up factor:	59.440994
Mar  4 19:29:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:29:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:29:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:29:22 2021 - NOTICE   Checked for devices.
Mar  4 19:29:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:29:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:29:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:29:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:29:22 2021 - DEBUG    Compute capability:	7.5
