Mar  4 18:43:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:43:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 18:43:45 2021 - NOTICE   Checked for devices.
Mar  4 18:43:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:43:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:43:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:43:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		736
Mar  4 18:43:46 2021 - DEBUG    t_processed size:	5
Mar  4 18:43:46 2021 - DEBUG    t_processed elements:
Mar  4 18:43:46 2021 - DEBUG         t_processed[0][0]:	29568
Mar  4 18:43:46 2021 - DEBUG         t_processed[1][0]:	14784
Mar  4 18:43:46 2021 - DEBUG         t_processed[2][0]:	7392
Mar  4 18:43:46 2021 - DEBUG         t_processed[3][0]:	3696
Mar  4 18:43:46 2021 - DEBUG         t_processed[4][0]:	1848
Mar  4 18:43:46 2021 - DEBUG    power:			2.000000
Mar  4 18:43:46 2021 - NOTICE   Finished. 1
Mar  4 18:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:43:46 2021 - NOTICE   	DDTR Binning 	9.268832
Mar  4 18:43:46 2021 - NOTICE   	DDTR Corner_Turn 	3.423968
Mar  4 18:43:46 2021 - NOTICE   	DDTR Dedispersion 	15.072128
Mar  4 18:43:46 2021 - NOTICE   	DDTR Host_To_Device 	104.924062
Mar  4 18:43:46 2021 - NOTICE   	DDTR total 	132.845150
Mar  4 18:43:46 2021 - NOTICE   	Total total 	132.970367
Mar  4 18:43:46 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar  4 18:43:46 2021 - NOTICE    
Mar  4 18:43:46 2021 - NOTICE   	Real-time speed-up factor:	56.925525
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:43:46 2021 - NOTICE   Checked for devices.
Mar  4 18:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:43:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:43:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:43:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:43:46 2021 - DEBUG    Driver version:		11010
Mar  4 18:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:43:46 2021 - NOTICE   Calculating strategy.
Mar  4 18:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2538 Scrunch value:	1
Mar  4 18:43:46 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  4 18:43:46 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:43:46 2021 - DEBUG    In 2
Mar  4 18:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:43:46 2021 - NOTICE   Calculating strategy.
Mar  4 18:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 18:43:46 2021 - DEBUG    Range:	0 MAXSHIFT:	2538 Scrunch value:	1
Mar  4 18:43:46 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  4 18:43:46 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 18:43:46 2021 - DEBUG    In 2
Mar  4 18:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:43:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:43:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:43:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:43:46 2021 - DEBUG    Driver version:		11010
Mar  4 18:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    az_start:		0.000000
Mar  4 18:43:46 2021 - DEBUG    za_start:		0.000000
Mar  4 18:43:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:43:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:43:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:43:46 2021 - DEBUG    tsamp:			0.001024
Mar  4 18:43:46 2021 - DEBUG    refdm:			0.000000
Mar  4 18:43:46 2021 - DEBUG    period:			0.000000
Mar  4 18:43:46 2021 - DEBUG    fch1:			2060.000000
Mar  4 18:43:46 2021 - DEBUG    foff:			-0.224609
Mar  4 18:43:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:43:46 2021 - DEBUG    telescope_id:		0
Mar  4 18:43:46 2021 - DEBUG    machine_id:		0
Mar  4 18:43:46 2021 - DEBUG    data_type:		0
Mar  4 18:43:46 2021 - DEBUG    barycentric:		0
Mar  4 18:43:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:43:46 2021 - DEBUG    nbits:			8
Mar  4 18:43:46 2021 - DEBUG    nsamples:		19531
Mar  4 18:43:46 2021 - DEBUG    nchans:			2048
Mar  4 18:43:46 2021 - DEBUG    nifs:			0
Mar  4 18:43:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:43:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:43:46 2021 - DEBUG    rawdatafile:		
Mar  4 18:43:46 2021 - DEBUG    source_name:		
Mar  4 18:43:46 2021 - DEBUG    N:			0
Mar  4 18:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Optimization settings:
Mar  4 18:43:46 2021 - DEBUG    		UNROLL:			4
Mar  4 18:43:46 2021 - DEBUG    		SNUMREG:		6
Mar  4 18:43:46 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:43:46 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:43:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:43:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:43:46 2021 - DEBUG         ndms[0]:		640
Mar  4 18:43:46 2021 - DEBUG    ddtr maxshift:		2538
Mar  4 18:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:43:46 2021 - DEBUG    t_processed size:	1
Mar  4 18:43:46 2021 - DEBUG    t_processed elements:
Mar  4 18:43:46 2021 - DEBUG         t_processed[0][0]:	16968
Mar  4 18:43:46 2021 - DEBUG    power:			2.000000
Mar  4 18:43:46 2021 - NOTICE   Pipeline is ready.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:43:46 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 18:43:46 2021 - DEBUG    Signal width [samples]:		39
Mar  4 18:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:43:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Optimization settings:
Mar  4 18:43:46 2021 - DEBUG    		UNROLL:			4
Mar  4 18:43:46 2021 - DEBUG    		SNUMREG:		6
Mar  4 18:43:46 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:43:46 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:43:46 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:43:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:43:46 2021 - DEBUG         ndms[0]:		640
Mar  4 18:43:46 2021 - DEBUG    ddtr maxshift:		2538
Mar  4 18:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 18:43:46 2021 - DEBUG    t_processed size:	1
Mar  4 18:43:46 2021 - DEBUG    t_processed elements:
Mar  4 18:43:46 2021 - DEBUG         t_processed[0][0]:	16968
Mar  4 18:43:46 2021 - DEBUG    power:			2.000000
Mar  4 18:43:46 2021 - NOTICE   Finished. 1
Mar  4 18:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:43:46 2021 - NOTICE   	DDTR Corner_Turn 	1.363840
Mar  4 18:43:46 2021 - NOTICE   	DDTR Dedispersion 	10.406432
Mar  4 18:43:46 2021 - NOTICE   	DDTR Host_To_Device 	52.433759
Mar  4 18:43:46 2021 - NOTICE   	DDTR total 	64.247009
Mar  4 18:43:46 2021 - NOTICE   	Total total 	64.301056
Mar  4 18:43:46 2021 - NOTICE   	Processed telescope time:	17375.232697
Mar  4 18:43:46 2021 - NOTICE    
Mar  4 18:43:46 2021 - NOTICE   	Real-time speed-up factor:	270.216911
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:43:46 2021 - NOTICE   Checked for devices.
Mar  4 18:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:43:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:43:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:43:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:43:46 2021 - DEBUG    Driver version:		11010
Mar  4 18:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:43:46 2021 - NOTICE   Calculating strategy.
Mar  4 18:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 18:43:46 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar  4 18:43:46 2021 - DEBUG    Maximum dispersive delay:	 10.752000(s).
Mar  4 18:43:46 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:43:46 2021 - DEBUG    In 2
tes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.828400
CT Device memory bandwidth in GB/s: 140.897040

NOTICE: 0.000000	68.447998	0.093000	736

Amount of telescope time processed: 0.000000

363.281250
0.013981
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	111.647995	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 78120

292.968750
0.013981
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.647995	220.768005	0.310000	352

Amount of telescope time processed: 0.000000
timesamples: 63336

302.734375
0.013981
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.768005	548.128052	0.930000	352

Amount of telescope time processed: 0.000000
timesamples: 55944

454.101562
0.013981
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.128052	884.128052	1.500000	224

Amount of telescope time processed: 0.000000
timesamples: 52240

366.210938
0.013981
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13297 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 29568
Real-time speedup factor: 56.925526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16968;
maxshift: 2538
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16968, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.698630
CT Device memory bandwidth in GB/s: 178.019178

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643011 (GPU estimate)
Amount of telescope time processed: 17.375233
Number of samples processed: 16968
Real-time speedup factor: 270.216888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Mar  4 18:43:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 18:43:46 2021 - NOTICE   Calculating strategy.
Mar  4 18:43:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 18:43:46 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar  4 18:43:46 2021 - DEBUG    Maximum dispersive delay:	 10.752000(s).
Mar  4 18:43:46 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 18:43:46 2021 - DEBUG    In 2
Mar  4 18:43:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 18:43:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 18:43:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 18:43:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 18:43:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 18:43:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 18:43:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 18:43:46 2021 - DEBUG    Driver version:		11010
Mar  4 18:43:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 18:43:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 18:43:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 18:43:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    az_start:		0.000000
Mar  4 18:43:46 2021 - DEBUG    za_start:		0.000000
Mar  4 18:43:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 18:43:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 18:43:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 18:43:46 2021 - DEBUG    tsamp:			0.000512
Mar  4 18:43:46 2021 - DEBUG    refdm:			0.000000
Mar  4 18:43:46 2021 - DEBUG    period:			0.000000
Mar  4 18:43:46 2021 - DEBUG    fch1:			385.000000
Mar  4 18:43:46 2021 - DEBUG    foff:			-0.034180
Mar  4 18:43:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 18:43:46 2021 - DEBUG    telescope_id:		0
Mar  4 18:43:46 2021 - DEBUG    machine_id:		0
Mar  4 18:43:46 2021 - DEBUG    data_type:		0
Mar  4 18:43:46 2021 - DEBUG    barycentric:		0
Mar  4 18:43:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 18:43:46 2021 - DEBUG    nbits:			8
Mar  4 18:43:46 2021 - DEBUG    nsamples:		39062
Mar  4 18:43:46 2021 - DEBUG    nchans:			2048
Mar  4 18:43:46 2021 - DEBUG    nifs:			0
Mar  4 18:43:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 18:43:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 18:43:46 2021 - DEBUG    rawdatafile:		
Mar  4 18:43:46 2021 - DEBUG    source_name:		
Mar  4 18:43:46 2021 - DEBUG    N:			0
Mar  4 18:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Optimization settings:
Mar  4 18:43:46 2021 - DEBUG    		UNROLL:			4
Mar  4 18:43:46 2021 - DEBUG    		SNUMREG:		6
Mar  4 18:43:46 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:43:46 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:43:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,456.640015,0.470000,2,2
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.640015,770.239990,1.400000,4,4
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:43:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:43:46 2021 - DEBUG         ndms[0]:		1088
Mar  4 18:43:46 2021 - DEBUG         ndms[1]:		416
Mar  4 18:43:46 2021 - DEBUG         ndms[2]:		224
Mar  4 18:43:46 2021 - DEBUG    ddtr maxshift:		21000
Mar  4 18:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:43:46 2021 - DEBUG    t_processed size:	3
Mar  4 18:43:46 2021 - DEBUG    t_processed elements:
Mar  4 18:43:46 2021 - DEBUG         t_processed[0][0]:	17472
Mar  4 18:43:46 2021 - DEBUG         t_processed[1][0]:	8736
Mar  4 18:43:46 2021 - DEBUG         t_processed[2][0]:	4368
Mar  4 18:43:46 2021 - DEBUG    power:			2.000000
Mar  4 18:43:46 2021 - NOTICE   Pipeline is ready.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 18:43:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 18:43:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 18:43:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 18:43:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 18:43:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 18:43:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 18:43:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 18:43:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 18:43:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Optimization settings:
Mar  4 18:43:46 2021 - DEBUG    		UNROLL:			4
Mar  4 18:43:46 2021 - DEBUG    		SNUMREG:		6
Mar  4 18:43:46 2021 - DEBUG    		SDIVINT:		14
Mar  4 18:43:46 2021 - DEBUG    		SDIVINDM:		32
Mar  4 18:43:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 18:43:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,456.640015,0.470000,2,2
Mar  4 18:43:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.640015,770.239990,1.400000,4,4
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:43:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 18:43:46 2021 - DEBUG         ndms[0]:		1088
Mar  4 18:43:46 2021 - DEBUG         ndms[1]:		416
Mar  4 18:43:46 2021 - DEBUG         ndms[2]:		224
Mar  4 18:43:46 2021 - DEBUG    ddtr maxshift:		21000
Mar  4 18:43:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 18:43:46 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 18:43:46 2021 - DEBUG    t_processed size:	3
Mar  4 18:43:46 2021 - DEBUG    t_processed elements:
Mar  4 18:43:46 2021 - DEBUG         t_processed[0][0]:	17472
Mar  4 18:43:46 2021 - DEBUG         t_processed[1][0]:	8736
Mar  4 18:43:46 2021 - DEBUG         t_processed[2][0]:	4368
Mar  4 18:43:46 2021 - DEBUG    power:			2.000000
Mar  4 18:43:46 2021 - NOTICE   Finished. 2
Mar  4 18:43:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 18:43:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 18:43:46 2021 - NOTICE   	DDTR Binning 	5.044192
Mar  4 18:43:46 2021 - NOTICE   	DDTR Corner_Turn 	3.401888
Mar  4 18:43:46 2021 - NOTICE   	DDTR Dedispersion 	25.225249
Mar  4 18:43:46 2021 - NOTICE   	DDTR Host_To_Device 	103.320418
Mar  4 18:43:46 2021 - NOTICE   	DDTR total 	137.093374
Mar  4 18:43:46 2021 - NOTICE   	Total total 	137.184860
Mar  4 18:43:46 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar  4 18:43:46 2021 - NOTICE    
Mar  4 18:43:46 2021 - NOTICE   	Real-time speed-up factor:	65.208831
Mar  4 18:43:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 18:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 18:43:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 18:43:46 2021 - NOTICE   Checked for devices.
Mar  4 18:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 18:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 18:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 18:43:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 18:43:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
