Mar  4 19:52:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:52:53 2021 - NOTICE   Checked for devices.
Mar  4 19:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		780
Mar  4 19:52:54 2021 - DEBUG    t_processed size:	5
Mar  4 19:52:54 2021 - DEBUG    t_processed elements:
Mar  4 19:52:54 2021 - DEBUG         t_processed[0][0]:	26880
Mar  4 19:52:54 2021 - DEBUG         t_processed[1][0]:	13440
Mar  4 19:52:54 2021 - DEBUG         t_processed[2][0]:	6720
Mar  4 19:52:54 2021 - DEBUG         t_processed[3][0]:	3360
Mar  4 19:52:54 2021 - DEBUG         t_processed[4][0]:	1680
Mar  4 19:52:54 2021 - DEBUG    power:			2.000000
Mar  4 19:52:54 2021 - NOTICE   Finished. 1
Mar  4 19:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:54 2021 - NOTICE   	DDTR Binning 	9.465152
Mar  4 19:52:54 2021 - NOTICE   	DDTR Corner_Turn 	3.418208
Mar  4 19:52:54 2021 - NOTICE   	DDTR Dedispersion 	31.454784
Mar  4 19:52:54 2021 - NOTICE   	DDTR Host_To_Device 	104.770621
Mar  4 19:52:54 2021 - NOTICE   	DDTR total 	149.265345
Mar  4 19:52:54 2021 - NOTICE   	Total total 	149.393402
Mar  4 19:52:54 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  4 19:52:54 2021 - NOTICE    
Mar  4 19:52:54 2021 - NOTICE   	Real-time speed-up factor:	46.061472
Mar  4 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:54 2021 - NOTICE   Checked for devices.
Mar  4 19:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2500 Scrunch value:	1
Mar  4 19:52:54 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar  4 19:52:54 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:52:54 2021 - DEBUG    In 2
Mar  4 19:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:52:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  4 19:52:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2500 Scrunch value:	1
Mar  4 19:52:54 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar  4 19:52:54 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 19:52:54 2021 - DEBUG    In 2
Mar  4 19:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    az_start:		0.000000
Mar  4 19:52:54 2021 - DEBUG    za_start:		0.000000
Mar  4 19:52:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:52:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:52:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:52:54 2021 - DEBUG    tsamp:			0.001024
Mar  4 19:52:54 2021 - DEBUG    refdm:			0.000000
Mar  4 19:52:54 2021 - DEBUG    period:			0.000000
Mar  4 19:52:54 2021 - DEBUG    fch1:			2060.000000
Mar  4 19:52:54 2021 - DEBUG    foff:			-0.224609
Mar  4 19:52:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:52:54 2021 - DEBUG    telescope_id:		0
Mar  4 19:52:54 2021 - DEBUG    machine_id:		0
Mar  4 19:52:54 2021 - DEBUG    data_type:		0
Mar  4 19:52:54 2021 - DEBUG    barycentric:		0
Mar  4 19:52:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:52:54 2021 - DEBUG    nbits:			8
Mar  4 19:52:54 2021 - DEBUG    nsamples:		19531
Mar  4 19:52:54 2021 - DEBUG    nchans:			2048
Mar  4 19:52:54 2021 - DEBUG    nifs:			0
Mar  4 19:52:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:52:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:52:54 2021 - DEBUG    rawdatafile:		
Mar  4 19:52:54 2021 - DEBUG    source_name:		
Mar  4 19:52:54 2021 - DEBUG    N:			0
Mar  4 19:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Optimization settings:
Mar  4 19:52:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:52:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:52:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:54 2021 - DEBUG         ndms[0]:		660
Mar  4 19:52:54 2021 - DEBUG    ddtr maxshift:		2500
Mar  4 19:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:54 2021 - DEBUG    t_processed size:	1
Mar  4 19:52:54 2021 - DEBUG    t_processed elements:
Mar  4 19:52:54 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 19:52:54 2021 - DEBUG    power:			2.000000
Mar  4 19:52:54 2021 - NOTICE   Pipeline is ready.
Mar  4 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:52:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:52:54 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 19:52:54 2021 - DEBUG    Signal width [samples]:		39
Mar  4 19:52:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:52:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:52:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Optimization settings:
Mar  4 19:52:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:52:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:52:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,5.900000,1,1
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:54 2021 - DEBUG         ndms[0]:		660
Mar  4 19:52:54 2021 - DEBUG    ddtr maxshift:		2500
Mar  4 19:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		660
Mar  4 19:52:54 2021 - DEBUG    t_processed size:	1
Mar  4 19:52:54 2021 - DEBUG    t_processed elements:
Mar  4 19:52:54 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 19:52:54 2021 - DEBUG    power:			2.000000
Mar  4 19:52:54 2021 - NOTICE   Finished. 1
Mar  4 19:52:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:54 2021 - NOTICE   	DDTR Corner_Turn 	1.365824
Mar  4 19:52:54 2021 - NOTICE   	DDTR Dedispersion 	24.102337
Mar  4 19:52:54 2021 - NOTICE   	DDTR Host_To_Device 	52.487393
Mar  4 19:52:54 2021 - NOTICE   	DDTR total 	77.998302
Mar  4 19:52:54 2021 - NOTICE   	Total total 	78.057823
Mar  4 19:52:54 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  4 19:52:54 2021 - NOTICE    
Mar  4 19:52:54 2021 - NOTICE   	Real-time speed-up factor:	223.328995
Mar  4 19:52:54 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:54 2021 - NOTICE   Checked for devices.
Mar  4 19:52:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:52:54 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Mar  4 19:52:54 2021 - DEBUG    Maximum dispersive delay:	 11.268096(s).
Mar  4 19:52:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:52:54 2021 - DEBUG    In 2
 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.893781
CT Device memory bandwidth in GB/s: 140.936268

NOTICE: 0.000000	72.540001	0.093000	780

Amount of telescope time processed: 0.000000

363.281250
0.013981
325
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.540001	117.540001	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 78008

292.968750
0.013981
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.540001	229.139999	0.310000	360

Amount of telescope time processed: 0.000000
timesamples: 64568

302.734375
0.013981
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.139999	563.940002	0.930000	360

Amount of telescope time processed: 0.000000
timesamples: 57848

454.101562
0.013981
400
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.940002	923.940002	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54480

366.210938
0.013981
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149393 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 46.061470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2500
Number of time samples + maxshift: 19524;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19524 2048
32 8
610 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.656533
CT Device memory bandwidth in GB/s: 177.993920

NOTICE: 0.000000	3894.000000	5.900000	660

Amount of telescope time processed: 0.000000

5761.718750
0.000643
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0780578 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 223.328995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTIMar  4 19:52:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:52:54 2021 - NOTICE   Calculating strategy.
Mar  4 19:52:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  4 19:52:54 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Mar  4 19:52:54 2021 - DEBUG    Maximum dispersive delay:	 11.268096(s).
Mar  4 19:52:54 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 19:52:54 2021 - DEBUG    In 2
Mar  4 19:52:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:52:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:52:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:52:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:52:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:52:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:52:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:52:54 2021 - DEBUG    Driver version:		11010
Mar  4 19:52:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:52:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:52:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:52:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    az_start:		0.000000
Mar  4 19:52:54 2021 - DEBUG    za_start:		0.000000
Mar  4 19:52:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:52:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:52:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:52:54 2021 - DEBUG    tsamp:			0.000512
Mar  4 19:52:54 2021 - DEBUG    refdm:			0.000000
Mar  4 19:52:54 2021 - DEBUG    period:			0.000000
Mar  4 19:52:54 2021 - DEBUG    fch1:			385.000000
Mar  4 19:52:54 2021 - DEBUG    foff:			-0.034180
Mar  4 19:52:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:52:54 2021 - DEBUG    telescope_id:		0
Mar  4 19:52:54 2021 - DEBUG    machine_id:		0
Mar  4 19:52:54 2021 - DEBUG    data_type:		0
Mar  4 19:52:54 2021 - DEBUG    barycentric:		0
Mar  4 19:52:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:52:54 2021 - DEBUG    nbits:			8
Mar  4 19:52:54 2021 - DEBUG    nsamples:		39062
Mar  4 19:52:54 2021 - DEBUG    nchans:			2048
Mar  4 19:52:54 2021 - DEBUG    nifs:			0
Mar  4 19:52:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:52:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:52:54 2021 - DEBUG    rawdatafile:		
Mar  4 19:52:54 2021 - DEBUG    source_name:		
Mar  4 19:52:54 2021 - DEBUG    N:			0
Mar  4 19:52:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:54 2021 - DEBUG    Optimization settings:
Mar  4 19:52:54 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:52:54 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:52:54 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:52:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:54 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:52:54 2021 - DEBUG         ndms[1]:		420
Mar  4 19:52:54 2021 - DEBUG         ndms[2]:		240
Mar  4 19:52:54 2021 - DEBUG    ddtr maxshift:		22008
Mar  4 19:52:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:54 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:54 2021 - DEBUG    t_processed size:	3
Mar  4 19:52:54 2021 - DEBUG    t_processed elements:
Mar  4 19:52:54 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 19:52:54 2021 - DEBUG         t_processed[1][0]:	8512
Mar  4 19:52:54 2021 - DEBUG         t_processed[2][0]:	4256
Mar  4 19:52:54 2021 - DEBUG    power:			2.000000
Mar  4 19:52:54 2021 - NOTICE   Pipeline is ready.
Mar  4 19:52:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:52:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:52:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:52:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:52:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 19:52:55 2021 - DEBUG    Signal width [samples]:		78
Mar  4 19:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:52:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:52:55 2021 - DEBUG    Optimization settings:
Mar  4 19:52:55 2021 - DEBUG    		UNROLL:			4
Mar  4 19:52:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:52:55 2021 - DEBUG    		SDIVINT:		14
Mar  4 19:52:55 2021 - DEBUG    		SDIVINDM:		60
Mar  4 19:52:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:52:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.240000,1,1
Mar  4 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,471.000000,0.470000,2,2
Mar  4 19:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,807.000000,1.400000,4,4
Mar  4 19:52:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:52:55 2021 - DEBUG         ndms[0]:		1140
Mar  4 19:52:55 2021 - DEBUG         ndms[1]:		420
Mar  4 19:52:55 2021 - DEBUG         ndms[2]:		240
Mar  4 19:52:55 2021 - DEBUG    ddtr maxshift:		22008
Mar  4 19:52:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:52:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 19:52:55 2021 - DEBUG    t_processed size:	3
Mar  4 19:52:55 2021 - DEBUG    t_processed elements:
Mar  4 19:52:55 2021 - DEBUG         t_processed[0][0]:	17024
Mar  4 19:52:55 2021 - DEBUG         t_processed[1][0]:	8512
Mar  4 19:52:55 2021 - DEBUG         t_processed[2][0]:	4256
Mar  4 19:52:55 2021 - DEBUG    power:			2.000000
Mar  4 19:52:55 2021 - NOTICE   Finished. 1
Mar  4 19:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:52:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:52:55 2021 - NOTICE   	DDTR Binning 	5.153792
Mar  4 19:52:55 2021 - NOTICE   	DDTR Corner_Turn 	3.473376
Mar  4 19:52:55 2021 - NOTICE   	DDTR Dedispersion 	51.447809
Mar  4 19:52:55 2021 - NOTICE   	DDTR Host_To_Device 	104.910336
Mar  4 19:52:55 2021 - NOTICE   	DDTR total 	165.085475
Mar  4 19:52:55 2021 - NOTICE   	Total total 	165.180954
Mar  4 19:52:55 2021 - NOTICE   	Processed telescope time:	8716.287613
Mar  4 19:52:55 2021 - NOTICE    
Mar  4 19:52:55 2021 - NOTICE   	Real-time speed-up factor:	52.768115
Mar  4 19:52:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:52:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:52:55 2021 - NOTICE   Checked for devices.
Mar  4 19:52:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:52:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:52:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:52:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:52:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
