Mar  4 20:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 20:02:27 2021 - NOTICE   Checked for devices.
Mar  4 20:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:02:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    t_processed size:	5
Mar  4 20:02:28 2021 - DEBUG    t_processed elements:
Mar  4 20:02:28 2021 - DEBUG         t_processed[0][0]:	23040
Mar  4 20:02:28 2021 - DEBUG         t_processed[1][0]:	11520
Mar  4 20:02:28 2021 - DEBUG         t_processed[2][0]:	5760
Mar  4 20:02:28 2021 - DEBUG         t_processed[3][0]:	2880
Mar  4 20:02:28 2021 - DEBUG         t_processed[4][0]:	1440
Mar  4 20:02:28 2021 - DEBUG    power:			2.000000
Mar  4 20:02:28 2021 - NOTICE   Finished. 1
Mar  4 20:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:02:28 2021 - NOTICE   	DDTR Binning 	9.575232
Mar  4 20:02:28 2021 - NOTICE   	DDTR Corner_Turn 	3.368000
Mar  4 20:02:28 2021 - NOTICE   	DDTR Dedispersion 	13.972800
Mar  4 20:02:28 2021 - NOTICE   	DDTR Host_To_Device 	103.544125
Mar  4 20:02:28 2021 - NOTICE   	DDTR total 	130.613759
Mar  4 20:02:28 2021 - NOTICE   	Total total 	130.746628
Mar  4 20:02:28 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 20:02:28 2021 - NOTICE    
Mar  4 20:02:28 2021 - NOTICE   	Real-time speed-up factor:	45.111986
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:02:28 2021 - NOTICE   Checked for devices.
Mar  4 20:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:02:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:02:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:02:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:02:28 2021 - DEBUG    Driver version:		11010
Mar  4 20:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:02:28 2021 - NOTICE   Calculating strategy.
Mar  4 20:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:02:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2530 Scrunch value:	1
Mar  4 20:02:28 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Mar  4 20:02:28 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:02:28 2021 - DEBUG    In 2
Mar  4 20:02:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:02:28 2021 - NOTICE   Calculating strategy.
Mar  4 20:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  4 20:02:28 2021 - DEBUG    Range:	0 MAXSHIFT:	2530 Scrunch value:	1
Mar  4 20:02:28 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Mar  4 20:02:28 2021 - DEBUG    Diagonal DM:	3366.761762
Mar  4 20:02:28 2021 - DEBUG    In 2
Mar  4 20:02:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:02:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:02:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:02:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:02:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:02:28 2021 - DEBUG    Driver version:		11010
Mar  4 20:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:02:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    az_start:		0.000000
Mar  4 20:02:28 2021 - DEBUG    za_start:		0.000000
Mar  4 20:02:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:02:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:02:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:02:28 2021 - DEBUG    tsamp:			0.001024
Mar  4 20:02:28 2021 - DEBUG    refdm:			0.000000
Mar  4 20:02:28 2021 - DEBUG    period:			0.000000
Mar  4 20:02:28 2021 - DEBUG    fch1:			2060.000000
Mar  4 20:02:28 2021 - DEBUG    foff:			-0.224609
Mar  4 20:02:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:02:28 2021 - DEBUG    telescope_id:		0
Mar  4 20:02:28 2021 - DEBUG    machine_id:		0
Mar  4 20:02:28 2021 - DEBUG    data_type:		0
Mar  4 20:02:28 2021 - DEBUG    barycentric:		0
Mar  4 20:02:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:02:28 2021 - DEBUG    nbits:			8
Mar  4 20:02:28 2021 - DEBUG    nsamples:		19531
Mar  4 20:02:28 2021 - DEBUG    nchans:			2048
Mar  4 20:02:28 2021 - DEBUG    nifs:			0
Mar  4 20:02:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:02:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:02:28 2021 - DEBUG    rawdatafile:		
Mar  4 20:02:28 2021 - DEBUG    source_name:		
Mar  4 20:02:28 2021 - DEBUG    N:			0
Mar  4 20:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Optimization settings:
Mar  4 20:02:28 2021 - DEBUG    		UNROLL:			4
Mar  4 20:02:28 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:02:28 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:02:28 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:02:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:02:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:02:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:02:28 2021 - DEBUG         ndms[0]:		640
Mar  4 20:02:28 2021 - DEBUG    ddtr maxshift:		2530
Mar  4 20:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:02:28 2021 - DEBUG    t_processed size:	1
Mar  4 20:02:28 2021 - DEBUG    t_processed elements:
Mar  4 20:02:28 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 20:02:28 2021 - DEBUG    power:			2.000000
Mar  4 20:02:28 2021 - NOTICE   Pipeline is ready.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:02:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 20:02:28 2021 - DEBUG    Signal width [samples]:		39
Mar  4 20:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:02:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Optimization settings:
Mar  4 20:02:28 2021 - DEBUG    		UNROLL:			4
Mar  4 20:02:28 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:02:28 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:02:28 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:02:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:02:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3776.000000,5.900000,1,1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:02:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:02:28 2021 - DEBUG         ndms[0]:		640
Mar  4 20:02:28 2021 - DEBUG    ddtr maxshift:		2530
Mar  4 20:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		640
Mar  4 20:02:28 2021 - DEBUG    t_processed size:	1
Mar  4 20:02:28 2021 - DEBUG    t_processed elements:
Mar  4 20:02:28 2021 - DEBUG         t_processed[0][0]:	16960
Mar  4 20:02:28 2021 - DEBUG    power:			2.000000
Mar  4 20:02:28 2021 - NOTICE   Finished. 1
Mar  4 20:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:02:28 2021 - NOTICE   	DDTR Corner_Turn 	1.365760
Mar  4 20:02:28 2021 - NOTICE   	DDTR Dedispersion 	11.309024
Mar  4 20:02:28 2021 - NOTICE   	DDTR Host_To_Device 	52.432897
Mar  4 20:02:28 2021 - NOTICE   	DDTR total 	65.151874
Mar  4 20:02:28 2021 - NOTICE   	Total total 	65.211037
Mar  4 20:02:28 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  4 20:02:28 2021 - NOTICE    
Mar  4 20:02:28 2021 - NOTICE   	Real-time speed-up factor:	266.320573
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:02:28 2021 - NOTICE   Checked for devices.
Mar  4 20:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:02:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:02:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:02:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:02:28 2021 - DEBUG    Driver version:		11010
Mar  4 20:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:02:28 2021 - NOTICE   Calculating strategy.
Mar  4 20:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Mar  4 20:02:28 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  4 20:02:28 2021 - DEBUG    Diagonal DM:	77.391462
memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311204
CT Device memory bandwidth in GB/s: 141.186722

NOTICE: 0.000000	71.424004	0.093000	768

Amount of telescope time processed: 0.000000

363.281250
0.013981
337
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.424004	119.424004	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 76960

292.968750
0.013981
276
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.424004	238.464005	0.310000	384

Amount of telescope time processed: 0.000000
timesamples: 65440

302.734375
0.013981
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.464005	595.583984	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 59680

454.101562
0.013981
417
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	979.583984	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56800

366.210938
0.013981
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130747 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 45.111984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16960;
maxshift: 2530
Number of time samples + maxshift: 19490;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79831040 bytes = 76.133 MB;
DDTR output size:  159662080 bytes = 152.266 MB;
Total memory required: 239493120 bytes = 228.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19490 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.465881
CT Device memory bandwidth in GB/s: 177.879528

NOTICE: 0.000000	3776.000000	5.900000	640

Amount of telescope time processed: 0.000000

5761.718750
0.000643
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.065211 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 266.320587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum Mar  4 20:02:28 2021 - DEBUG    In 2
Mar  4 20:02:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 20:02:28 2021 - NOTICE   Calculating strategy.
Mar  4 20:02:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  4 20:02:28 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Mar  4 20:02:28 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  4 20:02:28 2021 - DEBUG    Diagonal DM:	77.391462
Mar  4 20:02:28 2021 - DEBUG    In 2
Mar  4 20:02:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 20:02:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 20:02:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:02:28 2021 - DEBUG    Compute capability:	7.5
Mar  4 20:02:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 20:02:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 20:02:28 2021 - DEBUG    ID # on this machine:	0
Mar  4 20:02:28 2021 - DEBUG    Driver version:		11010
Mar  4 20:02:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 20:02:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 20:02:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 20:02:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    az_start:		0.000000
Mar  4 20:02:28 2021 - DEBUG    za_start:		0.000000
Mar  4 20:02:28 2021 - DEBUG    src_raj:			0.000000
Mar  4 20:02:28 2021 - DEBUG    src_dej:			0.000000
Mar  4 20:02:28 2021 - DEBUG    tstart:			50000.000000
Mar  4 20:02:28 2021 - DEBUG    tsamp:			0.000512
Mar  4 20:02:28 2021 - DEBUG    refdm:			0.000000
Mar  4 20:02:28 2021 - DEBUG    period:			0.000000
Mar  4 20:02:28 2021 - DEBUG    fch1:			385.000000
Mar  4 20:02:28 2021 - DEBUG    foff:			-0.034180
Mar  4 20:02:28 2021 - DEBUG    fchannel:		0.000000
Mar  4 20:02:28 2021 - DEBUG    telescope_id:		0
Mar  4 20:02:28 2021 - DEBUG    machine_id:		0
Mar  4 20:02:28 2021 - DEBUG    data_type:		0
Mar  4 20:02:28 2021 - DEBUG    barycentric:		0
Mar  4 20:02:28 2021 - DEBUG    pulsarcentric:		0
Mar  4 20:02:28 2021 - DEBUG    nbits:			8
Mar  4 20:02:28 2021 - DEBUG    nsamples:		39062
Mar  4 20:02:28 2021 - DEBUG    nchans:			2048
Mar  4 20:02:28 2021 - DEBUG    nifs:			0
Mar  4 20:02:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 20:02:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 20:02:28 2021 - DEBUG    rawdatafile:		
Mar  4 20:02:28 2021 - DEBUG    source_name:		
Mar  4 20:02:28 2021 - DEBUG    N:			0
Mar  4 20:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Optimization settings:
Mar  4 20:02:28 2021 - DEBUG    		UNROLL:			4
Mar  4 20:02:28 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:02:28 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:02:28 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:02:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:02:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:02:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:02:28 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:02:28 2021 - DEBUG         ndms[1]:		448
Mar  4 20:02:28 2021 - DEBUG         ndms[2]:		256
Mar  4 20:02:28 2021 - DEBUG    ddtr maxshift:		22560
Mar  4 20:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:02:28 2021 - DEBUG    t_processed size:	3
Mar  4 20:02:28 2021 - DEBUG    t_processed elements:
Mar  4 20:02:28 2021 - DEBUG         t_processed[0][0]:	16000
Mar  4 20:02:28 2021 - DEBUG         t_processed[1][0]:	8000
Mar  4 20:02:28 2021 - DEBUG         t_processed[2][0]:	4000
Mar  4 20:02:28 2021 - DEBUG    power:			2.000000
Mar  4 20:02:28 2021 - NOTICE   Pipeline is ready.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 20:02:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 20:02:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 20:02:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 20:02:28 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 20:02:28 2021 - DEBUG    Signal width [samples]:		78
Mar  4 20:02:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 20:02:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 20:02:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 20:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Optimization settings:
Mar  4 20:02:28 2021 - DEBUG    		UNROLL:			4
Mar  4 20:02:28 2021 - DEBUG    		SNUMREG:		8
Mar  4 20:02:28 2021 - DEBUG    		SDIVINT:		10
Mar  4 20:02:28 2021 - DEBUG    		SDIVINDM:		64
Mar  4 20:02:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 20:02:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.240000,1,1
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,471.679993,0.470000,2,2
Mar  4 20:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.679993,830.079956,1.400000,4,4
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:02:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 20:02:28 2021 - DEBUG         ndms[0]:		1088
Mar  4 20:02:28 2021 - DEBUG         ndms[1]:		448
Mar  4 20:02:28 2021 - DEBUG         ndms[2]:		256
Mar  4 20:02:28 2021 - DEBUG    ddtr maxshift:		22560
Mar  4 20:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 20:02:28 2021 - DEBUG    ddtr max_ndms:		1088
Mar  4 20:02:28 2021 - DEBUG    t_processed size:	3
Mar  4 20:02:28 2021 - DEBUG    t_processed elements:
Mar  4 20:02:28 2021 - DEBUG         t_processed[0][0]:	16000
Mar  4 20:02:28 2021 - DEBUG         t_processed[1][0]:	8000
Mar  4 20:02:28 2021 - DEBUG         t_processed[2][0]:	4000
Mar  4 20:02:28 2021 - DEBUG    power:			2.000000
Mar  4 20:02:28 2021 - NOTICE   Finished. 2
Mar  4 20:02:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 20:02:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 20:02:28 2021 - NOTICE   	DDTR Binning 	5.089056
Mar  4 20:02:28 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  4 20:02:28 2021 - NOTICE   	DDTR Dedispersion 	26.295488
Mar  4 20:02:28 2021 - NOTICE   	DDTR Host_To_Device 	103.632253
Mar  4 20:02:28 2021 - NOTICE   	DDTR total 	138.531584
Mar  4 20:02:28 2021 - NOTICE   	Total total 	138.626114
Mar  4 20:02:28 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  4 20:02:28 2021 - NOTICE    
Mar  4 20:02:28 2021 - NOTICE   	Real-time speed-up factor:	59.094208
Mar  4 20:02:28 2021 - NOTICE   --------------------------------------------------------------
Mar  4 20:02:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 20:02:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 20:02:28 2021 - NOTICE   Checked for devices.
Mar  4 20:02:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 20:02:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 20:02:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 20:02:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 20:02:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 20:02:28 2021 - DEBUG    Compute capability:	7.5
