Mar  4 19:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:07:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 19:07:56 2021 - NOTICE   Checked for devices.
Mar  4 19:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 19:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:07:57 2021 - NOTICE   Calculating strategy.
Mar  4 19:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  4 19:07:57 2021 - DEBUG    Range:	4 MAXSHIFT:	33360 Scrunch value:	16
Mar  4 19:07:57 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  4 19:07:57 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 19:07:57 2021 - DEBUG    In 1
Mar  4 19:07:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:07:57 2021 - NOTICE   Calculating strategy.
Mar  4 19:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar  4 19:07:57 2021 - DEBUG    Range:	4 MAXSHIFT:	33360 Scrunch value:	16
Mar  4 19:07:57 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  4 19:07:57 2021 - DEBUG    Diagonal DM:	31.697771
Mar  4 19:07:57 2021 - DEBUG    In 1
Mar  4 19:07:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:07:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 19:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:07:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    az_start:		0.000000
Mar  4 19:07:57 2021 - DEBUG    za_start:		0.000000
Mar  4 19:07:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:07:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:07:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:07:57 2021 - DEBUG    tsamp:			0.000256
Mar  4 19:07:57 2021 - DEBUG    refdm:			0.000000
Mar  4 19:07:57 2021 - DEBUG    period:			0.000000
Mar  4 19:07:57 2021 - DEBUG    fch1:			508.500000
Mar  4 19:07:57 2021 - DEBUG    foff:			-0.094727
Mar  4 19:07:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:07:57 2021 - DEBUG    telescope_id:		0
Mar  4 19:07:57 2021 - DEBUG    machine_id:		0
Mar  4 19:07:57 2021 - DEBUG    data_type:		0
Mar  4 19:07:57 2021 - DEBUG    barycentric:		0
Mar  4 19:07:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:07:57 2021 - DEBUG    nbits:			8
Mar  4 19:07:57 2021 - DEBUG    nsamples:		78125
Mar  4 19:07:57 2021 - DEBUG    nchans:			1024
Mar  4 19:07:57 2021 - DEBUG    nifs:			0
Mar  4 19:07:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:07:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:07:57 2021 - DEBUG    rawdatafile:		
Mar  4 19:07:57 2021 - DEBUG    source_name:		
Mar  4 19:07:57 2021 - DEBUG    N:			0
Mar  4 19:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    Optimization settings:
Mar  4 19:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 19:07:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:07:57 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:07:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:07:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:07:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.479996,0.053000,1,1
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.479996,198.079987,0.110000,2,2
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.079987,382.879974,0.210000,4,4
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.879974,870.479980,0.530000,8,8
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.479980,1002.479980,1.100000,16,16
Mar  4 19:07:57 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:07:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:07:57 2021 - DEBUG         ndms[0]:		2160
Mar  4 19:07:57 2021 - DEBUG         ndms[1]:		760
Mar  4 19:07:57 2021 - DEBUG         ndms[2]:		880
Mar  4 19:07:57 2021 - DEBUG         ndms[3]:		920
Mar  4 19:07:57 2021 - DEBUG         ndms[4]:		120
Mar  4 19:07:57 2021 - DEBUG    ddtr maxshift:		33360
Mar  4 19:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:07:57 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:07:57 2021 - DEBUG    t_processed size:	5
Mar  4 19:07:57 2021 - DEBUG    t_processed elements:
Mar  4 19:07:57 2021 - DEBUG         t_processed[0][0]:	43520
Mar  4 19:07:57 2021 - DEBUG         t_processed[1][0]:	21760
Mar  4 19:07:57 2021 - DEBUG         t_processed[2][0]:	10880
Mar  4 19:07:57 2021 - DEBUG         t_processed[3][0]:	5440
Mar  4 19:07:57 2021 - DEBUG         t_processed[4][0]:	2720
Mar  4 19:07:57 2021 - DEBUG    power:			2.000000
Mar  4 19:07:57 2021 - NOTICE   Pipeline is ready.
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
ICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 20240
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.453425
CT Device memory bandwidth in GB/s: 138.872055

NOTICE: 0.000000	268.799988	0.240000	1120

Amount of telescope time processed: 0.000000

468.750000
0.013813
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	456.799988	0.470000	400

Amount of telescope time processed: 0.000000
timesamples: 38800

458.984375
0.013813
285
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.799988	736.799988	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 29520

683.593750
0.013813
406
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171816 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 18560
Real-time speedup factor: 55.307652
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 33360
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  664243200 bytes = 633.472 MB;
Total memory required: 821693440 bytes = 783.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.784362
CT Device memory bandwidth in GB/s: 140.870617

NOTICE: 0.000000	114.479996	0.053000	2160

Amount of telescope time processed: 0.000000

207.031250
0.008445
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.479996	198.079987	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 76880

214.843750
0.008445
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.079987	382.879974	0.210000	880

Amount of telescope time processed: 0.000000
timesamples: 55120

205.078125
0.008445
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.879974	870.479980	0.530000	920

Amount of telescope time processed: 0.000000
timesamples: 44240

258.789062
0.008445
123
lineshift:	163
UsMar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:07:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:07:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 19:07:57 2021 - DEBUG    Signal width [samples]:		156
Mar  4 19:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:07:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    Optimization settings:
Mar  4 19:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 19:07:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:07:57 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:07:57 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:07:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:07:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.479996,0.053000,1,1
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.479996,198.079987,0.110000,2,2
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.079987,382.879974,0.210000,4,4
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.879974,870.479980,0.530000,8,8
Mar  4 19:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.479980,1002.479980,1.100000,16,16
Mar  4 19:07:57 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:07:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:07:57 2021 - DEBUG         ndms[0]:		2160
Mar  4 19:07:57 2021 - DEBUG         ndms[1]:		760
Mar  4 19:07:57 2021 - DEBUG         ndms[2]:		880
Mar  4 19:07:57 2021 - DEBUG         ndms[3]:		920
Mar  4 19:07:57 2021 - DEBUG         ndms[4]:		120
Mar  4 19:07:57 2021 - DEBUG    ddtr maxshift:		33360
Mar  4 19:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:07:57 2021 - DEBUG    ddtr max_ndms:		2160
Mar  4 19:07:57 2021 - DEBUG    t_processed size:	5
Mar  4 19:07:57 2021 - DEBUG    t_processed elements:
Mar  4 19:07:57 2021 - DEBUG         t_processed[0][0]:	43520
Mar  4 19:07:57 2021 - DEBUG         t_processed[1][0]:	21760
Mar  4 19:07:57 2021 - DEBUG         t_processed[2][0]:	10880
Mar  4 19:07:57 2021 - DEBUG         t_processed[3][0]:	5440
Mar  4 19:07:57 2021 - DEBUG         t_processed[4][0]:	2720
Mar  4 19:07:57 2021 - DEBUG    power:			2.000000
Mar  4 19:07:57 2021 - NOTICE   Finished. 1
Mar  4 19:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:07:57 2021 - NOTICE   	DDTR Binning 	7.968000
Mar  4 19:07:57 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Mar  4 19:07:57 2021 - NOTICE   	DDTR Dedispersion 	143.402179
Mar  4 19:07:57 2021 - NOTICE   	DDTR Host_To_Device 	103.337247
Mar  4 19:07:57 2021 - NOTICE   	DDTR total 	258.232545
Mar  4 19:07:57 2021 - NOTICE   	Total total 	258.361481
Mar  4 19:07:57 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  4 19:07:57 2021 - NOTICE    
Mar  4 19:07:57 2021 - NOTICE   	Real-time speed-up factor:	43.122217
Mar  4 19:07:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 19:07:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 19:07:57 2021 - NOTICE   Checked for devices.
Mar  4 19:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 19:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 19:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 19:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:07:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:07:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:07:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:07:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:07:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:07:57 2021 - DEBUG    Driver version:		11010
Mar  4 19:07:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:07:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:07:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:07:57 2021 - NOTICE   Calculating strategy.
Mar  4 19:07:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar  4 19:07:57 2021 - DEBUG    Range:	4 MAXSHIFT:	67920 Scrunch value:	16
Mar  4 19:07:57 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Mar  4 19:07:57 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 19:07:57 2021 - DEBUG    In 1
Mar  4 19:07:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 19:07:58 2021 - NOTICE   Calculating strategy.
Mar  4 19:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Mar  4 19:07:58 2021 - DEBUG    Range:	4 MAXSHIFT:	67920 Scrunch value:	16
Mar  4 19:07:58 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Mar  4 19:07:58 2021 - DEBUG    Diagonal DM:	90.294442
Mar  4 19:07:58 2021 - DEBUG    In 1
Mar  4 19:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 19:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 19:07:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 19:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 19:07:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 19:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 19:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 19:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 19:07:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 19:07:58 2021 - DEBUG    Driver version:		11010
Mar  4 19:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 19:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 19:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 19:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 19:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 19:07:58 2021 - DEBUG    az_start:		0.000000
Mar  4 19:07:58 2021 - DEBUG    za_start:		0.000000
Mar  4 19:07:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 19:07:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 19:07:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 19:07:58 2021 - DEBUG    tsamp:			0.000064
Mar  4 19:07:58 2021 - DEBUG    refdm:			0.000000
Mar  4 19:07:58 2021 - DEBUG    period:			0.000000
Mar  4 19:07:58 2021 - DEBUG    fch1:			1580.000000
Mar  4 19:07:58 2021 - DEBUG    foff:			-0.214844
Mar  4 19:07:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 19:07:58 2021 - DEBUG    telescope_id:		0
Mar  4 19:07:58 2021 - DEBUG    machine_id:		0
Mar  4 19:07:58 2021 - DEBUG    data_type:		0
Mar  4 19:07:58 2021 - DEBUG    barycentric:		0
Mar  4 19:07:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 19:07:58 2021 - DEBUG    nbits:			8
Mar  4 19:07:58 2021 - DEBUG    nsamples:		312500
Mar  4 19:07:58 2021 - DEBUG    nchans:			2048
Mar  4 19:07:58 2021 - DEBUG    nifs:			0
Mar  4 19:07:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 19:07:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 19:07:58 2021 - DEBUG    rawdatafile:		
Mar  4 19:07:58 2021 - DEBUG    source_name:		
Mar  4 19:07:58 2021 - DEBUG    N:			0
Mar  4 19:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:07:58 2021 - DEBUG    Optimization settings:
Mar  4 19:07:58 2021 - DEBUG    		UNROLL:			4
Mar  4 19:07:58 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:07:58 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:07:58 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:07:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:07:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.140000,1,1
Mar  4 19:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,654.000000,0.290000,2,2
Mar  4 19:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1118.400024,0.430000,4,4
Mar  4 19:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,1998.800049,0.710000,8,8
Mar  4 19:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.800049,2838.800049,1.400000,16,16
Mar  4 19:07:58 2021 - DEBUG    ddtr max_ndms:		2600
Mar  4 19:07:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:07:58 2021 - DEBUG         ndms[0]:		2600
Mar  4 19:07:58 2021 - DEBUG         ndms[1]:		1000
Mar  4 19:07:58 2021 - DEBUG         ndms[2]:		1080
Mar  4 19:07:58 2021 - DEBUG         ndms[3]:		1240
Mar  4 19:07:58 2021 - DEBUG         ndms[4]:		600
Mar  4 19:07:58 2021 - DEBUG    ddtr maxshift:		67920
Mar  4 19:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:07:58 2021 - DEBUG    ddtr max_ndms:		2600
Mar  4 19:07:58 2021 - DEBUG    t_processed size:	5
Mar  4 19:07:58 2021 - DEBUG    t_processed elements:
Mar  4 19:07:58 2021 - DEBUG         t_processed[0][0]:	244480
Mar  4 19:07:58 2021 - DEBUG         t_processed[1][0]:	122240
Mar  4 19:07:58 2021 - DEBUG         t_processed[2][0]:	61120
Mar  4 19:07:58 2021 - DEBUG         t_processed[3][0]:	30560
Mar  4 19:07:58 2021 - DEBUG         t_processed[4][0]:	15280
Mar  4 19:07:58 2021 - DEBUG    power:			2.000000
Mar  4 19:07:58 2021 - NOTICE   Pipeline is ready.
Mar  4 19:07:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 19:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 19:08:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 19:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 19:08:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 19:08:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 19:08:01 2021 - DEBUG    Signal width [samples]:		625
Mar  4 19:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 19:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 19:08:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 19:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 19:08:01 2021 - DEBUG    Optimization settings:
Mar  4 19:08:01 2021 - DEBUG    		UNROLL:			4
Mar  4 19:08:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 19:08:01 2021 - DEBUG    		SDIVINT:		20
Mar  4 19:08:01 2021 - DEBUG    		SDIVINDM:		40
Mar  4 19:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 19:08:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  4 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.140000,1,1
Mar  4 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,654.000000,0.290000,2,2
Mar  4 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1118.400024,0.430000,4,4
Mar  4 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.400024,1998.800049,0.710000,8,8
Mar  4 19:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.800049,2838.800049,1.400000,16,16
Mar  4 19:08:01 2021 - DEBUG    ddtr max_ndms:		2600
Mar  4 19:08:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 19:08:01 2021 - DEBUG         ndms[0]:		2600
Mar  4 19:08:01 2021 - DEBUG         ndms[1]:		1000
Mar  4 19:08:01 2021 - DEBUG         ndms[2]:		1080
Mar  4 19:08:01 2021 - DEBUG         ndms[3]:		1240
Mar  4 19:08:01 2021 - DEBUG         ndms[4]:		600
Mar  4 19:08:01 2021 - DEBUG    ddtr maxshift:		67920
Mar  4 19:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 19:08:01 2021 - DEBUG    ddtr max_ndms:		2600
Mar  4 19:08:01 2021 - DEBUG    t_processed size:	5
Mar  4 19:08:01 2021 - DEBUG    t_processed elements:
Mar  4 19:08:01 2021 - DEBUG         t_processed[0][0]:	244480
Mar  4 19:08:01 2021 - DEBUG         t_processed[1][0]:	122240
Mar  4 19:08:01 2021 - DEBUG         t_processed[2][0]:	61120
Mar  4 19:08:01 2021 - DEBUG         t_processed[3][0]:	30560
Mar  4 19:08:01 2021 - DEBUG         t_processed[4][0]:	15280
Mar  4 19:08:01 2021 - DEBUG    power:			2.000000
Mar  4 19:08:01 2021 - NOTICE   Finished. 1
Mar  4 19:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 19:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 19:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 19:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 19:08:01 2021 - NOTICE   	DDTR Binning 	54.085153
Mar  4 19:08:01 2021 - NOTICE   	DDTR Corner_Turn 	28.442112
Mar  4 19:08:01 2021 - NOTICE   	DDTR Dedispersion 	1984.242123
