Apr  3 18:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:48:36 2021 - NOTICE   Checked for devices.
Apr  3 18:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:37 2021 - NOTICE   	DDTR Dedispersion 	87.938815
Apr  3 18:48:37 2021 - NOTICE   	DDTR Host_To_Device 	104.691713
Apr  3 18:48:37 2021 - NOTICE   	DDTR total 	199.053923
Apr  3 18:48:37 2021 - NOTICE   	Total total 	199.129700
Apr  3 18:48:37 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  3 18:48:37 2021 - NOTICE    
Apr  3 18:48:37 2021 - NOTICE   	Real-time speed-up factor:	64.999648
Apr  3 18:48:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:48:37 2021 - NOTICE   Checked for devices.
Apr  3 18:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:37 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:37 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 18:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3625 Scrunch value:	1
Apr  3 18:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  3 18:48:37 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:48:37 2021 - DEBUG    In 2
Apr  3 18:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:48:37 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 18:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3625 Scrunch value:	1
Apr  3 18:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  3 18:48:37 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:48:37 2021 - DEBUG    In 2
Apr  3 18:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:37 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    az_start:		0.000000
Apr  3 18:48:37 2021 - DEBUG    za_start:		0.000000
Apr  3 18:48:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:48:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:48:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:48:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:48:37 2021 - DEBUG    refdm:			0.000000
Apr  3 18:48:37 2021 - DEBUG    period:			0.000000
Apr  3 18:48:37 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:48:37 2021 - DEBUG    foff:			-0.024414
Apr  3 18:48:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:48:37 2021 - DEBUG    telescope_id:		0
Apr  3 18:48:37 2021 - DEBUG    machine_id:		0
Apr  3 18:48:37 2021 - DEBUG    data_type:		0
Apr  3 18:48:37 2021 - DEBUG    barycentric:		0
Apr  3 18:48:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:48:37 2021 - DEBUG    nbits:			8
Apr  3 18:48:37 2021 - DEBUG    nsamples:		39062
Apr  3 18:48:37 2021 - DEBUG    nchans:			4096
Apr  3 18:48:37 2021 - DEBUG    nifs:			0
Apr  3 18:48:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:48:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:48:37 2021 - DEBUG    rawdatafile:		
Apr  3 18:48:37 2021 - DEBUG    source_name:		
Apr  3 18:48:37 2021 - DEBUG    N:			0
Apr  3 18:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Optimization settings:
Apr  3 18:48:37 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:37 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:48:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:37 2021 - DEBUG         ndms[0]:		660
Apr  3 18:48:37 2021 - DEBUG    ddtr maxshift:		3625
Apr  3 18:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:48:37 2021 - DEBUG    t_processed size:	1
Apr  3 18:48:37 2021 - DEBUG    t_processed elements:
Apr  3 18:48:37 2021 - DEBUG         t_processed[0][0]:	35360
Apr  3 18:48:37 2021 - DEBUG    power:			2.000000
Apr  3 18:48:37 2021 - NOTICE   Pipeline is ready.
Apr  3 18:48:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:37 2021 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1488.000000	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 29040

976.562500
0.006592
397
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162892 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 19520
Real-time speedup factor: 61.354923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 25280;
maxshift: 13680
Number of time samples + maxshift: 38960;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25280, 0
CORNER TURN!
38960 2048
32 8
1217 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.258905
CT Device memory bandwidth in GB/s: 138.755343

NOTICE: 0.000000	1089.000000	0.550000	1980

Amount of telescope time processed: 0.000000

1074.218750
0.004228
285
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1641.000000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38960

898.437500
0.004228
242
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19913 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 25280
Real-time speedup factor: 64.999649
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3625
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.252712
CT Device memory bandwidth in GB/s: 145.351627

NOTICE: 0.000000	2112.000000	3.200000	660

Amount of telescope time processed: 0.000000

6250.000000
0.000859
334
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTApr  3 18:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:48:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:48:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:48:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:48:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Optimization settings:
Apr  3 18:48:37 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:37 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:48:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:37 2021 - DEBUG         ndms[0]:		660
Apr  3 18:48:37 2021 - DEBUG    ddtr maxshift:		3625
Apr  3 18:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:48:37 2021 - DEBUG    t_processed size:	1
Apr  3 18:48:37 2021 - DEBUG    t_processed elements:
Apr  3 18:48:37 2021 - DEBUG         t_processed[0][0]:	35360
Apr  3 18:48:37 2021 - DEBUG    power:			2.000000
Apr  3 18:48:37 2021 - NOTICE   Finished. 1
Apr  3 18:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:48:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:48:37 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Apr  3 18:48:37 2021 - NOTICE   	DDTR Dedispersion 	70.885376
Apr  3 18:48:37 2021 - NOTICE   	DDTR Host_To_Device 	209.370622
Apr  3 18:48:37 2021 - NOTICE   	DDTR total 	286.907166
Apr  3 18:48:37 2021 - NOTICE   	Total total 	286.969208
Apr  3 18:48:37 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  3 18:48:37 2021 - NOTICE    
Apr  3 18:48:37 2021 - NOTICE   	Real-time speed-up factor:	63.088025
Apr  3 18:48:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:48:37 2021 - NOTICE   Checked for devices.
Apr  3 18:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:37 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:37 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:48:37 2021 - DEBUG    Range:	4 MAXSHIFT:	30800 Scrunch value:	16
Apr  3 18:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  3 18:48:37 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:48:37 2021 - DEBUG    In 2
Apr  3 18:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:48:37 2021 - NOTICE   Calculating strategy.
Apr  3 18:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:48:37 2021 - DEBUG    Range:	4 MAXSHIFT:	30800 Scrunch value:	16
Apr  3 18:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.971200(s).
Apr  3 18:48:37 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:48:37 2021 - DEBUG    In 2
Apr  3 18:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:48:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:48:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:48:37 2021 - DEBUG    Driver version:		11010
Apr  3 18:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:48:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    az_start:		0.000000
Apr  3 18:48:37 2021 - DEBUG    za_start:		0.000000
Apr  3 18:48:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:48:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:48:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:48:37 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:48:37 2021 - DEBUG    refdm:			0.000000
Apr  3 18:48:37 2021 - DEBUG    period:			0.000000
Apr  3 18:48:37 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:48:37 2021 - DEBUG    foff:			-0.214844
Apr  3 18:48:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:48:37 2021 - DEBUG    telescope_id:		0
Apr  3 18:48:37 2021 - DEBUG    machine_id:		0
Apr  3 18:48:37 2021 - DEBUG    data_type:		0
Apr  3 18:48:37 2021 - DEBUG    barycentric:		0
Apr  3 18:48:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:48:37 2021 - DEBUG    nbits:			8
Apr  3 18:48:37 2021 - DEBUG    nsamples:		312500
Apr  3 18:48:37 2021 - DEBUG    nchans:			512
Apr  3 18:48:37 2021 - DEBUG    nifs:			0
Apr  3 18:48:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:48:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:48:37 2021 - DEBUG    rawdatafile:		
Apr  3 18:48:37 2021 - DEBUG    source_name:		
Apr  3 18:48:37 2021 - DEBUG    N:			0
Apr  3 18:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:37 2021 - DEBUG    Optimization settings:
Apr  3 18:48:37 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:37 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 18:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:48:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:37 2021 - DEBUG         ndms[0]:		240
Apr  3 18:48:37 2021 - DEBUG         ndms[1]:		120
Apr  3 18:48:37 2021 - DEBUG         ndms[2]:		120
Apr  3 18:48:37 2021 - DEBUG         ndms[3]:		120
Apr  3 18:48:37 2021 - DEBUG         ndms[4]:		120
Apr  3 18:48:37 2021 - DEBUG    ddtr maxshift:		30800
Apr  3 18:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:37 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:48:37 2021 - DEBUG    t_processed size:	5
Apr  3 18:48:37 2021 - DEBUG    t_processed elements:
Apr  3 18:48:37 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 18:48:37 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 18:48:37 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 18:48:37 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 18:48:37 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 18:48:37 2021 - DEBUG    power:			2.000000
Apr  3 18:48:37 2021 - NOTICE   Pipeline is ready.
Apr  3 18:48:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:48:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:48:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:48:38 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:48:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    Optimization settings:
Apr  3 18:48:38 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:38 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 18:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 18:48:38 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:48:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:38 2021 - DEBUG         ndms[0]:		240
Apr  3 18:48:38 2021 - DEBUG         ndms[1]:		120
Apr  3 18:48:38 2021 - DEBUG         ndms[2]:		120
Apr  3 18:48:38 2021 - DEBUG         ndms[3]:		120
Apr  3 18:48:38 2021 - DEBUG         ndms[4]:		120
Apr  3 18:48:38 2021 - DEBUG    ddtr maxshift:		30800
Apr  3 18:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:38 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:48:38 2021 - DEBUG    t_processed size:	5
Apr  3 18:48:38 2021 - DEBUG    t_processed elements:
Apr  3 18:48:38 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 18:48:38 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 18:48:38 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 18:48:38 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 18:48:38 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 18:48:38 2021 - DEBUG    power:			2.000000
Apr  3 18:48:38 2021 - NOTICE   Finished. 2
Apr  3 18:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:48:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:48:38 2021 - NOTICE   	DDTR Binning 	12.200224
Apr  3 18:48:38 2021 - NOTICE   	DDTR Corner_Turn 	6.727584
Apr  3 18:48:38 2021 - NOTICE   	DDTR Dedispersion 	88.094242
Apr  3 18:48:38 2021 - NOTICE   	DDTR Host_To_Device 	209.766147
Apr  3 18:48:38 2021 - NOTICE   	DDTR total 	316.948408
Apr  3 18:48:38 2021 - NOTICE   	Total total 	317.074249
Apr  3 18:48:38 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 18:48:38 2021 - NOTICE    
Apr  3 18:48:38 2021 - NOTICE   	Real-time speed-up factor:	56.839683
Apr  3 18:48:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:48:38 2021 - NOTICE   Checked for devices.
Apr  3 18:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:48:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
