Apr  3 16:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:05:32 2021 - NOTICE   Checked for devices.
Apr  3 16:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - NOTICE   	DDTR Host_To_Device 	104.746173
Apr  3 16:05:33 2021 - NOTICE   	DDTR total 	213.704672
Apr  3 16:05:33 2021 - NOTICE   	Total total 	213.780090
Apr  3 16:05:33 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 16:05:33 2021 - NOTICE    
Apr  3 16:05:33 2021 - NOTICE   	Real-time speed-up factor:	62.077998
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:33 2021 - NOTICE   Checked for devices.
Apr  3 16:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3496 Scrunch value:	1
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.789952(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3496 Scrunch value:	1
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.789952(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:05:33 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:33 2021 - DEBUG    period:			0.000000
Apr  3 16:05:33 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:05:33 2021 - DEBUG    foff:			-0.024414
Apr  3 16:05:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:33 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:33 2021 - DEBUG    machine_id:		0
Apr  3 16:05:33 2021 - DEBUG    data_type:		0
Apr  3 16:05:33 2021 - DEBUG    barycentric:		0
Apr  3 16:05:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:33 2021 - DEBUG    nbits:			8
Apr  3 16:05:33 2021 - DEBUG    nsamples:		39062
Apr  3 16:05:33 2021 - DEBUG    nchans:			4096
Apr  3 16:05:33 2021 - DEBUG    nifs:			0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:33 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:33 2021 - DEBUG    source_name:		
Apr  3 16:05:33 2021 - DEBUG    N:			0
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		645
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		3496
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	1
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	35552
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
75000
0.006592
122
lineshift:	138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1440.000000	2.000000	165

Amount of telescope time processed: 0.000000
timesamples: 28768

976.562500
0.006592
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181428 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 20352
Real-time speedup factor: 57.434380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 13088
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.107159
CT Device memory bandwidth in GB/s: 138.664295

NOTICE: 0.000000	1064.250000	0.550000	1935

Amount of telescope time processed: 0.000000

1074.218750
0.004228
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.250000	1574.849976	0.920000	555

Amount of telescope time processed: 0.000000
timesamples: 39008

898.437500
0.004228
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21378 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 62.077999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35552;
maxshift: 3496
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35552, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTApr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:05:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		645
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		3496
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	1
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	35552
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Finished. 1
Apr  3 16:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:33 2021 - NOTICE   	DDTR Corner_Turn 	6.625984
Apr  3 16:05:33 2021 - NOTICE   	DDTR Dedispersion 	81.668159
Apr  3 16:05:33 2021 - NOTICE   	DDTR Host_To_Device 	209.555898
Apr  3 16:05:33 2021 - NOTICE   	DDTR total 	297.911430
Apr  3 16:05:33 2021 - NOTICE   	Total total 	297.959167
Apr  3 16:05:33 2021 - NOTICE   	Processed telescope time:	18202.623367
Apr  3 16:05:33 2021 - NOTICE    
Apr  3 16:05:33 2021 - NOTICE   	Real-time speed-up factor:	61.091000
Apr  3 16:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:33 2021 - NOTICE   Checked for devices.
Apr  3 16:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:05:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27168 Scrunch value:	16
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.738752(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:05:33 2021 - NOTICE   Calculating strategy.
Apr  3 16:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:05:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27168 Scrunch value:	16
Apr  3 16:05:33 2021 - DEBUG    Maximum dispersive delay:	 1.738752(s).
Apr  3 16:05:33 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:05:33 2021 - DEBUG    In 2
Apr  3 16:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:05:33 2021 - DEBUG    Driver version:		11010
Apr  3 16:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    az_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    za_start:		0.000000
Apr  3 16:05:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:05:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:05:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:05:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:05:33 2021 - DEBUG    refdm:			0.000000
Apr  3 16:05:33 2021 - DEBUG    period:			0.000000
Apr  3 16:05:33 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:05:33 2021 - DEBUG    foff:			-0.214844
Apr  3 16:05:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:05:33 2021 - DEBUG    telescope_id:		0
Apr  3 16:05:33 2021 - DEBUG    machine_id:		0
Apr  3 16:05:33 2021 - DEBUG    data_type:		0
Apr  3 16:05:33 2021 - DEBUG    barycentric:		0
Apr  3 16:05:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:05:33 2021 - DEBUG    nbits:			8
Apr  3 16:05:33 2021 - DEBUG    nsamples:		312500
Apr  3 16:05:33 2021 - DEBUG    nchans:			512
Apr  3 16:05:33 2021 - DEBUG    nifs:			0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:05:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:05:33 2021 - DEBUG    rawdatafile:		
Apr  3 16:05:33 2021 - DEBUG    source_name:		
Apr  3 16:05:33 2021 - DEBUG    N:			0
Apr  3 16:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:33 2021 - DEBUG    Optimization settings:
Apr  3 16:05:33 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:33 2021 - DEBUG         ndms[0]:		225
Apr  3 16:05:33 2021 - DEBUG         ndms[1]:		90
Apr  3 16:05:33 2021 - DEBUG         ndms[2]:		105
Apr  3 16:05:33 2021 - DEBUG         ndms[3]:		120
Apr  3 16:05:33 2021 - DEBUG         ndms[4]:		105
Apr  3 16:05:33 2021 - DEBUG    ddtr maxshift:		27168
Apr  3 16:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:33 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:05:33 2021 - DEBUG    t_processed size:	5
Apr  3 16:05:33 2021 - DEBUG    t_processed elements:
Apr  3 16:05:33 2021 - DEBUG         t_processed[0][0]:	285184
Apr  3 16:05:33 2021 - DEBUG         t_processed[1][0]:	142592
Apr  3 16:05:33 2021 - DEBUG         t_processed[2][0]:	71296
Apr  3 16:05:33 2021 - DEBUG         t_processed[3][0]:	35648
Apr  3 16:05:33 2021 - DEBUG         t_processed[4][0]:	17824
Apr  3 16:05:33 2021 - DEBUG    power:			2.000000
Apr  3 16:05:33 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:05:34 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:05:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    Optimization settings:
Apr  3 16:05:34 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:34 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:05:34 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:05:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:34 2021 - DEBUG         ndms[0]:		225
Apr  3 16:05:34 2021 - DEBUG         ndms[1]:		90
Apr  3 16:05:34 2021 - DEBUG         ndms[2]:		105
Apr  3 16:05:34 2021 - DEBUG         ndms[3]:		120
Apr  3 16:05:34 2021 - DEBUG         ndms[4]:		105
Apr  3 16:05:34 2021 - DEBUG    ddtr maxshift:		27168
Apr  3 16:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:34 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:05:34 2021 - DEBUG    t_processed size:	5
Apr  3 16:05:34 2021 - DEBUG    t_processed elements:
Apr  3 16:05:34 2021 - DEBUG         t_processed[0][0]:	285184
Apr  3 16:05:34 2021 - DEBUG         t_processed[1][0]:	142592
Apr  3 16:05:34 2021 - DEBUG         t_processed[2][0]:	71296
Apr  3 16:05:34 2021 - DEBUG         t_processed[3][0]:	35648
Apr  3 16:05:34 2021 - DEBUG         t_processed[4][0]:	17824
Apr  3 16:05:34 2021 - DEBUG    power:			2.000000
Apr  3 16:05:34 2021 - NOTICE   Finished. 2
Apr  3 16:05:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:34 2021 - NOTICE   	DDTR Binning 	12.080128
Apr  3 16:05:34 2021 - NOTICE   	DDTR Corner_Turn 	6.713888
Apr  3 16:05:34 2021 - NOTICE   	DDTR Dedispersion 	73.194464
Apr  3 16:05:34 2021 - NOTICE   	DDTR Host_To_Device 	209.582278
Apr  3 16:05:34 2021 - NOTICE   	DDTR total 	301.725286
Apr  3 16:05:34 2021 - NOTICE   	Total total 	301.854248
Apr  3 16:05:34 2021 - NOTICE   	Processed telescope time:	18251.775742
Apr  3 16:05:34 2021 - NOTICE    
Apr  3 16:05:34 2021 - NOTICE   	Real-time speed-up factor:	60.465526
Apr  3 16:05:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:05:34 2021 - NOTICE   Checked for devices.
Apr  3 16:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:05:34 2021 - DEBUG    Compute capability:	7.5
