Apr  3 16:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:36:49 2021 - NOTICE   Checked for devices.
Apr  3 16:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:50 2021 - NOTICE   	DDTR Host_To_Device 	104.831936
Apr  3 16:36:50 2021 - NOTICE   	DDTR total 	207.129092
Apr  3 16:36:50 2021 - NOTICE   	Total total 	207.203384
Apr  3 16:36:50 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  3 16:36:50 2021 - NOTICE    
Apr  3 16:36:50 2021 - NOTICE   	Real-time speed-up factor:	63.573943
Apr  3 16:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:50 2021 - NOTICE   Checked for devices.
Apr  3 16:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:50 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:50 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 16:36:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3513 Scrunch value:	1
Apr  3 16:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.798656(s).
Apr  3 16:36:50 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:36:50 2021 - DEBUG    In 2
Apr  3 16:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:36:50 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 16:36:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3513 Scrunch value:	1
Apr  3 16:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.798656(s).
Apr  3 16:36:50 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:36:50 2021 - DEBUG    In 2
Apr  3 16:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:50 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:36:50 2021 - DEBUG    az_start:		0.000000
Apr  3 16:36:50 2021 - DEBUG    za_start:		0.000000
Apr  3 16:36:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:36:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:36:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:36:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:36:50 2021 - DEBUG    refdm:			0.000000
Apr  3 16:36:50 2021 - DEBUG    period:			0.000000
Apr  3 16:36:50 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:36:50 2021 - DEBUG    foff:			-0.024414
Apr  3 16:36:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:36:50 2021 - DEBUG    telescope_id:		0
Apr  3 16:36:50 2021 - DEBUG    machine_id:		0
Apr  3 16:36:50 2021 - DEBUG    data_type:		0
Apr  3 16:36:50 2021 - DEBUG    barycentric:		0
Apr  3 16:36:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:36:50 2021 - DEBUG    nbits:			8
Apr  3 16:36:50 2021 - DEBUG    nsamples:		39062
Apr  3 16:36:50 2021 - DEBUG    nchans:			4096
Apr  3 16:36:50 2021 - DEBUG    nifs:			0
Apr  3 16:36:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:36:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:36:50 2021 - DEBUG    rawdatafile:		
Apr  3 16:36:50 2021 - DEBUG    source_name:		
Apr  3 16:36:50 2021 - DEBUG    N:			0
Apr  3 16:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:50 2021 - DEBUG    Optimization settings:
Apr  3 16:36:50 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:36:50 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:36:50 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,3.200000,1,1
Apr  3 16:36:50 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:50 2021 - DEBUG         ndms[0]:		648
Apr  3 16:36:50 2021 - DEBUG    ddtr maxshift:		3513
Apr  3 16:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:50 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:36:50 2021 - DEBUG    t_processed size:	1
Apr  3 16:36:50 2021 - DEBUG    t_processed elements:
Apr  3 16:36:50 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:36:50 2021 - DEBUG    power:			2.000000
Apr  3 16:36:50 2021 - NOTICE   Pipeline is ready.
Apr  3 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
875000
0.006592
191
lineshift:	207
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1468.800049	2.000000	168

Amount of telescope time processed: 0.000000
timesamples: 28960

976.562500
0.006592
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175453 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 58.269772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25728;
maxshift: 13280
Number of time samples + maxshift: 39008;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
39008 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.224887
CT Device memory bandwidth in GB/s: 138.734932

NOTICE: 0.000000	1069.200073	0.550000	1944

Amount of telescope time processed: 0.000000

1074.218750
0.004228
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.200073	1599.120117	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 39008

898.437500
0.004228
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207203 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 25728
Real-time speedup factor: 63.573940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3513
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.777706
CT Device memory bandwidth in GB/s: 145.066624

NOTICE: 0.000000	2073.600098	3.200000	648

Amount of teApr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:36:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:36:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:36:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Optimization settings:
Apr  3 16:36:51 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:36:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,3.200000,1,1
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:51 2021 - DEBUG         ndms[0]:		648
Apr  3 16:36:51 2021 - DEBUG    ddtr maxshift:		3513
Apr  3 16:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:36:51 2021 - DEBUG    t_processed size:	1
Apr  3 16:36:51 2021 - DEBUG    t_processed elements:
Apr  3 16:36:51 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:36:51 2021 - DEBUG    power:			2.000000
Apr  3 16:36:51 2021 - NOTICE   Finished. 1
Apr  3 16:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:36:51 2021 - NOTICE   	DDTR Corner_Turn 	6.625664
Apr  3 16:36:51 2021 - NOTICE   	DDTR Dedispersion 	76.656639
Apr  3 16:36:51 2021 - NOTICE   	DDTR Host_To_Device 	209.657979
Apr  3 16:36:51 2021 - NOTICE   	DDTR total 	293.001083
Apr  3 16:36:51 2021 - NOTICE   	Total total 	293.050354
Apr  3 16:36:51 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 16:36:51 2021 - NOTICE    
Apr  3 16:36:51 2021 - NOTICE   	Real-time speed-up factor:	62.058411
Apr  3 16:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:51 2021 - NOTICE   Checked for devices.
Apr  3 16:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:51 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:51 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 16:36:51 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Apr  3 16:36:51 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Apr  3 16:36:51 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:36:51 2021 - DEBUG    In 2
Apr  3 16:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:36:51 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 16:36:51 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Apr  3 16:36:51 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
Apr  3 16:36:51 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:36:51 2021 - DEBUG    In 2
Apr  3 16:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:51 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    az_start:		0.000000
Apr  3 16:36:51 2021 - DEBUG    za_start:		0.000000
Apr  3 16:36:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:36:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:36:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:36:51 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:36:51 2021 - DEBUG    refdm:			0.000000
Apr  3 16:36:51 2021 - DEBUG    period:			0.000000
Apr  3 16:36:51 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:36:51 2021 - DEBUG    foff:			-0.214844
Apr  3 16:36:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:36:51 2021 - DEBUG    telescope_id:		0
Apr  3 16:36:51 2021 - DEBUG    machine_id:		0
Apr  3 16:36:51 2021 - DEBUG    data_type:		0
Apr  3 16:36:51 2021 - DEBUG    barycentric:		0
Apr  3 16:36:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:36:51 2021 - DEBUG    nbits:			8
Apr  3 16:36:51 2021 - DEBUG    nsamples:		312500
Apr  3 16:36:51 2021 - DEBUG    nchans:			512
Apr  3 16:36:51 2021 - DEBUG    nifs:			0
Apr  3 16:36:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:36:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:36:51 2021 - DEBUG    rawdatafile:		
Apr  3 16:36:51 2021 - DEBUG    source_name:		
Apr  3 16:36:51 2021 - DEBUG    N:			0
Apr  3 16:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Optimization settings:
Apr  3 16:36:51 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:36:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.880000,1,1
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,314.880005,1.300000,2,2
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,578.880005,2.200000,4,4
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,4.400000,8,8
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2354.879883,13.000000,16,16
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:51 2021 - DEBUG         ndms[0]:		216
Apr  3 16:36:51 2021 - DEBUG         ndms[1]:		96
Apr  3 16:36:51 2021 - DEBUG         ndms[2]:		120
Apr  3 16:36:51 2021 - DEBUG         ndms[3]:		120
Apr  3 16:36:51 2021 - DEBUG         ndms[4]:		96
Apr  3 16:36:51 2021 - DEBUG    ddtr maxshift:		26144
Apr  3 16:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:36:51 2021 - DEBUG    t_processed size:	5
Apr  3 16:36:51 2021 - DEBUG    t_processed elements:
Apr  3 16:36:51 2021 - DEBUG         t_processed[0][0]:	286208
Apr  3 16:36:51 2021 - DEBUG         t_processed[1][0]:	143104
Apr  3 16:36:51 2021 - DEBUG         t_processed[2][0]:	71552
Apr  3 16:36:51 2021 - DEBUG         t_processed[3][0]:	35776
Apr  3 16:36:51 2021 - DEBUG         t_processed[4][0]:	17888
Apr  3 16:36:51 2021 - DEBUG    power:			2.000000
Apr  3 16:36:51 2021 - NOTICE   Pipeline is ready.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:36:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:36:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:36:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Optimization settings:
Apr  3 16:36:51 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:36:51 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.880000,1,1
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,314.880005,1.300000,2,2
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,578.880005,2.200000,4,4
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,4.400000,8,8
Apr  3 16:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2354.879883,13.000000,16,16
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:51 2021 - DEBUG         ndms[0]:		216
Apr  3 16:36:51 2021 - DEBUG         ndms[1]:		96
Apr  3 16:36:51 2021 - DEBUG         ndms[2]:		120
Apr  3 16:36:51 2021 - DEBUG         ndms[3]:		120
Apr  3 16:36:51 2021 - DEBUG         ndms[4]:		96
Apr  3 16:36:51 2021 - DEBUG    ddtr maxshift:		26144
Apr  3 16:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:51 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:36:51 2021 - DEBUG    t_processed size:	5
Apr  3 16:36:51 2021 - DEBUG    t_processed elements:
Apr  3 16:36:51 2021 - DEBUG         t_processed[0][0]:	286208
Apr  3 16:36:51 2021 - DEBUG         t_processed[1][0]:	143104
Apr  3 16:36:51 2021 - DEBUG         t_processed[2][0]:	71552
Apr  3 16:36:51 2021 - DEBUG         t_processed[3][0]:	35776
Apr  3 16:36:51 2021 - DEBUG         t_processed[4][0]:	17888
Apr  3 16:36:51 2021 - DEBUG    power:			2.000000
Apr  3 16:36:51 2021 - NOTICE   Finished. 2
Apr  3 16:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:36:51 2021 - NOTICE   	DDTR Binning 	12.032352
Apr  3 16:36:51 2021 - NOTICE   	DDTR Corner_Turn 	6.715520
Apr  3 16:36:51 2021 - NOTICE   	DDTR Dedispersion 	67.857151
Apr  3 16:36:51 2021 - NOTICE   	DDTR Host_To_Device 	209.758908
Apr  3 16:36:51 2021 - NOTICE   	DDTR total 	296.522120
Apr  3 16:36:51 2021 - NOTICE   	Total total 	296.648712
Apr  3 16:36:51 2021 - NOTICE   	Processed telescope time:	18317.312241
Apr  3 16:36:51 2021 - NOTICE    
Apr  3 16:36:51 2021 - NOTICE   	Real-time speed-up factor:	61.747486
Apr  3 16:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:51 2021 - NOTICE   Checked for devices.
Apr  3 16:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:51 2021 - DEBUG    Compute capability:	7.5
