Apr  3 17:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:27:14 2021 - NOTICE   Checked for devices.
Apr  3 17:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:27:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:27:15 2021 - DEBUG         ndms[1]:		480
Apr  3 17:27:15 2021 - DEBUG         ndms[2]:		480
Apr  3 17:27:15 2021 - DEBUG         ndms[3]:		416
Apr  3 17:27:15 2021 - DEBUG         ndms[4]:		512
Apr  3 17:27:15 2021 - DEBUG         ndms[5]:		384
Apr  3 17:27:15 2021 - DEBUG    ddtr maxshift:		55392
Apr  3 17:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:27:15 2021 - DEBUG    t_processed size:	6
Apr  3 17:27:15 2021 - DEBUG    t_processed elements:
Apr  3 17:27:15 2021 - DEBUG         t_processed[0][0]:	254976
Apr  3 17:27:15 2021 - DEBUG         t_processed[1][0]:	127488
Apr  3 17:27:15 2021 - DEBUG         t_processed[2][0]:	63744
Apr  3 17:27:15 2021 - DEBUG         t_processed[3][0]:	31872
Apr  3 17:27:15 2021 - DEBUG         t_processed[4][0]:	15936
Apr  3 17:27:15 2021 - DEBUG         t_processed[5][0]:	7968
Apr  3 17:27:15 2021 - DEBUG    power:			2.000000
Apr  3 17:27:15 2021 - NOTICE   Finished. 1
Apr  3 17:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:27:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:27:15 2021 - NOTICE   	DDTR Binning 	14.409856
Apr  3 17:27:15 2021 - NOTICE   	DDTR Corner_Turn 	6.700320
Apr  3 17:27:15 2021 - NOTICE   	DDTR Dedispersion 	273.847515
Apr  3 17:27:15 2021 - NOTICE   	DDTR Host_To_Device 	208.251584
Apr  3 17:27:15 2021 - NOTICE   	DDTR total 	503.399831
Apr  3 17:27:15 2021 - NOTICE   	Total total 	503.545502
Apr  3 17:27:15 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 17:27:15 2021 - NOTICE    
Apr  3 17:27:15 2021 - NOTICE   	Real-time speed-up factor:	32.407129
Apr  3 17:27:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:27:15 2021 - NOTICE   Checked for devices.
Apr  3 17:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:27:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:27:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:27:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:27:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:27:15 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Apr  3 17:27:15 2021 - DEBUG    Maximum dispersive delay:	 9.682944(s).
Apr  3 17:27:15 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:27:15 2021 - DEBUG    In 2
Apr  3 17:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:27:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:27:15 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Apr  3 17:27:15 2021 - DEBUG    Maximum dispersive delay:	 9.682944(s).
Apr  3 17:27:15 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:27:15 2021 - DEBUG    In 2
Apr  3 17:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:27:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:27:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:27:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    az_start:		0.000000
Apr  3 17:27:15 2021 - DEBUG    za_start:		0.000000
Apr  3 17:27:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:27:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:27:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:27:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:27:15 2021 - DEBUG    refdm:			0.000000
Apr  3 17:27:15 2021 - DEBUG    period:			0.000000
Apr  3 17:27:15 2021 - DEBUG    fch1:			812.500000
Apr  3 17:27:15 2021 - DEBUG    foff:			-0.119629
Apr  3 17:27:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:27:15 2021 - DEBUG    telescope_id:		0
Apr  3 17:27:15 2021 - DEBUG    machine_id:		0
Apr  3 17:27:15 2021 - DEBUG    data_type:		0
Apr  3 17:27:15 2021 - DEBUG    barycentric:		0
Apr  3 17:27:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:27:15 2021 - DEBUG    nbits:			8
Apr  3 17:27:15 2021 - DEBUG    nsamples:		39062
Apr  3 17:27:15 2021 - DEBUG    nchans:			2048
Apr  3 17:27:15 2021 - DEBUG    nifs:			0
Apr  3 17:27:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:27:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:27:15 2021 - DEBUG    rawdatafile:		
Apr  3 17:27:15 2021 - DEBUG    source_name:		
Apr  3 17:27:15 2021 - DEBUG    N:			0
Apr  3 17:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Optimization settings:
Apr  3 17:27:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:27:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:27:15 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:27:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:27:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:27:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:27:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:27:15 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:27:15 2021 - DEBUG         ndms[1]:		480
Apr  3 17:27:15 2021 - DEBUG         ndms[2]:		160
Apr  3 17:27:15 2021 - DEBUG    ddtr maxshift:		18912
Apr  3 17:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:27:15 2021 - DEBUG    t_processed size:	3
Apr  3 17:27:15 2021 - DEBUG    t_processed elements:
Apr  3 17:27:15 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 17:27:15 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 17:27:15 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 17:27:15 2021 - DEBUG    power:			2.000000
Apr  3 17:27:15 2021 - NOTICE   Pipeline is ready.
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
bandwidth in GB/s: 143.114659

NOTICE: 0.000000	68.800003	0.050000	1376

Amount of telescope time processed: 0.000000

781.250000
0.001624
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.800003	116.800003	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 310368

781.250000
0.001624
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.800003	260.799988	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 182880

1171.875000
0.001624
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.799988	468.799988	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 119136

976.562500
0.001624
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	980.799988	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 87264

976.562500
0.001624
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.799988	2132.800049	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71328

1464.843750
0.001624
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503546 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 32.407127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18912
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.842581
CT Device memory bandwidth in GB/s: 139.105549

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1139.199951	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38880

1171.875000
0.006592
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.199951	1459.199951	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 28896

976.562500
0.006592
245
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:27:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:27:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:27:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Optimization settings:
Apr  3 17:27:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:27:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:27:15 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:27:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:27:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:27:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:27:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:27:15 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:27:15 2021 - DEBUG         ndms[1]:		480
Apr  3 17:27:15 2021 - DEBUG         ndms[2]:		160
Apr  3 17:27:15 2021 - DEBUG    ddtr maxshift:		18912
Apr  3 17:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:27:15 2021 - DEBUG    t_processed size:	3
Apr  3 17:27:15 2021 - DEBUG    t_processed elements:
Apr  3 17:27:15 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 17:27:15 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 17:27:15 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 17:27:15 2021 - DEBUG    power:			2.000000
Apr  3 17:27:15 2021 - NOTICE   Finished. 1
Apr  3 17:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:27:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:27:15 2021 - NOTICE   	DDTR Binning 	4.991392
Apr  3 17:27:15 2021 - NOTICE   	DDTR Corner_Turn 	3.452928
Apr  3 17:27:15 2021 - NOTICE   	DDTR Dedispersion 	78.216797
Apr  3 17:27:15 2021 - NOTICE   	DDTR Host_To_Device 	104.411459
Apr  3 17:27:15 2021 - NOTICE   	DDTR total 	191.173659
Apr  3 17:27:15 2021 - NOTICE   	Total total 	191.268997
Apr  3 17:27:15 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 17:27:15 2021 - NOTICE    
Apr  3 17:27:15 2021 - NOTICE   	Real-time speed-up factor:	53.451504
Apr  3 17:27:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:27:15 2021 - NOTICE   Checked for devices.
Apr  3 17:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:27:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:27:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:27:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:27:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:27:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13344 Scrunch value:	2
Apr  3 17:27:15 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  3 17:27:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:27:15 2021 - DEBUG    In 2
Apr  3 17:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:27:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:27:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13344 Scrunch value:	2
Apr  3 17:27:15 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  3 17:27:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:27:15 2021 - DEBUG    In 2
Apr  3 17:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:27:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:27:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:27:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:27:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    az_start:		0.000000
Apr  3 17:27:15 2021 - DEBUG    za_start:		0.000000
Apr  3 17:27:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:27:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:27:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:27:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:27:15 2021 - DEBUG    refdm:			0.000000
Apr  3 17:27:15 2021 - DEBUG    period:			0.000000
Apr  3 17:27:15 2021 - DEBUG    fch1:			867.500000
Apr  3 17:27:15 2021 - DEBUG    foff:			-0.104980
Apr  3 17:27:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:27:15 2021 - DEBUG    telescope_id:		0
Apr  3 17:27:15 2021 - DEBUG    machine_id:		0
Apr  3 17:27:15 2021 - DEBUG    data_type:		0
Apr  3 17:27:15 2021 - DEBUG    barycentric:		0
Apr  3 17:27:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:27:15 2021 - DEBUG    nbits:			8
Apr  3 17:27:15 2021 - DEBUG    nsamples:		39062
Apr  3 17:27:15 2021 - DEBUG    nchans:			2048
Apr  3 17:27:15 2021 - DEBUG    nifs:			0
Apr  3 17:27:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:27:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:27:15 2021 - DEBUG    rawdatafile:		
Apr  3 17:27:15 2021 - DEBUG    source_name:		
Apr  3 17:27:15 2021 - DEBUG    N:			0
Apr  3 17:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:27:15 2021 - DEBUG    Optimization settings:
Apr  3 17:27:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:27:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:27:15 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:27:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:27:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:27:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:27:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:27:15 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:27:15 2021 - DEBUG         ndms[1]:		576
Apr  3 17:27:15 2021 - DEBUG    ddtr maxshift:		13344
Apr  3 17:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:27:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:27:15 2021 - DEBUG    t_processed size:	2
Apr  3 17:27:15 2021 - DEBUG    t_processed elements:
Apr  3 17:27:15 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 17:27:15 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 17:27:15 2021 - DEBUG    power:			2.000000
Apr  3 17:27:15 2021 - NOTICE   Pipeline is ready.
Apr  3 17:27:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:27:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:27:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:27:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:27:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:27:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:27:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:27:16 2021 - DEBUG    Optimization settings:
Apr  3 17:27:16 2021 - DEBUG    		UNROLL:			4
Apr  3 17:27:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:27:16 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:27:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:27:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:27:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:27:16 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:27:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:27:16 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:27:16 2021 - DEBUG         ndms[1]:		576
Apr  3 17:27:16 2021 - DEBUG    ddtr maxshift:		13344
Apr  3 17:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:27:16 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:27:16 2021 - DEBUG    t_processed size:	2
Apr  3 17:27:16 2021 - DEBUG    t_processed elements:
Apr  3 17:27:16 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 17:27:16 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 17:27:16 2021 - DEBUG    power:			2.000000
Apr  3 17:27:16 2021 - NOTICE   Finished. 1
Apr  3 17:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:27:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:27:16 2021 - NOTICE   	DDTR Binning 	2.875264
Apr  3 17:27:16 2021 - NOTICE   	DDTR Corner_Turn 	3.462496
