Apr  3 18:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:00:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:00:56 2021 - NOTICE   Checked for devices.
Apr  3 18:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:00:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:00:57 2021 - NOTICE   	DDTR Corner_Turn 	3.436512
Apr  3 18:00:57 2021 - NOTICE   	DDTR Dedispersion 	74.569440
Apr  3 18:00:57 2021 - NOTICE   	DDTR Host_To_Device 	104.912769
Apr  3 18:00:57 2021 - NOTICE   	DDTR total 	185.868736
Apr  3 18:00:57 2021 - NOTICE   	Total total 	185.942276
Apr  3 18:00:57 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  3 18:00:57 2021 - NOTICE    
Apr  3 18:00:57 2021 - NOTICE   	Real-time speed-up factor:	69.389277
Apr  3 18:00:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:00:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:00:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:00:57 2021 - NOTICE   Checked for devices.
Apr  3 18:00:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:00:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:00:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:00:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:00:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:00:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:00:57 2021 - DEBUG    Driver version:		11010
Apr  3 18:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:00:57 2021 - NOTICE   Calculating strategy.
Apr  3 18:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 18:00:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3738 Scrunch value:	1
Apr  3 18:00:57 2021 - DEBUG    Maximum dispersive delay:	 1.913856(s).
Apr  3 18:00:57 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:00:57 2021 - DEBUG    In 2
Apr  3 18:00:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:00:57 2021 - NOTICE   Calculating strategy.
Apr  3 18:00:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 18:00:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3738 Scrunch value:	1
Apr  3 18:00:57 2021 - DEBUG    Maximum dispersive delay:	 1.913856(s).
Apr  3 18:00:57 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:00:57 2021 - DEBUG    In 2
Apr  3 18:00:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:00:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:00:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:00:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:00:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:00:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:00:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:00:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:00:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:00:57 2021 - DEBUG    Driver version:		11010
Apr  3 18:00:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:00:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:00:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:00:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:00:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:00:57 2021 - DEBUG    az_start:		0.000000
Apr  3 18:00:57 2021 - DEBUG    za_start:		0.000000
Apr  3 18:00:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:00:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:00:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:00:57 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:00:57 2021 - DEBUG    refdm:			0.000000
Apr  3 18:00:57 2021 - DEBUG    period:			0.000000
Apr  3 18:00:57 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:00:57 2021 - DEBUG    foff:			-0.024414
Apr  3 18:00:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:00:57 2021 - DEBUG    telescope_id:		0
Apr  3 18:00:57 2021 - DEBUG    machine_id:		0
Apr  3 18:00:57 2021 - DEBUG    data_type:		0
Apr  3 18:00:57 2021 - DEBUG    barycentric:		0
Apr  3 18:00:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:00:57 2021 - DEBUG    nbits:			8
Apr  3 18:00:57 2021 - DEBUG    nsamples:		39062
Apr  3 18:00:57 2021 - DEBUG    nchans:			4096
Apr  3 18:00:57 2021 - DEBUG    nifs:			0
Apr  3 18:00:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:00:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:00:57 2021 - DEBUG    rawdatafile:		
Apr  3 18:00:57 2021 - DEBUG    source_name:		
Apr  3 18:00:57 2021 - DEBUG    N:			0
Apr  3 18:00:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:00:57 2021 - DEBUG    Optimization settings:
Apr  3 18:00:57 2021 - DEBUG    		UNROLL:			4
Apr  3 18:00:57 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:00:57 2021 - DEBUG    		SDIVINT:		25
Apr  3 18:00:57 2021 - DEBUG    		SDIVINDM:		40
Apr  3 18:00:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:00:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:00:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 18:00:57 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 18:00:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:00:57 2021 - DEBUG         ndms[0]:		640
Apr  3 18:00:57 2021 - DEBUG    ddtr maxshift:		3738
Apr  3 18:00:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:00:57 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 18:00:57 2021 - DEBUG    t_processed size:	1
Apr  3 18:00:57 2021 - DEBUG    t_processed elements:
Apr  3 18:00:57 2021 - DEBUG         t_processed[0][0]:	35100
Apr  3 18:00:57 2021 - DEBUG    power:			2.000000
Apr  3 18:00:57 2021 - NOTICE   Pipeline is ready.
Apr  3 18:00:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
.006592
299
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156652 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 62.753284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13500
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  317030400 bytes = 302.344 MB;
Total memory required: 475545600 bytes = 453.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.942444
CT Device memory bandwidth in GB/s: 139.165467

NOTICE: 0.000000	1078.000000	0.550000	1960

Amount of telescope time processed: 0.000000

1074.218750
0.004228
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1593.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 38700

898.437500
0.004228
196
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185942 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 69.389275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35100;
maxshift: 3738
Number of time samples + maxshift: 38838;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318160896 bytes = 303.422 MB;
DDTR output size:  636321792 bytes = 606.844 MB;
Total memory required: 954482688 bytes = 910.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35100, 0
CORNER TURN!
38838 4096
32 8
1213 512
Performed CT: 0.006558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.448475
CT Device memory bandwidth in GB/s: 145.469085

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
257
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276976 Apr  3 18:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:00:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:00:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:00:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    Optimization settings:
Apr  3 18:00:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:00:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:00:58 2021 - DEBUG    		SDIVINT:		25
Apr  3 18:00:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 18:00:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:00:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 18:00:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:00:58 2021 - DEBUG         ndms[0]:		640
Apr  3 18:00:58 2021 - DEBUG    ddtr maxshift:		3738
Apr  3 18:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 18:00:58 2021 - DEBUG    t_processed size:	1
Apr  3 18:00:58 2021 - DEBUG    t_processed elements:
Apr  3 18:00:58 2021 - DEBUG         t_processed[0][0]:	35100
Apr  3 18:00:58 2021 - DEBUG    power:			2.000000
Apr  3 18:00:58 2021 - NOTICE   Finished. 1
Apr  3 18:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:00:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:00:58 2021 - NOTICE   	DDTR Corner_Turn 	6.577664
Apr  3 18:00:58 2021 - NOTICE   	DDTR Dedispersion 	59.668480
Apr  3 18:00:58 2021 - NOTICE   	DDTR Host_To_Device 	210.628606
Apr  3 18:00:58 2021 - NOTICE   	DDTR total 	276.916382
Apr  3 18:00:58 2021 - NOTICE   	Total total 	276.976349
Apr  3 18:00:58 2021 - NOTICE   	Processed telescope time:	17971.199036
Apr  3 18:00:58 2021 - NOTICE    
Apr  3 18:00:58 2021 - NOTICE   	Real-time speed-up factor:	64.883515
Apr  3 18:00:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:00:58 2021 - NOTICE   Checked for devices.
Apr  3 18:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:00:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:00:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:00:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:00:58 2021 - DEBUG    Driver version:		11010
Apr  3 18:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:00:58 2021 - NOTICE   Calculating strategy.
Apr  3 18:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:00:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33900 Scrunch value:	16
Apr  3 18:00:58 2021 - DEBUG    Maximum dispersive delay:	 2.169600(s).
Apr  3 18:00:58 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:00:58 2021 - DEBUG    In 2
Apr  3 18:00:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:00:58 2021 - NOTICE   Calculating strategy.
Apr  3 18:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:00:58 2021 - DEBUG    Range:	4 MAXSHIFT:	33900 Scrunch value:	16
Apr  3 18:00:58 2021 - DEBUG    Maximum dispersive delay:	 2.169600(s).
Apr  3 18:00:58 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:00:58 2021 - DEBUG    In 2
Apr  3 18:00:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:00:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:00:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:00:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:00:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:00:58 2021 - DEBUG    Driver version:		11010
Apr  3 18:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    az_start:		0.000000
Apr  3 18:00:58 2021 - DEBUG    za_start:		0.000000
Apr  3 18:00:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:00:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:00:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:00:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:00:58 2021 - DEBUG    refdm:			0.000000
Apr  3 18:00:58 2021 - DEBUG    period:			0.000000
Apr  3 18:00:58 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:00:58 2021 - DEBUG    foff:			-0.214844
Apr  3 18:00:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:00:58 2021 - DEBUG    telescope_id:		0
Apr  3 18:00:58 2021 - DEBUG    machine_id:		0
Apr  3 18:00:58 2021 - DEBUG    data_type:		0
Apr  3 18:00:58 2021 - DEBUG    barycentric:		0
Apr  3 18:00:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:00:58 2021 - DEBUG    nbits:			8
Apr  3 18:00:58 2021 - DEBUG    nsamples:		312500
Apr  3 18:00:58 2021 - DEBUG    nchans:			512
Apr  3 18:00:58 2021 - DEBUG    nifs:			0
Apr  3 18:00:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:00:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:00:58 2021 - DEBUG    rawdatafile:		
Apr  3 18:00:58 2021 - DEBUG    source_name:		
Apr  3 18:00:58 2021 - DEBUG    N:			0
Apr  3 18:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    Optimization settings:
Apr  3 18:00:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:00:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:00:58 2021 - DEBUG    		SDIVINT:		25
Apr  3 18:00:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 18:00:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:00:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:00:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:00:58 2021 - DEBUG         ndms[0]:		240
Apr  3 18:00:58 2021 - DEBUG         ndms[1]:		80
Apr  3 18:00:58 2021 - DEBUG         ndms[2]:		120
Apr  3 18:00:58 2021 - DEBUG         ndms[3]:		120
Apr  3 18:00:58 2021 - DEBUG         ndms[4]:		120
Apr  3 18:00:58 2021 - DEBUG    ddtr maxshift:		33900
Apr  3 18:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:00:58 2021 - DEBUG    t_processed size:	5
Apr  3 18:00:58 2021 - DEBUG    t_processed elements:
Apr  3 18:00:58 2021 - DEBUG         t_processed[0][0]:	278400
Apr  3 18:00:58 2021 - DEBUG         t_processed[1][0]:	139200
Apr  3 18:00:58 2021 - DEBUG         t_processed[2][0]:	69600
Apr  3 18:00:58 2021 - DEBUG         t_processed[3][0]:	34800
Apr  3 18:00:58 2021 - DEBUG         t_processed[4][0]:	17400
Apr  3 18:00:58 2021 - DEBUG    power:			2.000000
Apr  3 18:00:58 2021 - NOTICE   Pipeline is ready.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:00:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:00:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:00:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:00:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:00:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:00:58 2021 - DEBUG    Optimization settings:
Apr  3 18:00:58 2021 - DEBUG    		UNROLL:			4
Apr  3 18:00:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:00:58 2021 - DEBUG    		SDIVINT:		25
Apr  3 18:00:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 18:00:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:00:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 18:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:00:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:00:58 2021 - DEBUG         ndms[0]:		240
Apr  3 18:00:58 2021 - DEBUG         ndms[1]:		80
Apr  3 18:00:58 2021 - DEBUG         ndms[2]:		120
Apr  3 18:00:58 2021 - DEBUG         ndms[3]:		120
Apr  3 18:00:58 2021 - DEBUG         ndms[4]:		120
Apr  3 18:00:58 2021 - DEBUG    ddtr maxshift:		33900
Apr  3 18:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:00:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:00:58 2021 - DEBUG    t_processed size:	5
Apr  3 18:00:58 2021 - DEBUG    t_processed elements:
Apr  3 18:00:58 2021 - DEBUG         t_processed[0][0]:	278400
Apr  3 18:00:58 2021 - DEBUG         t_processed[1][0]:	139200
Apr  3 18:00:58 2021 - DEBUG         t_processed[2][0]:	69600
Apr  3 18:00:58 2021 - DEBUG         t_processed[3][0]:	34800
Apr  3 18:00:58 2021 - DEBUG         t_processed[4][0]:	17400
Apr  3 18:00:58 2021 - DEBUG    power:			2.000000
Apr  3 18:00:58 2021 - NOTICE   Finished. 1
Apr  3 18:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:00:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:00:58 2021 - NOTICE   	DDTR Binning 	12.362944
Apr  3 18:00:58 2021 - NOTICE   	DDTR Corner_Turn 	6.733760
Apr  3 18:00:58 2021 - NOTICE   	DDTR Dedispersion 	31.302688
Apr  3 18:00:58 2021 - NOTICE   	DDTR Host_To_Device 	211.548449
Apr  3 18:00:58 2021 - NOTICE   	DDTR total 	262.101571
Apr  3 18:00:58 2021 - NOTICE   	Total total 	262.225922
Apr  3 18:00:58 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  3 18:00:58 2021 - NOTICE    
Apr  3 18:00:58 2021 - NOTICE   	Real-time speed-up factor:	67.947517
Apr  3 18:00:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:00:58 2021 - NOTICE   Checked for devices.
Apr  3 18:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:00:58 2021 - DEBUG    CARD INFORMATION:
