Apr  3 17:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:08:19 2021 - NOTICE   Checked for devices.
Apr  3 17:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:08:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:08:20 2021 - DEBUG         ndms[1]:		475
Apr  3 17:08:20 2021 - DEBUG         ndms[2]:		500
Apr  3 17:08:20 2021 - DEBUG         ndms[3]:		425
Apr  3 17:08:20 2021 - DEBUG         ndms[4]:		500
Apr  3 17:08:20 2021 - DEBUG         ndms[5]:		400
Apr  3 17:08:20 2021 - DEBUG    ddtr maxshift:		57456
Apr  3 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 17:08:20 2021 - DEBUG    t_processed size:	6
Apr  3 17:08:20 2021 - DEBUG    t_processed elements:
Apr  3 17:08:20 2021 - DEBUG         t_processed[0][0]:	254464
Apr  3 17:08:20 2021 - DEBUG         t_processed[1][0]:	127232
Apr  3 17:08:20 2021 - DEBUG         t_processed[2][0]:	63616
Apr  3 17:08:20 2021 - DEBUG         t_processed[3][0]:	31808
Apr  3 17:08:20 2021 - DEBUG         t_processed[4][0]:	15904
Apr  3 17:08:20 2021 - DEBUG         t_processed[5][0]:	7952
Apr  3 17:08:20 2021 - DEBUG    power:			2.000000
Apr  3 17:08:20 2021 - NOTICE   Finished. 1
Apr  3 17:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:08:20 2021 - NOTICE   	DDTR Binning 	14.572384
Apr  3 17:08:20 2021 - NOTICE   	DDTR Corner_Turn 	6.744064
Apr  3 17:08:20 2021 - NOTICE   	DDTR Dedispersion 	283.744673
Apr  3 17:08:20 2021 - NOTICE   	DDTR Host_To_Device 	209.495621
Apr  3 17:08:20 2021 - NOTICE   	DDTR total 	514.746721
Apr  3 17:08:20 2021 - NOTICE   	Total total 	514.881531
Apr  3 17:08:20 2021 - NOTICE   	Processed telescope time:	16285.696030
Apr  3 17:08:20 2021 - NOTICE    
Apr  3 17:08:20 2021 - NOTICE   	Real-time speed-up factor:	31.629987
Apr  3 17:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:08:20 2021 - NOTICE   Checked for devices.
Apr  3 17:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:08:20 2021 - DEBUG    Driver version:		11010
Apr  3 17:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:08:20 2021 - NOTICE   Calculating strategy.
Apr  3 17:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 17:08:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19376 Scrunch value:	4
Apr  3 17:08:20 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Apr  3 17:08:20 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:08:20 2021 - DEBUG    In 2
Apr  3 17:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:08:20 2021 - NOTICE   Calculating strategy.
Apr  3 17:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 17:08:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19376 Scrunch value:	4
Apr  3 17:08:20 2021 - DEBUG    Maximum dispersive delay:	 9.920512(s).
Apr  3 17:08:20 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:08:20 2021 - DEBUG    In 2
Apr  3 17:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:08:20 2021 - DEBUG    Driver version:		11010
Apr  3 17:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    az_start:		0.000000
Apr  3 17:08:20 2021 - DEBUG    za_start:		0.000000
Apr  3 17:08:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:08:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:08:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:08:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:08:20 2021 - DEBUG    refdm:			0.000000
Apr  3 17:08:20 2021 - DEBUG    period:			0.000000
Apr  3 17:08:20 2021 - DEBUG    fch1:			812.500000
Apr  3 17:08:20 2021 - DEBUG    foff:			-0.119629
Apr  3 17:08:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:08:20 2021 - DEBUG    telescope_id:		0
Apr  3 17:08:20 2021 - DEBUG    machine_id:		0
Apr  3 17:08:20 2021 - DEBUG    data_type:		0
Apr  3 17:08:20 2021 - DEBUG    barycentric:		0
Apr  3 17:08:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:08:20 2021 - DEBUG    nbits:			8
Apr  3 17:08:20 2021 - DEBUG    nsamples:		39062
Apr  3 17:08:20 2021 - DEBUG    nchans:			2048
Apr  3 17:08:20 2021 - DEBUG    nifs:			0
Apr  3 17:08:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:08:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:08:20 2021 - DEBUG    rawdatafile:		
Apr  3 17:08:20 2021 - DEBUG    source_name:		
Apr  3 17:08:20 2021 - DEBUG    N:			0
Apr  3 17:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Optimization settings:
Apr  3 17:08:20 2021 - DEBUG    		UNROLL:			4
Apr  3 17:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:08:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:08:20 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:08:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1130.000000,1.200000,2,2
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1480.000000,2.000000,4,4
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:08:20 2021 - DEBUG         ndms[0]:		1400
Apr  3 17:08:20 2021 - DEBUG         ndms[1]:		475
Apr  3 17:08:20 2021 - DEBUG         ndms[2]:		175
Apr  3 17:08:20 2021 - DEBUG    ddtr maxshift:		19376
Apr  3 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:08:20 2021 - DEBUG    t_processed size:	3
Apr  3 17:08:20 2021 - DEBUG    t_processed elements:
Apr  3 17:08:20 2021 - DEBUG         t_processed[0][0]:	19264
Apr  3 17:08:20 2021 - DEBUG         t_processed[1][0]:	9632
Apr  3 17:08:20 2021 - DEBUG         t_processed[2][0]:	4816
Apr  3 17:08:20 2021 - DEBUG    power:			2.000000
Apr  3 17:08:20 2021 - NOTICE   Pipeline is ready.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 142.871104

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	115.000000	0.100000	475

Amount of telescope time processed: 0.000000
timesamples: 311920

781.250000
0.001624
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.000000	265.000000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 184688

1171.875000
0.001624
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	477.500000	0.500000	425

Amount of telescope time processed: 0.000000
timesamples: 121072

976.562500
0.001624
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.500000	977.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 89264

976.562500
0.001624
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.500000	2177.500000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 73344

1464.843750
0.001624
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514882 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 31.629986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 19264;
maxshift: 19376
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19264, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.512738
CT Device memory bandwidth in GB/s: 139.507643

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1130.000000	1.200000	475

Amount of telescope time processed: 0.000000
timesamples: 38640

1171.875000
0.006592
239
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	1480.000000	2.000000	175

Amount of telescope time processed: 0.000000
timesamples: 29008

976.562500
0.006592
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:08:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:08:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:08:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Optimization settings:
Apr  3 17:08:20 2021 - DEBUG    		UNROLL:			4
Apr  3 17:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:08:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:08:20 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:08:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1130.000000,1.200000,2,2
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1480.000000,2.000000,4,4
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:08:20 2021 - DEBUG         ndms[0]:		1400
Apr  3 17:08:20 2021 - DEBUG         ndms[1]:		475
Apr  3 17:08:20 2021 - DEBUG         ndms[2]:		175
Apr  3 17:08:20 2021 - DEBUG    ddtr maxshift:		19376
Apr  3 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:08:20 2021 - DEBUG    t_processed size:	3
Apr  3 17:08:20 2021 - DEBUG    t_processed elements:
Apr  3 17:08:20 2021 - DEBUG         t_processed[0][0]:	19264
Apr  3 17:08:20 2021 - DEBUG         t_processed[1][0]:	9632
Apr  3 17:08:20 2021 - DEBUG         t_processed[2][0]:	4816
Apr  3 17:08:20 2021 - DEBUG    power:			2.000000
Apr  3 17:08:20 2021 - NOTICE   Finished. 1
Apr  3 17:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:08:20 2021 - NOTICE   	DDTR Binning 	4.981888
Apr  3 17:08:20 2021 - NOTICE   	DDTR Corner_Turn 	3.420288
Apr  3 17:08:20 2021 - NOTICE   	DDTR Dedispersion 	80.579329
Apr  3 17:08:20 2021 - NOTICE   	DDTR Host_To_Device 	103.865407
Apr  3 17:08:20 2021 - NOTICE   	DDTR total 	192.946332
Apr  3 17:08:20 2021 - NOTICE   	Total total 	193.036285
Apr  3 17:08:20 2021 - NOTICE   	Processed telescope time:	9863.167763
Apr  3 17:08:20 2021 - NOTICE    
Apr  3 17:08:20 2021 - NOTICE   	Real-time speed-up factor:	51.094890
Apr  3 17:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:08:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:08:20 2021 - NOTICE   Checked for devices.
Apr  3 17:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:08:20 2021 - DEBUG    Driver version:		11010
Apr  3 17:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:08:20 2021 - NOTICE   Calculating strategy.
Apr  3 17:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Apr  3 17:08:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Apr  3 17:08:20 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  3 17:08:20 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:08:20 2021 - DEBUG    In 2
Apr  3 17:08:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:08:20 2021 - NOTICE   Calculating strategy.
Apr  3 17:08:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Apr  3 17:08:20 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Apr  3 17:08:20 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  3 17:08:20 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:08:20 2021 - DEBUG    In 2
Apr  3 17:08:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:08:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:08:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:08:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:08:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:08:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:08:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:08:20 2021 - DEBUG    Driver version:		11010
Apr  3 17:08:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:08:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:08:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:08:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    az_start:		0.000000
Apr  3 17:08:20 2021 - DEBUG    za_start:		0.000000
Apr  3 17:08:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:08:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:08:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:08:20 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:08:20 2021 - DEBUG    refdm:			0.000000
Apr  3 17:08:20 2021 - DEBUG    period:			0.000000
Apr  3 17:08:20 2021 - DEBUG    fch1:			867.500000
Apr  3 17:08:20 2021 - DEBUG    foff:			-0.104980
Apr  3 17:08:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:08:20 2021 - DEBUG    telescope_id:		0
Apr  3 17:08:20 2021 - DEBUG    machine_id:		0
Apr  3 17:08:20 2021 - DEBUG    data_type:		0
Apr  3 17:08:20 2021 - DEBUG    barycentric:		0
Apr  3 17:08:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:08:20 2021 - DEBUG    nbits:			8
Apr  3 17:08:20 2021 - DEBUG    nsamples:		39062
Apr  3 17:08:20 2021 - DEBUG    nchans:			2048
Apr  3 17:08:20 2021 - DEBUG    nifs:			0
Apr  3 17:08:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:08:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:08:20 2021 - DEBUG    rawdatafile:		
Apr  3 17:08:20 2021 - DEBUG    source_name:		
Apr  3 17:08:20 2021 - DEBUG    N:			0
Apr  3 17:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Optimization settings:
Apr  3 17:08:20 2021 - DEBUG    		UNROLL:			4
Apr  3 17:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:08:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:08:20 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:08:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.750000,0.550000,1,1
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.750000,1587.750000,0.920000,2,2
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 17:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:08:20 2021 - DEBUG         ndms[0]:		1925
Apr  3 17:08:20 2021 - DEBUG         ndms[1]:		575
Apr  3 17:08:20 2021 - DEBUG    ddtr maxshift:		13328
Apr  3 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 17:08:20 2021 - DEBUG    t_processed size:	2
Apr  3 17:08:20 2021 - DEBUG    t_processed elements:
Apr  3 17:08:20 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 17:08:20 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 17:08:20 2021 - DEBUG    power:			2.000000
Apr  3 17:08:20 2021 - NOTICE   Pipeline is ready.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:08:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:08:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:08:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:08:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:08:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:08:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:08:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:08:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:08:20 2021 - DEBUG    Optimization settings:
Apr  3 17:08:20 2021 - DEBUG    		UNROLL:			4
Apr  3 17:08:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:08:20 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:08:20 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:08:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:08:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.750000,0.550000,1,1
Apr  3 17:08:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.750000,1587.750000,0.920000,2,2
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 17:08:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:08:20 2021 - DEBUG         ndms[0]:		1925
Apr  3 17:08:20 2021 - DEBUG         ndms[1]:		575
Apr  3 17:08:20 2021 - DEBUG    ddtr maxshift:		13328
Apr  3 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:08:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 17:08:20 2021 - DEBUG    t_processed size:	2
Apr  3 17:08:20 2021 - DEBUG    t_processed elements:
Apr  3 17:08:20 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 17:08:20 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 17:08:20 2021 - DEBUG    power:			2.000000
Apr  3 17:08:20 2021 - NOTICE   Finished. 1
Apr  3 17:08:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:08:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:08:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:08:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:08:20 2021 - NOTICE   	DDTR Binning 	2.873344
Apr  3 17:08:20 2021 - NOTICE   	DDTR Corner_Turn 	3.457280
