Apr  3 16:00:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:00:29 2021 - NOTICE   Checked for devices.
Apr  3 16:00:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:30 2021 - NOTICE   	DDTR Dedispersion 	119.986915
Apr  3 16:00:30 2021 - NOTICE   	DDTR Host_To_Device 	104.459459
Apr  3 16:00:30 2021 - NOTICE   	DDTR total 	230.852545
Apr  3 16:00:30 2021 - NOTICE   	Total total 	230.922943
Apr  3 16:00:30 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 16:00:30 2021 - NOTICE    
Apr  3 16:00:30 2021 - NOTICE   	Real-time speed-up factor:	56.618161
Apr  3 16:00:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:00:30 2021 - NOTICE   Checked for devices.
Apr  3 16:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:30 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:30 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:00:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3550 Scrunch value:	1
Apr  3 16:00:30 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  3 16:00:30 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:00:30 2021 - DEBUG    In 2
Apr  3 16:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:00:31 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3550 Scrunch value:	1
Apr  3 16:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.817600(s).
Apr  3 16:00:31 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:00:31 2021 - DEBUG    In 2
Apr  3 16:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:31 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    az_start:		0.000000
Apr  3 16:00:31 2021 - DEBUG    za_start:		0.000000
Apr  3 16:00:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:00:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:00:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:00:31 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:00:31 2021 - DEBUG    refdm:			0.000000
Apr  3 16:00:31 2021 - DEBUG    period:			0.000000
Apr  3 16:00:31 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:00:31 2021 - DEBUG    foff:			-0.024414
Apr  3 16:00:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:00:31 2021 - DEBUG    telescope_id:		0
Apr  3 16:00:31 2021 - DEBUG    machine_id:		0
Apr  3 16:00:31 2021 - DEBUG    data_type:		0
Apr  3 16:00:31 2021 - DEBUG    barycentric:		0
Apr  3 16:00:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:00:31 2021 - DEBUG    nbits:			8
Apr  3 16:00:31 2021 - DEBUG    nsamples:		39062
Apr  3 16:00:31 2021 - DEBUG    nchans:			4096
Apr  3 16:00:31 2021 - DEBUG    nifs:			0
Apr  3 16:00:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:00:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:00:31 2021 - DEBUG    rawdatafile:		
Apr  3 16:00:31 2021 - DEBUG    source_name:		
Apr  3 16:00:31 2021 - DEBUG    N:			0
Apr  3 16:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Optimization settings:
Apr  3 16:00:31 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:31 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:31 2021 - DEBUG         ndms[0]:		640
Apr  3 16:00:31 2021 - DEBUG    ddtr maxshift:		3550
Apr  3 16:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:00:31 2021 - DEBUG    t_processed size:	1
Apr  3 16:00:31 2021 - DEBUG    t_processed elements:
Apr  3 16:00:31 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 16:00:31 2021 - DEBUG    power:			2.000000
Apr  3 16:00:31 2021 - NOTICE   Pipeline is ready.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183149 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 56.358189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13328
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.332755
CT Device memory bandwidth in GB/s: 138.799653

NOTICE: 0.000000	1061.500000	0.550000	1930

Amount of telescope time processed: 0.000000

1074.218750
0.004228
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1061.500000	1576.699951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 38864

898.437500
0.004228
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230923 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 56.618164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3550
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.940905
CT Device memory bandwidth in GB/s: 145.164543

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313198 (GPU estimateApr  3 16:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:00:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:00:31 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:00:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Optimization settings:
Apr  3 16:00:31 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:31 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:31 2021 - DEBUG         ndms[0]:		640
Apr  3 16:00:31 2021 - DEBUG    ddtr maxshift:		3550
Apr  3 16:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:00:31 2021 - DEBUG    t_processed size:	1
Apr  3 16:00:31 2021 - DEBUG    t_processed elements:
Apr  3 16:00:31 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 16:00:31 2021 - DEBUG    power:			2.000000
Apr  3 16:00:31 2021 - NOTICE   Finished. 1
Apr  3 16:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:00:31 2021 - NOTICE   	DDTR Corner_Turn 	6.628224
Apr  3 16:00:31 2021 - NOTICE   	DDTR Dedispersion 	96.677887
Apr  3 16:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.791203
Apr  3 16:00:31 2021 - NOTICE   	DDTR total 	313.140442
Apr  3 16:00:31 2021 - NOTICE   	Total total 	313.198090
Apr  3 16:00:31 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  3 16:00:31 2021 - NOTICE    
Apr  3 16:00:31 2021 - NOTICE   	Real-time speed-up factor:	58.040096
Apr  3 16:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:00:31 2021 - NOTICE   Checked for devices.
Apr  3 16:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:31 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:31 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:00:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Apr  3 16:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  3 16:00:31 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:00:31 2021 - DEBUG    In 2
Apr  3 16:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:00:31 2021 - NOTICE   Calculating strategy.
Apr  3 16:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:00:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Apr  3 16:00:31 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  3 16:00:31 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:00:31 2021 - DEBUG    In 2
Apr  3 16:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:00:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:00:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:00:31 2021 - DEBUG    Driver version:		11010
Apr  3 16:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    az_start:		0.000000
Apr  3 16:00:31 2021 - DEBUG    za_start:		0.000000
Apr  3 16:00:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:00:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:00:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:00:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:00:31 2021 - DEBUG    refdm:			0.000000
Apr  3 16:00:31 2021 - DEBUG    period:			0.000000
Apr  3 16:00:31 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:00:31 2021 - DEBUG    foff:			-0.214844
Apr  3 16:00:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:00:31 2021 - DEBUG    telescope_id:		0
Apr  3 16:00:31 2021 - DEBUG    machine_id:		0
Apr  3 16:00:31 2021 - DEBUG    data_type:		0
Apr  3 16:00:31 2021 - DEBUG    barycentric:		0
Apr  3 16:00:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:00:31 2021 - DEBUG    nbits:			8
Apr  3 16:00:31 2021 - DEBUG    nsamples:		312500
Apr  3 16:00:31 2021 - DEBUG    nchans:			512
Apr  3 16:00:31 2021 - DEBUG    nifs:			0
Apr  3 16:00:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:00:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:00:31 2021 - DEBUG    rawdatafile:		
Apr  3 16:00:31 2021 - DEBUG    source_name:		
Apr  3 16:00:31 2021 - DEBUG    N:			0
Apr  3 16:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Optimization settings:
Apr  3 16:00:31 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:31 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:31 2021 - DEBUG         ndms[0]:		220
Apr  3 16:00:31 2021 - DEBUG         ndms[1]:		80
Apr  3 16:00:31 2021 - DEBUG         ndms[2]:		100
Apr  3 16:00:31 2021 - DEBUG         ndms[3]:		120
Apr  3 16:00:31 2021 - DEBUG         ndms[4]:		100
Apr  3 16:00:31 2021 - DEBUG    ddtr maxshift:		26992
Apr  3 16:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:00:31 2021 - DEBUG    t_processed size:	5
Apr  3 16:00:31 2021 - DEBUG    t_processed elements:
Apr  3 16:00:31 2021 - DEBUG         t_processed[0][0]:	284928
Apr  3 16:00:31 2021 - DEBUG         t_processed[1][0]:	142464
Apr  3 16:00:31 2021 - DEBUG         t_processed[2][0]:	71232
Apr  3 16:00:31 2021 - DEBUG         t_processed[3][0]:	35616
Apr  3 16:00:31 2021 - DEBUG         t_processed[4][0]:	17808
Apr  3 16:00:31 2021 - DEBUG    power:			2.000000
Apr  3 16:00:31 2021 - NOTICE   Pipeline is ready.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:00:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:00:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:00:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:00:31 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:00:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Optimization settings:
Apr  3 16:00:31 2021 - DEBUG    		UNROLL:			4
Apr  3 16:00:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:00:31 2021 - DEBUG    		SDIVINT:		28
Apr  3 16:00:31 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:00:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:00:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:00:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:00:31 2021 - DEBUG         ndms[0]:		220
Apr  3 16:00:31 2021 - DEBUG         ndms[1]:		80
Apr  3 16:00:31 2021 - DEBUG         ndms[2]:		100
Apr  3 16:00:31 2021 - DEBUG         ndms[3]:		120
Apr  3 16:00:31 2021 - DEBUG         ndms[4]:		100
Apr  3 16:00:31 2021 - DEBUG    ddtr maxshift:		26992
Apr  3 16:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:00:31 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:00:31 2021 - DEBUG    t_processed size:	5
Apr  3 16:00:31 2021 - DEBUG    t_processed elements:
Apr  3 16:00:31 2021 - DEBUG         t_processed[0][0]:	284928
Apr  3 16:00:31 2021 - DEBUG         t_processed[1][0]:	142464
Apr  3 16:00:31 2021 - DEBUG         t_processed[2][0]:	71232
Apr  3 16:00:31 2021 - DEBUG         t_processed[3][0]:	35616
Apr  3 16:00:31 2021 - DEBUG         t_processed[4][0]:	17808
Apr  3 16:00:31 2021 - DEBUG    power:			2.000000
Apr  3 16:00:31 2021 - NOTICE   Finished. 1
Apr  3 16:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:00:31 2021 - NOTICE   	DDTR Binning 	12.024032
Apr  3 16:00:31 2021 - NOTICE   	DDTR Corner_Turn 	6.722400
Apr  3 16:00:31 2021 - NOTICE   	DDTR Dedispersion 	46.534464
Apr  3 16:00:31 2021 - NOTICE   	DDTR Host_To_Device 	209.487845
Apr  3 16:00:31 2021 - NOTICE   	DDTR total 	274.926048
Apr  3 16:00:31 2021 - NOTICE   	Total total 	275.051208
Apr  3 16:00:31 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  3 16:00:31 2021 - NOTICE    
Apr  3 16:00:31 2021 - NOTICE   	Real-time speed-up factor:	66.298169
Apr  3 16:00:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:00:31 2021 - NOTICE   Checked for devices.
Apr  3 16:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:00:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
