Apr  3 18:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:57:43 2021 - NOTICE   Checked for devices.
Apr  3 18:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:57:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - NOTICE   	DDTR Dedispersion 	49.684737
Apr  3 18:57:44 2021 - NOTICE   	DDTR Host_To_Device 	104.612320
Apr  3 18:57:44 2021 - NOTICE   	DDTR total 	160.717381
Apr  3 18:57:44 2021 - NOTICE   	Total total 	160.790527
Apr  3 18:57:44 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  3 18:57:44 2021 - NOTICE    
Apr  3 18:57:44 2021 - NOTICE   	Real-time speed-up factor:	78.460342
Apr  3 18:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:57:44 2021 - NOTICE   Checked for devices.
Apr  3 18:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:57:44 2021 - DEBUG    Driver version:		11010
Apr  3 18:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:57:44 2021 - NOTICE   Calculating strategy.
Apr  3 18:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 18:57:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3825 Scrunch value:	1
Apr  3 18:57:44 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  3 18:57:44 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:57:44 2021 - DEBUG    In 2
Apr  3 18:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:57:44 2021 - NOTICE   Calculating strategy.
Apr  3 18:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 18:57:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3825 Scrunch value:	1
Apr  3 18:57:44 2021 - DEBUG    Maximum dispersive delay:	 1.958400(s).
Apr  3 18:57:44 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:57:44 2021 - DEBUG    In 2
Apr  3 18:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:57:44 2021 - DEBUG    Driver version:		11010
Apr  3 18:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    az_start:		0.000000
Apr  3 18:57:44 2021 - DEBUG    za_start:		0.000000
Apr  3 18:57:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:57:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:57:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:57:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:57:44 2021 - DEBUG    refdm:			0.000000
Apr  3 18:57:44 2021 - DEBUG    period:			0.000000
Apr  3 18:57:44 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:57:44 2021 - DEBUG    foff:			-0.024414
Apr  3 18:57:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:57:44 2021 - DEBUG    telescope_id:		0
Apr  3 18:57:44 2021 - DEBUG    machine_id:		0
Apr  3 18:57:44 2021 - DEBUG    data_type:		0
Apr  3 18:57:44 2021 - DEBUG    barycentric:		0
Apr  3 18:57:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:57:44 2021 - DEBUG    nbits:			8
Apr  3 18:57:44 2021 - DEBUG    nsamples:		39062
Apr  3 18:57:44 2021 - DEBUG    nchans:			4096
Apr  3 18:57:44 2021 - DEBUG    nifs:			0
Apr  3 18:57:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:57:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:57:44 2021 - DEBUG    rawdatafile:		
Apr  3 18:57:44 2021 - DEBUG    source_name:		
Apr  3 18:57:44 2021 - DEBUG    N:			0
Apr  3 18:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Optimization settings:
Apr  3 18:57:44 2021 - DEBUG    		UNROLL:			4
Apr  3 18:57:44 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:57:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:57:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:57:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:57:44 2021 - DEBUG         ndms[0]:		660
Apr  3 18:57:44 2021 - DEBUG    ddtr maxshift:		3825
Apr  3 18:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:57:44 2021 - DEBUG    t_processed size:	1
Apr  3 18:57:44 2021 - DEBUG    t_processed elements:
Apr  3 18:57:44 2021 - DEBUG         t_processed[0][0]:	35000
Apr  3 18:57:44 2021 - DEBUG    power:			2.000000
Apr  3 18:57:44 2021 - NOTICE   Pipeline is ready.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1488.000000	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 29400

976.562500
0.006592
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138601 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 66.197556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14280
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.601813
CT Device memory bandwidth in GB/s: 138.961088

NOTICE: 0.000000	1089.000000	0.550000	1980

Amount of telescope time processed: 0.000000

1074.218750
0.004228
293
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1641.000000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38920

898.437500
0.004228
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160791 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 78.460342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3825
Number of time samples + maxshift: 38825;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38825 4096
32 8
1213 512
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.751727
CT Device memory bandwidth in GB/s: 145.651036

NOTICE: 0.000000	2112.000000	3.200000	660

Amount of telescope time processed: 0.000000

6250.000000
0.000859
342
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICApr  3 18:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:57:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:57:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:57:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Optimization settings:
Apr  3 18:57:44 2021 - DEBUG    		UNROLL:			4
Apr  3 18:57:44 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:57:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:57:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:57:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:57:44 2021 - DEBUG         ndms[0]:		660
Apr  3 18:57:44 2021 - DEBUG    ddtr maxshift:		3825
Apr  3 18:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 18:57:44 2021 - DEBUG    t_processed size:	1
Apr  3 18:57:44 2021 - DEBUG    t_processed elements:
Apr  3 18:57:44 2021 - DEBUG         t_processed[0][0]:	35000
Apr  3 18:57:44 2021 - DEBUG    power:			2.000000
Apr  3 18:57:44 2021 - NOTICE   Finished. 1
Apr  3 18:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:57:44 2021 - NOTICE   	DDTR Corner_Turn 	6.566624
Apr  3 18:57:44 2021 - NOTICE   	DDTR Dedispersion 	41.619488
Apr  3 18:57:44 2021 - NOTICE   	DDTR Host_To_Device 	208.555875
Apr  3 18:57:44 2021 - NOTICE   	DDTR total 	256.784859
Apr  3 18:57:44 2021 - NOTICE   	Total total 	256.849762
Apr  3 18:57:44 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  3 18:57:44 2021 - NOTICE    
Apr  3 18:57:44 2021 - NOTICE   	Real-time speed-up factor:	69.768412
Apr  3 18:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:57:44 2021 - NOTICE   Checked for devices.
Apr  3 18:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:57:44 2021 - DEBUG    Driver version:		11010
Apr  3 18:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:57:44 2021 - NOTICE   Calculating strategy.
Apr  3 18:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:57:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  3 18:57:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  3 18:57:44 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:57:44 2021 - DEBUG    In 2
Apr  3 18:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:57:44 2021 - NOTICE   Calculating strategy.
Apr  3 18:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:57:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  3 18:57:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  3 18:57:44 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:57:44 2021 - DEBUG    In 2
Apr  3 18:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:57:44 2021 - DEBUG    Driver version:		11010
Apr  3 18:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    az_start:		0.000000
Apr  3 18:57:44 2021 - DEBUG    za_start:		0.000000
Apr  3 18:57:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:57:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:57:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:57:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:57:44 2021 - DEBUG    refdm:			0.000000
Apr  3 18:57:44 2021 - DEBUG    period:			0.000000
Apr  3 18:57:44 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:57:44 2021 - DEBUG    foff:			-0.214844
Apr  3 18:57:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:57:44 2021 - DEBUG    telescope_id:		0
Apr  3 18:57:44 2021 - DEBUG    machine_id:		0
Apr  3 18:57:44 2021 - DEBUG    data_type:		0
Apr  3 18:57:44 2021 - DEBUG    barycentric:		0
Apr  3 18:57:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:57:44 2021 - DEBUG    nbits:			8
Apr  3 18:57:44 2021 - DEBUG    nsamples:		312500
Apr  3 18:57:44 2021 - DEBUG    nchans:			512
Apr  3 18:57:44 2021 - DEBUG    nifs:			0
Apr  3 18:57:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:57:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:57:44 2021 - DEBUG    rawdatafile:		
Apr  3 18:57:44 2021 - DEBUG    source_name:		
Apr  3 18:57:44 2021 - DEBUG    N:			0
Apr  3 18:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Optimization settings:
Apr  3 18:57:44 2021 - DEBUG    		UNROLL:			4
Apr  3 18:57:44 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:57:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:57:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:57:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:57:44 2021 - DEBUG         ndms[0]:		240
Apr  3 18:57:44 2021 - DEBUG         ndms[1]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[2]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[3]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[4]:		120
Apr  3 18:57:44 2021 - DEBUG    ddtr maxshift:		31640
Apr  3 18:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:57:44 2021 - DEBUG    t_processed size:	5
Apr  3 18:57:44 2021 - DEBUG    t_processed elements:
Apr  3 18:57:44 2021 - DEBUG         t_processed[0][0]:	277760
Apr  3 18:57:44 2021 - DEBUG         t_processed[1][0]:	138880
Apr  3 18:57:44 2021 - DEBUG         t_processed[2][0]:	69440
Apr  3 18:57:44 2021 - DEBUG         t_processed[3][0]:	34720
Apr  3 18:57:44 2021 - DEBUG         t_processed[4][0]:	17360
Apr  3 18:57:44 2021 - DEBUG    power:			2.000000
Apr  3 18:57:44 2021 - NOTICE   Pipeline is ready.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:57:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:57:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:57:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:57:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:57:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:57:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:57:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Optimization settings:
Apr  3 18:57:44 2021 - DEBUG    		UNROLL:			4
Apr  3 18:57:44 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:57:44 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:57:44 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:57:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 18:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:57:44 2021 - DEBUG         ndms[0]:		240
Apr  3 18:57:44 2021 - DEBUG         ndms[1]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[2]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[3]:		120
Apr  3 18:57:44 2021 - DEBUG         ndms[4]:		120
Apr  3 18:57:44 2021 - DEBUG    ddtr maxshift:		31640
Apr  3 18:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:57:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:57:44 2021 - DEBUG    t_processed size:	5
Apr  3 18:57:44 2021 - DEBUG    t_processed elements:
Apr  3 18:57:44 2021 - DEBUG         t_processed[0][0]:	277760
Apr  3 18:57:44 2021 - DEBUG         t_processed[1][0]:	138880
Apr  3 18:57:44 2021 - DEBUG         t_processed[2][0]:	69440
Apr  3 18:57:44 2021 - DEBUG         t_processed[3][0]:	34720
Apr  3 18:57:44 2021 - DEBUG         t_processed[4][0]:	17360
Apr  3 18:57:44 2021 - DEBUG    power:			2.000000
Apr  3 18:57:44 2021 - NOTICE   Finished. 1
Apr  3 18:57:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:57:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:57:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:57:44 2021 - NOTICE   	DDTR Binning 	12.165760
Apr  3 18:57:44 2021 - NOTICE   	DDTR Corner_Turn 	6.670848
Apr  3 18:57:44 2021 - NOTICE   	DDTR Dedispersion 	65.538911
Apr  3 18:57:44 2021 - NOTICE   	DDTR Host_To_Device 	207.793058
Apr  3 18:57:44 2021 - NOTICE   	DDTR total 	292.322978
Apr  3 18:57:44 2021 - NOTICE   	Total total 	292.446198
Apr  3 18:57:44 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  3 18:57:44 2021 - NOTICE    
Apr  3 18:57:44 2021 - NOTICE   	Real-time speed-up factor:	60.786018
Apr  3 18:57:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:57:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:57:44 2021 - NOTICE   Checked for devices.
Apr  3 18:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
